offset,offset_hex,length,text,population_term,string_class
3457,0xD81,46,o-scripting/DesignerDefined/UI/FuiEventMonitor,,event/task name
3553,0xDE1,40,o'systemTest/PerformanceTests/test01_hen,,unknown
3604,0xE14,40,o'systemTest/PerformanceTests/test02_arm,,unknown
3655,0xE47,46,o-systemTest/PerformanceTests/test03_firefight,,unknown
3711,0xE7F,47,oo-systemTest/PerformanceTests/test04_streaming,,unknown
3768,0xEB8,44,6o*systemTest/PerformanceTests/test05_gringo,,unknown
3921,0xF51,23,init/rdr2init_each_load,,unknown
3949,0xF6D,48,+o.scripting/DesignerDefined/short_update_thread,,unknown
4002,0xFA2,49,+o/scripting/DesignerDefined/medium_update_thread,,unknown
4056,0xFD8,47,+o-scripting/DesignerDefined/long_update_thread,,unknown
4149,0x1035,10,GlobalChar,,unknown
4180,0x1054,10,RegionChar,,unknown
4211,0x1073,9,LocalChar,,unknown
4246,0x1096,30,$/content/Frontier/PR_Frontier,,unknown
4302,0x10CE,26,$/content/Mexico/PR_Mexico,,unknown
4359,0x1107,24,$/content/North/PR_North,,unknown
4412,0x113C,34,o!$/content/Homestead/PR_Homestead,,debug/display text
4477,0x117D,26,$/content/Homestead/PR_End,,unknown
4532,0x11B4,49,o0$/content/Frontier/Cholla_Springs/ChollaSprings,,unknown
4614,0x1206,43,o*$/content/Mexico/Diez_Coronas/DiezCoronas,,unknown
4692,0x1254,49,o0$/content/Frontier/Gaptooth_Ridge/GaptoothRidge,,unknown
4775,0x12A7,42,o)$/content/North/Great_Plains/GreatPlains,,unknown
4852,0x12F4,51,o2$/content/Frontier/Hennigans_Stead/HennigansStead,,unknown
4938,0x134A,34,o!$/content/Mexico/Perdido/Perdido,,debug/display text
5007,0x138F,45,"o,$/content/Mexico/Punta_Orgullo/PuntaOrgullo",,unknown
5087,0x13DF,39,o&$/content/Frontier/Rio_Bravo/RioBravo,,unknown
5160,0x1428,38,o%$/content/North/Tall_Trees/TallTrees,,debug/display text
5233,0x1471,49,o0$/content/Mexico/Perdido/Agave_Viejo/AgaveViejo,,unknown
5317,0x14C5,55,o6$/content/Frontier/Cholla_Springs/Armadillo/Armadillo,,unknown
5406,0x151E,56,o7$/content/North/Great_Plains/BeechersHope/BeechersHope,,unknown
5497,0x1579,64,o?$/content/Frontier/Gaptooth_Ridge/Benedict_Point/BenedictPoint,,debug/display text
5596,0x15DC,52,o3$/content/North/Great_Plains/Blackwater/Blackwater,,unknown
5683,0x1633,60,o;$/content/Mexico/Diez_Coronas/Casa_Madrugada/CasaMadrugada,,unknown
5778,0x1692,46,o-$/content/Mexico/Perdido/Chuparosa/Chuparosa,,unknown
5859,0x16E3,46,o-$/content/North/Tall_Trees/Cochinay/Cochinay,,unknown
5940,0x1734,60,o;$/content/Frontier/Cholla_Springs/Coots_Chapel/CootsChapel,,unknown
6035,0x1793,63,o>$/content/Mexico/Diez_Coronas/El_Matadero_Town/ElMataderoTown,,unknown
6133,0x17F5,54,o5$/content/Mexico/Diez_Coronas/El_Presidio/ElPresidio,,unknown
6222,0x184E,50,o1$/content/Mexico/Punta_Orgullo/Escalera/Escalera,,unknown
6307,0x18A3,51,o2$/content/Mexico/Perdido/Las_Hermanas/LasHermanas,,unknown
6393,0x18F9,67,oB$/content/Frontier/Hennigans_Stead/Hennigans_Ranch/HennigansRanch,,unknown
6495,0x195F,57,o8$/content/North/Tall_Trees/Manzanita_Post/ManzanitaPost,,unknown
6587,0x19BB,81,oP$/content/North/Tall_Trees/Pacific_Union_Railroad_Camp/PacificUnionRailroadCamp,,unknown
6703,0x1A2F,50,o1$/content/Frontier/Rio_Bravo/Plainview/Plainview,,unknown
6788,0x1A84,64,o?$/content/Frontier/Cholla_Springs/Ridgewood_Farm/RidgewoodFarm,,debug/display text
6886,0x1AE6,68,oC$/content/Frontier/Gaptooth_Ridge/Rathskeller_Fork/RathskellerFork,,unknown
6988,0x1B4C,67,oB$/content/Frontier/Hennigans_Stead/Thieves_Landing/ThievesLanding,,unknown
7090,0x1BB2,53,o4$/content/Mexico/Diez_Coronas/Torquemada/Torquemada,,unknown
7178,0x1C0A,53,o4$/content/Frontier/Rio_Bravo/Fort_Mercer/FortMercer,,unknown
7265,0x1C61,66,oA$/content/Frontier/Gaptooth_Ridge/Gaptooth_Breach/GaptoothBreach,,unknown
7365,0x1CC5,50,o1$/content/Mexico/Punta_Orgullo/Nosalida/Nosalida,,unknown
7457,0x1D21,60,ao:$/content/Frontier/Hennigans_Stead/Pikes_Basin/PikesBasin,,unknown
7554,0x1D82,60,^o:$/content/Frontier/Hennigans_Stead/Pikes_Basin/PikesBasin,,unknown
7654,0x1DE6,65,bo?$/content/Frontier/Gaptooth_Ridge/Solomons_Folly/SolomonsFolly,,debug/display text
7753,0x1E49,55,o6$/content/Mexico/Punta_Orgullo/Tesoro_Azul/TesoroAzul,,unknown
7843,0x1EA3,57,o8$/content/Frontier/Gaptooth_Ridge/Tumbleweed/Tumbleweed,,unknown
7934,0x1EFE,56,o7$/content/Frontier/Cholla_Springs/Twin_Rocks/TwinRocks,,unknown
9529,0x2539,65,eo?$/content/Frontier/Gaptooth_Ridge/Solomons_Folly/SolomonsFolly,,debug/display text
9861,0x2685,4,b%@T,,debug/display text
9870,0x268E,53,o4$/content/DLC/MPModePack/Hunting/brokenWildernessAA,,unknown
9958,0x26E6,46,o-$/content/DLC/MPModePack/ActionAreas/CRI/CRI,,event/task name
10040,0x2738,46,o-$/content/DLC/MPModePack/ActionAreas/CRK/CRK,,event/task name
10121,0x2789,52,o3$/content/DLC/MPModePack/ActionAreas/CUE/CuevaSeca,,event/task name
10208,0x27E0,50,o1$/content/DLC/MPModePack/Hunting/rioWildernessAA,,unknown
10294,0x2836,53,o4$/content/DLC/MPModePack/Hunting/bobcatWildernessAA,,unknown
10382,0x288E,46,o-$/content/DLC/MPModePack/ActionAreas/SCR/SCR,,event/task name
10463,0x28DF,52,o3$/content/DLC/MPModePack/Hunting/steadWildernessAA,,unknown
10550,0x2936,46,o-$/content/DLC/MPModePack/ActionAreas/VEN/VEN,,event/task name
10632,0x2988,54,o5$/content/DLC/MPModePack/ActionAreas/RNP/RanchoPolvo,,event/task name
10722,0x29E2,59,o:$/content/DLC/MPModePack/ActionAreas/WAR/WarthingtonRanch,,event/task name
10820,0x2A44,49,o0$/content/Multiplayer/Action_Areas/GenericMP_AA,,event/task name
10904,0x2A98,49,o0$/content/Multiplayer/Action_Areas/GenericMP_AA,,event/task name
10989,0x2AED,49,o0$/content/Multiplayer/Action_Areas/GenericMP_AA,,event/task name
11073,0x2B41,49,o0$/content/Multiplayer/Action_Areas/GenericMP_AA,,event/task name
11157,0x2B95,49,o0$/content/Multiplayer/Action_Areas/GenericMP_AA,,event/task name
11242,0x2BEA,49,o0$/content/Multiplayer/Action_Areas/GenericMP_AA,,event/task name
11326,0x2C3E,49,o0$/content/Multiplayer/Action_Areas/GenericMP_AA,,event/task name
11410,0x2C92,49,o0$/content/Multiplayer/Action_Areas/GenericMP_AA,,event/task name
11494,0x2CE6,49,o0$/content/Multiplayer/Action_Areas/GenericMP_AA,,event/task name
11579,0x2D3B,49,o0$/content/Multiplayer/Action_Areas/GenericMP_AA,,event/task name
11664,0x2D90,49,o0$/content/Multiplayer/Action_Areas/GenericMP_AA,,event/task name
12694,0x3196,5,9N8NP,,unknown
12745,0x31C9,5,9P8O%,,debug/display text
12759,0x31D7,5,9O8P=,,unknown
12776,0x31E8,6,S8P8OT,,unknown
12786,0x31F2,4,%8NO,,debug/display text
12823,0x3217,4,!8NO,,debug/display text
12879,0x324F,4,%8NO,,debug/display text
12916,0x3274,4,!8NO,,debug/display text
13002,0x32CA,5,9N8NP,,unknown
13037,0x32ED,4,f8NO,,unknown
13063,0x3307,4,+8NT,,unknown
13069,0x330D,4,9Q8Q,,unknown
13139,0x3353,4,+8N=,,unknown
13170,0x3372,5,9R8R%,,debug/display text
13178,0x337A,4,q8RT,,unknown
13183,0x337F,5,=9N8N,,unknown
13203,0x3393,4,<8VT,,unknown
13394,0x3452,10,LbCat_DLC5,,unknown
13410,0x3462,12,LB_DLC5_Tabs,,unknown
13432,0x3478,12,LB_DLC5_Tabs,,unknown
13447,0x3487,13,rdrNetStatTab,,unknown
13469,0x349D,7,tableID,,unknown
13488,0x34B0,12,LB_DLC5_Tabs,,unknown
13503,0x34BF,13,rdrNetStatTab,,unknown
13525,0x34D5,7,tableID,,unknown
13544,0x34E8,12,LB_DLC5_Tabs,,unknown
13559,0x34F7,13,rdrNetStatTab,,unknown
13581,0x350D,7,tableID,,unknown
13600,0x3520,12,LB_DLC5_Tabs,,unknown
13615,0x352F,13,rdrNetStatTab,,unknown
13637,0x3545,7,tableID,,unknown
13709,0x358D,5,?Uqbm,,debug/display text
13717,0x3595,4,Uqb(,,unknown
13864,0x3628,12,missionStart,,likely logic anchor
13877,0x3635,4,UoKc,,unknown
13885,0x363D,12,missionStart,,likely logic anchor
13919,0x365F,19,missionStartChapter,,likely logic anchor
13939,0x3673,4,UoKc,,unknown
13947,0x367B,19,missionStartChapter,,likely logic anchor
14057,0x36E9,9,noIdleCam,,unknown
14067,0x36F3,4,UoKP,,unknown
14137,0x3739,50,o1content/Ambient/MexicanRevolution/mexrev_phase1b,,unknown
14195,0x3773,50,to0content/Ambient/MexicanRevolution/mexrev_phase2,,unknown
14253,0x37AD,50,:o0content/Ambient/MexicanRevolution/mexrev_phase3,,unknown
14314,0x37EA,20,startAmbientWorldOff,,unknown
14335,0x37FF,4,UoKc,,unknown
14356,0x3814,4,UqbO,,unknown
14436,0x3864,4,2%)S,,debug/display text
14450,0x3872,6, 'Uqbm,,debug/display text
14459,0x387B,4,Uqbm,,unknown
14490,0x389A,40,6o&multiplayer/multiplayer_update_thread,,unknown
14547,0x38D3,21,LOCAL_PLAYER_GAMERTAG,,unknown
14598,0x3906,43,o*$/content/scripting/DesignerDefined/Pause,,unknown
14768,0x39B0,4,COfF,,unknown
14795,0x39CB,4,COfF,,unknown
14823,0x39E7,4,COfF,,unknown
14854,0x3A06,4,COfF,,unknown
14861,0x3A0D,6,\Of>)>,,unknown
14919,0x3A47,5,9X8X%,,debug/display text
14933,0x3A55,4,*8XA,,unknown
14983,0x3A87,8,9WOfF8WS,,unknown
14992,0x3A90,6,\Of>)>,,unknown
15035,0x3ABB,8,dOfFPfFS,,unknown
15204,0x3B64,5,regid,,unknown
15223,0x3B77,5,regid,,unknown
15255,0x3B97,4,z%@T,,debug/display text
15959,0x3E57,51,8o1content/Ambient/MexicanRevolution/mexrev_phase1b,,unknown
16033,0x3EA1,49,o0content/Ambient/MexicanRevolution/mexrev_phase3,,unknown
16118,0x3EF6,50,go0content/Ambient/MexicanRevolution/mexrev_phase3,,unknown
16419,0x4023,4,OSyC,,unknown
16429,0x402D,4,OSyC,,unknown
16441,0x4039,4,OSyD,,unknown
16447,0x403F,4,OSy>,,unknown
16456,0x4048,4,OSy>,,unknown
16467,0x4053,4,OSy?,,debug/display text
16526,0x408E,9,MoneyText,,unknown
16538,0x409A,13,Dmoney_amount,,unknown
16579,0x40C3,4,Soj&,,unknown
16613,0x40E5,4,Snc&,,unknown
16627,0x40F3,4,Sn#&,,unknown
16691,0x4133,4,"V7Y,",,unknown
16725,0x4155,4,7Y2S,,unknown
16795,0x419B,11,no_autosave,,unknown
16900,0x4204,20,Launching soak test.,,debug/display text
16926,0x421E,29,systemTest/SoakTests/soaktest,,unknown
16992,0x4260,14,Time for Exec:,,debug/display text
17025,0x4281,4,\9^M,,unknown
17433,0x4419,4,1)Ap,,unknown
17449,0x4429,4,=)?@,,debug/display text
17471,0x443F,6,"OfF>,=",,unknown
17478,0x4446,6,"OfF?,b",,debug/display text
17591,0x44B7,4,=)?Y,,debug/display text
17673,0x4509,5,^+8\=,,unknown
17743,0x454F,5,5OSyC,,unknown
17754,0x455A,4,OSyC,,unknown
17766,0x4566,4,OSyD,,unknown
17772,0x456C,4,OSy>,,unknown
17781,0x4575,4,OSy>,,unknown
17792,0x4580,4,OSy?,,debug/display text
17805,0x458D,4,OSyB,,unknown
17836,0x45AC,4,OSyB,,unknown
17867,0x45CB,4,OSyB,,unknown
17898,0x45EA,4,OSyB,,unknown
17930,0x460A,4,OSyB,,unknown
17962,0x462A,4,OSyB,,unknown
17994,0x464A,4,OSyB,,unknown
18026,0x466A,4,OSyB,,unknown
18058,0x468A,4,OSyB,,unknown
18092,0x46AC,4,OSyB,,unknown
18126,0x46CE,4,OSyB,,unknown
18148,0x46E4,4,RX(c,,unknown
18161,0x46F1,4,OSyB,,unknown
18183,0x4707,4,RX(c,,unknown
18196,0x4714,4,OSyB,,unknown
18474,0x482A,4,8\@!,,debug/display text
18517,0x4855,4,7/RI,,unknown
18560,0x4880,10,Formations,,unknown
18579,0x4893,8,aispeech,,unknown
18738,0x4932,4,RI?8,,debug/display text
19157,0x4AD5,65,Fo?STAT_DECREASE_INT_NOW: Attempting to use a Stat out of bounds.,,debug/display text
19241,0x4B29,70,oESTAT_DECREASE_INT_NOW: You cannot decrease this STAT_TYPE_LIFETIME: ,,debug/display text
19328,0x4B80,66,oASTAT_DECREASE_INT_NOW: You cannot decrease a STAT_TYPE_LIFETIME!,,debug/display text
19439,0x4BEF,96,jo^STAT_DECREASE_INT_NOW: iDecreaseValue < 0 - I am turning this into a positive number for you!,,debug/display text
19568,0x4C70,4,RV37,,unknown
19694,0x4CEE,5,= r 7,,debug/display text
19737,0x4D19,5,= t 8,,debug/display text
19793,0x4D51,5,= t 7,,debug/display text
19807,0x4D5F,5,= t 8,,debug/display text
19877,0x4DA5,5,= r b,,debug/display text
19897,0x4DB9,4, lbs,,debug/display text
19909,0x4DC5,5,= t b,,debug/display text
19939,0x4DE3,4,= v8,,debug/display text
19956,0x4DF4,5,= t o,,debug/display text
19962,0x4DFA,4, ton,,debug/display text
19974,0x4E06,5,= t b,,debug/display text
19994,0x4E1A,4,= v8,,debug/display text
20048,0x4E50,5,"@<@<,",,unknown
20104,0x4E88,5,= t 8,,debug/display text
20116,0x4E94,5, days,,debug/display text
20129,0x4EA1,5,= t b,,debug/display text
20138,0x4EAA,4, day,,debug/display text
20150,0x4EB6,4,= t ,,debug/display text
20179,0x4ED3,5,= t 8,,debug/display text
20195,0x4EE3,5,= t o,,debug/display text
20212,0x4EF4,4,= t ,,debug/display text
20241,0x4F11,5,= t 8,,debug/display text
20257,0x4F21,5,= t o,,debug/display text
20263,0x4F27,4, min,,debug/display text
20275,0x4F33,4,= t ,,debug/display text
20304,0x4F50,5,= t 8,,debug/display text
20320,0x4F60,5,= t o,,debug/display text
20326,0x4F66,4, sec,,debug/display text
20338,0x4F72,4,= t ,,debug/display text
20360,0x4F88,5,= t o,,debug/display text
20366,0x4F8E,4, min,,debug/display text
20378,0x4F9A,5,= t 8,,debug/display text
20414,0x4FBE,5,= t 8,,debug/display text
20430,0x4FCE,5,= t o,,debug/display text
20436,0x4FD4,4, sec,,debug/display text
20448,0x4FE0,5,= t b,,debug/display text
20465,0x4FF1,5,= t o,,debug/display text
20471,0x4FF7,4, sec,,debug/display text
20483,0x5003,5,= t b,,debug/display text
20503,0x5017,4,= v8,,debug/display text
20574,0x505E,5,= t b,,debug/display text
20596,0x5074,5,= t 8,,debug/display text
20618,0x508A,5,= t b,,debug/display text
20638,0x509E,5,= t b,,debug/display text
20658,0x50B2,4,= v8,,debug/display text
20689,0x50D1,5,= t b,,debug/display text
20711,0x50E7,5,= t 8,,debug/display text
20724,0x50F4,5, days,,debug/display text
20737,0x5101,5,= t b,,debug/display text
20746,0x510A,4, day,,debug/display text
20758,0x5116,5,= t b,,debug/display text
20775,0x5127,7,stat_of,,unknown
20793,0x5139,5,= t A,,debug/display text
20816,0x5150,5,= t b,,debug/display text
21035,0x522B,4,$%1h,,debug/display text
21049,0x5239,4,"RT,7",,unknown
21064,0x5248,11,Common_Null,,unknown
21293,0x532D,4,lvl_,,unknown
21312,0x5340,5,_icon,,unknown
21335,0x5357,20,icon_prestige_award_,,unknown
21379,0x5383,14,icon_prestige_,,unknown
21427,0x53B3,21,icon_prestige_award_4,,unknown
21458,0x53D2,20,icon_prestige_award_,,unknown
21502,0x53FE,6,_color,,unknown
21620,0x5474,4,0%d8,,debug/display text
21697,0x54C1,50,8o0STAT_CALCULATE_PROGRESSBAR_VALUES: STAT_INVALID,,debug/display text
22033,0x5611,28,STAT_GET_VALUE: STAT_INVALID,,debug/display text
22106,0x565A,75,oJSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMaxRange - ,,debug/display text
22198,0x56B6,72,oGSTAT_CHECK_RANGES: Attempting to increment a STAT out of its fMaxRange,,debug/display text
22308,0x5724,75,oJSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMinRange - ,,debug/display text
22400,0x5780,72,oGSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMinRange,,debug/display text
22487,0x57D7,35,(o!STAT_GET_MAX_VALUE: STAT_INVALID,,debug/display text
22581,0x5835,49,6o/Attempting to check wearable on invalid outfit,,debug/display text
22639,0x586F,4,RXyc,,unknown
22803,0x5913,4,RY 8,,debug/display text
23161,0x5A79,5,Rl?%4,,debug/display text
23432,0x5B88,4,R\Fc,,unknown
23441,0x5B91,4,"p%<,",,debug/display text
23508,0x5BD4,39,o&Unimplemented Net Unlock - please do!,,debug/display text
23588,0x5C24,13,avunlock_help,,unknown
23767,0x5CD7,15,bPlayerSleeping,,unknown
23810,0x5D02,7,xmlsave,,unknown
23818,0x5D0A,4,UoKc,,unknown
23908,0x5D64,7,Rf3++Re,,unknown
23916,0x5D6C,4,++Re,,unknown
23924,0x5D74,13,"Rdl++Rb,R`sR^",,unknown
24352,0x5F20,227,"For whatever reason, the system thinks we have more than 50 completed quests. This is bad, since the array we save them in only has 20 elements. Capping it and saving. Your save may not include all of the things you like in it.",,debug/display text
24755,0x60B3,224,"For whatever reason, the system thinks we have more than 20 active quests. This is bad, since the array we save them in only has 20 elements. Capping it and saving. Your save may not include all of the things you like in it.",,debug/display text
25142,0x6236,5,Rb:z-,,unknown
25151,0x623F,4,RdW7,,unknown
25715,0x6473,7,fav_non,,unknown
25854,0x64FE,5,fwep_,,unknown
25882,0x651A,7,fav_non,,unknown
25905,0x6531,4,:%28,,debug/display text
25988,0x6584,5,fwep_,,unknown
26019,0x65A3,7,fav_non,,unknown
26056,0x65C8,4,1%28,,debug/display text
26139,0x661B,5,fwep_,,unknown
26170,0x663A,7,fav_non,,unknown
26194,0x6652,4,4%28,,debug/display text
26269,0x669D,5,fwep_,,unknown
26297,0x66B9,4,0j)=,,unknown
26348,0x66EC,4,T+z-,,unknown
26367,0x66FF,61,Bo;STAT_INCREASE_NOW: Attempting to use a Stat out of bounds.,,debug/display text
26447,0x674F,75,oJSTAT_INCREASE_NOW: You cannot increase this STAT_TYPE_LIFETIME directly: ,,debug/display text
26539,0x67AB,107,"ojSTAT_INCREASE_NOW: You cannot increase a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",,debug/display text
26658,0x6822,94,ho\STAT_INCREASE_NOW: fIncreaseValue < 0.0 - I am turning this into a positive number for you!,,debug/display text
26791,0x68A7,4,RV37,,unknown
26891,0x690B,72,MoFSTAT_UPDATE_MY_LIFETIME_STAT: Attempting to use a Stat out of bounds.,,debug/display text
26999,0x6977,80,UoNSTAT_UPDATE_MY_LIFETIME_STAT: Attempting to use a LifetimeStat out of bounds.,,debug/display text
27194,0x6A3A,93,po[STAT_UPDATE_MY_LIFETIME_STAT: Attempting to increment a LifetimeStat out of its fMaxRange.,,debug/display text
27340,0x6ACC,93,po[STAT_UPDATE_MY_LIFETIME_STAT: Attempting to decrement a LifetimeStat out of its fMinRange.,,debug/display text
27558,0x6BA6,5,T.<OT,,unknown
27664,0x6C10,4,"RdW,",,unknown
27679,0x6C1F,4,RdW7,,unknown
27699,0x6C33,4,RdW7,,unknown
27727,0x6C4F,8,OSy=H= %,,debug/display text
27736,0x6C58,4,Upd7,,unknown
27745,0x6C61,12,OSy=H= %@Upd,,debug/display text
27828,0x6CB4,4,OUT_,,unknown
27858,0x6CD2,44,2o*Attempting to add scrap to invalid outfit,,debug/display text
27978,0x6D4A,4,_tip,,unknown
28123,0x6DDB,4,()Ap,,unknown
28131,0x6DE3,16,out_Journal_Edit,,unknown
28198,0x6E26,11,outfitScrap,,unknown
28223,0x6E3F,11,outfitScrap,,unknown
28369,0x6ED1,4,RoLb,,unknown
28382,0x6EDE,4,RoLb,,unknown
28396,0x6EEC,4,RoLb,,unknown
28410,0x6EFA,4,RoLb,,unknown
28424,0x6F08,4,RoLb,,unknown
28438,0x6F16,4,RoLb,,unknown
28509,0x6F5D,56,<o6STAT_SET_BIT: Attempting to use a Stat out of bounds.,,debug/display text
28579,0x6FA3,4,OSyB,,unknown
28593,0x6FB1,4,OSyB,,unknown
28665,0x6FF9,4,Rp;O,,unknown
28715,0x702B,4,Rp;O,,unknown
28877,0x70CD,13,out_dnd_blip1,,unknown
28932,0x7104,13,out_dnd_blip2,,unknown
28972,0x712C,13,out_dnd_blip3,,unknown
29012,0x7154,13,out_dnd_blip4,,unknown
29041,0x7171,6,hs)E$$,,unknown
29073,0x7191,13,out_dnd_blip5,,unknown
29113,0x71B9,13,out_dnd_blip6,,unknown
29199,0x720F,17,out_rustler_blip1,,unknown
29243,0x723B,17,out_rustler_blip2,,unknown
29287,0x7267,17,out_rustler_blip3,,unknown
29331,0x7293,17,out_rustler_blip4,,unknown
29394,0x72D2,17,out_rustler_blip5,,unknown
29438,0x72FE,17,out_rustler_blip6,,unknown
29528,0x7358,17,out_treasur_blip1,,unknown
29641,0x73C9,17,out_treasur_blip2,,unknown
29685,0x73F5,17,out_treasur_blip3,,unknown
29729,0x7421,17,out_treasur_blip4,,unknown
29773,0x744D,17,out_treasur_blip5,,unknown
29817,0x7479,17,out_treasur_blip6,,unknown
29907,0x74D3,17,out_bandito_blip1,,unknown
29951,0x74FF,17,out_bandito_blip2,,unknown
29995,0x752B,17,out_bandito_blip3,,unknown
30039,0x7557,17,out_bandito_blip4,,unknown
30104,0x7598,17,out_bandito_blip5,,unknown
30148,0x75C4,17,out_bandito_blip6,,unknown
30238,0x761E,15,out_rebel_blip1,,unknown
30431,0x76DF,15,out_rebel_blip2,,unknown
30473,0x7709,15,out_rebel_blip3,,unknown
30496,0x7720,4,%7Rk,,debug/display text
30529,0x7741,5,A%6Rk,,debug/display text
30597,0x7785,15,out_rebel_blip4,,unknown
30639,0x77AF,15,out_rebel_blip5,,unknown
30681,0x77D9,15,out_rebel_blip6,,unknown
30769,0x7831,18,out_military_blip1,,unknown
30814,0x785E,18,out_military_blip2,,unknown
30859,0x788B,18,out_military_blip3,,unknown
30885,0x78A5,4,%4Rk,,debug/display text
30919,0x78C7,4,%3Rk,,debug/display text
30952,0x78E8,5,d%2Rk,,debug/display text
30986,0x790A,5,B%1Rk,,debug/display text
31055,0x794F,18,out_military_blip4,,unknown
31100,0x797C,18,out_military_blip5,,unknown
31145,0x79A9,18,out_military_blip6,,unknown
