offset,offset_hex,length,text,population_term
3286,0xCD6,14,XP_AA_complete,
3411,0xD53,65,Ho?STAT_INCREASE_INT_NOW: Attempting to use a Stat out of bounds.,
3497,0xDA9,79,oNSTAT_INCREASE_INT_NOW: You cannot increase this STAT_TYPE_LIFETIME directly: ,
3592,0xE08,112,"@onSTAT_INCREASE_INT_NOW: You cannot increase a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",
3717,0xE85,96,jo^STAT_INCREASE_INT_NOW: iIncreaseValue < 0 - I am turning this into a positive number for you!,
4182,0x1056,4, lbs,
4246,0x1096,4, ton,
4331,0x10EB,5,"@<@<,",
4399,0x112F,5, days,
4421,0x1145,4, day,
4546,0x11C2,4, min,
4609,0x1201,4, sec,
4649,0x1229,4, min,
4719,0x126F,4, sec,
4753,0x1291,4, sec,
5004,0x138C,5, days,
5026,0x13A2,4, day,
5055,0x13BF,7,stat_of,
5340,0x14DC,11,Common_Null,
5563,0x15BB,4,lvl_,
5582,0x15CE,5,_icon,
5605,0x15E5,20,icon_prestige_award_,
5649,0x1611,14,icon_prestige_,
5697,0x1641,21,icon_prestige_award_4,
5728,0x1660,20,icon_prestige_award_,
5771,0x168B,6,_color,
5886,0x16FE,4,0%d8,
5962,0x174A,50,8o0STAT_CALCULATE_PROGRESSBAR_VALUES: STAT_INVALID,
6294,0x1896,28,STAT_GET_VALUE: STAT_INVALID,
6338,0x18C2,35,(o!STAT_GET_MAX_VALUE: STAT_INVALID,
6428,0x191C,75,oJSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMaxRange - ,
6519,0x1977,73,@oGSTAT_CHECK_RANGES: Attempting to increment a STAT out of its fMaxRange,
6630,0x19E6,75,oJSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMinRange - ,
6721,0x1A41,73,@oGSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMinRange,
6815,0x1A9F,72,MoFSTAT_UPDATE_MY_LIFETIME_STAT: Attempting to use a Stat out of bounds.,
6923,0x1B0B,80,UoNSTAT_UPDATE_MY_LIFETIME_STAT: Attempting to use a LifetimeStat out of bounds.,
7118,0x1BCE,93,po[STAT_UPDATE_MY_LIFETIME_STAT: Attempting to increment a LifetimeStat out of its fMaxRange.,
7264,0x1C60,93,po[STAT_UPDATE_MY_LIFETIME_STAT: Attempting to decrement a LifetimeStat out of its fMinRange.,
7517,0x1D5D,17,mp_aa_vote_replay,
7546,0x1D7A,6,"Q<Z;Y,",
7560,0x1D88,15,mp_aa_vote_skip,
7587,0x1DA3,5,Q<Yz-,
7737,0x1E39,4,< {-,
7820,0x1E8C,21,DISABLE_HORSE_WHISTLE,
7853,0x1EAD,21,DISABLE_HORSE_WHISTLE,
7921,0x1EF1,14,INVALID REGION,
8045,0x1F6D,8,v_region,
8195,0x2003,21,DISABLE_HORSE_WHISTLE,
8276,0x2054,5,R Xz-,
8290,0x2062,5,:T3~-,
8299,0x206B,5,R oz-,
8311,0x2077,5,R {z-,
8346,0x209A,4,R X7,
8398,0x20CE,5,/<1~-,
8482,0x2122,67,oBERROR: Trying to get value of NETTIMER that has not been started!,
8552,0x2168,85,>oTWARNING: Trying to get value of NETTIMER that has not been started! Returning 0.0 ,
8706,0x2202,4,".;j,",
8745,0x2229,5,"R""-~-",
8768,0x2240,4,R#!b,
8804,0x2264,4,"R""q8",
8894,0x22BE,4,R#0c,
8910,0x22CE,5,ArmUp,
8931,0x22E3,5,ArmUp,
9066,0x236A,59,?o9Failed to create iterator to release actors to netLayout,
9202,0x23F2,9,netLayout,
9241,0x2419,4,f+~-,
9326,0x246E,4,T:jm,
9448,0x24E8,7,+&(&)A ,
9563,0x255B,4,R%cb,
9603,0x2583,7,RsJRr+M,
9724,0x25FC,5,TR&=c,
9938,0x26D2,11,FM Level - ,
10004,0x2714,4,IDLE,
10031,0x272F,4,IDLE,
10064,0x2750,4,"y%(,",
10191,0x27CF,22,MP_AA_already_finished,
10214,0x27E6,4,RAp8,
10341,0x2865,9,MP_Ticker,
10356,0x2874,10,WeaponAmmo,
10372,0x2884,10,WeaponAmmo,
10388,0x2894,21,mp_aa_stats_vote_skip,
10412,0x28AC,11,Common_Null,
10429,0x28BD,23,mp_aa_stats_vote_replay,
10455,0x28D7,11,Common_Null,
10480,0x28F0,4,<a;a,
10507,0x290B,7,/R8JR8%,
10671,0x29AF,14,NotorietyMeter,
10707,0x29D3,14,NotorietyMeter,
10740,0x29F4,21,RadialWeaponQuickPick,
10768,0x2A10,4,6;]c,
10779,0x2A1B,4,"M;Z,",
10840,0x2A58,4,R41n,
10882,0x2A82,24,mp_aa_vote_replay_passed,
10907,0x2A9B,4,RApo,
10912,0x2AA0,14,AA vote passed,
10938,0x2ABA,5,%TR/v,
10961,0x2AD1,7,>$R/eR-,
10989,0x2AED,22,mp_aa_vote_skip_passed,
11012,0x2B04,4,RApo,
11017,0x2B09,14,AA vote passed,
11050,0x2B2A,4,R fb,
11081,0x2B49,4,"R+w,",
11111,0x2B67,4,"R""-%",
11163,0x2B9B,5,3PqNR,
11172,0x2BA4,8,'PqNOqP4,
11188,0x2BB4,7,PqNOqP4,
11203,0x2BC3,5,"PqNR,",
11255,0x2BF7,4,OqP4,
11266,0x2C02,4,OqP4,
11308,0x2C2C,4,OqP4,
11322,0x2C3A,4,OqP4,
11504,0x2CF0,4,OqP4,
11536,0x2D10,4,QqOb,
11559,0x2D27,4,PqPh,
11617,0x2D61,4,OqP4,
11628,0x2D6C,4,OqP4,
11746,0x2DE2,4,4`?|,
11791,0x2E0F,4,R.l9,
12179,0x2F93,4,R347,
12219,0x2FBB,4,R X7,
12224,0x2FC0,4,R3'c,
12243,0x2FD3,6,R XR o,
12252,0x2FDC,13,Game LockStep,
12266,0x2FEA,68,"oC--- LOCAL PLAYER %s, #%s, is moving on, assumably to state #%s ---",
12414,0x307E,13,Game LockStep,
12428,0x308C,87,"oV--- LOCAL PLAYER %s (#%s), the host, is sending go-ahead to state #%s with ID: %s ---",
12546,0x3102,4,R2w7,
12551,0x3107,4,R Xb,
12580,0x3124,4,R Xb,
12629,0x3155,14,Lockstep Ditch,
12644,0x3164,70,oEI have the authority as lowest-numbered valid slot to order a ditch.,
12784,0x31F0,4,R2jc,
12836,0x3224,4,R2\8,
12859,0x323B,4,R2M7,
13015,0x32D7,4,R2jc,
13124,0x3344,4,R2D8,
13156,0x3364,43,Zo)Next lockstep state same as last state (,
13215,0x339F,15,). May be fine.,
13255,0x33C7,13,Game LockStep,
13269,0x33D5,48,"o/LOCAL PLAYER %s, #%s, wants to go to state #%s",
13346,0x3422,4,R {7,
13352,0x3428,4,R2w7,
13357,0x342D,5,R X~-,
13390,0x344E,4,R6{c,
13398,0x3456,4,R6mn,
13447,0x3487,24,mp_aa_vote_total_replays,
13482,0x34AA,26,mp_aa_vote_total_continues,
13519,0x34CF,25,mp_aa_vote_total_required,
13562,0x34FA,21,mp_aa_plist_vote_skip,
13586,0x3512,15,mp_aa_vote_skip,
13607,0x3527,23,mp_aa_plist_vote_replay,
13633,0x3541,17,mp_aa_vote_replay,
13656,0x3558,21,mp_aa_plist_vote_skip,
13683,0x3573,23,mp_aa_plist_vote_replay,
13721,0x3599,21,mp_aa_stats_vote_skip,
13745,0x35B1,15,mp_aa_vote_skip,
13766,0x35C6,23,mp_aa_stats_vote_replay,
13792,0x35E0,17,mp_aa_vote_replay,
13815,0x35F7,21,mp_aa_stats_vote_skip,
13842,0x3612,23,mp_aa_stats_vote_replay,
14067,0x36F3,13,Local AA vote,
14095,0x370F,4,O:34,
14283,0x37CB,12,HudGamerList,
14301,0x37DD,20,AAPrompts_PlayerList,
14433,0x3861,4,R6{c,
14512,0x38B0,47,<o-Tried to get genint from not-yet-valid slot ,
14605,0x390D,50,Io0TRIED TO USE IS_SLOT_DATA_VALID WITH BAD INDEX ,
14771,0x39B3,5,R@|R8,
14782,0x39BE,12,HudGamerList,
14800,0x39D0,15,AAPrompts_Stats,
14843,0x39FB,11,Common_Null,
14861,0x3A0D,11,Common_Null,
14879,0x3A1F,11,Common_Null,
14897,0x3A31,11,Common_Null,
14915,0x3A43,11,Common_Null,
14933,0x3A55,11,Common_Null,
14951,0x3A67,11,Common_Null,
14968,0x3A78,23,mp_plist_personal_stats,
14994,0x3A92,7,",i=@r@j",
15002,0x3A9A,5,",i=@,",
15022,0x3AAE,4,<XP>,
15033,0x3AB9,18,mp_plist_score_alt,
15089,0x3AF1,4,<XP>,
15100,0x3AFC,24,mp_plist_bonus_score_alt,
15156,0x3B34,4,>`y8,
15174,0x3B46,28,mp_plist_target_bonus_casual,
15236,0x3B84,28,mp_plist_target_bonus_casual,
15272,0x3BA8,28,mp_plist_target_bonus_normal,
15308,0x3BCC,28,mp_plist_target_bonus_expert,
15344,0x3BF0,21,mp_plist_target_bonus,
15381,0x3C15,4,<XP>,
15429,0x3C45,4,<XP>,
15440,0x3C50,17,mp_plist_total_xp,
15487,0x3C7F,14,mp_plist_kills,
15534,0x3CAE,15,mp_plist_deaths,
15560,0x3CC8,4,"R@q,",
15580,0x3CDC,16,mp_plist_assists,
15607,0x3CF7,4,%&Rp,
15629,0x3D0D,16,mp_plist_defends,
15678,0x3D3E,21,mp_plist_combo_streak,
15729,0x3D71,18,mp_plist_headshots,
15758,0x3D8E,4,"%""Rp",
15780,0x3DA4,13,mp_plist_time,
15856,0x3DF0,19,GENERIC_DBUFFER10_0,
15878,0x3E06,12,MP_Time_Fmt1,
15916,0x3E2C,19,GENERIC_DBUFFER10_1,
15938,0x3E42,12,MP_Time_Fmt1,
15980,0x3E6C,19,GENERIC_DBUFFER10_2,
16002,0x3E82,11,MP_Time_Fmt,
16026,0x3E9A,19,GENERIC_DBUFFER10_1,
16051,0x3EB3,19,GENERIC_DBUFFER10_0,
16094,0x3EDE,19,GENERIC_DBUFFER10_3,
16116,0x3EF4,12,MP_time_Fmt1,
16138,0x3F0A,19,GENERIC_DBUFFER10_2,
16167,0x3F27,19,GENERIC_DBUFFER32_0,
16189,0x3F3D,12,MP_Time_Fmt2,
16212,0x3F54,19,GENERIC_DBUFFER10_3,
16244,0x3F74,19,GENERIC_DBUFFER32_0,
16266,0x3F8A,12,MP_Time_Fmt2,
16289,0x3FA1,19,GENERIC_DBUFFER10_2,
16320,0x3FC0,19,GENERIC_DBUFFER32_0,
16354,0x3FE2,19,GENERIC_DBUFFER10_2,
16687,0x412F,28,MEX_MISSION_COMPLETE_SONG_01,
16722,0x4152,28,FTR_MISSION_COMPLETE_SONG_01,
16804,0x41A4,4,RCM8,
16819,0x41B3,4,RCM8,
16834,0x41C2,4,RCM8,
16849,0x41D1,4,RCM8,
16864,0x41E0,4,RCM8,
16879,0x41EF,4,RCM8,
16894,0x41FE,4,RCM8,
16909,0x420D,4,RCM8,
17084,0x42BC,4,R@q8,
17147,0x42FB,4,R@q8,
17211,0x433B,4,R@q8,
17280,0x4380,4,R@q8,
17311,0x439F,4,Rm3%,
17318,0x43A6,4,>\Rm,
17326,0x43AE,4,>\Rm,
17360,0x43D0,4,%dRl,
17376,0x43E0,4,?\R6,
17385,0x43E9,4,>\Rm,
17393,0x43F1,4,>\Rm,
17418,0x440A,5,XpHud,
17515,0x446B,7,*%C1++j,
17648,0x44F0,4,9K8K,
17703,0x4527,8,SaveLoad,
17712,0x4530,88,"oWMultiplayer Save Triggered, will be picked up by Multiplayer_update_thread soon enough",
17843,0x45B3,4,++RP,
17848,0x45B8,4,++RO,
17856,0x45C0,6,RLt++R,
17867,0x45CB,6,*RJuRH,
17874,0x45D2,5,RG3RG,
18224,0x4730,4,Ggz-,
18291,0x4773,227,"For whatever reason, the system thinks we have more than 50 completed quests. This is bad, since the array we save them in only has 20 elements. Capping it and saving. Your save may not include all of the things you like in it.",
18689,0x4901,224,"For whatever reason, the system thinks we have more than 20 active quests. This is bad, since the array we save them in only has 20 elements. Capping it and saving. Your save may not include all of the things you like in it.",
19579,0x4C7B,7,fav_non,
19717,0x4D05,5,fwep_,
19754,0x4D2A,69,JoCSTAT_SET_VALUE_AS_INT_NOW: Attempting to use a Stat out of bounds.,
19842,0x4D82,87,oVSTAT_SET_VALUE_AS_INT_NOW: You cannot set value of this STAT_TYPE_LIFETIME directly: ,
19945,0x4DE9,120,"@ovSTAT_SET_VALUE_AS_INT_NOW: You cannot set value of a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",
20084,0x4E74,90,oYSTAT_SET_VALUE_AS_INT_NOW: You cannot set value of this STAT_TYPE_COLLECTIBLE directly: ,
20193,0x4EE1,134,"STAT_SET_VALUE_AS_INT_NOW: You cannot set value of a STAT_TYPE_COLLECTIBLE directly, only increase and decrease operations are allowed",
20415,0x4FBF,38,+o$STAT_GET_VALUE_AS_INT: STAT_INVALID,
20477,0x4FFD,7,fav_non,
20500,0x5014,4,:%28,
20583,0x5067,5,fwep_,
20614,0x5086,7,fav_non,
20651,0x50AB,4,1%28,
20734,0x50FE,5,fwep_,
20765,0x511D,7,fav_non,
20789,0x5135,4,4%28,
20864,0x5180,5,fwep_,
20958,0x51DE,61,Bo;STAT_INCREASE_NOW: Attempting to use a Stat out of bounds.,
21038,0x522E,75,oJSTAT_INCREASE_NOW: You cannot increase this STAT_TYPE_LIFETIME directly: ,
21129,0x5289,108,"@ojSTAT_INCREASE_NOW: You cannot increase a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",
21249,0x5301,94,ho\STAT_INCREASE_NOW: fIncreaseValue < 0.0 - I am turning this into a positive number for you!,
21480,0x53E8,15,*%C1++7G*%C1++%,
21784,0x5518,4,RUYj,
21805,0x552D,4,RUY%,
21815,0x5537,4,RUY%,
21825,0x5541,4,RUY%,
21835,0x554B,4,RUY%,
21845,0x5555,5,RUYz-,
21871,0x556F,5,RUs~-,
21909,0x5595,5,_info,
21937,0x55B1,4,_num,
21970,0x55D2,8,PVP_num2,
22001,0x55F1,8,PVP_num3,
22040,0x5618,4,RVOc,
22052,0x5624,4,RV*.,
22299,0x571B,4,%dRl,
22353,0x5751,4,RUsb,
22487,0x57D7,4,RUsb,
22560,0x5820,4,RXOb,
22576,0x5830,4,%2Rj,
22600,0x5848,4,RUsb,
22615,0x5857,4,Ri2%,
22657,0x5881,16,challenge_01_128,
22684,0x589C,4,Rfs8,
22700,0x58AC,5,ReZRX,
22791,0x5907,18,CanSaveNowAutoSave,
22854,0x5946,4,"u? ,",
22862,0x594E,5,u?4RE,
22956,0x59AC,5,"2RZ,c",
23067,0x5A1B,4,"u? ,",
23117,0x5A4D,4,R[J9,
23124,0x5A54,4,R[4c,
23136,0x5A60,5,+PqMO,
23247,0x5ACF,7,"P)E""W;.",
23319,0x5B17,5,{)BIS,
23333,0x5B25,4,R[+.,
23378,0x5B52,6,)Nnk(9,
23436,0x5B8C,5,>4PqL,
23519,0x5BDF,5,{)BIS,
23561,0x5C09,4,R[J9,
23654,0x5C66,4,")E""_",
23800,0x5CF8,5,)E*R\,
23868,0x5D3C,4,)B+A,
23939,0x5D83,4,1()A,
23946,0x5D8A,5,)EIJD,
23976,0x5DA8,4,)CNB,
24087,0x5E17,5,)EZ:_,
24226,0x5EA2,4,M|)B,
24231,0x5EA7,4,y3)E,
24263,0x5EC7,6,)C%aH8,
24369,0x5F31,4,)B%+,
24519,0x5FC7,4, )Ex,
24733,0x609D,4,w)A4,
24810,0x60EA,5,[J)Ew,
24879,0x612F,4,()AQ,
25093,0x6205,5,<)D=N,
25207,0x6277,6,)Bm338,
25248,0x62A0,4,cE)D,
25394,0x6332,5,OH)EV,
25468,0x637C,4,f)EM,
25592,0x63F8,5,"2RZ,c",
25617,0x6411,47,3o-Here's what we're returning as a save spot: ,
25690,0x645A,4,OqP5,
25916,0x653C,15,bPlayerSleeping,
25951,0x655F,4,RfD9,
25961,0x6569,4,Rf/7,
26048,0x65C0,4,Rf/8,
26067,0x65D3,8,CQueue_X,
26100,0x65F4,8,CQueue_T,
26133,0x6615,8,CQueue_H,
26166,0x6636,12,CQueue_Count,
26198,0x6656,16,gMPScratchLayout,
26483,0x6773,4,_des,
26522,0x679A,14,_DYNAMIC_TITLE,
26938,0x693A,4,Rj~9,
26969,0x6959,8,_INTSLOT,
27039,0x699F,10,_FLOATSLOT,
27125,0x69F5,10,_TIMERSLOT,
27194,0x6A3A,11,_OBJECTSLOT,
27269,0x6A85,22,AmbientMissions_Layout,
27308,0x6AAC,22,AmbientMissions_Layout,
27379,0x6AF3,16,challenge_01_128,
27413,0x6B15,4,ReZ8,
27445,0x6B35,4,RUs8,
27455,0x6B3F,4,Rkm8,
27466,0x6B4A,4,Rfs8,
27472,0x6B50,5,RkYRX,
27669,0x6C15,4,"RVO,",
27684,0x6C24,4,Rl*.,
27733,0x6C55,11,_DYNAMIC_XP,
27779,0x6C83,13,_DYNAMIC_GOAL,
27811,0x6CA3,23,MP_Unstoppable_Icon_128,
28008,0x6D68,4,"%""Rp",
28083,0x6DB3,4,?XRp,
28095,0x6DBF,4,?\~-,
28916,0x70F4,62,o=ERROR: Trying to PAUSE a NETTIMER that has not been started!,
28981,0x7135,83,>oRWARNING: Trying to PAUSE a NETTIMER that has not been started! IGNORING COMMAND.,
29106,0x71B2,11,volrestrict,
29128,0x71C8,11,volrestrict,
29170,0x71F2,10,voldestroy,
29191,0x7207,10,voldestroy,
29232,0x7230,5,";d;c,",
29239,0x7237,5,";e;c,",
29246,0x723E,5,";f;c,",
29253,0x7245,5,";g;c,",
29260,0x724C,5,";h;c,",
29267,0x7253,5,";i;c,",
29274,0x725A,4,;cRs,
29284,0x7264,4,;cRr,
29289,0x7269,4,;cRr,
29680,0x73F0,6,RuY:jC,
29775,0x744F,14,SpawnVol_0_set,
29797,0x7465,4,4;jo,
29802,0x746A,16,spawnvol_0_sub_0,
29828,0x7484,7,A/)EOnh,
29888,0x74C0,16,spawnvol_0_sub_1,
29914,0x74DA,6,A/)EN},
29974,0x7516,16,spawnvol_0_sub_2,
30000,0x7530,5,A/)EL,
30046,0x755E,5,Rubz-,
30055,0x7567,5,RvaRu,
30061,0x756D,5,Ruqz-,
30099,0x7593,16,gapAA_cart_rocks,
30118,0x75A6,21,p_gen_rockGoldCart01x,
30140,0x75BC,6,R[+R[+,
30171,0x75DB,4,3)?H,
30193,0x75F1,4,2R[+,
30211,0x7603,4,;cRs,
30216,0x7608,4,;dRs,
30221,0x760D,5,;c:j>,
30229,0x7615,9,Rv&+;d:j>,
30241,0x7621,6,Rv&+z-,
30346,0x768A,46,"1o,Failed to add MineCart to single car train!",
30437,0x76E5,7,RuYRx.c,
30451,0x76F3,11,GAP_MP_obj4,
30474,0x770A,4,RwjM,
30515,0x7733,4,5Rx.,
30547,0x7753,4,R fb,
30606,0x778E,4,^4(=,
30717,0x77FD,4,miss,
30731,0x780B,4,ziss,
30748,0x781C,6,_short,
30771,0x7833,5,;h:j>,
30782,0x783E,5,;g:j>,
30793,0x7849,6, ;f:j>,
30805,0x7855,6, ;e:j>,
31007,0x791F,11,GAP_MP_obj2,
31048,0x7948,4,d;cR,
31075,0x7963,6,+;c:j>,
31084,0x796C,4,Rv&+,
31128,0x7998,4,R fb,
31220,0x79F4,4,R}`M,
31273,0x7A29,4,I:j>,
31299,0x7A43,5,;j:j>,
31307,0x7A4B,5,)R|I%,
31341,0x7A6D,4,R{|b,
31510,0x7B16,8,unlockMe,
31529,0x7B29,6,lockMe,
31546,0x7B3A,6,lockMe,
31766,0x7C16,4,%bR|,
31979,0x7CEB,8,restrict,
32011,0x7D0B,6,"9 8 ,B",
32018,0x7D12,4,"8 ,B",
32073,0x7D49,11,volrestrict,
32085,0x7D55,4,"8 ,G",
32261,0x7E05,4,W:jC,
32310,0x7E36,4,&:jC,
32506,0x7EFA,4,b:jC,
32555,0x7F2B,4,1:jC,
32588,0x7F4C,4,i:jC,
32613,0x7F65,5,R|4~-,
32632,0x7F78,17,XP_GAP_Checkpoint,
32727,0x7FD7,11,Common_Null,
32844,0x804C,4,\:j>,
32863,0x805F,5,;j:j>,
32871,0x8067,5,)R|Ib,
32877,0x806D,4,;:jC,
32897,0x8081,5,;j:jC,
32906,0x808A,5,)R|Ib,
32932,0x80A4,5,;j:jC,
32941,0x80AD,5,)R|Ib,
32967,0x80C7,5,;j:jC,
32976,0x80D0,5,)R|Ib,
33002,0x80EA,5,;j:jC,
33011,0x80F3,5,)R|Ib,
33037,0x810D,5,;j:jC,
33046,0x8116,5,)R|Ib,
33072,0x8130,5,;j:jC,
33081,0x8139,5,)R|Ib,
33087,0x813F,4,i:jC,
33107,0x8153,5,;j:jC,
33116,0x815C,5,)R|Ib,
33122,0x8162,4,F:jC,
33142,0x8176,5,;j:jC,
33151,0x817F,5,)R|Ib,
33157,0x8185,4,#:jC,
33177,0x8199,5,;j:jC,
33186,0x81A2,5,)R|Ib,
33432,0x8298,11,GAP_MP_obj0,
33455,0x82AF,4,RwjM,
33524,0x82F4,4,Z:j>,
33625,0x8359,4,Z:j>,
33764,0x83E4,4,w:j>,
33999,0x84CF,4,k+z-,
34034,0x84F2,51,";o1Tried to create coach, but the coach was invalid",
34097,0x8531,4,"1+,A",
34150,0x8566,5,Draft,
34166,0x8576,4,q/9 ,
34205,0x859D,6,89!8!7,
34221,0x85AD,5,9!8!8,
34251,0x85CB,5,"9""8 ,",
34338,0x8622,4," 8""A",
34351,0x862F,22,Malformed Coach horses,
34399,0x865F,5,"9 8 ,",
34422,0x8676,67,"KoATried to create coach, but one of the horses couldn't be created",
34529,0x86E1,5,9#8#8,
34550,0x86F6,5,k+8#=,
34673,0x8771,4,",G!.",
34696,0x8788,16,GAP_Sniper_Guard,
34713,0x8799,9,",E"",C#:j?",
34727,0x87A7,12,gap_guard_s1,
34776,0x87D8,4,",D$8",
34790,0x87E6,4,",J%8",
34796,0x87EC,4,",D&8",
34815,0x87FF,4,",J%8",
34821,0x8805,4,",D&8",
34828,0x880C,4,",D'8",
34847,0x881F,12,gap_guard_s2,
34873,0x8839,4,)EIN,
34896,0x8850,4,",D$8",
34910,0x885E,4,",J%8",
34916,0x8864,4,",D&8",
34935,0x8877,4,",J%8",
34941,0x887D,4,",D&8",
34948,0x8884,4,",D'8",
35136,0x8940,7,",C(,C)%",
35151,0x894F,4,",E*A",
35175,0x8967,4,",B,8",
35190,0x8976,4,",F-8",
35205,0x8985,4,",F.8",
35215,0x898F,4,",D/8",
35227,0x899B,4,",F08",
35235,0x89A3,4,",F08",
35245,0x89AD,4,",D18",
35252,0x89B4,4,",F28",
35259,0x89BB,4,",F38",
35266,0x89C2,4,",F38",
35273,0x89C9,4,",F38",
35280,0x89D0,4,",F38",
35287,0x89D7,4,",F38",
35295,0x89DF,4,",F38",
35303,0x89E7,4,",F38",
35310,0x89EE,4,",F38",
35317,0x89F5,4,",F38",
35324,0x89FC,4,",F38",
35332,0x8A04,4,",F38",
35340,0x8A0C,4,",F38",
35348,0x8A14,4,",F38",
35356,0x8A1C,4,",F38",
35364,0x8A24,4,",F38",
35372,0x8A2C,4,",F38",
35384,0x8A38,4,",F08",
35395,0x8A43,4,",F08",
35406,0x8A4E,4,",F08",
35417,0x8A59,4,",F08",
35428,0x8A64,4,",F08",
35439,0x8A6F,4,",F08",
35446,0x8A76,4,",F08",
35457,0x8A81,4,",F08",
35468,0x8A8C,4,",F08",
35478,0x8A96,4,",F08",
35486,0x8A9E,4,",F08",
35494,0x8AA6,4,",F08",
35502,0x8AAE,4,",F08",
35514,0x8ABA,4,",F08",
35526,0x8AC6,4,",F08",
35538,0x8AD2,4,",F08",
35550,0x8ADE,4,",F08",
35558,0x8AE6,4,",F08",
35566,0x8AEE,4,",F08",
35574,0x8AF6,4,",F08",
35582,0x8AFE,4,",F08",
35594,0x8B0A,4,",F08",
