offset,offset_hex,length,text,population_term
6311,0x18A7,6,_title,
6324,0x18B4,20,Generic_Dbuffer128_2,
6355,0x18D3,20,Generic_Dbuffer128_2,
6403,0x1903,16,mp_lobby_summary,
6422,0x1916,15,CTF_mul_summary,
6472,0x1948,16,mp_lobby_summary,
6604,0x19CC,34,+o p_gen_crateMultiplayerWeapon01x,
7544,0x1D78,4,)?f!,
7568,0x1D90,4,)B>p,
7584,0x1DA0,5,3)?X\,
7677,0x1DFD,4,))=~,
7768,0x1E58,4,4)?{,
7827,0x1E93,4,3)Bd,
7908,0x1EE4,4,3)>L,
7973,0x1F25,30,$/fragments/p_gen_dressForm01x,
8056,0x1F78,18,LoadingMissionName,
8112,0x1FB0,12,CTF_sym_help,
8134,0x1FC6,12,CTF_one_help,
8156,0x1FDC,12,CTF_mul_help,
8205,0x200D,6,_count,
8235,0x202B,4,j)Dz,
8285,0x205D,10,LoadingTip,
8303,0x206F,10,LoadingTip,
8319,0x207F,13,LoadingScreen,
8349,0x209D,4,%@R*,
8382,0x20BE,4,%@R*,
8452,0x2104,23,DYNAMIC_MIXER_DOOR_MUTE,
8791,0x2257,4,R$~b,
8810,0x226A,4,R$*8,
9277,0x243D,6,lockMe,
9294,0x244E,8,unlockMe,
9313,0x2461,8,unlockMe,
9361,0x2491,8,unlockMe,
9380,0x24A4,6,lockMe,
9397,0x24B5,6,lockMe,
9428,0x24D4,4,PqN8,
9487,0x250F,4,door,
9693,0x25DD,4,OqP4,
9746,0x2612,4,=`R*,
9759,0x261F,4,=`R),
9980,0x26FC,4,R)W8,
10055,0x2747,4,R)2b,
10081,0x2761,4,R'g.,
10094,0x276E,4,R)W8,
10114,0x2782,56,<o6New weather type is the same as the old weather type!,
10247,0x2807,4,?0O@,
10483,0x28F3,4,Day ,
10562,0x2942,4,R)W8,
10694,0x29C6,4,"R*z,",
10709,0x29D5,67,oBERROR: Trying to get value of NETTIMER that has not been started!,
10780,0x2A1C,84,oTWARNING: Trying to get value of NETTIMER that has not been started! Returning 0.0 ,
11031,0x2B17,6,bottle,
11049,0x2B29,4,mug0,
11065,0x2B39,5,glass,
11082,0x2B4A,7,crate14,
11101,0x2B5D,7,package,
11120,0x2B70,9,lantern05,
11141,0x2B85,19,arm_gunsmith01_flag,
11172,0x2BA4,15,c_gen_blanket15,
11199,0x2BBF,13,arm_fs01_flag,
11224,0x2BD8,13,c_tes_blanket,
11249,0x2BF1,15,p_gen_bucket02x,
11276,0x2C0C,15,p_gen_bucket03x,
11303,0x2C27,19,p_gen_wagonwheel01x,
11334,0x2C46,14,p_gen_basin01x,
11360,0x2C60,12,p_gen_can01x,
11384,0x2C78,12,p_gen_can02x,
11408,0x2C90,4,jar0,
11424,0x2CA0,4,book,
11440,0x2CB0,15,p_gen_hatbox01x,
11467,0x2CCB,8,spittoon,
11487,0x2CDF,7,milkcan,
11506,0x2CF2,4,jug0,
11522,0x2D02,5,broom,
11671,0x2D97,4,RZ{L,
11684,0x2DA4,4,RZ{L,
11697,0x2DB1,4,RZ{L,
11710,0x2DBE,4,RZ{L,
11723,0x2DCB,4,RZ{L,
11743,0x2DDF,13,mp_arm_ffa01x,
11762,0x2DF2,13,mp_arm_ffa01x,
11801,0x2E19,4,R8Go,
11806,0x2E1E,11,FTR_SONG_07,
11820,0x2E2C,11,FTR_SONG_08,
11908,0x2E84,4,R6\j,
11920,0x2E90,4,R6\j,
11932,0x2E9C,4,R6\j,
11944,0x2EA8,4,R6\j,
11951,0x2EAF,4,R6Pj,
11962,0x2EBA,4,R68L,
12005,0x2EE5,9,armadillo,
12017,0x2EF1,14,trainstation01,
12037,0x2F05,5,R5Q+8,
12045,0x2F0D,9,armadillo,
12057,0x2F19,14,trainstation01,
12077,0x2F2D,5,R5Q+8,
12085,0x2F35,9,armadillo,
12097,0x2F41,9,cattlePen,
12116,0x2F54,9,armadillo,
12128,0x2F60,9,cattlePen,
12147,0x2F73,9,armadillo,
12159,0x2F7F,9,cattlePen,
12178,0x2F92,9,armadillo,
12190,0x2F9E,12,blacksmith01,
12212,0x2FB4,9,armadillo,
12224,0x2FC0,12,blacksmith01,
12246,0x2FD6,9,armadillo,
12258,0x2FE2,6,stable,
12274,0x2FF2,9,armadillo,
12286,0x2FFE,6,stable,
12302,0x300E,9,armadillo,
12314,0x301A,6,stable,
12330,0x302A,9,armadillo,
12342,0x3036,6,stable,
12358,0x3046,9,armadillo,
12370,0x3052,8,saloon01,
12384,0x3060,5,R5Q+8,
12392,0x3068,9,armadillo,
12404,0x3074,8,saloon01,
12418,0x3082,5,R5Q+8,
12426,0x308A,9,armadillo,
12438,0x3096,8,saloon01,
12452,0x30A4,5,R5Q+8,
12460,0x30AC,9,armadillo,
12472,0x30B8,8,saloon01,
12486,0x30C6,5,R5Q+8,
12494,0x30CE,9,armadillo,
12506,0x30DA,8,saloon01,
12520,0x30E8,5,R5Q+8,
12528,0x30F0,9,armadillo,
12540,0x30FC,8,saloon01,
12554,0x310A,5,R5Q+8,
12562,0x3112,9,armadillo,
12574,0x311E,8,saloon01,
12589,0x312D,5,R5Q+8,
12597,0x3135,9,armadillo,
12609,0x3141,8,saloon01,
12624,0x3150,5,R5Q+8,
12632,0x3158,9,armadillo,
12644,0x3164,8,saloon01,
12659,0x3173,5,R5Q+8,
12667,0x317B,9,armadillo,
12679,0x3187,8,saloon01,
12694,0x3196,5,R5Q+8,
12702,0x319E,9,armadillo,
12714,0x31AA,16,freightstation01,
12736,0x31C0,5,R5Q+8,
12744,0x31C8,9,armadillo,
12756,0x31D4,16,freightstation01,
12778,0x31EA,5,R5Q+8,
12786,0x31F2,9,armadillo,
12798,0x31FE,16,freightstation01,
12820,0x3214,5,R5Q+8,
12828,0x321C,9,armadillo,
12840,0x3228,12,generalStore,
12858,0x323A,5,R5Q+8,
12866,0x3242,9,armadillo,
12878,0x324E,12,generalStore,
12896,0x3260,5,R5Q+8,
12904,0x3268,9,armadillo,
12916,0x3274,12,generalStore,
12934,0x3286,5,R5Q+8,
12942,0x328E,9,armadillo,
12954,0x329A,12,generalStore,
12973,0x32AD,5,R5Q+8,
12981,0x32B5,9,armadillo,
12993,0x32C1,10,ruinedBank,
13009,0x32D1,5,R5Q+8,
13017,0x32D9,9,armadillo,
13029,0x32E5,10,ruinedBank,
13045,0x32F5,5,R5Q+8,
13053,0x32FD,9,armadillo,
13065,0x3309,10,ruinedBank,
13081,0x3319,5,R5Q+8,
13089,0x3321,9,armadillo,
13101,0x332D,10,ruinedBank,
13117,0x333D,5,R5Q+8,
13125,0x3345,9,armadillo,
13137,0x3351,11,schoolhouse,
13154,0x3362,5,R5Q+8,
13162,0x336A,9,armadillo,
13174,0x3376,11,schoolhouse,
13191,0x3387,5,R5Q+8,
13199,0x338F,9,armadillo,
13211,0x339B,11,schoolhouse,
13228,0x33AC,5,R5Q+8,
13236,0x33B4,9,armadillo,
13248,0x33C0,16,sheriffsOffice01,
13270,0x33D6,5,R5Q+8,
13278,0x33DE,9,armadillo,
13290,0x33EA,16,sheriffsOffice01,
13312,0x3400,5,R5Q+8,
13320,0x3408,9,armadillo,
13332,0x3414,16,sheriffsOffice01,
13354,0x342A,5,R5Q+8,
13362,0x3432,9,armadillo,
13374,0x343E,15,doctorsOffice01,
13395,0x3453,5,R5Q+8,
13403,0x345B,9,armadillo,
13415,0x3467,10,gunsmith01,
13431,0x3477,5,R5Q+8,
13439,0x347F,9,armadillo,
13451,0x348B,10,gunsmith01,
13467,0x349B,5,R5Q+8,
13475,0x34A3,9,armadillo,
13487,0x34AF,12,corralPens01,
13566,0x34FE,4,l%+g,
13934,0x366E,4,R6t.,
14108,0x371C,4,R7p8,
14115,0x3723,4,R7p8,
14148,0x3744,4,R7Q8,
14359,0x3817,20,MP_COUNTDOWN_SONG_02,
14389,0x3835,4,r %=,
14412,0x384C,4,R8go,
14417,0x3851,14,LobbyGringoSet,
14475,0x388B,5,R68R8,
14492,0x389C,4,R8g9,
14521,0x38B9,11,LobbyCenter,
14596,0x3904,4,RYp8,
14605,0x390D,18,CTF_FFA_ARM_layout,
14633,0x3929,13,playablespace,
14658,0x3942,4,")E""@",
14674,0x3952,8,C)Bp%r)B,
14696,0x3968,11,v_clear_vol,
14719,0x397F,4,")E""&",
14727,0x3987,7,)CEQe)A,
14753,0x39A1,11,CapVols_set,
14776,0x39B8,8,CapVol_0,
14796,0x39CC,4,)E#I,
14851,0x3A03,8,CapVol_1,
14870,0x3A16,5,r)E ?,
14926,0x3A4E,8,CapVol_2,
15001,0x3A99,8,CapVol_3,
15020,0x3AAC,5,"d)E#,",
15076,0x3AE4,8,CapVol_4,
15094,0x3AF6,5,":g)E""",
15151,0x3B2F,10,SpawnVol_0,
15179,0x3B4B,5,)=V(s,
15211,0x3B6B,10,SpawnVol_1,
15231,0x3B7F,4,T6)E,
15271,0x3BA7,10,SpawnVol_2,
15299,0x3BC3,4,")A""9",
15308,0x3BCC,4,b )?,
15331,0x3BE3,10,SpawnVol_3,
15391,0x3C1F,10,SpawnVol_4,
15406,0x3C2E,5,@?)A},
15430,0x3C46,7,)@$xK)@,
15451,0x3C5B,10,SpawnVol_5,
15472,0x3C70,4,"d)E""",
15511,0x3C97,10,SpawnVol_6,
15550,0x3CBE,7,)@$xK)@,
15571,0x3CD3,10,SpawnVol_7,
15593,0x3CE9,5,)E%`y,
15610,0x3CFA,7,)@$xK)@,
15631,0x3D0F,10,SpawnVol_8,
15652,0x3D24,4,B)E%,
15670,0x3D36,7,)@$xK)@,
15691,0x3D4B,10,SpawnVol_9,
15712,0x3D60,4,d)E%,
15730,0x3D72,7,)@$xK)@,
15751,0x3D87,11,SpawnVol_10,
15772,0x3D9C,5,91)E%,
15812,0x3DC4,11,SpawnVol_11,
15873,0x3E01,11,SpawnVol_12,
15934,0x3E3E,11,SpawnVol_13,
15995,0x3E7B,11,SpawnVol_14,
16056,0x3EB8,11,SpawnVol_15,
16099,0x3EE3,4,20)?,
16117,0x3EF5,11,SpawnVol_16,
16178,0x3F32,11,SpawnVol_17,
16218,0x3F5A,7,)?:5|)?,
16240,0x3F70,11,SpawnVol_18,
16269,0x3F8D,5,)=V(s,
16275,0x3F93,4,)?% ,
16285,0x3F9D,4,)?% ,
16302,0x3FAE,11,SpawnVol_19,
16341,0x3FD5,4,D)?x,
16364,0x3FEC,11,SpawnVol_20,
16428,0x402C,11,SpawnVol_21,
16450,0x4042,5,j)E u,
16457,0x4049,5,)=V(s,
16467,0x4053,4, )?K,
16490,0x406A,11,SpawnVol_22,
16512,0x4080,4,O)E ,
16529,0x4091,9,v)?[2 )?+,
16552,0x40A8,11,SpawnVol_23,
16581,0x40C5,5,)C8X ,
16614,0x40E6,11,SpawnVol_24,
16630,0x40F6,4,9m)A,
16636,0x40FC,5,"k)E""q",
16643,0x4103,5,)=V(s,
16649,0x4109,7,)?U?\)?,
16659,0x4113,6,")?U?\,",
16676,0x4124,11,SpawnVol_25,
16698,0x413A,6,f)E#+^,
16738,0x4162,11,SpawnVol_26,
16761,0x4179,5,")E""q5",
16800,0x41A0,11,SpawnVol_27,
16835,0x41C3,4,")?t""",
16843,0x41CB,6,"xt)?t""",
16862,0x41DE,11,SpawnVol_28,
16878,0x41EE,4,Mq)A,
16885,0x41F5,4,)E$ ,
16924,0x421C,11,SpawnVol_29,
16940,0x422C,4,>s)A,
16947,0x4233,5,)E$}/,
16968,0x4248,4,/)?D,
16986,0x425A,11,SpawnVol_30,
17007,0x426F,5,cB)E#,
17048,0x4298,11,SpawnVol_31,
17110,0x42D6,11,SpawnVol_32,
17126,0x42E6,4,;2)A,
17172,0x4314,11,SpawnVol_33,
17195,0x432B,4,)E$/,
17212,0x433C,4,")?""f",
17234,0x4352,11,SpawnVol_34,
17250,0x4362,4,D*)A,
17256,0x4368,4,_)E$,
17273,0x4379,4,i)?+,
17296,0x4390,11,SpawnVol_35,
17318,0x43A6,4,_)E$,
17358,0x43CE,11,SpawnVol_36,
17380,0x43E4,4,-)E%,
17396,0x43F4,6,b')??|,
17420,0x440C,11,SpawnVol_37,
17482,0x444A,11,SpawnVol_38,
17522,0x4472,7,)@$xK)@,
17544,0x4488,11,SpawnVol_39,
17565,0x449D,7,"JE)E""k$",
17606,0x44C6,11,SpawnVol_40,
17628,0x44DC,6,"J)E"":P",
17650,0x44F2,4,w)?(,
17668,0x4504,11,SpawnVol_41,
17697,0x4521,5,)=V(s,
17712,0x4530,4,l)?B,
17730,0x4542,11,SpawnVol_42,
17753,0x4559,4,")E""V",
17792,0x4580,11,SpawnVol_43,
17831,0x45A7,4,.)?X,
17854,0x45BE,11,SpawnVol_44,
17877,0x45D5,5,")E""7q",
17950,0x461E,10,Showdown_A,
18025,0x4669,10,Showdown_B,
18065,0x4691,4,oX)A,
18071,0x4697,4,-)E ,
18100,0x46B4,14,StandoffCenter,
18118,0x46C6,4,oX)A,
18124,0x46CC,4,-)E ,
18145,0x46E1,11,FlagSpawn_0,
18183,0x4707,11,FlagSpawn_1,
18221,0x472D,11,FlagSpawn_2,
18259,0x4753,11,FlagSpawn_3,
18280,0x4768,4,n)E ,
18297,0x4779,11,FlagSpawn_4,
18312,0x4788,4,?h)A,
18319,0x478F,4,)E$%,
18335,0x479F,11,FlagSpawn_5,
18356,0x47B4,4,d)E%,
18373,0x47C5,11,FlagSpawn_6,
18411,0x47EB,11,FlagSpawn_7,
18428,0x47FC,4,)A~t,
18449,0x4811,11,FlagSpawn_8,
18491,0x483B,11,FlagSpawn_9,
18529,0x4861,12,FlagSpawn_10,
18551,0x4877,4,=)E ,
18568,0x4888,12,FlagSpawn_11,
18590,0x489E,5,d)E$@,
18607,0x48AF,12,FlagSpawn_12,
18630,0x48C6,5,)E#/T,
18646,0x48D6,12,FlagSpawn_13,
18667,0x48EB,6,"Hz)E"" ",
18685,0x48FD,12,FlagSpawn_14,
18736,0x4930,12,FlagSpawn_15,
18759,0x4947,5,")E""{x",
18773,0x4955,14,PickupFlagsSet,
18849,0x49A1,9,pickup_D1,
18890,0x49CA,4,type,
18959,0x4A0F,9,pickup_D2,
19000,0x4A38,4,type,
19024,0x4A50,4,w )A,
19069,0x4A7D,9,pickup_D3,
19082,0x4A8A,4,w )A,
19110,0x4AA6,4,type,
19140,0x4AC4,5,g)E$\,
19179,0x4AEB,9,pickup_S1,
19198,0x4AFE,5,g)E$\,
19220,0x4B14,4,type,
19261,0x4B3D,4,$d)E,
19301,0x4B65,9,pickup_S2,
19319,0x4B77,4,$d)E,
19342,0x4B8E,4,type,
19383,0x4BB7,6,";C)E""2",
19423,0x4BDF,9,pickup_S3,
19441,0x4BF1,6,";C)E""2",
19464,0x4C08,4,type,
19506,0x4C32,4,~)E ,
19545,0x4C59,9,pickup_B1,
19564,0x4C6C,4,~)E ,
19586,0x4C82,4,type,
19629,0x4CAD,4,)E$c,
19667,0x4CD3,9,pickup_B2,
19687,0x4CE7,4,)E$c,
19708,0x4CFC,4,type,
19749,0x4D25,4,"x,)E",
19791,0x4D4F,9,pickup_R1,
19809,0x4D61,4,"x,)E",
19832,0x4D78,4,type,
19915,0x4DCB,9,pickup_R2,
19956,0x4DF4,4,type,
19997,0x4E1D,5,`6)E%,
20039,0x4E47,9,pickup_R3,
20057,0x4E59,5,`6)E%,
20080,0x4E70,4,type,
20123,0x4E9B,4,)E$',
20163,0x4EC3,9,pickup_R4,
20183,0x4ED7,4,)E$',
20204,0x4EEC,4,type,
20247,0x4F17,4,)E |,
20287,0x4F3F,9,pickup_P1,
20307,0x4F53,4,)E |,
20328,0x4F68,4,type,
20370,0x4F92,6,w)E!!L,
20411,0x4FBB,9,pickup_P2,
20430,0x4FCE,6,w)E!!L,
20452,0x4FE4,4,type,
20493,0x500D,4,!V)E,
20535,0x5037,9,pickup_P3,
20553,0x5049,4,!V)E,
20576,0x5060,4,type,
20659,0x50B3,9,pickup_P4,
20700,0x50DC,4,type,
20779,0x512B,9,pickup_P5,
20816,0x5150,4,type,
20899,0x51A3,9,pickup_P6,
20940,0x51CC,4,type,
20976,0x51F0,4,D3)A,
21023,0x521F,9,pickup_P7,
21036,0x522C,4,D3)A,
21064,0x5248,4,type,
21106,0x5272,4,d)E$,
21147,0x529B,9,pickup_P8,
21166,0x52AE,4,d)E$,
21188,0x52C4,4,type,
21231,0x52EF,4,)E#&,
21271,0x5317,9,pickup_P9,
21291,0x532B,4,)E#&,
21312,0x5340,4,type,
21355,0x536B,4,")E""0",
21395,0x5393,9,pickup_A1,
21415,0x53A7,4,")E""0",
21436,0x53BC,4,TYPE,
21467,0x53DB,5,)E$x8,
21482,0x53EA,4,3)AP,
21492,0x53F4,4,*)@X,
21515,0x540B,9,pickup_A2,
21535,0x541F,8,)E$x8)AP,
21549,0x542D,4,*)@X,
21564,0x543C,4,TYPE,
21635,0x5483,9,pickup_A3,
21676,0x54AC,4,TYPE,
21717,0x54D5,13,smoking_stand,
21733,0x54E5,13,smoking_stand,
21756,0x54FC,4,d)E ,
21785,0x5519,14,smoking_stand1,
21802,0x552A,13,smoking_stand,
21826,0x5542,4,)E U,
21854,0x555E,14,smoking_stand2,
21871,0x556F,13,smoking_stand,
21923,0x55A3,20,stand_chopwood_w_any,
21946,0x55BA,20,stand_chopwood_w_any,
21976,0x55D8,5,d)E!1,
22005,0x55F5,12,repair_kneel,
22020,0x5604,12,repair_kneel,
22042,0x561A,4,H)E ,
22071,0x5637,15,rand_idle_stand,
22089,0x5649,15,rand_idle_stand,
22114,0x5662,5,=)E @,
22143,0x567F,16,rand_idle_stand1,
22162,0x5692,15,rand_idle_stand,
22186,0x56AA,7,l3)E Tx,
22216,0x56C8,11,sharpen_axe,
22230,0x56D6,11,sharpen_axe,
22252,0x56EC,4,)E V,
22280,0x5708,17,drink_from_barrel,
22300,0x571C,17,drink_from_barrel,
22327,0x5737,5, )E v,
22356,0x5754,16,rand_idle_stand2,
22375,0x5767,15,rand_idle_stand,
22394,0x577A,4,D})A,
22400,0x5780,4,#)E ,
22429,0x579D,15,knl_watertrough,
22447,0x57AF,15,knl_watertrough,
22472,0x57C8,4,d)E!,
22501,0x57E5,22,stand_drunk_rowdydrink,
22526,0x57FE,22,stand_drunk_rowdydrink,
22552,0x5818,4,g=)A,
22558,0x581E,4,d)E!,
22587,0x583B,24,stand_drunkdancing_e_any,
22614,0x5856,24,stand_drunkdancing_e_any,
22648,0x5878,4,d)E ,
22677,0x5895,10,opium_pipe,
22690,0x58A2,10,opium_pipe,
22710,0x58B6,4,d)E ,
22739,0x58D3,21,stand_fiddle_w_fiddle,
22763,0x58EB,21,stand_fiddle_w_fiddle,
22794,0x590A,4,d)E ,
22823,0x5927,17,stand_yelling_mid,
22843,0x593B,17,stand_yelling_mid,
22864,0x5950,4,YV)A,
22995,0x59D3,11,pressDemoMP,
23007,0x59DF,4,RZ\c,
23079,0x5A27,5,RZ+~-,
23090,0x5A32,4,R)W8,
23141,0x5A65,4,blah,
23287,0x5AF7,6,MP_CTF,
23300,0x5B04,4,+:'o,
23305,0x5B09,30,$/fragments/p_gen_skullPost02x,
23341,0x5B2D,6,+:'R[c,
23363,0x5B43,6,eR[Hz-,
23441,0x5B91,4,R_eb,
23447,0x5B97,4,R_:c,
23464,0x5BA8,4,R_eb,
23800,0x5CF8,4,R_e8,
23950,0x5D8E,4,R_eb,
23980,0x5DAC,4,R_eb,
24011,0x5DCB,4,R_eb,
24052,0x5DF4,4,R_eb,
24082,0x5E12,4,R_eb,
24123,0x5E3B,4,R_eb,
24164,0x5E64,4,R_eb,
24194,0x5E82,4,R_eb,
24228,0x5EA4,4,R_eb,
24258,0x5EC2,4,R_eb,
24303,0x5EEF,14,Done Streaming,
24318,0x5EFE,5,O3`r@,
24324,0x5F04,6,"O3`?D,",
24331,0x5F0B,11,NO3`?@O3M>@,
24344,0x5F18,7,O3`?Hz-,
24400,0x5F50,4,547>,
24452,0x5F84,6,zO3`>D,
24464,0x5F90,9,Streaming,
24474,0x5F9A,5,O3`r@,
24480,0x5FA0,6,"O3`?D,",
24487,0x5FA7,18,NO3`?@O3M>@O3`?Hz-,
24509,0x5FBD,6,% Oxz5,
24552,0x5FE8,4,R_e8,
24617,0x6029,4,R_e8,
24662,0x6056,88,oWNot enough room in the streaming array to fit a template! Raise the array size to fix!,
35449,0x8A79,4,j[$0,
35507,0x8AB3,5, W&OY,
35560,0x8AE8,4,!\Oy,
35738,0x8B9A,6,BXMkFY,
35760,0x8BB0,4,IZQj,
35811,0x8BE3,4,j}XQ,
36030,0x8CBE,5, 1C8z,
36083,0x8CF3,5,)y.>V,
36100,0x8D04,4,cO3c,
