offset,offset_hex,length,text,population_term
10168,0x27B8,4,R(!c,
10196,0x27D4,4,R(!c,
10214,0x27E6,6,% R(!c,
10234,0x27FA,6,%@R(!c,
10346,0x286A,5,R(n~-,
10379,0x288B,21,DISABLE_HORSE_WHISTLE,
10404,0x28A4,4,R+~-,
10458,0x28DA,12,PlayerLayout,
10546,0x2932,4,R'H9,
10637,0x298D,6,player,
10725,0x29E5,7,Respawn,
10736,0x29F0,5,"2R*B,",
10785,0x2A21,4,PqN7,
10908,0x2A9C,4,R=z9,
10957,0x2ACD,4,Og!5,
10969,0x2AD9,4,Og!5,
10992,0x2AF0,4,R+;+,
10999,0x2AF7,4,Og!6,
11006,0x2AFE,4,Og!B,
11016,0x2B08,5,R+;+b,
11025,0x2B11,4,Og!5,
11035,0x2B1B,4,Og!6,
11042,0x2B22,4,Og!B,
11083,0x2B4B,69,JoCSTAT_SET_VALUE_AS_INT_NOW: Attempting to use a Stat out of bounds.,
11171,0x2BA3,87,oVSTAT_SET_VALUE_AS_INT_NOW: You cannot set value of this STAT_TYPE_LIFETIME directly: ,
11275,0x2C0B,119,"ovSTAT_SET_VALUE_AS_INT_NOW: You cannot set value of a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",
11413,0x2C95,90,oYSTAT_SET_VALUE_AS_INT_NOW: You cannot set value of this STAT_TYPE_COLLECTIBLE directly: ,
11522,0x2D02,134,"STAT_SET_VALUE_AS_INT_NOW: You cannot set value of a STAT_TYPE_COLLECTIBLE directly, only increase and decrease operations are allowed",
11704,0x2DB8,4,R7`8,
11977,0x2EC9,4, lbs,
12041,0x2F09,4, ton,
12126,0x2F5E,5,"@<@<,",
12194,0x2FA2,5, days,
12216,0x2FB8,4, day,
12341,0x3035,4, min,
12404,0x3074,4, sec,
12444,0x309C,4, min,
12514,0x30E2,4, sec,
12548,0x3104,4, sec,
12799,0x31FF,5, days,
12821,0x3215,4, day,
12850,0x3232,7,stat_of,
12875,0x324B,4,"R7#,",
13121,0x3341,4,"R5""8",
13135,0x334F,11,Common_Null,
13212,0x339C,4,RBP7,
13350,0x3426,4,lvl_,
13369,0x3439,5,_icon,
13392,0x3450,20,icon_prestige_award_,
13436,0x347C,14,icon_prestige_,
13484,0x34AC,21,icon_prestige_award_4,
13515,0x34CB,20,icon_prestige_award_,
13558,0x34F6,6,_color,
13673,0x3569,4,0%d8,
13749,0x35B5,50,8o0STAT_CALCULATE_PROGRESSBAR_VALUES: STAT_INVALID,
14081,0x3701,28,STAT_GET_VALUE: STAT_INVALID,
14125,0x372D,35,(o!STAT_GET_MAX_VALUE: STAT_INVALID,
14215,0x3787,75,oJSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMaxRange - ,
14307,0x37E3,72,oGSTAT_CHECK_RANGES: Attempting to increment a STAT out of its fMaxRange,
14417,0x3851,75,oJSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMinRange - ,
14509,0x38AD,72,oGSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMinRange,
14602,0x390A,72,MoFSTAT_UPDATE_MY_LIFETIME_STAT: Attempting to use a Stat out of bounds.,
14710,0x3976,80,UoNSTAT_UPDATE_MY_LIFETIME_STAT: Attempting to use a LifetimeStat out of bounds.,
14905,0x3A39,93,po[STAT_UPDATE_MY_LIFETIME_STAT: Attempting to increment a LifetimeStat out of its fMaxRange.,
15051,0x3ACB,93,po[STAT_UPDATE_MY_LIFETIME_STAT: Attempting to decrement a LifetimeStat out of its fMinRange.,
15176,0x3B48,38,+o$STAT_GET_VALUE_AS_INT: STAT_INVALID,
15247,0x3B8F,65,Fo?STAT_DECREASE_INT_NOW: Attempting to use a Stat out of bounds.,
15331,0x3BE3,70,oESTAT_DECREASE_INT_NOW: You cannot decrease this STAT_TYPE_LIFETIME: ,
15418,0x3C3A,66,oASTAT_DECREASE_INT_NOW: You cannot decrease a STAT_TYPE_LIFETIME!,
15529,0x3CA9,96,jo^STAT_DECREASE_INT_NOW: iDecreaseValue < 0 - I am turning this into a positive number for you!,
15658,0x3D2A,4,R7`8,
15756,0x3D8C,4,Og!5,
16145,0x3F11,5,R?]R?,
16200,0x3F48,5,R?Lz-,
16377,0x3FF9,5,_info,
16406,0x4016,4,_num,
16439,0x4037,8,PVP_num2,
16470,0x4056,8,PVP_num3,
16817,0x41B1,5,"9%8%,",
16830,0x41BE,5,28%RB,
17114,0x42DA,8,MPSplash,
17128,0x42E8,8,FameText,
17142,0x42F6,8,FameText,
17156,0x4304,14,NotorietyMeter,
17176,0x4318,14,NotorietyMeter,
17196,0x432C,15,SplashObjective,
17217,0x4341,15,SplashObjective,
17412,0x4404,4,REi8,
17423,0x440F,4,>0A ,
17437,0x441D,4,=0A ,
17447,0x4427,15,HUD_MP_KILL_CAM,
17468,0x443C,4,">p,C",
17478,0x4446,4,">p,C",
17825,0x45A1,4,">|,C",
17909,0x45F5,16,DeathAnchorPoint,
17974,0x4636,16,DeathAnchorPoint,
18121,0x46C9,4,RGb8,
18167,0x46F7,4,RGM8,
18206,0x471E,4,">p,B",
18233,0x4739,5,>xRG?,
18303,0x477F,16,DeathCamSwingNew,
18446,0x480E,4,RM=8,
18466,0x4822,4,RL78,
18486,0x4836,4,RK-8,
18559,0x487F,5,)?&ff,
18701,0x490D,4,/)B^,
18868,0x49B4,4,"/)B,",
18900,0x49D4,4,",F 8",
18911,0x49DF,4,",D!8",
18918,0x49E6,4,",D""8",
18929,0x49F1,4,",D#8",
18937,0x49F9,20,deathArcFollowKiller,
18958,0x4A0E,4,",D$.",
18978,0x4A22,4,/)B^,
19145,0x4AC9,4,"/)B,",
19177,0x4AE9,4,",F 8",
19188,0x4AF4,4,",D!8",
19195,0x4AFB,4,",D""8",
19206,0x4B06,4,",D#8",
19214,0x4B0E,24,deathArcFollowKiller_pre,
19239,0x4B27,4,",D$.",
19259,0x4B3B,4,/)B^,
19448,0x4BF8,4,",F 8",
19455,0x4BFF,4,",D!8",
19462,0x4C06,4,",D""8",
19473,0x4C11,4,",D#8",
19481,0x4C19,23,deathArcTrackKiller_pst,
19505,0x4C31,4,",D$.",
19525,0x4C45,4,/)B^,
19714,0x4D02,4,",F 8",
19721,0x4D09,4,",D!8",
19728,0x4D10,4,",D""8",
19739,0x4D1B,4,",D#8",
19747,0x4D23,19,deathArcTrackKiller,
19767,0x4D37,4,",D$.",
19787,0x4D4B,4,/)B^,
19828,0x4D74,4,/)@`,
19858,0x4D92,8,/)90)()?,
19942,0x4DE6,5,"/,B%.",
19963,0x4DFB,4,/)B^,
20008,0x4E28,4,oL)?,
20125,0x4E9D,5,"/,B%.",
20161,0x4EC1,9,MPSuicide,
20269,0x4F2D,4,RPI8,
20329,0x4F69,4,",M&9",
20380,0x4F9C,4,/)BH,
20418,0x4FC2,5,7)>c7,
20516,0x5024,4,",L(8",
20527,0x502F,4,",J)8",
20548,0x5044,4,"/,B%",
20612,0x5084,5,7)>7X,
20710,0x50E6,4,",L(8",
20721,0x50F1,4,",J)8",
20742,0x5106,4,"/,B%",
20843,0x516B,4,">p,C",
20912,0x51B0,4,RVl%,
20922,0x51BA,20,Generic_Dbuffer128_0,
20950,0x51D6,15,MPSplashItem.s0,
20968,0x51E8,20,Generic_Dbuffer128_0,
20989,0x51FD,4,",D*o",
20994,0x5202,15,MPSplashItem.s1,
21019,0x521B,7,"RTX,D*b",
21036,0x522C,6,">p,C+c",
21046,0x5236,15,MPSplashItem.s1,
21069,0x524D,4,",D*8",
21074,0x5252,6,">p,C,9",
21097,0x5269,15,MPSplashItem.s0,
21115,0x527B,11,Common_Null,
21127,0x5287,4,",D*o",
21132,0x528C,15,MPSplashItem.s1,
21150,0x529E,11,Common_Null,
21162,0x52AA,4,",D*8",
21172,0x52B4,15,MPSplashItem.s0,
21193,0x52C9,15,MPSplashItem.s1,
21214,0x52DE,8,MPSplash,
21223,0x52E7,4,",B-o",
21228,0x52EC,8,FameText,
21242,0x52FA,8,FameText,
21251,0x5303,4,",B.o",
21256,0x5308,14,NotorietyMeter,
21276,0x531C,14,NotorietyMeter,
21291,0x532B,4,",B.o",
21296,0x5330,15,SplashObjective,
21317,0x5345,15,SplashObjective,
21333,0x5355,4,",B.o",
21338,0x535A,13,MPSplashTitle,
21354,0x536A,4,",D/8",
21379,0x5383,15,MPSplashItem.s0,
21397,0x5395,7,",C0,D*b",
21446,0x53C6,20,Generic_Dbuffer128_0,
21469,0x53DD,10,%s - %s %s,
21482,0x53EA,4,",C0,",
21495,0x53F7,7,stat_yd,
21506,0x5402,4,",J1o",
21511,0x5407,15,MPSplashItem.s0,
21529,0x5419,20,Generic_Dbuffer128_0,
21550,0x542E,4,",D*b",
21558,0x5436,15,MPSplashItem.s0,
21576,0x5448,11,Common_Null,
21588,0x5454,5,",D*~-",
21702,0x54C6,21,MPPlayerNameColored_0,
21727,0x54DF,21,MPPlayerNameColored_1,
21752,0x54F8,21,MPPlayerNameColored_2,
21777,0x5511,21,MPPlayerNameColored_3,
21802,0x552A,21,MPPlayerNameColored_4,
21827,0x5543,21,MPPlayerNameColored_5,
21852,0x555C,21,MPPlayerNameColored_6,
21877,0x5575,21,MPPlayerNameColored_7,
21902,0x558E,21,MPPlayerNameColored_8,
21927,0x55A7,21,MPPlayerNameColored_9,
21952,0x55C0,22,MPPlayerNameColored_10,
21978,0x55DA,22,MPPlayerNameColored_11,
22004,0x55F4,22,MPPlayerNameColored_12,
22030,0x560E,22,MPPlayerNameColored_13,
22056,0x5628,22,MPPlayerNameColored_14,
22082,0x5642,22,MPPlayerNameColored_15,
22108,0x565C,14,UNHANDLED SLOT,
22129,0x5671,4,Ra)c,
22137,0x5679,4,",C2,",
22148,0x5684,4,",C27",
22185,0x56A9,37,2o#Tried to get title from bad slot #,
22247,0x56E7,11,Common_Null,
22262,0x56F6,5,7#r@%,
22268,0x56FC,4,7#2.,
22282,0x570A,6,4`= 2.,
22307,0x5723,50,Io0TRIED TO USE IS_SLOT_DATA_VALID WITH BAD INDEX ,
22423,0x5797,4,",E38",
22462,0x57BE,4,= 2.,
22530,0x5802,4,",C48",
22545,0x5811,4,",C,9",
22560,0x5820,4,",E58",
22571,0x582B,4,",C69",
22595,0x5843,4,",E79",
22627,0x5863,4,",E88",
22656,0x5880,4,",C98",
22681,0x5899,4,",E:8",
22789,0x5905,4,",C;8",
22826,0x592A,4,",C<8",
22853,0x5945,4,",E=9",
22880,0x5960,4,",E88",
22905,0x5979,4,",C>9",
22985,0x59C9,4,",C?8",
23057,0x5A11,14,PickupGoldener,
23072,0x5A20,4,",E@9",
23081,0x5A29,4,",DA8",
23086,0x5A2E,4,",CB9",
23103,0x5A3F,4,Type,
23147,0x5A6B,4,",CC9",
23157,0x5A75,4,",BD8",
23162,0x5A7A,4,",BE8",
23266,0x5AE2,4,4`?|,
23280,0x5AF0,4,R[#8,
23413,0x5B75,4,^4(=,
23479,0x5BB7,4,",PGb",
23505,0x5BD1,4,",PG.",
23525,0x5BE5,4,miss,
23539,0x5BF3,4,ziss,
23556,0x5C04,6,_short,
23595,0x5C2B,4,",AH{",
23704,0x5C98,17,Tried to get bit ,
23737,0x5CB9,19, bit from bad slot ,
23776,0x5CE0,5,4`>|8,
23983,0x5DAF,4,DEAD,
23994,0x5DBA,5,READY,
24006,0x5DC6,12,POKER_FOLDED,
24025,0x5DD9,13,RACE_FINISHED,
24045,0x5DED,11,REGION_HOST,
24063,0x5DFF,12,ACTOR_HIDDEN,
24082,0x5E12,13,VOTE_TO_START,
24102,0x5E26,12,VOTE_TO_SKIP,
24121,0x5E39,14,VOTE_TO_REPLAY,
24142,0x5E4E,11,IS_IN_LOBBY,
24160,0x5E60,15,GAME_ARBITRATOR,
24182,0x5E76,11,JOINED_GAME,
24200,0x5E88,13,SKIP_CUTSCENE,
24220,0x5E9C,14,START_CUTSCENE,
24241,0x5EB1,12,IS_SPECTATOR,
24260,0x5EC4,13,DISTRICT_HOST,
24280,0x5ED8,13,NEEDS_REVIVAL,
24300,0x5EEC,23,MP_BIT_MPLAW_MOSTWANTED,
24330,0x5F0A,21,HAS_VIRAL_ACHIEVEMENT,
24358,0x5F26,17,COMBATMODE_CASUAL,
24382,0x5F3E,17,COMBATMODE_EXPERT,
24406,0x5F56,15,IN_ACTOR_PICKER,
24428,0x5F6C,13,MELEE_BLOCKED,
24448,0x5F80,10,BLIND_FIRE,
24465,0x5F91,24,FREE_MODE_DEFENSE_ACTIVE,
24496,0x5FB0,17,PLAYER_IS_GRIEFER,
24520,0x5FC8,22,CANNOT_AFFORD_MINIGAME,
24549,0x5FE5,29,FREE_MODE_DEFENSE_SPOONHOLDER,
24585,0x6009,7,UNKNOWN,
24668,0x605C,4,",EIc",
24687,0x606F,4,">,m@",
24707,0x6083,5,8Z% R,
24743,0x60A7,4,R(.8,
24761,0x60B9,21,DISABLE_HORSE_WHISTLE,
24794,0x60DA,21,DISABLE_HORSE_WHISTLE,
24818,0x60F2,4,W+~-,
24883,0x6133,5,",CJ{-",
24924,0x615C,5,Ra`{-,
25002,0x61AA,5,R`2{-,
25042,0x61D2,5,",CK{-",
25119,0x621F,64,o?ERROR: Trying to get value of TIMER that has not been started!,
25187,0x6263,81,oQWARNING: Trying to get value of TIMER that has not been started! Returning 0.0 ,
25345,0x6301,5,R(.~-,
25381,0x6325,4,",AL9",
25404,0x633C,5,",@Mz8",
25416,0x6348,5,",@Mz8",
25422,0x634E,4,SHzc,
25428,0x6354,5,",@Mz8",
25440,0x6360,5,",@Mz8",
25446,0x6366,4,SECc,
25452,0x636C,5,",@Mz8",
25458,0x6372,4,SCWc,
25464,0x6378,5,",@Mz8",
25476,0x6384,5,",@Mz8",
25488,0x6390,5,",@Mz8",
25500,0x639C,5,",@Mz8",
25506,0x63A2,4,S< c,
25512,0x63A8,5,",@Mz8",
25524,0x63B4,5,",@Mz8",
25530,0x63BA,4,S9Kc,
25536,0x63C0,5,",@Mz8",
25548,0x63CC,5,",@Mz8",
25560,0x63D8,5,",@Mz8",
25566,0x63DE,4,S7^c,
25572,0x63E4,5,",@Mz8",
25584,0x63F0,5,",@Mz8",
25590,0x63F6,4,S0gc,
25596,0x63FC,5,",@Mz8",
25608,0x6408,5,",@Mz8",
25620,0x6414,5,",@Mz8",
25626,0x641A,4,S/Xc,
25632,0x6420,5,",@Mz8",
25638,0x6426,4,S+oc,
25644,0x642C,5,",@Mz8",
25656,0x6438,4,",@M8",
25667,0x6443,5,",@Mz8",
25679,0x644F,5,",@Mz8",
25685,0x6455,4,S&-c,
25691,0x645B,5,",@Mz8",
25703,0x6467,5,",@Mz8",
25715,0x6473,5,",@Mz8",
25721,0x6479,4,S!>c,
25727,0x647F,5,",@Mz8",
25739,0x648B,5,",@Mz8",
25751,0x6497,5,",@Mz8",
25763,0x64A3,5,",@Mz8",
25775,0x64AF,5,",@Mz8",
25787,0x64BB,5,",@Mz8",
25799,0x64C7,5,",@Mz8",
25811,0x64D3,5,",@Mz8",
25823,0x64DF,5,",@Mz8",
25835,0x64EB,5,",@Mz8",
25847,0x64F7,5,",@Mz8",
25859,0x6503,5,",@Mz8",
25871,0x650F,5,",@Mz8",
25883,0x651B,5,",@Mz8",
25895,0x6527,5,",@Mz8",
25907,0x6533,5,",@Mz8",
25919,0x653F,5,",@Mz8",
25931,0x654B,5,",@Mz8",
25943,0x6557,5,",@Mz8",
25955,0x6563,5,",@Mz8",
25967,0x656F,5,",@Mz8",
25979,0x657B,5,",@Mz8",
25991,0x6587,5,",@Mz8",
25997,0x658D,4,Roic,
26003,0x6593,5,",@Mz8",
26015,0x659F,5,",@Mz8",
26027,0x65AB,5,",@Mz8",
26039,0x65B7,5,",@Mz8",
26051,0x65C3,5,",@Mz8",
26063,0x65CF,5,",@Mz8",
26069,0x65D5,4,RgMc,
26075,0x65DB,5,",@Mz8",
26087,0x65E7,6,",@Mzz-",
26101,0x65F5,10,playermeds,
26112,0x6600,4,",ENc",
26156,0x662C,5,Rf\Ra,
26171,0x663B,5,Rf\Ra,
26179,0x6643,4,",GP+",
26190,0x664E,5,Rf\Ra,
26198,0x6656,4,",GP+",
26212,0x6664,4,",EQ9",
26226,0x6672,88,oWITEM_GET_STRING_FROM_ENUM: Missing eSTRING_TYPE_ITEM_NAMES for this eItemsTypes value:,
26320,0x66D0,4,",BR,",
26326,0x66D6,112,ooITEM_GET_STRING_FROM_ENUM: Missing eSTRING_TYPE_ITEM_NAMES for this eItemsTypes value! Ask Christian to add it,
26454,0x6756,18,playemitteroncurve,
26473,0x6769,4,",ENc",
26481,0x6771,22,rsdEFFECTCURVE_TNTFuse,
26506,0x678A,4,",ES9",
26513,0x6791,7,TNTFuse,
26523,0x679B,15,muzzle_dynamite,
26542,0x67AE,4,",IT9",
26556,0x67BC,4,",IU+",
26573,0x67CD,8,makeswim,
26582,0x67D6,4,",ENc",
26593,0x67E1,8,swimming,
26620,0x67FC,13,regions_reset,
26634,0x680A,4,",ENc",
26659,0x6823,13,stand_hostage,
26673,0x6831,4,",ENc",
26681,0x6839,13,stand_hostage,
26696,0x6848,4,",DVo",
26701,0x684D,20,custom/stand_hostage,
26722,0x6862,5,",CW+o",
26728,0x6868,13,stand_hostage,
26748,0x687C,20,custom/stand_hostage,
26789,0x68A5,13,stand_hostage,
26804,0x68B4,5,",GZ+P",
26813,0x68BD,23,stand_hostage/walk_pose,
26837,0x68D5,5,",E[+P",
26846,0x68DE,21,stand_hostage/injury/,
26868,0x68F4,4,",E\+",
26885,0x6905,9,ghostscan,
26895,0x690F,4,",ENc",
26909,0x691D,4,",C^7",
26917,0x6925,4,",C^7",
26926,0x692E,8,v_region,
26937,0x6939,4,t Pw,
26944,0x6940,4,",E_9",
26999,0x6977,4,"2,Fa",
27009,0x6981,4,",DcA",
27058,0x69B2,8,addnotor,
27067,0x69BB,4,",ENc",
27072,0x69C0,4,"#,A]",
27081,0x69C9,4,",C^9",
27087,0x69CF,4,",C^9",
27094,0x69D6,4,",Ck9",
27120,0x69F0,5,Rm_+8,
27135,0x69FF,57,>o7STAT_INCREASE: Attempting to use a Stat out of bounds.,
27204,0x6A44,88,boVSTAT_INCREASE: fIncreaseValue < 0 - I am turning this into a positive number for you!,
27362,0x6AE2,4,QME+,
27426,0x6B22,4,Rkr9,
27442,0x6B32,4,QME+,
27549,0x6B9D,107,ojSTAT_FIND_FIRST_EMPTY_SLOT_ON_STACK: too many synchronous Stat Updates! Dropping the oldest in the buffer,
27931,0x6D1B,4,?H~-,
28015,0x6D6F,61,Bo;STAT_INCREASE_NOW: Attempting to use a Stat out of bounds.,
28095,0x6DBF,75,oJSTAT_INCREASE_NOW: You cannot increase this STAT_TYPE_LIFETIME directly: ,
28187,0x6E1B,107,"ojSTAT_INCREASE_NOW: You cannot increase a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",
28306,0x6E92,94,ho\STAT_INCREASE_NOW: fIncreaseValue < 0.0 - I am turning this into a positive number for you!,
28439,0x6F17,4,R7`8,
28506,0x6F5A,5,",Gl+8",
28530,0x6F72,8,addhonor,
28539,0x6F7B,4,",ENc",
28553,0x6F89,4,",C^9",
28560,0x6F90,4,",Ck9",
28585,0x6FA9,6,killRC,
28592,0x6FB0,4,",ENc",
28601,0x6FB9,4,",Cm9",
28610,0x6FC2,4,",Dn8",
28615,0x6FC7,4,",CB9",
28622,0x6FCE,7,",Co,Cpc",
28633,0x6FD9,7,",Co,Bq8",
28641,0x6FE1,4,",CC9",
28667,0x6FFB,8,pass_all,
28676,0x7004,4,",ENc",
28683,0x700B,4,",C^9",
28713,0x7029,38,",Cs+o!PASSING ALL MISSIONS IN STRAND: ",
28767,0x705F,5,INTRO,
28773,0x7065,4,",ENc",
28801,0x7081,4,FORT,
28806,0x7086,4,",ENc",
28849,0x70B1,5,GRAVE,
28855,0x70B7,4,",ENc",
28912,0x70F0,7,MARSHAL,
28920,0x70F8,4,",ENc",
28991,0x713F,8,MERCHANT,
29000,0x7148,4,",ENc",
29071,0x718F,6,OUTLAW,
29078,0x7196,4,",ENc",
29135,0x71CF,5,RANCH,
29141,0x71D5,4,",ENc",
29226,0x722A,4,",ENc",
29297,0x7271,7,MEXGIRL,
29305,0x7279,4,",ENc",
29348,0x72A4,7,MEXARMY,
29356,0x72AC,4,",ENc",
29441,0x7301,5,REBEL,
29447,0x7307,4,",ENc",
29532,0x735C,6,ANTHRO,
29539,0x7363,4,",ENc",
29586,0x7392,4,",ENc",
29657,0x73D9,6,NATIVE,
29664,0x73E0,4,",ENc",
29693,0x73FD,4,HOME,
29698,0x7402,4,",ENc",
29878,0x74B6,4,^4(R,
29962,0x750A,4,R{.8,
29990,0x7526,8,"Rv+%!,Ct",
30034,0x7552,5,=$> =,
30043,0x755B,6,=$? O2,
30050,0x7562,5,=$> %,
30059,0x756B,10,"%!,Cu+Ruw.",
30106,0x759A,4,",Dv8",
30144,0x75C0,4,O3t4,
30165,0x75D5,4,O3t4,
30223,0x760F,4,^4(>,
30357,0x7695,4,^4(>,
30362,0x769A,4,O3t4,
30380,0x76AC,4,^4(>,
30385,0x76B1,4,O3t4,
30406,0x76C6,4,"Ry""8",
30453,0x76F5,4,^4(>,
30458,0x76FA,4,O3t4,
30476,0x770C,4,^4(>,
30481,0x7711,4,O3t4,
30502,0x7726,4,"Ry""8",
30549,0x7755,4,^4(>,
30554,0x775A,4,O3t4,
30572,0x776C,4,^4(>,
30577,0x7771,4,O3t4,
30598,0x7786,4,"Ry""8",
30645,0x77B5,4,^4(>,
30650,0x77BA,4,O3t4,
30668,0x77CC,4,^4(>,
30673,0x77D1,4,O3t4,
30694,0x77E6,4,"Ry""8",
30741,0x7815,4,^4(>,
30746,0x781A,4,O3t4,
