internal_path,source_path,file_name,size_bytes,sha256
fx/bullettrail_smoke.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\bullettrail_smoke.rmptx,bullettrail_smoke.rmptx,1647,923b8e8e42cd971462c10b3f3cffb7cec635c85c366e67abf331b1704ab8bd2e
fx/chemco_explodebase.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\chemco_explodebase.rmptx,chemco_explodebase.rmptx,1459,791d850557c95f1cf37bf06405e010a0f43bd1402db55132f488177300df1898
fx/chemco_explodebase_glow.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\chemco_explodebase_glow.rmptx,chemco_explodebase_glow.rmptx,1420,d1eb57cdaa0ee2d95ffc713f032043504477399374fc9cc00c8d3892e5b4178a
fx/chemco_explodecolumn.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\chemco_explodecolumn.rmptx,chemco_explodecolumn.rmptx,1836,49ba68010330a949c7af43ad0a66ec982e145ec01d911aa17d0b3896d20a7691
fx/chemco_explodespray.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\chemco_explodespray.rmptx,chemco_explodespray.rmptx,1645,323ede055c739e1851341647e29542a420e0b03d3ecb61101bcde984a8558bea
fx/chemco_explodespray_glow.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\chemco_explodespray_glow.rmptx,chemco_explodespray_glow.rmptx,1597,aae2eb8f8b8633acf21d2c0c6d287f9b2fdf4b5fbd15d3d90e8cd90bb4238944
fx/chemco_glowspray.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\chemco_glowspray.rmptx,chemco_glowspray.rmptx,1838,7b96f73dd3b848025d061382d5b79b6bf3f3a49f3f2edada393f2d062e91354e
fx/chemco_hall_explodebase_l.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\chemco_hall_explodebase_l.rmptx,chemco_hall_explodebase_l.rmptx,1371,889b56bf28bdc193cfc274703796a9d9c2b46a24b3f8b3aa78818059fd37f693
fx/chemco_hall_explodebase_r.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\chemco_hall_explodebase_r.rmptx,chemco_hall_explodebase_r.rmptx,1356,87af01b994165a6a0b665c36700712a766cc5a10ce7027f8f880c80c13134d3f
fx/chemco_mistsmoke.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\chemco_mistsmoke.rmptx,chemco_mistsmoke.rmptx,1912,e4f172a812b4bd56765111f2cda861c1708a039444fafb81f092f1de7794012d
fx/chemco_pipe_explodeflash.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\chemco_pipe_explodeflash.rmptx,chemco_pipe_explodeflash.rmptx,1279,1692ad39a403066217add7ac047258d93496dbd6cb4a6efca2311fc0cf1e38a9
fx/chemco_spray.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\chemco_spray.rmptx,chemco_spray.rmptx,1838,7b96f73dd3b848025d061382d5b79b6bf3f3a49f3f2edada393f2d062e91354e
fx/chemcoorangespray.dds,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\chemcoorangespray.dds,chemcoorangespray.dds,16512,8b7b46fa3f74e453613b834fd844a6749e2f747bbc55ef6299fc70a70d8f817d
fx/cigsmoke.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\cigsmoke.rmptx,cigsmoke.rmptx,1683,8b4bb7837870b30b43d4372dbd30abc5679fe956d9f93c12b81edc2b5e87777d
fx/clf.dds,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\clf.dds,clf.dds,87168,bfaaa5ea02b814fef8b4203849bfd9e208e27f4d3114c53fedfc81eea683eed3
fx/cloudshadows/cloudshadows1.dds,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\cloudshadows\cloudshadows1.dds,cloudshadows1.dds,87536,e465267fe8a9aa1ae83e0dc5527cf79bbe07bb02226a74ed8a156e3bda8356ee
fx/cloudshadows/cloudshadows2.dds,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\cloudshadows\cloudshadows2.dds,cloudshadows2.dds,87536,b7aee573c1f298bfd3a2cee51986c1c20dff61d012246c13cae5a0a47e9b4b41
fx/cloudshadows/cloudshadows3.dds,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\cloudshadows\cloudshadows3.dds,cloudshadows3.dds,87536,dfc643abd1f02d77569dd2990dccbc3f5ac743ad2f920192bcaf828f39d07022
fx/cloudshadows.dds,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\cloudshadows.dds,cloudshadows.dds,43832,0fe0f8dba7849af7013de9e045375004c5b32396372191cf67757eabb4a2e719
fx/default.fxm,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\default.fxm,default.fxm,3155,2c55a312d9efac671179ebc18eb392b2bb5e4cee9919f50ca4a5268280188614
fx/dirt_chunks_explosion.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\dirt_chunks_explosion.rmptx,dirt_chunks_explosion.rmptx,1834,d1ce68f4b89ceb367e4c67456b5f1e7d6e3511706558b35733c4cad3b9890a82
fx/dirt_chunks_explosion_med.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\dirt_chunks_explosion_med.rmptx,dirt_chunks_explosion_med.rmptx,1834,1abeb21d568a413dcd6b69cc008cb2523504d94debe331a634b6cab7d1573bc8
fx/dirt_chunks_explosion_med_up.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\dirt_chunks_explosion_med_up.rmptx,dirt_chunks_explosion_med_up.rmptx,1834,705e117f5870bd2764e76a9c78159141826050dd0862168af507ccce2b860c54
fx/dirt_chunks_explosion_small.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\dirt_chunks_explosion_small.rmptx,dirt_chunks_explosion_small.rmptx,1832,43c0d50e87ffa78892aa19f144204f55421b71779c526d40e8ee2f0fc0b2637b
fx/dirt_chunks_explosion_small_up.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\dirt_chunks_explosion_small_up.rmptx,dirt_chunks_explosion_small_up.rmptx,1832,b8c370a0bc5cdcdd36cb3853f0ef76e2a38f3d9697091887ffea384125d30603
fx/dirt_chunks_explosion_up.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\dirt_chunks_explosion_up.rmptx,dirt_chunks_explosion_up.rmptx,1834,7598520ce42fbd05dc58dbd40c2e5eb0c23ae4c406c7c6163f9a1152abca3419
fx/dirt_chunks_explosion_xsmall.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\dirt_chunks_explosion_xsmall.rmptx,dirt_chunks_explosion_xsmall.rmptx,1832,391495f88b250123ab2e444f5b7b24bde333dae7a29e045007ca65bc05509c21
fx/dirt_chunks_explosion_xsmall_up.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\dirt_chunks_explosion_xsmall_up.rmptx,dirt_chunks_explosion_xsmall_up.rmptx,1832,304c902ff8659fcc5d73c6300fe4eafb4ab0519fe9b3f5cabc651aca0cca1c55
fx/dirt_chunks_falling.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\dirt_chunks_falling.rmptx,dirt_chunks_falling.rmptx,1834,000e0af74a3102221000e2eb1ec6dd0ab3fbb1f12f198859dc7f514d2115eca4
fx/dirt_explodesmoke.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\dirt_explodesmoke.rmptx,dirt_explodesmoke.rmptx,1640,fa2d4ae5842c5537951d7949c9e3b468218070c47792514e32af50d385c7ad0b
fx/distort.dds,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\distort.dds,distort.dds,4224,2534eb1c07e818ee1c505fb11c5ec19b14cec0e37205b45cbb9171a163cd79e7
fx/dyna02.dds,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\dyna02.dds,dyna02.dds,4224,73096f9f4019f7f527cc8c03b08188a8231c67554bba69066a065360a1f686d6
fx/explo_fire.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\explo_fire.rmptx,explo_fire.rmptx,793,5d74fa2c722482658c08071ece5701c936802d5e4fdfa0a129e0cc9de7d15f0b
fx/explo_fire2.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\explo_fire2.rmptx,explo_fire2.rmptx,1060,0c2157dfa49df0d563c95bc8d0501c2e52f3a60aa991fe9bc0f415cf6afb33ad
fx/explo_smoke.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\explo_smoke.rmptx,explo_smoke.rmptx,1427,dac73691df81bac97b7e81611b4828f37528fa1f26394ba11fe9ea2675656a9a
fx/explode_cloud_dirt.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\explode_cloud_dirt.rmptx,explode_cloud_dirt.rmptx,1618,5f3dc858d04ffda4e027139e11e35cdaf48c8b96e9b80f4c7ffb41abccc6fe62
fx/explode_hit_sparks.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\explode_hit_sparks.rmptx,explode_hit_sparks.rmptx,1688,44c5778b723eb41258355389b911660b71c079c9e0778bf99458b2c3831e7ebb
fx/explode_surface_dirt.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\explode_surface_dirt.rmptx,explode_surface_dirt.rmptx,1422,f5c2dfbeb12f3d823ccfee8205eb8ecc630ada067469750ff6f3f8b4152ae7cb
fx/explodeflame.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\explodeflame.rmptx,explodeflame.rmptx,1805,2f6360d11c8272033c7ba667ea7d97ea895372dd45c442374cdfdc10e1813ed3
fx/explodeflash.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\explodeflash.rmptx,explodeflash.rmptx,1305,1c656f3637a9ef3752d794e03b92eb88d4bf9df2817bfd1b61055d618af311f7
fx/explodering.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\explodering.rmptx,explodering.rmptx,923,9cd84afc187ce7c749f39af24e3f05aab6f5289ed5a56fde3a452adabb130589
fx/explodesmoke.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\explodesmoke.rmptx,explodesmoke.rmptx,1914,7c664da9cdabf37368e647c400c4935008d16c313cf5f8cbd898f43593f43cfc
fx/filmdust.dds,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\filmdust.dds,filmdust.dds,16512,722a158eb642a5142741bd38de589612db1925f64e500d4bde0325cfd5837ac6
fx/filmgrain.dds,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\filmgrain.dds,filmgrain.dds,4224,a0591a3b04a90416ba7e2f23911ead0f4be0dfa21144dda75e1c23195278e2e4
fx/filmscratch.dds,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\filmscratch.dds,filmscratch.dds,640,dee40c812e3350629f6a9487f8abe451d36141bca6a0432768e38d737ea1d88b
fx/filmtintmap.dds,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\filmtintmap.dds,filmtintmap.dds,640,c03e48ff6a9868346e39143886cfb956c98bfc0697393b889970c96d2d17b694
fx/fire1.dds,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\fire1.dds,fire1.dds,4224,790a21eb8b8969afb2a0108e56ea467428d1e6acb888f7ea69f50714f6eb9b61
fx/fire1.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\fire1.rmptx,fire1.rmptx,1091,3cbbed755f4618cf48a84f82d931d1a5b2fcc86f83ac9aede15e96d2ed4f4a6d
fx/firetrail.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\firetrail.rmptx,firetrail.rmptx,1816,cdd08843e8d8f9c45f80382d0e1b63fa83c229732dd3424ee15ccbe0bb944576
fx/flames.dds,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\flames.dds,flames.dds,87168,d5d5d14daa9322478fbe6d5e0d3b20b8da0f418c95cdaceda921606cda5e4da4
fx/flames_02.dds,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\flames_02.dds,flames_02.dds,16512,f3791bcf3e10efc5a2d1cc869a7d60547b43e1c6fef55ac0bfae0d35d3cd0ed1
fx/flames_03.dds,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\flames_03.dds,flames_03.dds,87168,002dbb08c4382d8046c0cf9e0654764e60a0e5534e9a25c8d8a5f66fcbaa64b0
fx/flesh.fxm,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\flesh.fxm,flesh.fxm,576,29d4270e917969de10eeb2b1b5367bc97a6d0166a4669e3418eca532f50dc943
fx/fx_lightning.dds,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\fx_lightning.dds,fx_lightning.dds,5568,fe5eaccded7ebb0fb43af10a461f9ee4f9603fb3cb1fd29956266571c837ff9a
fx/fx_smoke_particle.dds,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\fx_smoke_particle.dds,fx_smoke_particle.dds,5248,8ac59c6ba0376e7ea474f300fa896e8e88186e6dfe7a7f634c9123c3cad6ad83
fx/gatling_muzzleflash.dds,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\gatling_muzzleflash.dds,gatling_muzzleflash.dds,8320,6c702c176211f4383d7ee97eeb0c1116603f19a58ea9422511f06c4bebffedc9
fx/global.film,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\global.film,global.film,169,f6f6379366ede6a5025647517855f66a864566c6d35ed4a3c938f40646210497
fx/glow_large.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\glow_large.rmptx,glow_large.rmptx,1495,cdf99d802e0cfc34b6097e1d46ee3fa4b4d57a641868fa79add0c46ae6accb90
fx/glow_med.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\glow_med.rmptx,glow_med.rmptx,1495,da8bf285850c014cfed758af8439355ebb3bf005666de7e6ea6431fa7508cbaa
fx/glow_small.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\glow_small.rmptx,glow_small.rmptx,1494,8f5128432219d44884057516da6168516e36433feef61615b5ab63a2ab746d93
fx/glow_xsmall.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\glow_xsmall.rmptx,glow_xsmall.rmptx,1494,f5ec7f2a1fd94b698ee20e883e9a204590e9d166ce29235026cb69224217228c
fx/grenadetrail_smoke.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\grenadetrail_smoke.rmptx,grenadetrail_smoke.rmptx,1284,bf731f29bbb6477abc1c8f1cfb9671e5543799f1bad8a6aa24eb742121141444
fx/gun_flare.dds,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\gun_flare.dds,gun_flare.dds,5584,206e751ff9c0f6f229a1ce2ffadce1437352cabd97be9735e3e8d95f7d42bb82
fx/gunspark.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\gunspark.rmptx,gunspark.rmptx,1289,2b118f84bc2c17c0364bccad77f7f249d0326dd2866e563b83b520fda8c2a3b2
fx/gyrobombtrail_smoke.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\gyrobombtrail_smoke.rmptx,gyrobombtrail_smoke.rmptx,1806,a4e2a2154f864ed5567cae2e124cd893b4c31a82bfb7bb9e1f5746c184419b59
fx/helibomb_cloud_dirt.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\helibomb_cloud_dirt.rmptx,helibomb_cloud_dirt.rmptx,1597,ee94ba2182685cad182366d4f338edc97c1b5ae936cd7833283db4d1b459b874
fx/helibomb_fire.dds,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\helibomb_fire.dds,helibomb_fire.dds,4224,790a21eb8b8969afb2a0108e56ea467428d1e6acb888f7ea69f50714f6eb9b61
fx/helibomb_fire.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\helibomb_fire.rmptx,helibomb_fire.rmptx,1061,8708685264c05f3f2e7c1de52380c48d0aa057641eb17bc47782fcf853f0cb03
fx/helibomb_fireburst.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\helibomb_fireburst.rmptx,helibomb_fireburst.rmptx,1060,a6e1a6d3ad34e26589dffeaad4bb1108f52b666b43d58e0bd9557879070d50f7
fx/helibomb_smoke.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\helibomb_smoke.rmptx,helibomb_smoke.rmptx,1899,a06f5967ca0c939d2e05820f84e8b13546f9cfd425d1d8dcc6fa353b0c6406ef
fx/hsmg_muzzleflash.dds,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\hsmg_muzzleflash.dds,hsmg_muzzleflash.dds,8320,080c8280eac66935d3c9117fde86c1d7fe15ea1a6e1716ee356bce1d2d85085d
fx/inferno.dds,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\inferno.dds,inferno.dds,2176,2faf316daeb9da54971049df47a3f9552b6ccb351f10228caa395fce2470b4fa
fx/inferno.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\inferno.rmptx,inferno.rmptx,1062,f96d3371c7957b04453bfd0e13ff35a68357a596328ebc17fa6bf29507bbdee1
fx/inferno_2.rmptx,D:\Games\Red Dead Redemption\code_red_syringe\Replacement\tune\fx\inferno_2.rmptx,inferno_2.rmptx,1817,20a7f176f803c3b56883e2c70678bc7012d6b534fe41b1b76654ab4164c29578
