offset,offset_hex,length,text,population_term
6129,0x17F1,6,cannon,
6216,0x1848,16,gMPScratchLayout,
6289,0x1891,10,Lobby_blip,
6487,0x1957,4,W)<#,
6625,0x19E1,4,Y)@I,
6662,0x1A06,23,HUD_STINGER_TEXT_MASTER,
6727,0x1A47,4,>$)A,
6759,0x1A67,4,\)@I,
6782,0x1A7E,5,>$)@I,
6896,0x1AF0,5,?$)<#,
7097,0x1BB9,4,)Be.,
7139,0x1BE3,6,_title,
7152,0x1BF0,20,Generic_Dbuffer128_2,
7183,0x1C0F,20,Generic_Dbuffer128_2,
7231,0x1C3F,16,mp_lobby_summary,
7250,0x1C52,15,CTF_sym_summary,
7300,0x1C84,16,mp_lobby_summary,
7432,0x1D08,34,go p_gen_crateMultiplayerWeapon01x,
8176,0x1FF0,4,R ]c,
8372,0x20B4,4,)?f!,
8396,0x20CC,4,)B>p,
8412,0x20DC,5,3)?X\,
8505,0x2139,4,))=~,
8596,0x2194,4,4)?{,
8655,0x21CF,4,3)Bd,
8736,0x2220,4,3)>L,
8801,0x2261,30,$/fragments/p_gen_dressForm01x,
8884,0x22B4,18,LoadingMissionName,
8940,0x22EC,12,CTF_sym_help,
8954,0x22FA,4,R#6b,
8962,0x2302,12,CTF_one_help,
8976,0x2310,4,R#6b,
8984,0x2318,12,CTF_mul_help,
8998,0x2326,4,R#6b,
9033,0x2349,6,_count,
9063,0x2367,4,o)Dz,
9113,0x2399,10,LoadingTip,
9131,0x23AB,10,LoadingTip,
9147,0x23BB,13,LoadingScreen,
9177,0x23D9,7,%@R0[R(,
9210,0x23FA,6,%@R0[c,
9280,0x2440,23,DYNAMIC_MIXER_DOOR_MUTE,
9638,0x25A6,4,R'f8,
9728,0x2600,4,R'Th,
10105,0x2779,6,lockMe,
10122,0x278A,8,unlockMe,
10141,0x279D,8,unlockMe,
10189,0x27CD,8,unlockMe,
10208,0x27E0,6,lockMe,
10225,0x27F1,6,lockMe,
10256,0x2810,4,PqN8,
10315,0x284B,4,door,
10521,0x2919,4,OqP4,
10574,0x294E,4,=`R-,
10587,0x295B,4,"=`R,",
10632,0x2988,4,R*18,
10692,0x29C4,4,R*18,
10883,0x2A83,4,"R,nb",
10927,0x2AAF,4,"R,(,",
10942,0x2ABE,56,<o6New weather type is the same as the old weather type!,
11075,0x2B43,4,?0O@,
11311,0x2C2F,4,Day ,
11395,0x2C83,4,"R,(,",
11537,0x2D11,67,oBERROR: Trying to get value of NETTIMER that has not been started!,
11607,0x2D57,85,7oTWARNING: Trying to get value of NETTIMER that has not been started! Returning 0.0 ,
11767,0x2DF7,6,bottle,
11776,0x2E00,4,>PR/,
11785,0x2E09,5,glass,
11793,0x2E11,4,>PR/,
11802,0x2E1A,7,crate14,
11812,0x2E24,4,>PR/,
11821,0x2E2D,7,crate13,
11831,0x2E37,4,>PR/,
11840,0x2E40,7,package,
11850,0x2E4A,4,>PR/,
11859,0x2E53,9,lantern05,
11871,0x2E5F,4,>PR/,
11880,0x2E68,13,c_gen_blanket,
11896,0x2E78,4,>PR/,
11905,0x2E81,13,c_tes_blanket,
11921,0x2E91,4,>PR/,
11930,0x2E9A,15,p_gen_bucket02x,
11948,0x2EAC,4,>PR/,
11957,0x2EB5,4,jar0,
11964,0x2EBC,4,>PR/,
11973,0x2EC5,4,book,
11980,0x2ECC,4,>PR/,
11989,0x2ED5,8,spittoon,
12000,0x2EE0,4,>PR/,
12009,0x2EE9,7,milkcan,
12019,0x2EF3,4,>PR/,
12028,0x2EFC,4,jug0,
12035,0x2F03,4,>PR/,
12044,0x2F0C,4,fish,
12051,0x2F13,4,>PR/,
12060,0x2F1C,5,gourd,
12068,0x2F24,4,>PR/,
12077,0x2F2D,5,candy,
12085,0x2F35,4,>PR/,
12094,0x2F3E,7,pitcher,
12104,0x2F48,4,>PR/,
12113,0x2F51,16,p_gen_potclay01x,
12132,0x2F64,4,>PR/,
12141,0x2F6D,16,p_gen_potclay02x,
12160,0x2F80,4,>PR/,
12169,0x2F89,7,potclay,
12179,0x2F93,4,>PR/,
12188,0x2F9C,8,sackcorn,
12199,0x2FA7,4,>PR/,
12208,0x2FB0,6,basket,
12217,0x2FB9,4,>PR/,
12226,0x2FC2,10,terracotta,
12239,0x2FCF,4,>PR/,
12407,0x3077,5,R03~-,
12420,0x3084,5,R03~-,
12497,0x30D1,4,RL %,
12511,0x30DF,14,mp_chu_base01x,
12531,0x30F3,14,mp_chu_base01x,
12568,0x3118,11,MEX_SONG_05,
12582,0x3126,11,MEX_SONG_06,
12607,0x313F,4,R7uj,
12786,0x31F2,9,chuparosa,
12798,0x31FE,6,bank01,
12818,0x3212,9,chuparosa,
12830,0x321E,6,bank01,
12850,0x3232,9,chuparosa,
12862,0x323E,6,bank01,
12882,0x3252,9,chuparosa,
12894,0x325E,8,church01,
12916,0x3274,9,chuparosa,
12928,0x3280,14,trainstation01,
12956,0x329C,9,chuparosa,
12968,0x32A8,14,trainstation01,
12996,0x32C4,9,chuparosa,
13008,0x32D0,14,trainstation01,
13036,0x32EC,9,chuparosa,
13048,0x32F8,14,trainstation01,
13076,0x3314,9,chuparosa,
13088,0x3320,14,trainstation01,
13116,0x333C,9,chuparosa,
13128,0x3348,10,cityHall01,
13152,0x3360,9,chuparosa,
13164,0x336C,10,cityHall01,
13188,0x3384,9,chuparosa,
13200,0x3390,10,cityHall01,
13224,0x33A8,9,chuparosa,
13236,0x33B4,10,cityHall01,
13260,0x33CC,9,chuparosa,
13272,0x33D8,10,cityHall01,
13296,0x33F0,9,chuparosa,
13308,0x33FC,10,cityHall01,
13332,0x3414,9,chuparosa,
13344,0x3420,10,cityHall01,
13368,0x3438,9,chuparosa,
13380,0x3444,10,cityHall01,
13405,0x345D,9,chuparosa,
13417,0x3469,10,cityHall01,
13442,0x3482,9,chuparosa,
13454,0x348E,10,cityHall01,
13868,0x362C,4,R62.,
13891,0x3643,4,R6I.,
13926,0x3666,4,R6l.,
14029,0x36CD,4,R6I.,
14042,0x36DA,4,R7.8,
14049,0x36E1,4,R7.8,
14147,0x3743,4,R7g8,
14167,0x3757,5,R7[~-,
14193,0x3771,5,R6l~-,
14207,0x377F,14,LobbyGringoSet,
14337,0x3801,20,MP_COUNTDOWN_SONG_02,
14367,0x381F,4,r %=,
14455,0x3877,11,LobbyCenter,
14539,0x38CB,14,CTF_CHU_layout,
14563,0x38E3,11,v_clear_vol,
14594,0x3902,7,)C=1P)B,
14620,0x391C,13,playablespace,
14665,0x3949,4,@d)B,
14683,0x395B,8,CapVol_A,
14729,0x3989,8,CapVol_B,
14775,0x39B7,13,T_SpawnVol_A0,
14808,0x39D8,5,|!)BS,
14815,0x39DF,4,)@Q',
14834,0x39F2,13,T_SpawnVol_A1,
14885,0x3A25,13,T_SpawnVol_A2,
14916,0x3A44,4,)B?U,
14936,0x3A58,13,T_SpawnVol_A3,
14987,0x3A8B,13,T_SpawnVol_A4,
15042,0x3AC2,13,T_SpawnVol_A5,
15093,0x3AF5,13,T_SpawnVol_A6,
15127,0x3B17,9,#)@grO)@@,
15142,0x3B26,4,U)?B,
15147,0x3B2B,4,U)?B,
15164,0x3B3C,13,T_SpawnVol_A7,
15223,0x3B77,13,T_SpawnVol_A8,
15240,0x3B88,5,+\.)A,
15261,0x3B9D,7,;I)@-LT,
15282,0x3BB2,13,T_SpawnVol_A9,
15341,0x3BED,13,T_SpawnVol_B0,
15392,0x3C20,13,T_SpawnVol_B1,
15443,0x3C53,13,T_SpawnVol_B2,
15460,0x3C64,5,%`&)A,
15494,0x3C86,13,T_SpawnVol_B3,
15545,0x3CB9,13,T_SpawnVol_B4,
15596,0x3CEC,13,T_SpawnVol_B5,
15647,0x3D1F,13,T_SpawnVol_B6,
15664,0x3D30,5,&Q7)A,
15670,0x3D36,4,!%)E,
15698,0x3D52,13,T_SpawnVol_B7,
15735,0x3D77,16,")?9tW)?9tW)?9tW,",
15761,0x3D91,13,T_SpawnVol_B8,
15812,0x3DC4,13,T_SpawnVol_B9,
15835,0x3DDB,4,e )E,
15852,0x3DEC,4,e9)?,
15857,0x3DF1,4,e9)?,
15907,0x3E23,10,Showdown_A,
15979,0x3E6B,10,Showdown_B,
16051,0x3EB3,11,FlagSpawn_0,
16131,0x3F03,11,FlagSpawn_1,
16175,0x3F2F,5,)#I)B,
16215,0x3F57,11,FlagSpawn_2,
16229,0x3F65,5,)#I)B,
16280,0x3F98,4,)B1C,
16299,0x3FAB,11,FlagSpawn_3,
16327,0x3FC7,4,)B1C,
16386,0x4002,11,FlagSpawn_4,
16430,0x402E,14,PickupFlagsSet,
16460,0x404C,5,+y$)B,
16506,0x407A,9,pickup_D1,
16518,0x4086,5,+y$)B,
16547,0x40A3,4,type,
16570,0x40BA,5,&l})A,
16616,0x40E8,9,pickup_D2,
16628,0x40F4,5,&l})A,
16657,0x4111,4,type,
16726,0x4156,9,Pickup_R1,
16767,0x417F,4,type,
16802,0x41A2,5,$/;)A,
16848,0x41D0,9,Pickup_R2,
16860,0x41DC,5,$/;)A,
16889,0x41F9,4,type,
16970,0x424A,9,Pickup_R3,
17011,0x4273,4,type,
17088,0x42C0,9,Pickup_R4,
17125,0x42E5,4,type,
17160,0x4308,5,+<`)B,
17166,0x430E,4,)>)E,
17206,0x4336,9,Pickup_B1,
17218,0x4342,5,+<`)B,
17224,0x4348,4,)>)E,
17247,0x435F,4,type,
17328,0x43B0,9,Pickup_B2,
17369,0x43D9,4,type,
17452,0x442C,9,Pickup_P1,
17493,0x4455,4,type,
17534,0x447E,4,SX)E,
17576,0x44A8,9,Pickup_P2,
17594,0x44BA,4,SX)E,
17617,0x44D1,4,type,
17652,0x44F4,5,*yc)B,
17700,0x4524,9,Pickup_P3,
17712,0x4530,5,*yc)B,
17741,0x454D,4,type,
17782,0x4576,4,n@)E,
17824,0x45A0,9,Pickup_P4,
17842,0x45B2,4,n@)E,
17865,0x45C9,4,type,
17948,0x461C,9,Pickup_S1,
17989,0x4645,4,type,
18030,0x466E,4,P4)E,
18072,0x4698,9,Pickup_A1,
18090,0x46AA,4,P4)E,
18113,0x46C1,4,type,
18136,0x46D8,5,"(,7)A",
18184,0x4708,9,Pickup_A2,
18196,0x4714,5,"(,7)A",
18225,0x4731,4,type,
18266,0x475A,15,mex_lean_window,
18284,0x476C,15,mex_lean_window,
18302,0x477E,5,)`w)B,
18338,0x47A2,14,smoking_stand2,
18355,0x47B3,13,smoking_stand,
18407,0x47E7,9,lean_rail,
18419,0x47F3,9,lean_rail,
18467,0x4823,14,smoking_stand3,
18484,0x4834,13,smoking_stand,
18536,0x4868,15,knl_watertrough,
18554,0x487A,15,knl_watertrough,
18608,0x48B0,14,smoking_stand4,
18625,0x48C1,13,smoking_stand,
18677,0x48F5,10,lean_rail1,
18690,0x4902,9,lean_rail,
18734,0x492E,14,smoking_stand5,
18751,0x493F,13,smoking_stand,
18803,0x4973,14,smoking_stand6,
18820,0x4984,13,smoking_stand,
18842,0x499A,4,e8)E,
18872,0x49B8,19,smoking_stand_loose,
18894,0x49CE,19,smoking_stand_loose,
18922,0x49EA,4,{e)E,
18952,0x4A08,13,smoking_stand,
18968,0x4A18,13,smoking_stand,
19020,0x4A4C,20,smoking_stand_loose1,
19043,0x4A63,19,smoking_stand_loose,
19101,0x4A9D,20,stand_dnd_rowdydrink,
19124,0x4AB4,20,stand_dnd_rowdydrink,
19183,0x4AEF,21,stand_dnd_rowdydrink1,
19207,0x4B07,20,stand_dnd_rowdydrink,
19236,0x4B24,4,%&)E,
19266,0x4B42,14,smoking_stand1,
19283,0x4B53,13,smoking_stand,
19335,0x4B87,21,stand_dnd_rowdydrink2,
19359,0x4B9F,20,stand_dnd_rowdydrink,
19514,0x4C3A,11,pressDemoMP,
19660,0x4CCC,4,blah,
19783,0x4D47,5,R0[{-,
19792,0x4D50,4,RMAc,
19806,0x4D5E,6,MP_CTF,
19819,0x4D6B,4,+:'o,
19824,0x4D70,30,$/fragments/p_gen_skullPost02x,
19860,0x4D94,5,+:'RM,
20799,0x513F,4,.RQE,
20822,0x5156,14,Done Streaming,
20837,0x5165,5,O3`r@,
20843,0x516B,6,"O3`?D,",
20850,0x5172,11,TO3`?@O3M>@,
20863,0x517F,7,O3`?Hz-,
20919,0x51B7,4,547>,
20971,0x51EB,6,zO3`>D,
20983,0x51F7,9,Streaming,
20993,0x5201,5,O3`r@,
20999,0x5207,6,"O3`?D,",
21006,0x520E,18,TO3`?@O3M>@O3`?Hz-,
21028,0x5224,6,% Oxz5,
21053,0x523D,4,RRW9,
21181,0x52BD,88,oWNot enough room in the streaming array to fit a template! Raise the array size to fix!,
23145,0x5A69,4,j[$0,
23203,0x5AA3,5, W&OY,
23256,0x5AD8,4,!\Oy,
23458,0x5BA2,6,BXMkFY,
23480,0x5BB8,4,IZQj,
23527,0x5BE7,4,j}XQ,
23742,0x5CBE,4, 1B@,
23787,0x5CEB,5,)y.>V,
23804,0x5CFC,4,cO3c,
