offset,offset_hex,length,text,population_term
9337,0x2479,22,MP_AA_already_finished,
9424,0x24D0,4,R=>R,
9487,0x250F,9,MP_Ticker,
9502,0x251E,10,WeaponAmmo,
9518,0x252E,10,WeaponAmmo,
9534,0x253E,21,mp_aa_stats_vote_skip,
9558,0x2556,11,Common_Null,
9575,0x2567,23,mp_aa_stats_vote_replay,
9601,0x2581,11,Common_Null,
9626,0x259A,4,<a;a,
9642,0x25AA,4,"R6W,",
9721,0x25F9,4,R6Wb,
9733,0x2605,4,R4nb,
9797,0x2645,4,R6Wb,
9809,0x2651,4,R4nb,
9817,0x2659,14,NotorietyMeter,
9853,0x267D,14,NotorietyMeter,
9886,0x269E,21,RadialWeaponQuickPick,
9914,0x26BA,4,6;]c,
9981,0x26FD,4,R3;8,
10020,0x2724,4,"R,1c",
10028,0x272C,24,mp_aa_vote_replay_passed,
10058,0x274A,14,AA vote passed,
10084,0x2764,5,"%TR, ",
10107,0x277B,4,">$R,",
10135,0x2797,22,mp_aa_vote_skip_passed,
10163,0x27B3,14,AA vote passed,
10227,0x27F3,4,"R(!,",
10309,0x2845,5,3PqNR,
10318,0x284E,8,'PqNOqP4,
10331,0x285B,10,R*GPqNOqP4,
10346,0x286A,10,R*0PqNR)Hb,
10401,0x28A1,4,OqP4,
10407,0x28A7,4,"R),8",
10412,0x28AC,4,OqP4,
10418,0x28B2,5,"R), c",
10454,0x28D6,4,OqP4,
10463,0x28DF,4,R*08,
10468,0x28E4,4,OqP4,
10477,0x28ED,4,R*G8,
10650,0x299A,4,OqP4,
10682,0x29BA,4,QqOb,
10705,0x29D1,4,PqPh,
10763,0x2A0B,4,OqP4,
10769,0x2A11,4,"R),8",
10774,0x2A16,4,OqP4,
10780,0x2A1C,5,"R), c",
10892,0x2A8C,4,4`?|,
11398,0x2C86,13,Game LockStep,
11412,0x2C94,68,"oC--- LOCAL PLAYER %s, #%s, is moving on, assumably to state #%s ---",
11513,0x2CF9,4,R/fc,
11519,0x2CFF,4,R/Hc,
11560,0x2D28,13,Game LockStep,
11574,0x2D36,87,"oV--- LOCAL PLAYER %s (#%s), the host, is sending go-ahead to state #%s with ID: %s ---",
11692,0x2DAC,4,R/!7,
11775,0x2DFF,14,Lockstep Ditch,
11790,0x2E0E,70,oEI have the authority as lowest-numbered valid slot to order a ditch.,
12302,0x300E,43,Zo)Next lockstep state same as last state (,
12361,0x3049,15,). May be fine.,
12401,0x3071,13,Game LockStep,
12415,0x307F,48,"o/LOCAL PLAYER %s, #%s, wants to go to state #%s",
12498,0x30D2,4,R/!7,
12536,0x30F8,4,R3%c,
12593,0x3131,24,mp_aa_vote_total_replays,
12628,0x3154,26,mp_aa_vote_total_continues,
12665,0x3179,25,mp_aa_vote_total_required,
12708,0x31A4,21,mp_aa_plist_vote_skip,
12732,0x31BC,15,mp_aa_vote_skip,
12753,0x31D1,23,mp_aa_plist_vote_replay,
12779,0x31EB,17,mp_aa_vote_replay,
12802,0x3202,21,mp_aa_plist_vote_skip,
12829,0x321D,23,mp_aa_plist_vote_replay,
12867,0x3243,21,mp_aa_stats_vote_skip,
12891,0x325B,15,mp_aa_vote_skip,
12912,0x3270,23,mp_aa_stats_vote_replay,
12938,0x328A,17,mp_aa_vote_replay,
12961,0x32A1,21,mp_aa_stats_vote_skip,
12988,0x32BC,23,mp_aa_stats_vote_replay,
13122,0x3342,4,R3zj,
13129,0x3349,5,R3Mz-,
13141,0x3355,5,R3Y~-,
13213,0x339D,13,Local AA vote,
13231,0x33AF,4,t%@R,
13241,0x33B9,4,3:34,
13429,0x3475,12,HudGamerList,
13447,0x3487,20,AAPrompts_PlayerList,
13579,0x350B,4,R3%c,
13587,0x3513,4,R539,
13658,0x355A,47,<o-Tried to get genint from not-yet-valid slot ,
13751,0x35B7,50,Io0TRIED TO USE IS_SLOT_DATA_VALID WITH BAD INDEX ,
13917,0x365D,5,R=$R4,
13928,0x3668,12,HudGamerList,
13946,0x367A,15,AAPrompts_Stats,
13989,0x36A5,11,Common_Null,
14007,0x36B7,11,Common_Null,
14025,0x36C9,11,Common_Null,
14043,0x36DB,11,Common_Null,
14061,0x36ED,11,Common_Null,
14079,0x36FF,11,Common_Null,
14097,0x3711,11,Common_Null,
14114,0x3722,23,mp_plist_personal_stats,
14140,0x373C,7,",i=@r@j",
14148,0x3744,5,",i=@,",
14159,0x374F,4,Rme7,
14168,0x3758,4,<XP>,
14179,0x3763,18,mp_plist_score_alt,
14235,0x379B,4,<XP>,
14246,0x37A6,24,mp_plist_bonus_score_alt,
14302,0x37DE,4,>`y8,
14320,0x37F0,28,mp_plist_target_bonus_casual,
14382,0x382E,28,mp_plist_target_bonus_casual,
14418,0x3852,28,mp_plist_target_bonus_normal,
14454,0x3876,28,mp_plist_target_bonus_expert,
14490,0x389A,21,mp_plist_target_bonus,
14518,0x38B6,4,R6G7,
14527,0x38BF,4,<XP>,
14575,0x38EF,4,<XP>,
14586,0x38FA,17,mp_plist_total_xp,
14633,0x3929,14,mp_plist_kills,
14660,0x3944,4,"RmL,",
14680,0x3958,15,mp_plist_deaths,
14726,0x3986,16,mp_plist_assists,
14753,0x39A1,6,"%&RmL,",
14775,0x39B7,16,mp_plist_defends,
14804,0x39D4,4,"RmL,",
14824,0x39E8,21,mp_plist_combo_streak,
14875,0x3A1B,18,mp_plist_headshots,
14904,0x3A38,6,"%""RmL,",
14926,0x3A4E,13,mp_plist_time,
15002,0x3A9A,19,GENERIC_DBUFFER10_0,
15024,0x3AB0,12,MP_Time_Fmt1,
15062,0x3AD6,19,GENERIC_DBUFFER10_1,
15084,0x3AEC,12,MP_Time_Fmt1,
15126,0x3B16,19,GENERIC_DBUFFER10_2,
15148,0x3B2C,11,MP_Time_Fmt,
15172,0x3B44,19,GENERIC_DBUFFER10_1,
15197,0x3B5D,19,GENERIC_DBUFFER10_0,
15240,0x3B88,19,GENERIC_DBUFFER10_3,
15262,0x3B9E,12,MP_time_Fmt1,
15284,0x3BB4,19,GENERIC_DBUFFER10_2,
15313,0x3BD1,19,GENERIC_DBUFFER32_0,
15335,0x3BE7,12,MP_Time_Fmt2,
15358,0x3BFE,19,GENERIC_DBUFFER10_3,
15390,0x3C1E,19,GENERIC_DBUFFER32_0,
15412,0x3C34,12,MP_Time_Fmt2,
15435,0x3C4B,19,GENERIC_DBUFFER10_2,
15466,0x3C6A,19,GENERIC_DBUFFER32_0,
15500,0x3C8C,19,GENERIC_DBUFFER10_2,
15648,0x3D20,5,RmL{-,
15831,0x3DD7,28,MEX_MISSION_COMPLETE_SONG_01,
15866,0x3DFA,28,FTR_MISSION_COMPLETE_SONG_01,
16068,0x3EC4,4,R?18,
16083,0x3ED3,4,R?18,
16098,0x3EE2,4,R?18,
16113,0x3EF1,4,R?18,
16128,0x3F00,4,R?18,
16143,0x3F0F,4,R?18,
16158,0x3F1E,4,R?18,
16173,0x3F2D,5,R?1~-,
16463,0x404F,4,>\Ri,
16471,0x4057,4,>\Ri,
16505,0x4079,4,%dRi,
16521,0x4089,6,?\R3;%,
16530,0x4092,4,>\Ri,
16538,0x409A,4,>\Ri,
16563,0x40B3,5,XpHud,
16574,0x40BE,4,RitA,
16630,0x40F6,4,RSOb,
16639,0x40FF,4,RQx8,
16660,0x4114,7,*%C1++j,
16675,0x4123,4,"RQ3,",
16793,0x4199,4,9K8K,
16814,0x41AE,6,RQ38K8,
16848,0x41D0,8,SaveLoad,
16857,0x41D9,88,"oWMultiplayer Save Triggered, will be picked up by Multiplayer_update_thread soon enough",
16954,0x423A,4,R3z8,
16963,0x4243,4,R3zb,
16973,0x424D,5,RBQ~-,
16982,0x4256,5,RN>RM,
16988,0x425C,9,++RM(++RL,
17016,0x4278,5,REjRC,
17369,0x43D9,4,Ggz-,
17436,0x441C,227,"For whatever reason, the system thinks we have more than 50 completed quests. This is bad, since the array we save them in only has 20 elements. Capping it and saving. Your save may not include all of the things you like in it.",
17834,0x45AA,224,"For whatever reason, the system thinks we have more than 20 active quests. This is bad, since the array we save them in only has 20 elements. Capping it and saving. Your save may not include all of the things you like in it.",
18216,0x4728,5,"RG,z-",
18724,0x4924,7,fav_non,
18790,0x4966,4,RL^%,
18862,0x49AE,5,fwep_,
18899,0x49D3,69,JoCSTAT_SET_VALUE_AS_INT_NOW: Attempting to use a Stat out of bounds.,
18987,0x4A2B,87,oVSTAT_SET_VALUE_AS_INT_NOW: You cannot set value of this STAT_TYPE_LIFETIME directly: ,
19090,0x4A92,120,"$ovSTAT_SET_VALUE_AS_INT_NOW: You cannot set value of a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",
19229,0x4B1D,90,oYSTAT_SET_VALUE_AS_INT_NOW: You cannot set value of this STAT_TYPE_COLLECTIBLE directly: ,
19338,0x4B8A,134,"STAT_SET_VALUE_AS_INT_NOW: You cannot set value of a STAT_TYPE_COLLECTIBLE directly, only increase and decrease operations are allowed",
19560,0x4C68,38,+o$STAT_GET_VALUE_AS_INT: STAT_INVALID,
19622,0x4CA6,7,fav_non,
19645,0x4CBD,4,:%28,
19653,0x4CC5,4,RL^%,
19728,0x4D10,5,fwep_,
19759,0x4D2F,7,fav_non,
19796,0x4D54,4,1%28,
19804,0x4D5C,4,RL^%,
19879,0x4DA7,5,fwep_,
19910,0x4DC6,7,fav_non,
19934,0x4DDE,4,4%28,
19940,0x4DE4,4,RL^%,
20009,0x4E29,5,fwep_,
20063,0x4E5F,5,"RNw+,",
20103,0x4E87,61,Bo;STAT_INCREASE_NOW: Attempting to use a Stat out of bounds.,
20183,0x4ED7,75,oJSTAT_INCREASE_NOW: You cannot increase this STAT_TYPE_LIFETIME directly: ,
20274,0x4F32,108,"$ojSTAT_INCREASE_NOW: You cannot increase a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",
20394,0x4FAA,94,ho\STAT_INCREASE_NOW: fIncreaseValue < 0.0 - I am turning this into a positive number for you!,
20625,0x5091,15,*%C1++7G*%C1++%,
20675,0x50C3,5,!RQ(c,
20742,0x5106,4,RQ(c,
21027,0x5223,4,RS@8,
21054,0x523E,5,_info,
21082,0x525A,4,_num,
21115,0x527B,8,PVP_num2,
21146,0x529A,8,PVP_num3,
21171,0x52B3,4,RS@7,
21372,0x537C,4,Rie9,
21444,0x53C4,6,%dRiEA,
21476,0x53E4,4,Rgt8,
21506,0x5402,4,Rie9,
21580,0x544C,4,RiEA,
21610,0x546A,4,Rgt8,
21640,0x5488,4,Rie9,
21699,0x54C3,4,RiEA,
21721,0x54D9,6,%2Rgt8,
21802,0x552A,16,challenge_01_128,
21848,0x5558,4,RU^.,
21936,0x55B0,18,CanSaveNowAutoSave,
21999,0x55EF,4,"u? ,",
22007,0x55F7,6,u?4RBQ,
22053,0x5625,4,RaDc,
22212,0x56C4,4,"u? ,",
22281,0x5709,5,+PqMO,
22392,0x5778,7,"P)E""W;.",
22464,0x57C0,5,{)BIS,
22523,0x57FB,6,)Nnk(9,
22581,0x5835,5,>4PqL,
22664,0x5888,5,{)BIS,
22799,0x590F,4,")E""_",
22945,0x59A1,5,)E*R\,
23013,0x59E5,4,)B+A,
23084,0x5A2C,4,1()A,
23091,0x5A33,5,)EIJD,
23121,0x5A51,4,)CNB,
23232,0x5AC0,5,)EZ:_,
23371,0x5B4B,4,M|)B,
23376,0x5B50,4,y3)E,
23408,0x5B70,6,)C%aH8,
23514,0x5BDA,4,)B%+,
23664,0x5C70,4, )Ex,
23878,0x5D46,4,w)A4,
23955,0x5D93,5,[J)Ew,
24024,0x5DD8,4,()AQ,
24238,0x5EAE,5,<)D=N,
24352,0x5F20,6,)Bm338,
24393,0x5F49,4,cE)D,
24539,0x5FDB,5,OH)EV,
24613,0x6025,4,f)EM,
24762,0x60BA,47,3o-Here's what we're returning as a save spot: ,
24835,0x6103,4,OqP5,
25061,0x61E5,15,bPlayerSleeping,
25212,0x627C,8,CQueue_X,
25245,0x629D,8,CQueue_T,
25278,0x62BE,8,CQueue_H,
25311,0x62DF,12,CQueue_Count,
25343,0x62FF,16,gMPScratchLayout,
25380,0x6324,5,Rc(~-,
25428,0x6354,4,Rc~R,
25463,0x6377,4,Rc~R,
25535,0x63BF,4,"RS@,",
25580,0x63EC,4,RS@7,
25628,0x641C,4,_des,
25667,0x6443,14,_DYNAMIC_TITLE,
26083,0x65E3,4,Rg'9,
26114,0x6602,8,_INTSLOT,
26184,0x6648,10,_FLOATSLOT,
26270,0x669E,10,_TIMERSLOT,
26339,0x66E3,11,_OBJECTSLOT,
26414,0x672E,22,AmbientMissions_Layout,
26453,0x6755,22,AmbientMissions_Layout,
26524,0x679C,16,challenge_01_128,
26577,0x67D1,4,Rgt8,
26620,0x67FC,4,RU^.,
26690,0x6842,4,"RS@,",
26804,0x68B4,4,RS@7,
26878,0x68FE,11,_DYNAMIC_XP,
26924,0x692C,13,_DYNAMIC_GOAL,
26956,0x694C,23,MP_Unstoppable_Icon_128,
27143,0x6A07,6,"Rjk;+,",
27153,0x6A11,6,"%""RmL,",
27228,0x6A5C,6,?XRme8,
27240,0x6A68,4,?\~-,
28011,0x6D6B,5,R6G{-,
28061,0x6D9D,62,o=ERROR: Trying to PAUSE a NETTIMER that has not been started!,
28126,0x6DDE,83,"""oRWARNING: Trying to PAUSE a NETTIMER that has not been started! IGNORING COMMAND.",
28220,0x6E3C,4,;hRn,
28230,0x6E46,7,;hRnb;h,
28392,0x6EE8,4,Ro)8,
28555,0x6F8B,4,R6G8,
28581,0x6FA5,4,Rme8,
28606,0x6FBE,11,Common_Null,
28620,0x6FCC,4,Rme8,
28684,0x700C,14,SpawnVol_0_set,
28710,0x7026,16,spawnvol_0_sub_0,
28793,0x7079,16,spawnvol_0_sub_1,
28821,0x7095,4,)E}G,
28876,0x70CC,16,spawnvol_0_sub_2,
28899,0x70E3,4,)@P8,
28961,0x7121,6,Rq6:j>,
29009,0x7151,4,Rq^8,
29041,0x7171,8,unlockMe,
29060,0x7184,6,lockMe,
29077,0x7195,6,lockMe,
29145,0x71D9,11,NOS_MP_obj2,
29200,0x7210,4,Rs[L,
29214,0x721E,4,RroL,
29256,0x7248,4,"R,1c",
29606,0x73A6,4,RtC%,
29784,0x7458,4,3)BH,
29838,0x748E,18,NOS_backup_dog_01_,
29862,0x74A6,5,Ru{+8,
29879,0x74B7,18,NOS_backup_dog_03_,
29903,0x74CF,5,Ru{+8,
29920,0x74E0,18,NOS_backup_dog_04_,
29944,0x74F8,5,Ru{+8,
29961,0x7509,18,NOS_backup_dog_05_,
29985,0x7521,5,Ru{+8,
30002,0x7532,18,NOS_backup_dog_06_,
30026,0x754A,5,Ru{+8,
30043,0x755B,18,NOS_backup_dog_07_,
30067,0x7573,5,Ru{+b,
30095,0x758F,4,2:j8,
30254,0x762E,4,R)?@,
30288,0x7650,11,COMMON_NULL,
30486,0x7716,4,RwA9,
30692,0x77E4,5,_easy,
30721,0x7801,7,_medium,
30752,0x7820,5,_hard,
30776,0x7838,76,"YoJBOURASSA : we could not find the enum, something is wrong with this actor",
30876,0x789C,9,KillBonus,
30909,0x78BD,14,KillBonusClass,
31093,0x7975,4,R}+b,
31624,0x7B88,4,% )A,
31644,0x7B9C,4,"%"")A",
31656,0x7BA8,5,%#)A@,
31668,0x7BB4,5,%$)?@,
31680,0x7BC0,5,%%)A@,
31724,0x7BEC,4,%*)=,
31752,0x7C08,5,%0)Ap,
31780,0x7C24,4,%/)A,
31792,0x7C30,4,%-)A,
31804,0x7C3C,4,%5)>,
31828,0x7C54,4,%7)=,
31876,0x7C84,5,%;)>L,
31896,0x7C98,4,%=)=,
31928,0x7CB8,4,%3)?,
31940,0x7CC4,4,%4)>,
32061,0x7D3D,4,%0)A,
32099,0x7D63,5,%5)?Y,
32111,0x7D6F,4,%7)>,
32477,0x7EDD,5,Guard,
32525,0x7F0D,4,%0)A,
32567,0x7F37,9,"%5)?&ff,F",
32579,0x7F43,4,%7)>,
32951,0x80B7,4,%0)A,
32993,0x80E1,4,%5)?,
33005,0x80ED,4,%7)>,
33370,0x825A,4,%7)>,
33418,0x828A,4,%5)?,
33430,0x8296,4,%;)=,
33680,0x8390,4,%5)>,
33692,0x839C,4,%7)>,
33728,0x83C0,4,%;)=,
34072,0x8518,4,%5)>,
34084,0x8524,4,%7)>,
34120,0x8548,5,%;)>L,
34418,0x8672,4,%5)>,
34430,0x867E,5,%7)>L,
34466,0x86A2,4,%;)>,
34771,0x87D3,4,%5)>,
34783,0x87DF,5,%7)>L,
34819,0x8803,5,%;)>L,
35119,0x892F,4,%;)>,
35278,0x89CE,5,"2,S 9",
35360,0x8A20,4,3)BH,
35414,0x8A56,18,NOS_backup_dyn_01_,
35438,0x8A6E,5,Ru{+8,
35455,0x8A7F,18,NOS_backup_dyn_02_,
35479,0x8A97,5,Ru{+8,
35496,0x8AA8,18,NOS_backup_dyn_03_,
35520,0x8AC0,5,Ru{+8,
35537,0x8AD1,18,NOS_backup_dyn_04_,
35561,0x8AE9,5,Ru{+8,
35578,0x8AFA,18,NOS_backup_dyn_05_,
35602,0x8B12,5,Ru{+8,
35619,0x8B23,18,NOS_backup_dyn_06_,
35643,0x8B3B,5,Ru{+8,
35660,0x8B4C,18,NOS_backup_dyn_07_,
35684,0x8B64,5,Ru{+8,
35701,0x8B75,18,NOS_backup_dyn_08_,
35725,0x8B8D,5,Ru{+8,
35742,0x8B9E,18,NOS_backup_dyn_09_,
35766,0x8BB6,5,Ru{+8,
35783,0x8BC7,19,NOS_backup_dyn_010_,
35808,0x8BE0,5,Ru{+b,
35852,0x8C0C,4,^4(=,
35917,0x8C4D,4,",P!b",
35943,0x8C67,4,",P!.",
35963,0x8C7B,4,miss,
35977,0x8C89,4,ziss,
35994,0x8C9A,6,_short,
36139,0x8D2B,11,NOS_MP_obj2,
36171,0x8D4B,4,Rq6b,
36192,0x8D60,4,"4;d,",
36210,0x8D72,6,""";d:jC",
36226,0x8D82,5,;f:jC,
36276,0x8DB4,4,"R,1c",
36350,0x8DFE,4,",C#f",
36366,0x8E0E,4,",C#h",
36376,0x8E18,4,",E$9",
36391,0x8E27,5,",C%+8",
36411,0x8E3B,4,",C#h",
36421,0x8E45,4,",E$9",
36438,0x8E56,5,",E&+7",
36451,0x8E63,5,",C')B",
36460,0x8E6C,4,",K(9",
36467,0x8E73,4,",C)c",
36477,0x8E7D,5,cover,
36517,0x8EA5,4,",E$9",
36534,0x8EB6,5,cover,
36552,0x8EC8,5,cover,
36558,0x8ECE,4,",E*d",
36571,0x8EDB,5,",E&+8",
36612,0x8F04,5,cover,
36629,0x8F15,5,cover,
36699,0x8F5B,4,",E$9",
36723,0x8F73,7,",E&+q/9",
36735,0x8F7F,5,cover,
36751,0x8F8F,5,cover,
36757,0x8F95,4,",E*9",
36762,0x8F9A,4,",A,9",
36786,0x8FB2,5,"33,E-",
36793,0x8FB9,4,",H.8",
36798,0x8FBE,4,",C)c",
36836,0x8FE4,4,",H/8",
36854,0x8FF6,4,",H0b",
36871,0x9007,4,",J1b",
36896,0x9020,4,",C'8",
36901,0x9025,4,",H3b",
36912,0x9030,4,",F47",
36919,0x9037,6,",C',D5",
36932,0x9044,4,2)A ,
36955,0x905B,7,",D7,@88",
36970,0x906A,4,",D98",
36977,0x9071,4,",D:8",
36983,0x9077,4,",D;8",
37310,0x91BE,14,NOS_Side_House,
37325,0x91CD,9,",E<,C=:j?",
37339,0x91DB,14,nos_guard_s_01,
37366,0x91F6,4,:)E{,
37379,0x9203,4,",S 9",
37401,0x9219,4,",B>8",
37436,0x923C,4,",J?8",
37446,0x9246,6,",J?;jo",
37453,0x924D,14,nos_guard_s_02,
37475,0x9263,4,2)@J,
37480,0x9268,4,:)E{,
37493,0x9275,4,",S 9",
37515,0x928B,4,",B>8",
37550,0x92AE,4,",J?8",
37560,0x92B8,6,",J?;jo",
37567,0x92BF,14,nos_guard_s_03,
37588,0x92D4,5,|7)@J,
37594,0x92DA,4,:)E{,
37607,0x92E7,4,",S 9",
37629,0x92FD,4,",B>8",
37664,0x9320,4,",J?8",
37674,0x932A,6,",J?;jo",
37681,0x9331,14,nos_guard_s_04,
37702,0x9346,5,xQ)@J,
37708,0x934C,4,:)E{,
37721,0x9359,4,",S 9",
37743,0x936F,4,",B>8",
37778,0x9392,4,",J?8",
37788,0x939C,5,",J?z-",
37809,0x93B1,14,NOS_Dock_House,
37824,0x93C0,9,",E<,C=:j?",
37838,0x93CE,14,nos_guard_b_01,
37860,0x93E4,4,F)@J,
