category,score,path,staged_path,patched_path,size,sha1,notes
behavior_templates,38,related_apps/CodeRED_Script_Workshop/workspace/read/research__Tune__-__Max__Render__and__Spawns__Tune__template__actions_templates.xml.fullread.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/read/research__Tune__-__Max__Render__and__Spawns__Tune__template__actions_templates.xml.fullread.txt,,66147,dce81f1a2e7be9a5c9419615081931c3722fe65b,
behavior_templates,34,related_apps/CodeRED_Script_Workshop/workspace/edit/research/Tune - Stronger NPC/Template/template_player.xml,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/edit/research/Tune - Stronger NPC/Template/template_player.xml,,3922,e037b54d90cfbf93152afd6c3ff699695874cde0,
behavior_templates,34,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/Tune - Stronger NPC/Template/template_player.xml,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/Tune - Stronger NPC/Template/template_player.xml,,3922,e037b54d90cfbf93152afd6c3ff699695874cde0,
behavior_templates,34,research/Tune - Stronger NPC/Template/template_player.xml,scratch/faction_wars/xml_first_pass/staged_originals/research/Tune - Stronger NPC/Template/template_player.xml,,3922,e037b54d90cfbf93152afd6c3ff699695874cde0,
behavior_templates,33,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/related_apps__Code_RED_ScriptHookRDR_AI_Menu__patches__CodeRED_AI_Menu_actor_enum_loader_reference.cpp.decompiled_source.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/related_apps__Code_RED_ScriptHookRDR_AI_Menu__patches__CodeRED_AI_Menu_actor_enum_loader_reference.cpp.decompiled_source.txt,,26777,0eb3964918872508f1e66f59cf5eee870e33994c,
behavior_templates,33,related_apps/CodeRED_Script_Workshop/workspace/edit/research/Tune - Stronger NPC/Template/template_base_human.xml,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/edit/research/Tune - Stronger NPC/Template/template_base_human.xml,,3299,7ade8863b58ecdada4b9cf0585750fca3d66af35,
behavior_templates,33,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/Tune - Stronger NPC/Template/template_base_human.xml,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/Tune - Stronger NPC/Template/template_base_human.xml,,3299,7ade8863b58ecdada4b9cf0585750fca3d66af35,
behavior_templates,33,related_apps/CodeRED_Script_Workshop/workspace/read/related_apps__Code_RED_ScriptHookRDR_AI_Menu__patches__CodeRED_AI_Menu_actor_enum_loader_reference.cpp.fullread.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/read/related_apps__Code_RED_ScriptHookRDR_AI_Menu__patches__CodeRED_AI_Menu_actor_enum_loader_reference.cpp.fullread.txt,,26577,7b7fffb35b9a9ab0267eb79e8ca85a70edb3dbb0,
behavior_templates,33,research/Tune - Stronger NPC/Template/template_base_human.xml,scratch/faction_wars/xml_first_pass/staged_originals/research/Tune - Stronger NPC/Template/template_base_human.xml,,3299,7ade8863b58ecdada4b9cf0585750fca3d66af35,
behavior_templates,32,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__Tune__-__Stronger__NPC__Template__components.xml.decompiled_source.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__Tune__-__Stronger__NPC__Template__components.xml.decompiled_source.txt,,31833,37a598488182e35f8f773d9785ff1a05f1486935,
behavior_templates,30,related_apps/CodeRED_Script_Workshop/workspace/read/research__Tune__-__Stronger__NPC__Template__components.xml.fullread.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/read/research__Tune__-__Stronger__NPC__Template__components.xml.fullread.txt,,31680,6979dab2c56cb8e57320bc6512116e0b466ce9ba,
behavior_templates,29,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/related_apps__Code_RED_ScriptHookRDR_AI_Menu__CodeRED_AI_Menu.cpp.decompiled_source.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/related_apps__Code_RED_ScriptHookRDR_AI_Menu__CodeRED_AI_Menu.cpp.decompiled_source.txt,,16758,82d3d986bbc18511c07f311abcbbbe2f1723cd49,
behavior_templates,29,related_apps/CodeRED_Script_Workshop/workspace/edit/research/RPF - Rafts Plus/tune/player/input_boat.xml,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/edit/research/RPF - Rafts Plus/tune/player/input_boat.xml,,1509,423272f17de87181d8c26da0ce359fd410bc770b,
behavior_templates,29,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/RPF - Rafts Plus/tune/player/input_boat.xml,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/RPF - Rafts Plus/tune/player/input_boat.xml,,1509,423272f17de87181d8c26da0ce359fd410bc770b,
behavior_templates,29,related_apps/CodeRED_Script_Workshop/workspace/read/related_apps__Code_RED_ScriptHookRDR_AI_Menu__CodeRED_AI_Menu.cpp.fullread.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/read/related_apps__Code_RED_ScriptHookRDR_AI_Menu__CodeRED_AI_Menu.cpp.fullread.txt,,16594,6ae0cda2837b80674234d1bc75a3522cc5fca6a9,
behavior_templates,29,research/RPF - Rafts Plus/tune/player/input_boat.xml,scratch/faction_wars/xml_first_pass/staged_originals/research/RPF - Rafts Plus/tune/player/input_boat.xml,,1509,423272f17de87181d8c26da0ce359fd410bc770b,
behavior_templates,29,scratch/script_workshop_pipeline/edit_workspace/related_apps/CodeRED_Tuner/Mods/Game - Driveable vehicles +/tune/player/input_boat.xml,scratch/faction_wars/xml_first_pass/staged_originals/scratch/script_workshop_pipeline/edit_workspace/related_apps/CodeRED_Tuner/Mods/Game - Driveable vehicles +/tune/player/input_boat.xml,,1643,2f9940306e592e34c6b365231ded7c7e677c4ed2,
behavior_templates,29,scratch/script_workshop_pipeline/edit_workspace/related_apps/CodeRED_Tuner/Mods/Game - Driveable vehicles +/tune/player/input_car.xml,scratch/faction_wars/xml_first_pass/staged_originals/scratch/script_workshop_pipeline/edit_workspace/related_apps/CodeRED_Tuner/Mods/Game - Driveable vehicles +/tune/player/input_car.xml,,1869,5e8cfab37f220d59c857e20a07194194999f9b6c,
behavior_templates,29,scratch/script_workshop_pipeline/edit_workspace/related_apps/CodeRED_Tuner/Mods/Game - Train Spawns Cars/Tune/Vehicles/Locsets/locset_car01.xml,scratch/faction_wars/xml_first_pass/staged_originals/scratch/script_workshop_pipeline/edit_workspace/related_apps/CodeRED_Tuner/Mods/Game - Train Spawns Cars/Tune/Vehicles/Locsets/locset_car01.xml,,8580,a575b362bb3ce15f9d09ee521cca406e4fb67769,
behavior_templates,29,scratch/script_workshop_pipeline/import_queue/related_apps/CodeRED_Tuner/Mods/Game - Driveable vehicles +/tune/player/input_boat.xml,scratch/faction_wars/xml_first_pass/staged_originals/scratch/script_workshop_pipeline/import_queue/related_apps/CodeRED_Tuner/Mods/Game - Driveable vehicles +/tune/player/input_boat.xml,,1643,2f9940306e592e34c6b365231ded7c7e677c4ed2,
behavior_templates,29,scratch/script_workshop_pipeline/import_queue/related_apps/CodeRED_Tuner/Mods/Game - Driveable vehicles +/tune/player/input_car.xml,scratch/faction_wars/xml_first_pass/staged_originals/scratch/script_workshop_pipeline/import_queue/related_apps/CodeRED_Tuner/Mods/Game - Driveable vehicles +/tune/player/input_car.xml,,1869,5e8cfab37f220d59c857e20a07194194999f9b6c,
behavior_templates,29,scratch/script_workshop_pipeline/import_queue/related_apps/CodeRED_Tuner/Mods/Game - Train Spawns Cars/Tune/Vehicles/Locsets/locset_car01.xml,scratch/faction_wars/xml_first_pass/staged_originals/scratch/script_workshop_pipeline/import_queue/related_apps/CodeRED_Tuner/Mods/Game - Train Spawns Cars/Tune/Vehicles/Locsets/locset_car01.xml,,8580,a575b362bb3ce15f9d09ee521cca406e4fb67769,
behavior_templates,28,logs/trainer_ai_control_handoff_v1.md,scratch/faction_wars/xml_first_pass/staged_originals/logs/trainer_ai_control_handoff_v1.md,,3626,10c91e88cb3173147de9babc8833b7227805ca94,
behavior_templates,28,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/related_apps__Code_RED_ScriptHookRDR_AI_Menu__docs__codered__trainer_ai_control_handoff_v1.md.decompiled_source.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/related_apps__Code_RED_ScriptHookRDR_AI_Menu__docs__codered__trainer_ai_control_handoff_v1.md.decompiled_source.txt,,3816,e38e524e58da70b4d947c43f1c696d84beeccce8,
behavior_templates,28,related_apps/CodeRED_Script_Workshop/workspace/edit/related_apps/Code_RED_ScriptHookRDR_AI_Menu/docs/codered/trainer_ai_control_handoff_v1.md,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/edit/related_apps/Code_RED_ScriptHookRDR_AI_Menu/docs/codered/trainer_ai_control_handoff_v1.md,,3513,5a514b5bb940acd2a5b4dc30de50ff82b3cf9153,
behavior_templates,28,related_apps/CodeRED_Script_Workshop/workspace/import_queue/related_apps/Code_RED_ScriptHookRDR_AI_Menu/docs/codered/trainer_ai_control_handoff_v1.md,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/import_queue/related_apps/Code_RED_ScriptHookRDR_AI_Menu/docs/codered/trainer_ai_control_handoff_v1.md,,3513,5a514b5bb940acd2a5b4dc30de50ff82b3cf9153,
behavior_templates,28,related_apps/CodeRED_Script_Workshop/workspace/read/related_apps__Code_RED_ScriptHookRDR_AI_Menu__docs__codered__trainer_ai_control_handoff_v1.md.fullread.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/read/related_apps__Code_RED_ScriptHookRDR_AI_Menu__docs__codered__trainer_ai_control_handoff_v1.md.fullread.txt,,3626,10c91e88cb3173147de9babc8833b7227805ca94,
behavior_templates,28,related_apps/Code_RED_ScriptHookRDR_AI_Menu/docs/codered/trainer_ai_control_handoff_v1.md,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/Code_RED_ScriptHookRDR_AI_Menu/docs/codered/trainer_ai_control_handoff_v1.md,,3513,5a514b5bb940acd2a5b4dc30de50ff82b3cf9153,
behavior_templates,26,research/RPF - Rafts Plus/tune/vehicle/locset/locset_raft.xml,scratch/faction_wars/xml_first_pass/staged_originals/research/RPF - Rafts Plus/tune/vehicle/locset/locset_raft.xml,,3457,c6b9ba6b6c09a6cf7b47dbfcb6fd5128cc5e64b7,
behavior_templates,26,scratch/script_workshop_pipeline/edit_workspace/related_apps/CodeRED_Tuner/Mods/Game - Driveable vehicles +/tune/Locsets/locset_raft.xml,scratch/faction_wars/xml_first_pass/staged_originals/scratch/script_workshop_pipeline/edit_workspace/related_apps/CodeRED_Tuner/Mods/Game - Driveable vehicles +/tune/Locsets/locset_raft.xml,,3457,c6b9ba6b6c09a6cf7b47dbfcb6fd5128cc5e64b7,
behavior_templates,26,scratch/script_workshop_pipeline/import_queue/related_apps/CodeRED_Tuner/Mods/Game - Driveable vehicles +/tune/Locsets/locset_raft.xml,scratch/faction_wars/xml_first_pass/staged_originals/scratch/script_workshop_pipeline/import_queue/related_apps/CodeRED_Tuner/Mods/Game - Driveable vehicles +/tune/Locsets/locset_raft.xml,,3457,c6b9ba6b6c09a6cf7b47dbfcb6fd5128cc5e64b7,
content_loose_noncompiled,1236,related_apps/CodeRED_Script_Workshop/workspace/edit/research/blackwater_wsi_gringo_correlation_outputs/wgd_keyword_components.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/edit/research/blackwater_wsi_gringo_correlation_outputs/wgd_keyword_components.csv,,173869,7b9b0b7b4c80f10e7162df4123106934c24bb199,
content_loose_noncompiled,1236,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/blackwater_wsi_gringo_correlation_outputs/wgd_keyword_components.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/blackwater_wsi_gringo_correlation_outputs/wgd_keyword_components.csv,,173869,7b9b0b7b4c80f10e7162df4123106934c24bb199,
content_loose_noncompiled,1236,research/blackwater_wsi_gringo_correlation_outputs/wgd_keyword_components.csv,scratch/faction_wars/xml_first_pass/staged_originals/research/blackwater_wsi_gringo_correlation_outputs/wgd_keyword_components.csv,,173869,7b9b0b7b4c80f10e7162df4123106934c24bb199,
content_loose_noncompiled,1229,related_apps/CodeRED_Script_Workshop/workspace/read/research__blackwater_wsi_gringo_correlation_outputs__wgd_keyword_components.csv.fullread.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/read/research__blackwater_wsi_gringo_correlation_outputs__wgd_keyword_components.csv.fullread.txt,,174853,53848d78b305fd2ff521905d3e9983f09a4e047a,
content_loose_noncompiled,1221,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__blackwater_wsi_gringo_correlation_outputs__wgd_keyword_components.csv.decompiled_source.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__blackwater_wsi_gringo_correlation_outputs__wgd_keyword_components.csv.decompiled_source.txt,,175031,92ad72a93ac31d4293d3885b6963edec81a554ad,
content_loose_noncompiled,1022,logs/camp_car_workbench.csv,scratch/faction_wars/xml_first_pass/staged_originals/logs/camp_car_workbench.csv,,56052,3d0bbfea5b7babcb5021cb337f9546dc2e1c3235,
content_loose_noncompiled,810,logs/camp_car_import_candidate_scan.csv,scratch/faction_wars/xml_first_pass/staged_originals/logs/camp_car_import_candidate_scan.csv,,35045,fd7c70f8752fd31e381d38cad2d7116cba481a2b,
content_loose_noncompiled,730,logs/camp_car_workbench.md,scratch/faction_wars/xml_first_pass/staged_originals/logs/camp_car_workbench.md,,91349,c36a9517c22f44f6522761b4b1414d793c2f23e5,
content_loose_noncompiled,506,logs/gringo_descriptor_scan.csv,scratch/faction_wars/xml_first_pass/staged_originals/logs/gringo_descriptor_scan.csv,,16854,b5cf432425e39e318ddf6c6c9224c1a3654f16cc,
content_loose_noncompiled,472,logs/gringo_descriptor_scan.md,scratch/faction_wars/xml_first_pass/staged_originals/logs/gringo_descriptor_scan.md,,22624,8a893bddcedb514988480db229eebc899ce2bb34,
content_loose_noncompiled,436,logs/camp_car_import_candidate_scan.json,scratch/faction_wars/xml_first_pass/staged_originals/logs/camp_car_import_candidate_scan.json,,87478,1bb937671b504a09208631f3669e2ce070a5cd4a,
content_loose_noncompiled,435,related_apps/CodeRED_Script_Workshop/workspace/edit/research/extracted_root_research/gringos_findings.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/edit/research/extracted_root_research/gringos_findings.csv,,273157,d356f5987afd4b0bc3aa83831303be76724da573,
content_loose_noncompiled,435,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/extracted_root_research/gringos_findings.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/extracted_root_research/gringos_findings.csv,,273157,d356f5987afd4b0bc3aa83831303be76724da573,
content_loose_noncompiled,435,research/extracted_root_research/gringos_findings.csv,scratch/faction_wars/xml_first_pass/staged_originals/research/extracted_root_research/gringos_findings.csv,,273157,d356f5987afd4b0bc3aa83831303be76724da573,
content_loose_noncompiled,434,related_apps/CodeRED_Script_Workshop/workspace/read/research__extracted_root_research__gringos_findings.csv.fullread.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/read/research__extracted_root_research__gringos_findings.csv.fullread.txt,,273444,30b7e258be30f293d42623a426b12963b8e9847b,
content_loose_noncompiled,431,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__extracted_root_research__gringos_findings.csv.decompiled_source.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__extracted_root_research__gringos_findings.csv.decompiled_source.txt,,273598,044014ff3e9b5495c7447a590e4e08fdfae95511,
content_loose_noncompiled,431,related_apps/CodeRED_Script_Workshop/workspace/edit/research/modified_xml/placementglobals_15_50_rival_gang_towns.xml,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/edit/research/modified_xml/placementglobals_15_50_rival_gang_towns.xml,,31145,aa6ef1bae0104fa769600b478f424e0a34662c01,
content_loose_noncompiled,431,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/modified_xml/placementglobals_15_50_rival_gang_towns.xml,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/modified_xml/placementglobals_15_50_rival_gang_towns.xml,,31145,aa6ef1bae0104fa769600b478f424e0a34662c01,
content_loose_noncompiled,431,research/modified_xml/placementglobals_15_50_rival_gang_towns.xml,scratch/faction_wars/xml_first_pass/staged_originals/research/modified_xml/placementglobals_15_50_rival_gang_towns.xml,,31145,aa6ef1bae0104fa769600b478f424e0a34662c01,
content_loose_noncompiled,421,related_apps/CodeRED_Script_Workshop/workspace/edit/research/CodeRED_Cutscene_Placement_Pass15_Build/reports/content_cutscene_vehicle_entries.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/edit/research/CodeRED_Cutscene_Placement_Pass15_Build/reports/content_cutscene_vehicle_entries.csv,,57527,9778dbf685f84ad7ac30df163f50fdaa87c45400,
content_loose_noncompiled,421,related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/CodeRED_Cutscene_Placement_Pass15_Build/reports/content_cutscene_vehicle_entries.csv,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/import_queue/research/CodeRED_Cutscene_Placement_Pass15_Build/reports/content_cutscene_vehicle_entries.csv,,57527,9778dbf685f84ad7ac30df163f50fdaa87c45400,
content_loose_noncompiled,421,related_apps/CodeRED_Script_Workshop/workspace/read/research__CodeRED_Cutscene_Placement_Pass15_Build__reports__content_cutscene_vehicle_entries.csv.fullread.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/read/research__CodeRED_Cutscene_Placement_Pass15_Build__reports__content_cutscene_vehicle_entries.csv.fullread.txt,,57801,09f5800de57eabbc41e1e8562ed5953968627ef7,
content_loose_noncompiled,421,research/CodeRED_Cutscene_Placement_Pass15_Build/reports/content_cutscene_vehicle_entries.csv,scratch/faction_wars/xml_first_pass/staged_originals/research/CodeRED_Cutscene_Placement_Pass15_Build/reports/content_cutscene_vehicle_entries.csv,,57527,9778dbf685f84ad7ac30df163f50fdaa87c45400,
content_loose_noncompiled,418,logs/camp_car_workbench.json,scratch/faction_wars/xml_first_pass/staged_originals/logs/camp_car_workbench.json,,466573,5299217d518e827c097c7ddd8d5c6cfabb065ee3,
content_loose_noncompiled,418,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__CodeRED_Cutscene_Placement_Pass15_Build__reports__content_cutscene_vehicle_entries.csv.decompiled_source.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__CodeRED_Cutscene_Placement_Pass15_Build__reports__content_cutscene_vehicle_entries.csv.decompiled_source.txt,,57995,3df3c97b9edec8c1efe4d7e7fdbfc3c666dfc90a,
content_loose_noncompiled,414,related_apps/CodeRED_Script_Workshop/workspace/read/research__modified_xml__placementglobals_15_50_rival_gang_towns.xml.fullread.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/read/research__modified_xml__placementglobals_15_50_rival_gang_towns.xml.fullread.txt,,32017,c0bb5b0bac33c7ce7f0858b677e88265d17f6e13,
content_loose_noncompiled,412,related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__modified_xml__placementglobals_15_50_rival_gang_towns.xml.decompiled_source.txt,scratch/faction_wars/xml_first_pass/staged_originals/related_apps/CodeRED_Script_Workshop/workspace/decompiled_export/research__modified_xml__placementglobals_15_50_rival_gang_towns.xml.decompiled_source.txt,,32183,4d27f215633bbbe680b3d895c25888f05f6ba1de,
content_loose_noncompiled,395,logs/placementglobals_pass15_30_merged.xml,scratch/faction_wars/xml_first_pass/staged_originals/logs/placementglobals_pass15_30_merged.xml,,24303,c419098bba9f2dea8afd4f4923de7904e14acc95,
content_loose_noncompiled,382,logs/camp_car_import_candidate_scan.md,scratch/faction_wars/xml_first_pass/staged_originals/logs/camp_car_import_candidate_scan.md,,11091,b52276549aa21cc70162211f0e748f6f06c190fe,
content_loose_noncompiled,359,logs/gringo_descriptor_scan.json,scratch/faction_wars/xml_first_pass/staged_originals/logs/gringo_descriptor_scan.json,,39144,29d00b1ca976f1b5e58d6d14487c72008e45b67f,
content_loose_noncompiled,345,logs/CodeRed_Broad_RPF_Recon_Pass12_Update.txt,scratch/faction_wars/xml_first_pass/staged_originals/logs/CodeRed_Broad_RPF_Recon_Pass12_Update.txt,,31154,d5b2a9c4e6ac56de25f2cc1704661ffdf6d61eee,
content_loose_noncompiled,339,logs/camp_car_import_candidate_analysis.md,scratch/faction_wars/xml_first_pass/staged_originals/logs/camp_car_import_candidate_analysis.md,,7370,b7c93d44c62cb5d566303dfb2677d6061e9765d6,
