offset,offset_hex,length,text,population_term
8983,0x2317,20,DEAD_EYE_STOP_MASTER,
9024,0x2340,4,>0RP,
9044,0x2354,22,mp_FRD_Obj_KillThatGuy,
9069,0x236D,5,>0R?m,
9103,0x238F,4,>DRA,
9152,0x23C0,7,MPTAUNT,
9171,0x23D3,5,>0R?+,
9179,0x23DB,4,=838,
9192,0x23E8,67,"FoAFRD Active Player changed to Active, except we're not ready yet?",
9273,0x2439,5,>0R?+,
9289,0x2449,4,"=82,",
9304,0x2458,10,FRD Client,
9315,0x2463,68,oCUpdating UI because the color of the guy has changed from %s to %s,
9408,0x24C0,4,=83:,
9417,0x24C9,4,>0RD,
9424,0x24D0,4,>0RI,
9463,0x24F7,4,RP-;,
9483,0x250B,8,FRD Host,
9492,0x2514,45,"o,Nobody's in the same area... killing it off",
9570,0x2562,4,>0RP,
9587,0x2573,4,RP-;,
9599,0x257F,4,=d%&,
9699,0x25E3,19,ATTDEF_FR_ATTENTERS,
9720,0x25F8,4,RB7b,
9728,0x2600,24,ATTDEF_FR_AREAATTKD_4DEF,
9754,0x261A,4,RB7b,
9773,0x262D,22,ATTDEF_FR_AREADEFENDED,
9797,0x2645,4,RB7b,
9827,0x2663,4,R=oc,
9871,0x268F,56,o7Spoon has been dropped; removing my Spoonholder status,
9935,0x26CF,4,R=c9,
9955,0x26E3,8,FRD Host,
9964,0x26EC,60,o;Spoon has been on ground long enough. Dropping it forever.,
10035,0x2733,4,R4^8,
10053,0x2745,4,=tR=,
10063,0x274F,5,=tR4Q,
10074,0x275A,4,=tR3,
10085,0x2765,10,FRD Client,
10096,0x2770,62,o=Pausing due to dropped spoon with %s seconds of Spoonership.,
10178,0x27C2,61,o<Spoon has gone to No Player; removing my Spoonholder status,
10265,0x2819,8,FRD Host,
10274,0x2822,63,o>Currently running player #%s has gone invalid. Dropping spoon,
10363,0x287B,4,R=c9,
10383,0x288F,8,FRD Host,
10392,0x2898,50,"o1Timer's ran out, awarding Player #%s, %s, %s XP!",
10474,0x28EA,4,R4^8,
10511,0x290F,4,RP-;,
10524,0x291C,8,FRD Host,
10533,0x2925,52,"o3Spoonholder, #%s, %s, has left the area, dropping!",
10623,0x297F,19,Host gave it to me!,
10648,0x2998,4,=tR=,
10659,0x29A3,5,=tR.c,
10667,0x29AB,10,FRD Client,
10678,0x29B6,42,o)Kicking off Spoonership with 0.0 seconds,
10740,0x29F4,6,=tR4Qc,
10750,0x29FE,4,=tR-,
10765,0x2A0D,10,FRD Client,
10776,0x2A18,37,o$Unpausing Spoonership with %s left.,
10816,0x2A40,5,=tRP-,
10857,0x2A69,55,o6Local Player got sniped and lost the spoonholdership!,
10918,0x2AA6,4,=tR=,
10928,0x2AB0,5,=tR4Q,
10939,0x2ABB,4,=tR3,
10947,0x2AC3,10,FRD Client,
10958,0x2ACE,35,"o""Pausing Spoonership with %s left.",
11046,0x2B26,14,FRD_ScorePanel,
11066,0x2B3A,13,FRD_Score_top,
11090,0x2B52,8,NetTimer,
11141,0x2B85,14,FRD_ScorePanel,
11221,0x2BD5,12,FRD_Timeleft,
11241,0x2BE9,14,HudSceneOnline,
11274,0x2C0A,27,HUD_TIMER_WATCH_TICK_MASTER,
11332,0x2C44,24,HUD_MP_CHECKPOINT_MASTER,
11386,0x2C7A,4,R=c;,
11497,0x2CE9,8,NetTimer,
11515,0x2CFB,8,NetTimer,
11535,0x2D0F,8,NetTimer,
11682,0x2DA2,4,R4Qc,
11717,0x2DC5,64,o?ERROR: Trying to UNPAUSE a NETTIMER that has not been started!,
11785,0x2E09,84,oTWARNING: Trying to UNPAUSE a NETTIMER that has not been started! IGNORING COMMAND.,
11928,0x2E98,17,Tried to get bit ,
11961,0x2EB9,19, bit from bad slot ,
12000,0x2EE0,5,4`>|8,
12207,0x2FAF,4,DEAD,
12218,0x2FBA,5,READY,
12230,0x2FC6,12,POKER_FOLDED,
12249,0x2FD9,13,RACE_FINISHED,
12269,0x2FED,11,REGION_HOST,
12287,0x2FFF,12,ACTOR_HIDDEN,
12306,0x3012,13,VOTE_TO_START,
12326,0x3026,12,VOTE_TO_SKIP,
12345,0x3039,14,VOTE_TO_REPLAY,
12366,0x304E,11,IS_IN_LOBBY,
12384,0x3060,15,GAME_ARBITRATOR,
12406,0x3076,11,JOINED_GAME,
12424,0x3088,13,SKIP_CUTSCENE,
12444,0x309C,14,START_CUTSCENE,
12465,0x30B1,12,IS_SPECTATOR,
12484,0x30C4,13,DISTRICT_HOST,
12504,0x30D8,13,NEEDS_REVIVAL,
12524,0x30EC,23,MP_BIT_MPLAW_MOSTWANTED,
12554,0x310A,21,HAS_VIRAL_ACHIEVEMENT,
12582,0x3126,17,COMBATMODE_CASUAL,
12606,0x313E,17,COMBATMODE_EXPERT,
12630,0x3156,15,IN_ACTOR_PICKER,
12652,0x316C,13,MELEE_BLOCKED,
12672,0x3180,10,BLIND_FIRE,
12689,0x3191,24,FREE_MODE_DEFENSE_ACTIVE,
12720,0x31B0,17,PLAYER_IS_GRIEFER,
12744,0x31C8,22,CANNOT_AFFORD_MINIGAME,
12773,0x31E5,29,FREE_MODE_DEFENSE_SPOONHOLDER,
12809,0x3209,7,UNKNOWN,
12835,0x3223,50,Io0TRIED TO USE IS_SLOT_DATA_VALID WITH BAD INDEX ,
12997,0x32C5,4,?0~-,
13007,0x32CF,4,=tR=,
13017,0x32D9,6,=tRP-9,
13098,0x332A,12,FRD_HeldTime,
13118,0x333E,9,FRD_Timer,
13153,0x3361,12,FRD_HeldTime,
13168,0x3370,5,--:--,
13179,0x337B,9,FRD_Timer,
13239,0x33B7,62,o=ERROR: Trying to PAUSE a NETTIMER that has not been started!,
13305,0x33F9,82,oRWARNING: Trying to PAUSE a NETTIMER that has not been started! IGNORING COMMAND.,
13442,0x3482,8,FRD Host,
13451,0x348B,49,o0Nobody gets payout. That's %s just evaporating!,
13563,0x34FB,4,R6wc,
13632,0x3540,8,FRD Host,
13641,0x3549,80,"oODispensing payout: %s eligible players, %s per each with %s for last owner, %s",
13775,0x35CF,4,R6wc,
13860,0x3624,8,FRD Host,
13869,0x362D,52,"o3SEND Payout for player #%s for %s XP, bTheyWon: %s",
14017,0x36C1,8,FRD Host,
14026,0x36CA,44,o+#%s Eligible: %s. Region: %s and posse: %s,
14105,0x3719,4,R.x9,
14118,0x3726,8,FRD Host,
14127,0x372F,40,o'#%s Eligible: %s. Volume and posse: %s,
14198,0x3776,8,FRD Host,
14207,0x377F,34,o!#%s Eligible: %s. Just Posse: %s,
14278,0x37C6,4,TRUE,
14286,0x37CE,5,FALSE,
14439,0x3867,8,FRD Host,
14448,0x3870,35,"o""Getting Data for involved players",
14508,0x38AC,4,R87c,
14579,0x38F3,8,FRD Host,
14588,0x38FC,37,o$     %s) Slot %s reports %s seconds,
14718,0x397E,8,FRD Host,
14729,0x3989,21,     Total Time is %s,
14767,0x39AF,8,FRD Host,
14776,0x39B8,33,o Calculating first draft payouts,
14867,0x3A13,8,FRD Host,
14878,0x3A1E,24,     %s) Slot %s gets %s,
14945,0x3A61,4,>@8I,
14955,0x3A6B,8,FRD Host,
14964,0x3A74,55,o6     %s awarded of %s (PotSize) with difference of %s,
15058,0x3AD2,8,FRD Host,
15067,0x3ADB,72,oGSlot %s is the highest scorer.  Adding remaineder (%s) if there is any,
15230,0x3B7E,5,9L8L8,
15238,0x3B86,4,/8L7,
15258,0x3B9A,5,8K8L7,
15269,0x3BA5,5,9K8M=,
15275,0x3BAB,5,9M8L=,
15295,0x3BBF,8,FRD Host,
15304,0x3BC8,61,o<Updating posse scores for posse %s.  %s members divvying %s,
15392,0x3C20,6,"T8K8M""",
15412,0x3C34,5,9L8L8,
15420,0x3C3C,4,n8L7,
15437,0x3C4D,8,FRD Host,
15446,0x3C56,35,"o""     Updating Slot %s award to %s",
15502,0x3C8E,6,T8K8L7,
15637,0x3D15,49,>o/Tried to get genfloat from not-yet-valid slot ,
15792,0x3DB0,4,R87c,
15844,0x3DE4,4,R.x8,
15890,0x3E12,4,SaYo,
15895,0x3E17,12,FRD_ActorSet,
15948,0x3E4C,10,FRD Client,
15959,0x3E57,34,o!Actor %s added to avoidance set.,
16097,0x3EE1,4,R87c,
16347,0x3FDB,21,MPPlayerNameColored_0,
16386,0x4002,21,MPPlayerNameColored_1,
16411,0x401B,21,MPPlayerNameColored_2,
16436,0x4034,21,MPPlayerNameColored_3,
16461,0x404D,21,MPPlayerNameColored_4,
16486,0x4066,21,MPPlayerNameColored_5,
16511,0x407F,21,MPPlayerNameColored_6,
16536,0x4098,21,MPPlayerNameColored_7,
16561,0x40B1,21,MPPlayerNameColored_8,
16586,0x40CA,21,MPPlayerNameColored_9,
16611,0x40E3,22,MPPlayerNameColored_10,
16637,0x40FD,22,MPPlayerNameColored_11,
16663,0x4117,22,MPPlayerNameColored_12,
16689,0x4131,22,MPPlayerNameColored_13,
16715,0x414B,22,MPPlayerNameColored_14,
16741,0x4165,22,MPPlayerNameColored_15,
16767,0x417F,14,UNHANDLED SLOT,
16790,0x4196,24,mp_FRD_newManagement_bad,
16827,0x41BB,27,mp_FRD_NewManagement_friend,
16968,0x4248,10,FRD Client,
16981,0x4255,24,Making the VO guy say %s,
17034,0x428A,10,FRD Client,
17045,0x4295,40,o'Making the VO guy say %s instead of %s,
17107,0x42D3,10,FRD Client,
17118,0x42DE,56,"o7Making the VO guy say %s, but couldn't (not installed)",
17241,0x4359,4,^4(=,
17352,0x43C8,4,miss,
17366,0x43D6,4,ziss,
17383,0x43E7,6,_short,
17496,0x4458,23,mp_FreeRoamDefense_blip,
17772,0x456C,17,)?s33)?s33)?s33)>,
17870,0x45CE,7,*%C1++:,
17978,0x463A,6,7RF?z-,
18001,0x4651,4,?pz-,
18032,0x4670,10,FRD Client,
18043,0x467B,33,o Splashing winner message for %s,
18092,0x46AC,4,>LRP,
18102,0x46B6,15,GENMESS_GAMEWON,
18124,0x46CC,26,HUD_MP_OVERTIME_WIN_MASTER,
18158,0x46EE,16,GENMESS_GAMELOST,
18181,0x4705,27,HUD_MP_OVERTIME_LOSE_MASTER,
18214,0x4726,11,mp_FRD_Wins,
18228,0x4734,6,>LR?m8,
18254,0x474E,10,FRD Client,
18265,0x4759,58,o9Splashing Nobody win message cause non-valid high scorer,
18334,0x479E,17,mp_FRD_NobodyWins,
18366,0x47BE,27,HUD_MP_OVERTIME_LOSE_MASTER,
18399,0x47DF,16,GENMESS_GAMEOVER,
18436,0x4804,17,mp_FRD_NobodyWins,
18468,0x4824,27,HUD_MP_OVERTIME_LOSE_MASTER,
18501,0x4845,16,GENMESS_GAMEOVER,
18537,0x4869,4,">,RP",
18547,0x4873,15,GENMESS_GAMEWON,
18569,0x4889,26,HUD_MP_OVERTIME_WIN_MASTER,
18603,0x48AB,16,GENMESS_GAMELOST,
18626,0x48C2,27,HUD_MP_OVERTIME_LOSE_MASTER,
18659,0x48E3,11,mp_FRD_Wins,
18673,0x48F1,6,">,R?m8",
18709,0x4915,10,FRD_Holder,
18722,0x4922,20,mp_FRD_UpForGrabslbl,
18751,0x493F,13,FRD_BlipColor,
18767,0x494F,28,<yellow><MP_DEFEND></yellow>,
18820,0x4984,13,FRD_BlipColor,
18836,0x4994,18,%s<MP_DEFEND></0x>,
18879,0x49BF,13,FRD_BlipColor,
18895,0x49CF,24,<blue><MP_DEFEND></blue>,
18946,0x4A02,13,FRD_BlipColor,
18962,0x4A12,24,<blue><MP_DEFEND></blue>,
18995,0x4A33,13,FRD_BlipColor,
19011,0x4A43,11,<MP_DEFEND>,
19031,0x4A57,13,FRD_BlipColor,
19047,0x4A67,22,<red><MP_DEFEND></red>,
19075,0x4A83,10,FRD_Holder,
19088,0x4A90,4,"R?m,",
19099,0x4A9B,9,FRD_Owner,
19560,0x4C68,10,EVERYTHING,
19574,0x4C76,6,SILENT,
19584,0x4C80,4,IDLE,
19592,0x4C88,6,IDLE_2,
19602,0x4C92,8,PASTORAL,
19614,0x4C9E,12,PASTORAL_LOW,
19630,0x4CAE,13,PASTORAL_HIGH,
19647,0x4CBF,8,SUSPENSE,
19659,0x4CCB,12,SUSPENSE_LOW,
19675,0x4CDB,13,SUSPENSE_HIGH,
19692,0x4CEC,13,SUSPENSE_DRUM,
19709,0x4CFD,12,SUSPENSE_FOG,
19725,0x4D0D,8,DRAMATIC,
19737,0x4D19,12,DRAMATIC_LOW,
19753,0x4D29,14,DRAMATIC_LOW_2,
19771,0x4D3B,14,DRAMATIC_LOW_3,
19789,0x4D4D,14,DRAMATIC_LOW_4,
19807,0x4D5F,17,DRAMATIC_SUSPENSE,
19828,0x4D74,19,DRAMATIC_SUSPENSE_2,
19851,0x4D8B,13,DRAMATIC_HIGH,
19868,0x4D9C,17,DRAMATIC_GUNFIGHT,
19889,0x4DB1,12,DRAMATIC_ALT,
19905,0x4DC1,10,DRAMATIC_2,
19919,0x4DCF,10,DRAMATIC_3,
19933,0x4DDD,10,DRAMATIC_4,
19947,0x4DEB,5,CHASE,
19956,0x4DF4,15,CHASE_EXTRA_LOW,
19975,0x4E07,9,CHASE_LOW,
19988,0x4E14,10,CHASE_HIGH,
20002,0x4E22,9,CHASE_ELK,
20015,0x4E2F,9,CHASE_ALT,
20028,0x4E3C,11,MERCH_CHASE,
20043,0x4E4B,13,ARMY_GUNFIGHT,
20060,0x4E5C,17,ARMY_GUNFIGHT_LOW,
20081,0x4E71,18,ARMY_GUNFIGHT_HIGH,
20103,0x4E87,14,REBEL_GUNFIGHT,
20121,0x4E99,8,GUNFIGHT,
20133,0x4EA5,10,GUNFIGHT_2,
20147,0x4EB3,10,GUNFIGHT_4,
20161,0x4EC1,11,GUNFIGHT_EX,
20176,0x4ED0,12,GUNFIGHT_LOW,
20192,0x4EE0,14,GUNFIGHT_LOW_2,
20210,0x4EF2,13,GUNFIGHT_HIGH,
20227,0x4F03,15,GUNFIGHT_HIGH_2,
20246,0x4F16,17,GUNFIGHT_ALT_HIGH,
20267,0x4F2B,12,GUNFIGHT_ELK,
20283,0x4F3B,19,GUNFIGHT_CHASE_HIGH,
20306,0x4F52,16,INTENSE_GUNFIGHT,
20326,0x4F66,22,SUSPENSE_GUNFIGHT_HIGH,
20352,0x4F80,9,MERCH_GUN,
20365,0x4F8D,5,HAPPY,
20374,0x4F96,9,HAPPY_LOW,
20387,0x4FA3,10,HAPPY_HIGH,
20401,0x4FB1,8,RIDING_1,
20413,0x4FBD,8,RIDING_2,
20425,0x4FC9,8,RIDING_3,
20437,0x4FD5,8,RIDING_4,
20449,0x4FE1,10,RIDING_ALT,
20463,0x4FEF,4,TRAP,
20471,0x4FF7,4,BARN,
20479,0x4FFF,7,MP_IDLE,
20490,0x500A,7,MP_SUSP,
20508,0x501C,8,FINISHED,
20540,0x503C,4,R4Qc,
20569,0x5059,67,oBERROR: Trying to get value of NETTIMER that has not been started!,
20640,0x50A0,84,oTWARNING: Trying to get value of NETTIMER that has not been started! Returning 0.0 ,
20938,0x51CA,10,FRD_Invite,
20972,0x51EC,10,FRD Invite,
20983,0x51F7,60,"o;SENDing invite to PR_multiplayer from %s, %s, at barker %s",
21069,0x524D,10,FRD Invite,
21080,0x5258,69,"oDSENDing invite to PR_multiplayer from %s, --Invalid--, at barker %s",
21208,0x52D8,4,>0RP,
21220,0x52E4,18,mp_FRD_ClaimStaken,
21249,0x5301,4,RTx%,
21287,0x5327,4,&% R,
21336,0x5358,4,>DRS,
21361,0x5371,4,?dm0,
21374,0x537E,6,8RF?~-,
21485,0x53ED,11,FTR_SONG_04,
21500,0x53FC,11,MEX_SONG_01,
21515,0x540B,11,FTR_SONG_01,
21530,0x541A,11,FTR_SONG_03,
21545,0x5429,11,NRT_SONG_05,
21560,0x5438,11,MEX_SONG_05,
21575,0x5447,11,MEX_SONG_02,
21590,0x5456,11,FTR_SONG_02,
21609,0x5469,13,FRD_Invalid!?,
21649,0x5491,4,^4(=,
21754,0x54FA,10,FRD_Layout,
21781,0x5515,10,FRD_Layout,
21937,0x55B1,14,Defense_Volume,
21978,0x55DA,5,|()AJ,
21998,0x55EE,17,SpawnVolGroup_set,
22025,0x5609,10,SpawnVol_0,
22041,0x5619,4,@)A3,
22086,0x5646,10,SpawnVol_1,
22120,0x5668,4,)?Z#,
22129,0x5671,5,t)?Z#,
22151,0x5687,10,SpawnVol_2,
22189,0x56AD,4,$)?^,
22194,0x56B2,4,I)?J,
22216,0x56C8,10,SpawnVol_3,
22254,0x56EE,4,.)?r,
22281,0x5709,10,SpawnVol_4,
22301,0x571D,4,K5)E,
22315,0x572B,4,)?iY,
22325,0x5735,4,)?iY,
22346,0x574A,10,SpawnVol_5,
22411,0x578B,10,SpawnVol_6,
22426,0x579A,4,SK)A,
22431,0x579F,4,"""s)E",
22445,0x57AD,4,)?iY,
22455,0x57B7,4,)?iY,
22476,0x57CC,10,SpawnVol_7,
22515,0x57F3,4,)?Ta,
22541,0x580D,10,SpawnVol_8,
22579,0x5833,8,2)?j&R)?,
22606,0x584E,10,SpawnVol_9,
22622,0x585E,4,y)A3,
22644,0x5874,4,m)?E,
22671,0x588F,11,SpawnVol_11,
22692,0x58A4,4,KQ)E,
22737,0x58D1,11,SpawnVol_12,
22755,0x58E3,7,)A:5q)E,
22803,0x5913,11,SpawnVol_13,
22842,0x593A,4,})?N,
22869,0x5955,11,SpawnVol_14,
22887,0x5967,4,)A4B,
22935,0x5997,11,SpawnVol_15,
22974,0x59BE,4,.)?r,
23001,0x59D9,11,SpawnVol_16,
23017,0x59E9,9,V')A4~2)E,
23036,0x59FC,4,)?iY,
23046,0x5A06,4,)?iY,
23067,0x5A1B,11,SpawnVol_17,
23102,0x5A3E,4,)?iY,
23112,0x5A48,4,)?iY,
23133,0x5A5D,11,SpawnVol_18,
23195,0x5A9B,11,SpawnVol_19,
23213,0x5AAD,4,)A\c,
23230,0x5ABE,4,)?iY,
23240,0x5AC8,4,)?iY,
23261,0x5ADD,11,SpawnVol_20,
23277,0x5AED,5,Jg)A0,
23296,0x5B00,4,)?iY,
23306,0x5B0A,4,)?iY,
23327,0x5B1F,11,SpawnVol_21,
23348,0x5B34,4,"""s)E",
23365,0x5B45,5,^8)?@,
23393,0x5B61,11,SpawnVol_23,
23409,0x5B71,5,/})A3,
23428,0x5B84,4,)?iY,
23438,0x5B8E,4,)?iY,
23459,0x5BA3,11,SpawnVol_24,
23477,0x5BB5,7,)A4~2)E,
23494,0x5BC6,4,)?#k,
23503,0x5BCF,5,))?#k,
23525,0x5BE5,11,SpawnVol_25,
23564,0x5C0C,4,C)?[,
23591,0x5C27,11,SpawnVol_26,
23626,0x5C4A,4,)?iY,
23636,0x5C54,4,)?iY,
23657,0x5C69,11,SpawnVol_27,
23673,0x5C79,4,h^)A,
23692,0x5C8C,4,)?iY,
23702,0x5C96,4,)?iY,
23723,0x5CAB,11,SpawnVol_28,
23741,0x5CBD,7,)A4~2)E,
23758,0x5CCE,4,)?Lw,
23767,0x5CD7,5,d)?Lw,
23789,0x5CED,11,SpawnVol_29,
23807,0x5CFF,7,)A4~2)E,
23824,0x5D10,4,)?iY,
23834,0x5D1A,4,)?iY,
23855,0x5D2F,11,SpawnVol_30,
23895,0x5D57,7,)?B3q)?,
23921,0x5D71,11,SpawnVol_31,
23960,0x5D98,9,q)?B3q)@(,
23987,0x5DB3,11,SpawnVol_32,
24008,0x5DC8,4,k7)E,
24025,0x5DD9,5,i})?r,
24053,0x5DF5,11,SpawnVol_33,
24088,0x5E18,4,)?iY,
24098,0x5E22,4,)?iY,
24119,0x5E37,11,SpawnVol_34,
24158,0x5E5E,4,v)?r,
24185,0x5E79,11,SpawnVol_35,
24220,0x5E9C,4,)?iY,
24230,0x5EA6,4,)?iY,
24251,0x5EBB,11,SpawnVol_36,
24290,0x5EE2,4,$)?K,
24317,0x5EFD,11,SpawnVol_38,
24383,0x5F3F,11,SpawnVol_39,
24449,0x5F81,11,SpawnVol_40,
24511,0x5FBF,11,SpawnVol_41,
24542,0x5FDE,4,BS)B,
24581,0x6005,11,SpawnVol_42,
24607,0x601F,4,5u)B,
24612,0x6024,4,BS)B,
24651,0x604B,11,SpawnVol_43,
24682,0x606A,4,BS)B,
24814,0x60EE,14,Defense_Volume,
24833,0x6101,4,;9)B,
24875,0x612B,17,SpawnVolGroup_set,
24902,0x6146,10,SpawnVol_0,
24967,0x6187,10,SpawnVol_1,
25001,0x61A9,4,)?SL,
25011,0x61B3,4,)?SL,
25032,0x61C8,10,SpawnVol_2,
25066,0x61EA,4,)?ZI,
25076,0x61F4,4,)?ZI,
25097,0x6209,10,SpawnVol_3,
25162,0x624A,10,SpawnVol_4,
25227,0x628B,10,SpawnVol_5,
25292,0x62CC,10,SpawnVol_6,
25307,0x62DB,4,  )A,
25357,0x630D,10,SpawnVol_7,
25422,0x634E,10,SpawnVol_8,
25487,0x638F,10,SpawnVol_9,
25502,0x639E,4,GZ)A,
25515,0x63AB,4,)B82,
25526,0x63B6,7,)?@=})?,
25552,0x63D0,11,SpawnVol_10,
25591,0x63F7,5,E)?_4,
25618,0x6412,11,SpawnVol_11,
25639,0x6427,4,Ma)E,
25684,0x6454,11,SpawnVol_12,
25750,0x6496,11,SpawnVol_13,
25816,0x64D8,11,SpawnVol_14,
25882,0x651A,11,SpawnVol_15,
25948,0x655C,11,SpawnVol_16,
26014,0x659E,11,SpawnVol_17,
26053,0x65C5,5,E)?_4,
26080,0x65E0,11,SpawnVol_18,
26115,0x6603,8,)?:$:)?=,
26125,0x660D,6,")?:$:,",
26146,0x6622,11,SpawnVol_19,
26181,0x6645,4,)?ZI,
26191,0x664F,4,)?ZI,
26212,0x6664,11,SpawnVol_20,
26278,0x66A6,11,SpawnVol_21,
26318,0x66CE,8,)@A)J)@k,
26344,0x66E8,11,SpawnVol_22,
26410,0x672A,11,SpawnVol_23,
26449,0x6751,4,{)@!,
26476,0x676C,11,SpawnVol_24,
26515,0x6793,4,{)@!,
26542,0x67AE,11,SpawnVol_25,
26570,0x67CA,6,)@>'h),
