offset,offset_hex,length,text,population_term
11335,0x2C47,4,O3t4,
11523,0x2D03,8,tutorial,
11540,0x2D14,4,R-D8,
11654,0x2D86,8,tutorial,
12060,0x2F1C,4,O3t4,
12071,0x2F27,4,O3t4,
12086,0x2F36,16,HC_NONSTORY_DEED,
12121,0x2F59,4,}RX9,
12135,0x2F67,4,^4(=,
12193,0x2FA1,13,HC_STORY_DEED,
12265,0x2FE9,4,"RRr,",
12273,0x2FF1,4,O3t4,
12282,0x2FFA,4,O3t4,
12295,0x3007,13,DEED_COMPLETE,
12330,0x302A,4,O3t4,
12342,0x3036,4,O3t4,
12364,0x304C,4,O3t4,
12377,0x3059,4,O3t4,
12396,0x306C,4,O3t4,
12421,0x3085,4,RIx8,
12626,0x3152,4,O3t4,
12639,0x315F,4,O3t4,
12652,0x316C,4,O3t4,
12665,0x3179,4,O3t4,
12718,0x31AE,18,CanSaveNowAutoSave,
12781,0x31ED,4,"u? ,",
12789,0x31F5,5,u?4R2,
12835,0x3223,4,++R<,
12840,0x3228,7,++R<f++,
12863,0x323F,5,R51R3,
12869,0x3245,4,R3p%,
12902,0x3266,5,R2jz-,
13216,0x33A0,4,Ggz-,
13283,0x33E3,227,"For whatever reason, the system thinks we have more than 50 completed quests. This is bad, since the array we save them in only has 20 elements. Capping it and saving. Your save may not include all of the things you like in it.",
13681,0x3571,224,"For whatever reason, the system thinks we have more than 20 active quests. This is bad, since the array we save them in only has 20 elements. Capping it and saving. Your save may not include all of the things you like in it.",
14571,0x38EB,7,fav_non,
14637,0x392D,4,R<%%,
14709,0x3975,5,fwep_,
14746,0x399A,69,JoCSTAT_SET_VALUE_AS_INT_NOW: Attempting to use a Stat out of bounds.,
14834,0x39F2,87,oVSTAT_SET_VALUE_AS_INT_NOW: You cannot set value of this STAT_TYPE_LIFETIME directly: ,
14937,0x3A59,120,"GovSTAT_SET_VALUE_AS_INT_NOW: You cannot set value of a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",
15076,0x3AE4,90,oYSTAT_SET_VALUE_AS_INT_NOW: You cannot set value of this STAT_TYPE_COLLECTIBLE directly: ,
15185,0x3B51,134,"STAT_SET_VALUE_AS_INT_NOW: You cannot set value of a STAT_TYPE_COLLECTIBLE directly, only increase and decrease operations are allowed",
15407,0x3C2F,38,+o$STAT_GET_VALUE_AS_INT: STAT_INVALID,
15469,0x3C6D,7,fav_non,
15492,0x3C84,4,:%28,
15500,0x3C8C,4,R<%%,
15575,0x3CD7,5,fwep_,
15606,0x3CF6,7,fav_non,
15643,0x3D1B,4,1%28,
15651,0x3D23,4,R<%%,
15726,0x3D6E,5,fwep_,
15757,0x3D8D,7,fav_non,
15781,0x3DA5,4,4%28,
15787,0x3DAB,4,R<%%,
15856,0x3DF0,5,fwep_,
16104,0x3EE8,4,"u? ,",
16154,0x3F1A,4,R@'9,
16173,0x3F2D,5,+PqMO,
16284,0x3F9C,7,"P)E""W;.",
16356,0x3FE4,5,{)BIS,
16431,0x402F,6,)Nnk(9,
16489,0x4069,5,>4PqL,
16572,0x40BC,5,{)BIS,
16614,0x40E6,4,R@'9,
16707,0x4143,4,")E""_",
16853,0x41D5,5,)E*R\,
16921,0x4219,4,)B+A,
16992,0x4260,4,1()A,
16999,0x4267,5,)EIJD,
17029,0x4285,4,)CNB,
17140,0x42F4,5,)EZ:_,
17279,0x437F,4,M|)B,
17284,0x4384,4,y3)E,
17316,0x43A4,6,)C%aH8,
17422,0x440E,4,)B%+,
17572,0x44A4,4, )Ex,
17786,0x457A,4,w)A4,
17863,0x45C7,5,[J)Ew,
17932,0x460C,4,()AQ,
18146,0x46E2,5,<)D=N,
18260,0x4754,6,)Bm338,
18301,0x477D,4,cE)D,
18447,0x480F,5,OH)EV,
18521,0x4859,4,f)EM,
18670,0x48EE,47,3o-Here's what we're returning as a save spot: ,
18743,0x4937,4,OqP5,
19057,0x4A71,4,RNT9,
19859,0x4D93,4,+PqN,
19879,0x4DA7,4,%PqN,
19929,0x4DD9,4,+PqN,
19971,0x4E03,70,LoDPlease insure this job case is taken care of and create a null case,
20070,0x4E66,4,O3t5,
20101,0x4E85,4,O3t4,
20120,0x4E98,56,<o6STAT_SET_BIT: Attempting to use a Stat out of bounds.,
20228,0x4F04,65,Ho?STAT_INCREASE_INT_NOW: Attempting to use a Stat out of bounds.,
20314,0x4F5A,79,oNSTAT_INCREASE_INT_NOW: You cannot increase this STAT_TYPE_LIFETIME directly: ,
20409,0x4FB9,112,"GonSTAT_INCREASE_INT_NOW: You cannot increase a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",
20534,0x5036,96,jo^STAT_INCREASE_INT_NOW: iIncreaseValue < 0 - I am turning this into a positive number for you!,
20827,0x515B,4,IRR8,
20851,0x5173,4,O3t4,
20868,0x5184,10,PROCEDURAL,
20888,0x5198,4,O3t4,
20905,0x51A9,8,LOCATION,
20923,0x51BB,4,O3t4,
20940,0x51CC,8,MINIGAME,
20958,0x51DE,4,O3t4,
20975,0x51EF,16,ACTIONAREA_EVENT,
21001,0x5209,4,O3t4,
21031,0x5227,4,O3t4,
21062,0x5246,4,miss,
21076,0x5254,4,ziss,
21113,0x5279,13,HC_FIREBOTTLE,
21143,0x5297,11,HC_DYNAMITE,
21171,0x52B3,9,HC_PISTOL,
21197,0x52CD,11,HC_REVOLVER,
21225,0x52E9,11,HC_REPEATER,
21254,0x5306,8,HC_RIFLE,
21280,0x5320,10,HC_SHOTGUN,
21308,0x533C,14,HC_SNIPERRIFLE,
21340,0x535C,11,HC_TOMAHAWK,
21369,0x5379,11,HC_ANTITANK,
21398,0x5396,8,HC_MONEY,
21408,0x53A0,4,"R<%,",
21416,0x53A8,7,HC_FAME,
21425,0x53B1,4,"R<%,",
21433,0x53B9,8,HC_HONOR,
21443,0x53C3,4,"R<%,",
21468,0x53DC,4,R<%9,
21515,0x540B,4,^4(=,
21522,0x5412,5,RTJ+b,
21539,0x5423,4,O3t4,
21566,0x543E,4,^4(=,
21573,0x5445,6,RTJ+z-,
21594,0x545A,72,OoFSTAT_SET_VALUE_AS_STRING_NOW: Attempting to use a Stat out of bounds.,
21704,0x54C8,130,STAT_SET_VALUE_AS_STRING_NOW: You cannot set value of this stat because it is not of STAT_TYPE_STRING or STAT_TYPE_HIDDEN_STRING: ,
21853,0x555D,153,STAT_SET_VALUE_AS_STRING_NOW: You cannot set value of this stat because it is not of STAT_TYPE_STRING or STAT_TYPE_HIDDEN_STRING. Use the other functions,
22023,0x5607,55,o6STAT_SET_VALUE_AS_STRING_NOW: Invalid string passed: ,
22094,0x564E,55,Go5STAT_SET_VALUE_AS_STRING_NOW: Invalid string passed.,
22169,0x5699,91,oZSTAT_SET_VALUE_AS_STRING_NOW: The string passed is longer than the 7 characters allowed: ,
22276,0x5704,91,GoYSTAT_SET_VALUE_AS_STRING_NOW: The string passed is longer than the 7 characters allowed.,
22577,0x5831,4,O3t4,
22592,0x5840,8,Mission_,
22962,0x59B2,5,Intro,
22977,0x59C1,5,Ranch,
22992,0x59D0,7,Marshal,
23009,0x59E1,8,Merchant,
23027,0x59F3,5,Grave,
23042,0x5A02,7,Outlaws,
23059,0x5A13,4,Fort,
23073,0x5A21,7,MexArmy,
23103,0x5A3F,7,MexGirl,
23120,0x5A50,5,Rebel,
23135,0x5A5F,6,Anthro,
23164,0x5A7C,4,Home,
23190,0x5A96,20,HAS_GET_GAME_EDITION,
23237,0x5AC5,6,%1Oxz5,
23254,0x5AD6,4,P@Zh,
23265,0x5AE1,4,O@Z>,
23275,0x5AEB,21,Deed Count by Status:,
23340,0x5B2C,8,"Pending,",
23358,0x5B3E,7,"Active,",
23375,0x5B4F,15,"About to Start,",
23400,0x5B68,10,"Completed,",
23420,0x5B7C,20,"Completed (Cheated),",
23495,0x5BC7,13,"StoryMission,",
23518,0x5BDE,12,"ProcMission,",
23540,0x5BF4,16,"LocationMission,",
23566,0x5C0E,9,"Minigame,",
23585,0x5C21,4,"Job,",
23618,0x5C42,4,O@Z4,
23655,0x5C67,4,P3th,
23663,0x5C6F,4,O3t5,
23676,0x5C7C,4,O3t5,
23692,0x5C8C,5,Deed:,
23710,0x5C9E,9, Mission ,
23732,0x5CB4,7,  Quad ,
23752,0x5CC8,7,  Type ,
23772,0x5CDC,9,  Status ,
23788,0x5CEC,4,O3t4,
23868,0x5D3C,4,O3t4,
23918,0x5D6E,4,1++7,
23976,0x5DA8,4,Rjx9,
24003,0x5DC3,4,O3t4,
24019,0x5DD3,4,O3t4,
24038,0x5DE6,4,O3t4,
24056,0x5DF8,7,_Float2,
24103,0x5E27,7,l%*R<%O,
24119,0x5E37,4,R<%O,
24147,0x5E53,4,O3t4,
24161,0x5E61,4,O3t4,
24179,0x5E73,5,_Int1,
24216,0x5E98,6,%1R<%O,
24246,0x5EB6,4,O3t4,
24261,0x5EC5,4,O3t4,
24279,0x5ED7,7,_Float1,
24304,0x5EF0,5,cR<%O,
24318,0x5EFE,4,u>|9,
24347,0x5F1B,4,O3t4,
24361,0x5F29,4,O3t4,
24379,0x5F3B,5,_Int1,
24404,0x5F54,4,O3t4,
24419,0x5F63,4,O3t4,
24437,0x5F75,7,_Float1,
24496,0x5FB0,4,R`-8,
24525,0x5FCD,4,^4(=,
24689,0x6071,4,R<%9,
24724,0x6094,5,Rfn+8,
24776,0x60C8,4,R<%9,
24851,0x6113,6,RdZ+O2,
24895,0x613F,6,RdZ+O2,
24939,0x616B,6,RdZ+O2,
24983,0x6197,6,RdZ+O2,
25027,0x61C3,6,RdZ+O2,
25706,0x646A,58,?o8STAT_SET_VALUE: Attempting to use a Stat out of bounds.,
25798,0x64C6,69,oDSTAT_SET_STRING_VALUE: You cannot set a string value for this STAT:,
25883,0x651B,70,GoDSTAT_SET_STRING_VALUE: You cannot set a string value for this STAT.,
25965,0x656D,5,RTJ+R,
25997,0x658D,4,QME=,
26129,0x6611,7,sr_ntr1,
26143,0x661F,7,sr_ntr2,
26157,0x662D,7,sr_ntr3,
26171,0x663B,7,sr_ntr4,
26185,0x6649,7,sr_ntr5,
26199,0x6657,7,sr_ntr6,
26213,0x6665,7,sr_ntr1,
26248,0x6688,61,Bo;STAT_INCREASE_INT: Attempting to use a Stat out of bounds.,
26320,0x66D0,92,foZSTAT_INCREASE_INT: iIncreaseValue < 0 - I am turning this into a positive number for you!,
26485,0x6775,4,QME+,
26568,0x67C8,7,QME+INT,
26642,0x6812,4,Rha+,
26652,0x681C,6,Rh!+z-,
26667,0x682B,35,(o!STAT_SET_MAX_VALUE: STAT_INVALID,
26731,0x686B,35,(o!STAT_SET_MIN_VALUE: STAT_INVALID,
27416,0x6B18,4,1++7,
27439,0x6B2F,4,>H{-,
27817,0x6CA9,4,R`-b,
27832,0x6CB8,5,RwH+b,
27842,0x6CC2,5,RwH+%,
27850,0x6CCA,4,R`-%,
27867,0x6CDB,5,R`-%d,
27884,0x6CEC,4,R`-b,
27893,0x6CF5,5,RwH+%,
27901,0x6CFD,4,R`-b,
27909,0x6D05,6,RwH+%d,
27927,0x6D17,4,R`-%,
27942,0x6D26,5,RwH+%,
27950,0x6D2E,4,R`-b,
27960,0x6D38,4,R`-b,
27979,0x6D4B,6,RwH+%K,
27987,0x6D53,4,R`-b,
27996,0x6D5C,6,RwH+%K,
28004,0x6D64,4,R`-b,
28014,0x6D6E,5,R`-%d,
28031,0x6D7F,4,R`-b,
28041,0x6D89,4,R`-b,
28060,0x6D9C,6,RwH+%K,
28068,0x6DA4,5,R`-%d,
28084,0x6DB4,5,RwH+%,
28092,0x6DBC,5,R`-%d,
28108,0x6DCC,5,RwH+%,
28116,0x6DD4,5,R`-%d,
28133,0x6DE5,4,R`-b,
28158,0x6DFE,5,RwH+b,
28167,0x6E07,5,RwH+%,
28175,0x6E0F,4,R`-b,
28192,0x6E20,4,R`-b,
28201,0x6E29,6,RwH+%d,
28209,0x6E31,5,R`-%},
28225,0x6E41,5,RwH+%,
28233,0x6E49,4,R`-b,
28242,0x6E52,5,RwH+%,
28250,0x6E5A,4,R`-b,
28260,0x6E64,4,R`-b,
28270,0x6E6E,5,R`-%d,
28287,0x6E7F,5,R`-%2,
28304,0x6E90,5,R`-%2,
28321,0x6EA1,5,R`-%2,
28338,0x6EB2,5,R`-%d,
28355,0x6EC3,4,R`-b,
28364,0x6ECC,5,RwH+%,
28372,0x6ED4,4,R`-b,
28381,0x6EDD,5,RwH+A,
28390,0x6EE6,4,R`-b,
28400,0x6EF0,5,R`-%},
28418,0x6F02,5,R`-%},
28436,0x6F14,5,R`-%},
28454,0x6F26,5,R`-%},
28472,0x6F38,4,R`-%,
28489,0x6F49,5,R`-%},
28512,0x6F60,5,RwH+b,
28523,0x6F6B,4,R`-%,
28582,0x6FA6,5,RwH+b,
28619,0x6FCB,5,RwH+b,
28708,0x7024,4,R<%9,
28765,0x705D,5,Rfn+8,
28868,0x70C4,4,R<%A,
28890,0x70DA,4,R<%A,
28917,0x70F5,4,R<%9,
28998,0x7146,5,RdZ+b,
29029,0x7165,6,RdZ+O2,
29084,0x719C,5,RdZ+b,
29115,0x71BB,5,RdZ+b,
29146,0x71DA,5,RdZ+b,
29155,0x71E3,12,HONOR_ROSARY,
29179,0x71FB,12,HONOR_ROSARY,
29223,0x7227,5,RdZ+b,
29254,0x7246,5,RdZ+b,
29285,0x7265,5,RdZ+b,
29316,0x7284,5,RdZ+b,
29347,0x72A3,5,RdZ+b,
29378,0x72C2,6,RdZ+O2,
29433,0x72F9,5,RdZ+b,
29510,0x7346,7,sr_hnr7,
29524,0x7354,7,sr_hnr6,
29538,0x7362,7,sr_hnr5,
29552,0x7370,7,sr_hnr4,
29566,0x737E,7,sr_hnr3,
29580,0x738C,7,sr_hnr2,
29594,0x739A,7,sr_hnr1,
29608,0x73A8,7,sr_hnr4,
29633,0x73C1,65,Fo?STAT_DECREASE_INT_NOW: Attempting to use a Stat out of bounds.,
29717,0x7415,70,oESTAT_DECREASE_INT_NOW: You cannot decrease this STAT_TYPE_LIFETIME: ,
29803,0x746B,67,GoASTAT_DECREASE_INT_NOW: You cannot decrease a STAT_TYPE_LIFETIME!,
29915,0x74DB,96,jo^STAT_DECREASE_INT_NOW: iDecreaseValue < 0 - I am turning this into a positive number for you!,
30149,0x75C5,61,Bo;STAT_DECREASE_INT: Attempting to use a Stat out of bounds.,
30221,0x760D,92,foZSTAT_DECREASE_INT: iDecreaseValue < 0 - I am turning this into a positive number for you!,
30386,0x76B2,4,QME-,
30469,0x7705,7,QME-INT,
30542,0x774E,4,R<%9,
30548,0x7754,4,R<%8,
30592,0x7780,9,MoneyText,
30604,0x778C,13,Dmoney_amount,
30619,0x779B,4,"R<%,",
30646,0x77B6,35,"o""HUD_MENU_MESSAGE_BOX_ALERT_MASTER",
30705,0x77F1,5,UR<%A,
31462,0x7AE6,4,OqP4,
31480,0x7AF8,4,OqP4,
31538,0x7B32,4,OqP4,
31556,0x7B44,4,OqP4,
31824,0x7C50,4,OqP4,
31859,0x7C73,4,OqP4,
31877,0x7C85,4,OqP4,
31935,0x7CBF,4,OqP4,
31953,0x7CD1,4,OqP4,
31993,0x7CF9,4,OqP4,
32031,0x7D1F,4,OqP4,
32091,0x7D5B,4,"v+%""",
32098,0x7D62,4,"E+%,",
32105,0x7D69,4,E+%/,
32293,0x7E25,4,OqP4,
32311,0x7E37,4,OqP4,
32584,0x7F48,4,v+%9,
32756,0x7FF4,4,OqP4,
32914,0x8092,4,?(%8,
32976,0x80D0,50,3o0MISSION LAUNCH: Giving stuff for debug passing ,
33170,0x8192,19,PlayerHouse_NoHorse,
33208,0x81B8,19,PlayerHouse_NoHorse,
33295,0x820F,13,f_playerHorse,
33327,0x822F,19,PlayerHouse_NoHorse,
33378,0x8262,18,SavingAtBedAllowed,
33900,0x846C,6,lockMe,
33917,0x847D,8,unlockMe,
33936,0x8490,8,unlockMe,
33978,0x84BA,50,6o0Attempting to mostly complete an invalid outfit,
34069,0x8515,4,OUT_,
34080,0x8520,4,out_,
34091,0x852B,4,Ol~4,
34104,0x8538,4,Ol~4,
34117,0x8545,5,_desc,
34129,0x8551,4,Ol~4,
34140,0x855C,4,Ol~4,
34151,0x8567,4,Ol~4,
34176,0x8580,4,Ol~4,
34185,0x8589,4,Ol~4,
34196,0x8594,4,Ol~4,
34211,0x85A3,4,Ol~4,
34223,0x85AF,4,Ol~4,
34236,0x85BC,4,Ol~4,
34253,0x85CD,4,Ol~4,
34271,0x85DF,4,')Ap,
34279,0x85E7,18,out_Journal_Finish,
34520,0x86D8,15,bPlayerSleeping,
34563,0x8703,45,1o+Attempting to set status on invalid outfit,
34615,0x8737,4,Ol~4,
34627,0x8743,4,Ol~4,
34670,0x876E,49,6o/Attempting to check wearable on invalid outfit,
34756,0x87C4,4,Ol~4,
34811,0x87FB,40,.o&Attempting to discover invalid outfit,
34945,0x8881,4,OUT_,
34956,0x888C,4,Ol~4,
34982,0x88A6,4,')Ap,
34990,0x88AE,15,out_Journal_Add,
35037,0x88DD,10,outfitDisc,
35060,0x88F4,10,outfitDisc,
35084,0x890C,4,_tip,
35164,0x895C,4,^4(=,
35284,0x89D4,17,MissionFailedMenu,
35314,0x89F2,4,OUT_,
35325,0x89FD,4,out_,
35336,0x8A08,4,Ol~4,
35349,0x8A15,4,Ol~4,
35362,0x8A22,5,_hint,
35374,0x8A2E,4,Ol~4,
35388,0x8A3C,4,Ol~4,
35415,0x8A57,4,Ol~4,
35424,0x8A60,4,Ol~4,
35442,0x8A72,4,Ol~4,
35485,0x8A9D,4,Ol~4,
35505,0x8AB1,4,Ol~4,
35534,0x8ACE,4,Ol~4,
35555,0x8AE3,4,Ol~4,
35598,0x8B0E,4,Ol~4,
35617,0x8B21,4,Ol~4,
35642,0x8B3A,4,Ol~4,
35653,0x8B45,4,Ol~4,
35668,0x8B54,4,Ol~4,
35685,0x8B65,4,Ol~4,
35703,0x8B77,4,Ol~4,
35725,0x8B8D,4,Ol~4,
35771,0x8BBB,4,Ol~4,
35787,0x8BCB,4,Ol~4,
35899,0x8C3B,4,Ol~4,
35911,0x8C47,4,Ol~4,
35962,0x8C7A,47,4o-Attempting to check scraps on invalid outfit,
36017,0x8CB1,4,Ol~4,
36097,0x8D01,50,7o0Attempting to check discovery of invalid outfit,
36173,0x8D4D,20,HAS_GET_GAME_EDITION,
36224,0x8D80,69,JoCSK_SHOP_SET_WEAPON_AVAILABLE_FOR_SALE: theWeaponEnum = WE_INVALID!,
36339,0x8DF3,65,Fo?SK_SHOP_SAVE_WEAPON_AVAILABLILITY: theWeaponEnum = WE_INVALID!,
36431,0x8E4F,67,HoASK_SHOP_SET_AMMO_AVAILABLE_FOR_SALE: theItemEnum = ITEM_INVALID!,
36544,0x8EC0,63,Do=SK_SHOP_SAVE_ITEM_AVAILABLILITY: theItemEnum = ITEM_INVALID!,
36752,0x8F90,19,PlayerHouse_NoHorse,
36789,0x8FB5,19,PlayerHouse_NoHorse,
36876,0x900C,15,house_purchased,
37004,0x908C,13,f_playerHorse,
37036,0x90AC,19,PlayerHouse_NoHorse,
37086,0x90DE,18,SavingAtBedAllowed,
37129,0x9109,13,f_playerHorse,
37161,0x9129,19,PlayerHouse_NoHorse,
37211,0x915B,18,SavingAtBedAllowed,
37247,0x917F,12,house_rented,
37316,0x91C4,4,OUT_,
37327,0x91CF,4,Ol~4,
37346,0x91E2,44,2o*Attempting to add scrap to invalid outfit,
37464,0x9258,4,_tip,
37505,0x9281,4,Ol~4,
37517,0x928D,4,Ol~4,
37605,0x92E5,4,()Ap,
37613,0x92ED,16,out_Journal_Edit,
37659,0x931B,4,8 Of,
37679,0x932F,11,outfitScrap,
37703,0x9347,11,outfitScrap,
37988,0x9464,56,<o6STAT_SET_BIT: Attempting to use a Stat out of bounds.,
38345,0x95C9,13,out_dnd_blip1,
38368,0x95E0,4,R)]%,
38374,0x95E6,5,R)] c,
38398,0x95FE,13,out_dnd_blip2,
38436,0x9624,13,out_dnd_blip3,
38474,0x964A,13,out_dnd_blip4,
38503,0x9667,6,hs)E$$,
38535,0x9687,13,out_dnd_blip5,
38573,0x96AD,13,out_dnd_blip6,
38657,0x9701,17,out_rustler_blip1,
38699,0x972B,17,out_rustler_blip2,
38741,0x9755,17,out_rustler_blip3,
38783,0x977F,17,out_rustler_blip4,
38844,0x97BC,17,out_rustler_blip5,
38886,0x97E6,17,out_rustler_blip6,
38974,0x983E,17,out_treasur_blip1,
39085,0x98AD,17,out_treasur_blip2,
39127,0x98D7,17,out_treasur_blip3,
39169,0x9901,17,out_treasur_blip4,
39211,0x992B,17,out_treasur_blip5,
39253,0x9955,17,out_treasur_blip6,
39341,0x99AD,17,out_bandito_blip1,
39383,0x99D7,17,out_bandito_blip2,
39425,0x9A01,17,out_bandito_blip3,
39467,0x9A2B,17,out_bandito_blip4,
39532,0x9A6C,17,out_bandito_blip5,
39574,0x9A96,17,out_bandito_blip6,
