offset,offset_hex,length,text,population_term
5857,0x16E1,19,p_gen_gatlingGun01x,
5891,0x1703,15,p_gen_cannon02x,
5978,0x175A,14,shootBabyShoot,
6044,0x179C,6,cannon,
6131,0x17F3,16,gMPScratchLayout,
6204,0x183C,10,Lobby_blip,
6402,0x1902,4,V)<#,
6540,0x198C,4,X)@I,
6577,0x19B1,23,HUD_STINGER_TEXT_MASTER,
6642,0x19F2,4,>$)A,
6674,0x1A12,4,[)@I,
6697,0x1A29,5,>$)@I,
6811,0x1A9B,5,?$)<#,
6936,0x1B18,4,]9!8,
7012,0x1B64,4,)Be.,
7054,0x1B8E,6,_title,
7067,0x1B9B,20,Generic_Dbuffer128_2,
7098,0x1BBA,20,Generic_Dbuffer128_2,
7146,0x1BEA,16,mp_lobby_summary,
7165,0x1BFD,15,CTF_one_summary,
7215,0x1C2F,16,mp_lobby_summary,
7348,0x1CB4,33,o p_gen_crateMultiplayerWeapon01x,
8287,0x205F,4,)?f!,
8311,0x2077,4,)B>p,
8327,0x2087,5,3)?X\,
8420,0x20E4,4,))=~,
8511,0x213F,4,4)?{,
8570,0x217A,4,3)Bd,
8651,0x21CB,4,3)>L,
8716,0x220C,30,$/fragments/p_gen_dressForm01x,
8799,0x225F,18,LoadingMissionName,
8855,0x2297,12,CTF_sym_help,
8877,0x22AD,12,CTF_one_help,
8899,0x22C3,12,CTF_mul_help,
8948,0x22F4,6,_count,
8978,0x2312,4,n)Dz,
9028,0x2344,10,LoadingTip,
9046,0x2356,10,LoadingTip,
9062,0x2366,13,LoadingScreen,
9092,0x2384,4,%@R-,
9125,0x23A5,4,%@R-,
9195,0x23EB,23,DYNAMIC_MIXER_DOOR_MUTE,
9534,0x253E,4,R'eb,
10020,0x2724,6,lockMe,
10037,0x2735,8,unlockMe,
10056,0x2748,8,unlockMe,
10104,0x2778,8,unlockMe,
10123,0x278B,6,lockMe,
10140,0x279C,6,lockMe,
10171,0x27BB,4,PqN8,
10230,0x27F6,4,door,
10436,0x28C4,4,OqP4,
10489,0x28F9,6,=`R-{c,
10502,0x2906,4,"=`R,",
10723,0x29E3,4,"R,>8",
10824,0x2A48,4,R*N.,
10837,0x2A55,4,"R,>8",
10857,0x2A69,56,<o6New weather type is the same as the old weather type!,
10990,0x2AEE,4,?0O@,
11226,0x2BDA,4,Day ,
11305,0x2C29,4,"R,>8",
11415,0x2C97,4,R-{c,
11423,0x2C9F,4,R-nc,
11437,0x2CAD,4,"R-a,",
11452,0x2CBC,67,oBERROR: Trying to get value of NETTIMER that has not been started!,
11522,0x2D02,85,6oTWARNING: Trying to get value of NETTIMER that has not been started! Returning 0.0 ,
11866,0x2E5A,14,mp_tes_base01x,
11886,0x2E6E,11,tes_wall01x,
11903,0x2E7F,11,tes_wall02x,
11920,0x2E90,14,mp_tes_base01x,
11941,0x2EA5,11,tes_wall02x,
11970,0x2EC2,5,P;3R5,
11984,0x2ED0,11,MEX_SONG_03,
11998,0x2EDE,11,MEX_SONG_04,
12015,0x2EEF,6,R4{:3C,
12022,0x2EF6,5,dR4Oj,
12200,0x2FA8,10,tesoroAzul,
12213,0x2FB5,6,wall01,
12229,0x2FC5,10,tesoroAzul,
12242,0x2FD2,6,wall01,
12258,0x2FE2,10,tesoroAzul,
12271,0x2FEF,6,wall01,
12287,0x2FFF,10,tesoroAzul,
12300,0x300C,6,wall01,
12316,0x301C,10,tesoroAzul,
12329,0x3029,9,stables01,
12348,0x303C,10,tesoroAzul,
12361,0x3049,14,storageShack01,
12385,0x3061,10,tesoroAzul,
12398,0x306E,7,house04,
12411,0x307B,5,R1M+8,
12419,0x3083,10,tesoroAzul,
12432,0x3090,7,house04,
12445,0x309D,5,R1M+8,
12453,0x30A5,10,tesoroAzul,
12466,0x30B2,7,house01,
12479,0x30BF,5,R1M+8,
12487,0x30C7,10,tesoroAzul,
12500,0x30D4,7,house01,
12513,0x30E1,5,R1M+8,
12521,0x30E9,10,tesoroAzul,
12534,0x30F6,7,house02,
12547,0x3103,5,R1M+8,
12555,0x310B,10,tesoroAzul,
12568,0x3118,7,house02,
12581,0x3125,5,R1M+8,
12589,0x312D,10,tesoroAzul,
12602,0x313A,7,house03,
12615,0x3147,4,R1M+,
13085,0x331D,4,R3#.,
13120,0x3340,4,R3F.,
13223,0x33A7,4,R3#.,
13341,0x341D,4,R4A8,
13361,0x3431,5,R45~-,
13387,0x344B,5,R3F~-,
13396,0x3454,4,R4oo,
13401,0x3459,14,LobbyGringoSet,
13531,0x34DB,20,MP_COUNTDOWN_SONG_02,
13561,0x34F9,4,r %=,
13589,0x3515,4,R5wc,
13620,0x3534,4,R4o9,
13649,0x3551,11,LobbyCenter,
13733,0x35A5,14,CTF_TES_layout,
13750,0x35B6,6,M<3;3o,
13757,0x35BD,13,playablespace,
13794,0x35E2,4,q)BC,
13799,0x35E7,4,_)Cz,
13807,0x35EF,8,"@:3?,;3o",
13816,0x35F8,8,CapVol_A,
13830,0x3606,5,%)B%W,
13853,0x361D,8,@:3?0;3o,
13862,0x3626,8,CapVol_B,
13899,0x364B,8,@:3?4;3o,
13908,0x3654,13,T_SpawnVol_A0,
13947,0x367B,5,')@@x,
13958,0x3686,8,@:3?8;3o,
13967,0x368F,13,T_SpawnVol_A1,
14009,0x36B9,8,@:3?<;3o,
14018,0x36C2,13,T_SpawnVol_A2,
14059,0x36EB,4,g)?9,
14064,0x36F0,4,g)?9,
14072,0x36F8,8,@:3?@;3o,
14081,0x3701,13,T_SpawnVol_A3,
14123,0x372B,8,@:3?D;3o,
14132,0x3734,13,T_SpawnVol_A4,
14178,0x3762,8,@:3?H;3o,
14187,0x376B,13,T_SpawnVol_A5,
14229,0x3795,8,@:3?L;3o,
14238,0x379E,13,T_SpawnVol_A6,
14275,0x37C3,4,)?W),
14280,0x37C8,4,)?W),
14285,0x37CD,4,)?W),
14292,0x37D4,8,@:3?P;3o,
14301,0x37DD,13,T_SpawnVol_A7,
14343,0x3807,8,@:3?T;3o,
14352,0x3810,13,T_SpawnVol_B0,
14394,0x383A,8,@:3?X;3o,
14403,0x3843,13,T_SpawnVol_B1,
14426,0x385A,4,v9)E,
14445,0x386D,8,@:3?\;3o,
14454,0x3876,13,T_SpawnVol_B2,
14508,0x38AC,8,@:3?`;3o,
14517,0x38B5,13,T_SpawnVol_B3,
14559,0x38DF,8,@:3?d;3o,
14568,0x38E8,13,T_SpawnVol_B4,
14610,0x3912,8,@:3?h;3o,
14619,0x391B,13,T_SpawnVol_B5,
14661,0x3945,8,@:3?l;3o,
14670,0x394E,13,T_SpawnVol_B6,
14712,0x3978,8,@:3?p;3o,
14721,0x3981,13,T_SpawnVol_B7,
14763,0x39AB,6,@:3?t),
14770,0x39B2,5,LMu)B,
14784,0x39C0,5,:3=x3,
14793,0x39C9,5,:3=x=,
14799,0x39CF,4,3;3o,
14804,0x39D4,10,Showdown_A,
14817,0x39E1,5,LMu)B,
14871,0x3A17,4,3;3o,
14876,0x3A1C,10,Showdown_B,
14943,0x3A5F,4,3;3o,
14948,0x3A64,11,FlagSpawn_0,
15007,0x3A9F,5,)C4[l,
15020,0x3AAC,4,3;3o,
15025,0x3AB1,11,FlagSpawn_1,
15053,0x3ACD,5,)C4[l,
15074,0x3AE2,4,+I)E,
15101,0x3AFD,4,3;3o,
15106,0x3B02,11,FlagSpawn_2,
15126,0x3B16,4,+I)E,
15152,0x3B30,4,y)B$,
15185,0x3B51,4,3;3o,
15190,0x3B56,11,FlagSpawn_3,
15206,0x3B66,4,y)B$,
15265,0x3BA1,4,3;3o,
15270,0x3BA6,11,FlagSpawn_4,
15310,0x3BCE,14,PickupFlagsSet,
15332,0x3BE4,4,?:3D,
15377,0x3C11,4,3;3o,
15382,0x3C16,9,pickup_D1,
15419,0x3C3B,4,type,
15442,0x3C52,5,L!f)B,
15466,0x3C6A,4,)B$V,
15483,0x3C7B,4,3;3o,
15488,0x3C80,9,pickup_D2,
15500,0x3C8C,5,L!f)B,
15514,0x3C9A,4,)B$V,
15529,0x3CA9,4,type,
15593,0x3CE9,4,3;3o,
15598,0x3CEE,9,Pickup_B1,
15639,0x3D17,4,type,
15715,0x3D63,4,3;3o,
15720,0x3D68,9,Pickup_B2,
15761,0x3D91,4,type,
15837,0x3DDD,4,3;3o,
15842,0x3DE2,9,Pickup_P1,
15883,0x3E0B,4,type,
15955,0x3E53,4,3;3o,
15960,0x3E58,9,Pickup_P2,
15997,0x3E7D,4,type,
16073,0x3EC9,4,3;3o,
16078,0x3ECE,9,Pickup_S1,
16119,0x3EF7,4,type,
16154,0x3F1A,10,Lmm)B ER)E,
16195,0x3F43,4,3;3o,
16200,0x3F48,9,Pickup_S2,
16212,0x3F54,10,Lmm)B ER)E,
16241,0x3F71,4,type,
16276,0x3F94,5,K>M)B,
16319,0x3FBF,4,3;3o,
16324,0x3FC4,9,Pickup_R1,
16336,0x3FD0,5,K>M)B,
16365,0x3FED,4,type,
16492,0x406C,4,3;3o,
16497,0x4071,9,Pickup_R2,
16538,0x409A,4,type,
16616,0x40E8,4,3;3o,
16621,0x40ED,9,Pickup_A1,
16662,0x4116,4,type,
16728,0x4158,4,3;3o,
16733,0x415D,9,Pickup_A2,
16774,0x4186,4,type,
16805,0x41A5,4,?:3D,
16810,0x41AA,4,d;3o,
16815,0x41AF,13,smoking_stand,
16831,0x41BF,13,smoking_stand,
16847,0x41CF,5,L0~)B,
16878,0x41EE,4,+;3o,
16883,0x41F3,24,stand_lookdistance_w_any,
16910,0x420E,24,stand_lookdistance_w_any,
16968,0x4248,4,+;3o,
16973,0x424D,25,stand_lookdistance_w_any1,
17001,0x4269,24,stand_lookdistance_w_any,
17042,0x4292,4,)C1n,
17059,0x42A3,4,+;3o,
17064,0x42A8,14,smoking_stand1,
17081,0x42B9,13,smoking_stand,
17128,0x42E8,4,+;3o,
17133,0x42ED,23,stand_drunk_rowdydrink2,
17159,0x4307,22,stand_drunk_rowdydrink,
17215,0x433F,4,+;3o,
17220,0x4344,14,smoking_stand2,
17237,0x4355,13,smoking_stand,
17284,0x4384,4,+;3o,
17289,0x4389,22,stand_drunk_rowdydrink,
17314,0x43A2,22,stand_drunk_rowdydrink,
17370,0x43DA,4,+;3o,
17375,0x43DF,25,stand_lookdistance_w_any2,
17403,0x43FB,24,stand_lookdistance_w_any,
17433,0x4419,4,)B*e,
17457,0x4431,4,+;3o,
17462,0x4436,25,stand_lookdistance_w_any3,
17490,0x4452,24,stand_lookdistance_w_any,
17517,0x446D,10,Kv%)B*O9)E,
17548,0x448C,4,+;3o,
17553,0x4491,14,smoking_stand3,
17570,0x44A2,13,smoking_stand,
17617,0x44D1,4,+;3o,
17622,0x44D6,25,stand_lookdistance_w_any4,
17650,0x44F2,24,stand_lookdistance_w_any,
17708,0x452C,4,+;3o,
17713,0x4531,25,stand_lookdistance_w_any5,
17741,0x454D,24,stand_lookdistance_w_any,
17799,0x4587,4,+;3o,
17804,0x458C,25,stand_lookdistance_w_any7,
17832,0x45A8,24,stand_lookdistance_w_any,
17890,0x45E2,4,+;3o,
17895,0x45E7,25,stand_lookdistance_w_any6,
17923,0x4603,24,stand_lookdistance_w_any,
17981,0x463D,4,+;3o,
17986,0x4642,23,stand_drunk_rowdydrink1,
18012,0x465C,22,stand_drunk_rowdydrink,
18068,0x4694,4,+;3o,
18073,0x4699,23,stand_drunk_rowdydrink3,
18099,0x46B3,22,stand_drunk_rowdydrink,
18256,0x4750,11,pressDemoMP,
18340,0x47A4,5,RGx~-,
18351,0x47AF,4,"R,>8",
18402,0x47E2,4,blah,
18684,0x48FC,13, <SWAG_R_RET>,
18710,0x4916,13, <SWAG_B_RET>,
18794,0x496A,4,RI+c,
18808,0x4978,6,MP_CTF,
18821,0x4985,4,+:'o,
18826,0x498A,30,$/fragments/p_gen_skullPost02x,
18862,0x49AE,5,+:'RI,
18882,0x49C2,5,"R""LRI",
19801,0x4D59,4,.RM/,
19824,0x4D70,14,Done Streaming,
19839,0x4D7F,5,O3`r@,
19845,0x4D85,6,"O3`?D,",
19852,0x4D8C,11,SO3`?@O3M>@,
19865,0x4D99,7,O3`?Hz-,
19921,0x4DD1,4,547>,
19973,0x4E05,6,zO3`>D,
19985,0x4E11,9,Streaming,
19995,0x4E1B,5,O3`r@,
20001,0x4E21,6,"O3`?D,",
20008,0x4E28,18,SO3`?@O3M>@O3`?Hz-,
20030,0x4E3E,6,% Oxz5,
20055,0x4E57,4,RNA9,
20183,0x4ED7,88,oWNot enough room in the streaming array to fit a template! Raise the array size to fix!,
21557,0x5435,4,j[$0,
21615,0x546F,5, W&OY,
21668,0x54A4,4,!\Oy,
21870,0x556E,6,BXMkFY,
21892,0x5584,4,IZQj,
21939,0x55B3,4,j}XQ,
22130,0x5672,4, 1B@,
22175,0x569F,5,)y.>V,
22192,0x56B0,4,cO3c,
