offset,offset_hex,length,text,population_term
5848,0x16D8,5,/<1~-,
5932,0x172C,67,oBERROR: Trying to get value of NETTIMER that has not been started!,
6002,0x1772,85,"""oTWARNING: Trying to get value of NETTIMER that has not been started! Returning 0.0 ",
6597,0x19C5,10,EVERYTHING,
6611,0x19D3,6,SILENT,
6621,0x19DD,4,IDLE,
6629,0x19E5,6,IDLE_2,
6639,0x19EF,8,PASTORAL,
6651,0x19FB,12,PASTORAL_LOW,
6667,0x1A0B,13,PASTORAL_HIGH,
6684,0x1A1C,8,SUSPENSE,
6696,0x1A28,12,SUSPENSE_LOW,
6712,0x1A38,13,SUSPENSE_HIGH,
6729,0x1A49,13,SUSPENSE_DRUM,
6746,0x1A5A,12,SUSPENSE_FOG,
6762,0x1A6A,8,DRAMATIC,
6774,0x1A76,12,DRAMATIC_LOW,
6790,0x1A86,14,DRAMATIC_LOW_2,
6808,0x1A98,14,DRAMATIC_LOW_3,
6826,0x1AAA,14,DRAMATIC_LOW_4,
6844,0x1ABC,17,DRAMATIC_SUSPENSE,
6865,0x1AD1,19,DRAMATIC_SUSPENSE_2,
6888,0x1AE8,13,DRAMATIC_HIGH,
6905,0x1AF9,17,DRAMATIC_GUNFIGHT,
6926,0x1B0E,12,DRAMATIC_ALT,
6942,0x1B1E,10,DRAMATIC_2,
6956,0x1B2C,10,DRAMATIC_3,
6970,0x1B3A,10,DRAMATIC_4,
6984,0x1B48,5,CHASE,
6993,0x1B51,15,CHASE_EXTRA_LOW,
7012,0x1B64,9,CHASE_LOW,
7025,0x1B71,10,CHASE_HIGH,
7039,0x1B7F,9,CHASE_ELK,
7052,0x1B8C,9,CHASE_ALT,
7065,0x1B99,11,MERCH_CHASE,
7080,0x1BA8,13,ARMY_GUNFIGHT,
7097,0x1BB9,17,ARMY_GUNFIGHT_LOW,
7118,0x1BCE,18,ARMY_GUNFIGHT_HIGH,
7140,0x1BE4,14,REBEL_GUNFIGHT,
7158,0x1BF6,8,GUNFIGHT,
7170,0x1C02,10,GUNFIGHT_2,
7184,0x1C10,10,GUNFIGHT_4,
7198,0x1C1E,11,GUNFIGHT_EX,
7213,0x1C2D,12,GUNFIGHT_LOW,
7229,0x1C3D,14,GUNFIGHT_LOW_2,
7247,0x1C4F,13,GUNFIGHT_HIGH,
7264,0x1C60,15,GUNFIGHT_HIGH_2,
7283,0x1C73,17,GUNFIGHT_ALT_HIGH,
7304,0x1C88,12,GUNFIGHT_ELK,
7320,0x1C98,19,GUNFIGHT_CHASE_HIGH,
7343,0x1CAF,16,INTENSE_GUNFIGHT,
7363,0x1CC3,22,SUSPENSE_GUNFIGHT_HIGH,
7389,0x1CDD,9,MERCH_GUN,
7402,0x1CEA,5,HAPPY,
7411,0x1CF3,9,HAPPY_LOW,
7424,0x1D00,10,HAPPY_HIGH,
7438,0x1D0E,8,RIDING_1,
7450,0x1D1A,8,RIDING_2,
7462,0x1D26,8,RIDING_3,
7474,0x1D32,8,RIDING_4,
7486,0x1D3E,10,RIDING_ALT,
7500,0x1D4C,4,TRAP,
7508,0x1D54,4,BARN,
7516,0x1D5C,7,MP_IDLE,
7527,0x1D67,7,MP_SUSP,
7545,0x1D79,8,FINISHED,
7759,0x1E4F,5,ArmUp,
7780,0x1E64,5,ArmUp,
7915,0x1EEB,59,?o9Failed to create iterator to release actors to netLayout,
8051,0x1F73,9,netLayout,
8090,0x1F9A,4,P+~-,
8218,0x201A,4,R!Vc,
8231,0x2027,4,R!Vc,
8484,0x2124,4,R!<8,
8494,0x212E,4,R!<8,
8570,0x217A,4,{:km,
8605,0x219D,4,])B4,
8663,0x21D7,6,&(&)A ,
8679,0x21E7,8,e'&(&)A ,
8803,0x2263,4,"R""kb",
8955,0x22FB,5,Rm3;\,
9023,0x233F,11,FM Level - ,
9074,0x2372,4,Rm)%,
9089,0x2381,4,IDLE,
9116,0x239C,4,IDLE,
9149,0x23BD,4,"y%(,",
9276,0x243C,22,MP_AA_already_finished,
9327,0x246F,4,/R=},
9426,0x24D2,9,MP_Ticker,
9441,0x24E1,10,WeaponAmmo,
9457,0x24F1,10,WeaponAmmo,
9473,0x2501,21,mp_aa_stats_vote_skip,
9497,0x2519,11,Common_Null,
9514,0x252A,23,mp_aa_stats_vote_replay,
9540,0x2544,11,Common_Null,
9565,0x255D,4,<a;a,
9672,0x25C8,4,R41b,
9689,0x25D9,4,R3Y8,
9711,0x25EF,4,R3Y8,
9722,0x25FA,4,R3Lc,
9748,0x2614,4,R41b,
9756,0x261C,14,NotorietyMeter,
9792,0x2640,14,NotorietyMeter,
9825,0x2661,21,RadialWeaponQuickPick,
9853,0x267D,4,6;]c,
9864,0x2688,4,"A;Z,",
9882,0x269A,6,"R3Y;Y,",
9902,0x26AE,4,R3Yb,
9967,0x26EF,24,mp_aa_vote_replay_passed,
9997,0x270D,14,AA vote passed,
10023,0x2727,4,%TR+,
10046,0x273E,4,>$R+,
10051,0x2743,4,R*ec,
10074,0x275A,22,mp_aa_vote_skip_passed,
10102,0x2776,14,AA vote passed,
10248,0x2808,5,3PqNR,
10257,0x2811,8,'PqNOqP4,
10273,0x2821,7,PqNOqP4,
10288,0x2830,5,PqNR),
10340,0x2864,4,OqP4,
10351,0x286F,4,OqP4,
10393,0x2899,4,OqP4,
10407,0x28A7,4,OqP4,
10589,0x295D,4,OqP4,
10621,0x297D,4,QqOb,
10644,0x2994,4,PqPh,
10702,0x29CE,4,OqP4,
10713,0x29D9,4,OqP4,
10831,0x2A4F,4,4`?|,
11323,0x2C3B,4,R/z7,
11337,0x2C49,13,Game LockStep,
11351,0x2C57,68,"oC--- LOCAL PLAYER %s, #%s, is moving on, assumably to state #%s ---",
11452,0x2CBC,4,R/)c,
11499,0x2CEB,13,Game LockStep,
11513,0x2CF9,87,"oV--- LOCAL PLAYER %s (#%s), the host, is sending go-ahead to state #%s with ID: %s ---",
11705,0x2DB9,4,R.Gc,
11714,0x2DC2,14,Lockstep Ditch,
11729,0x2DD1,70,oEI have the authority as lowest-numbered valid slot to order a ditch.,
12241,0x2FD1,43,Zo)Next lockstep state same as last state (,
12300,0x300C,15,). May be fine.,
12340,0x3034,13,Game LockStep,
12354,0x3042,48,"o/LOCAL PLAYER %s, #%s, wants to go to state #%s",
12532,0x30F4,24,mp_aa_vote_total_replays,
12567,0x3117,26,mp_aa_vote_total_continues,
12604,0x313C,25,mp_aa_vote_total_required,
12647,0x3167,21,mp_aa_plist_vote_skip,
12671,0x317F,15,mp_aa_vote_skip,
12692,0x3194,23,mp_aa_plist_vote_replay,
12718,0x31AE,17,mp_aa_vote_replay,
12741,0x31C5,21,mp_aa_plist_vote_skip,
12768,0x31E0,23,mp_aa_plist_vote_replay,
12806,0x3206,21,mp_aa_stats_vote_skip,
12830,0x321E,15,mp_aa_vote_skip,
12851,0x3233,23,mp_aa_stats_vote_replay,
12877,0x324D,17,mp_aa_vote_replay,
12900,0x3264,21,mp_aa_stats_vote_skip,
12927,0x327F,23,mp_aa_stats_vote_replay,
13061,0x3305,4,R3=j,
13152,0x3360,13,Local AA vote,
13170,0x3372,4,r%@R,
13180,0x337C,4,3:34,
13368,0x3438,12,HudGamerList,
13386,0x344A,20,AAPrompts_PlayerList,
13410,0x3462,6,R4zR4l,
13597,0x351D,47,<o-Tried to get genint from not-yet-valid slot ,
13690,0x357A,50,Io0TRIED TO USE IS_SLOT_DATA_VALID WITH BAD INDEX ,
13859,0x3623,7,R4zR4lo,
13867,0x362B,12,HudGamerList,
13885,0x363D,15,AAPrompts_Stats,
13928,0x3668,11,Common_Null,
13946,0x367A,11,Common_Null,
13964,0x368C,11,Common_Null,
13982,0x369E,11,Common_Null,
14000,0x36B0,11,Common_Null,
14018,0x36C2,11,Common_Null,
14036,0x36D4,11,Common_Null,
14053,0x36E5,23,mp_plist_personal_stats,
14079,0x36FF,7,",i=@r@j",
14087,0x3707,5,",i=@,",
14098,0x3712,4,Rm)7,
14107,0x371B,4,<XP>,
14118,0x3726,18,mp_plist_score_alt,
14174,0x375E,4,<XP>,
14185,0x3769,24,mp_plist_bonus_score_alt,
14241,0x37A1,4,>`y8,
14259,0x37B3,28,mp_plist_target_bonus_casual,
14321,0x37F1,28,mp_plist_target_bonus_casual,
14357,0x3815,28,mp_plist_target_bonus_normal,
14393,0x3839,28,mp_plist_target_bonus_expert,
14429,0x385D,21,mp_plist_target_bonus,
14466,0x3882,4,<XP>,
14514,0x38B2,4,<XP>,
14525,0x38BD,17,mp_plist_total_xp,
14572,0x38EC,14,mp_plist_kills,
14619,0x391B,15,mp_plist_deaths,
14665,0x3949,16,mp_plist_assists,
14692,0x3964,4,%&Rm,
14714,0x397A,16,mp_plist_defends,
14763,0x39AB,21,mp_plist_combo_streak,
14814,0x39DE,18,mp_plist_headshots,
14843,0x39FB,4,"%""Rm",
14865,0x3A11,13,mp_plist_time,
14941,0x3A5D,19,GENERIC_DBUFFER10_0,
14963,0x3A73,12,MP_Time_Fmt1,
15001,0x3A99,19,GENERIC_DBUFFER10_1,
15023,0x3AAF,12,MP_Time_Fmt1,
15065,0x3AD9,19,GENERIC_DBUFFER10_2,
15087,0x3AEF,11,MP_Time_Fmt,
15111,0x3B07,19,GENERIC_DBUFFER10_1,
15136,0x3B20,19,GENERIC_DBUFFER10_0,
15179,0x3B4B,19,GENERIC_DBUFFER10_3,
15201,0x3B61,12,MP_time_Fmt1,
15223,0x3B77,19,GENERIC_DBUFFER10_2,
15252,0x3B94,19,GENERIC_DBUFFER32_0,
15274,0x3BAA,12,MP_Time_Fmt2,
15297,0x3BC1,19,GENERIC_DBUFFER10_3,
15329,0x3BE1,19,GENERIC_DBUFFER32_0,
15351,0x3BF7,12,MP_Time_Fmt2,
15374,0x3C0E,19,GENERIC_DBUFFER10_2,
15405,0x3C2D,19,GENERIC_DBUFFER32_0,
15439,0x3C4F,19,GENERIC_DBUFFER10_2,
15770,0x3D9A,28,MEX_MISSION_COMPLETE_SONG_01,
15805,0x3DBD,28,FTR_MISSION_COMPLETE_SONG_01,
16386,0x4002,4,/RjT,
16403,0x4013,4,>\Ri,
16411,0x401B,4,>\Ri,
16438,0x4036,4,Ri]b,
16445,0x403D,6,%dRi]8,
16461,0x404D,4,?\R2,
16470,0x4056,4,>\Ri,
16478,0x405E,4,>\Ri,
16492,0x406C,5,R@p~-,
16503,0x4077,5,XpHud,
16514,0x4082,4,Ri8A,
16576,0x40C0,7,RQfRQ<8,
16600,0x40D8,7,*%C1++j,
16707,0x4143,4,"RPE,",
16733,0x415D,4,9K8K,
16788,0x4194,8,SaveLoad,
16797,0x419D,88,"oWMultiplayer Save Triggered, will be picked up by Multiplayer_update_thread soon enough",
16894,0x41FE,4,R3=8,
16903,0x4207,4,R3=b,
16928,0x4220,4,++RL,
16933,0x4225,7,++RLc++,
16956,0x423C,5,RE.RC,
16962,0x4242,4,RCm%,
16995,0x4263,5,RBgz-,
17309,0x439D,4,Ggz-,
17376,0x43E0,227,"For whatever reason, the system thinks we have more than 50 completed quests. This is bad, since the array we save them in only has 20 elements. Capping it and saving. Your save may not include all of the things you like in it.",
17774,0x456E,224,"For whatever reason, the system thinks we have more than 20 active quests. This is bad, since the array we save them in only has 20 elements. Capping it and saving. Your save may not include all of the things you like in it.",
18664,0x48E8,7,fav_non,
18730,0x492A,4,"RL""%",
18802,0x4972,5,fwep_,
18839,0x4997,69,JoCSTAT_SET_VALUE_AS_INT_NOW: Attempting to use a Stat out of bounds.,
18927,0x49EF,87,oVSTAT_SET_VALUE_AS_INT_NOW: You cannot set value of this STAT_TYPE_LIFETIME directly: ,
19030,0x4A56,120,"$ovSTAT_SET_VALUE_AS_INT_NOW: You cannot set value of a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",
19169,0x4AE1,90,oYSTAT_SET_VALUE_AS_INT_NOW: You cannot set value of this STAT_TYPE_COLLECTIBLE directly: ,
19278,0x4B4E,134,"STAT_SET_VALUE_AS_INT_NOW: You cannot set value of a STAT_TYPE_COLLECTIBLE directly, only increase and decrease operations are allowed",
19500,0x4C2C,38,+o$STAT_GET_VALUE_AS_INT: STAT_INVALID,
19562,0x4C6A,7,fav_non,
19585,0x4C81,4,:%28,
19593,0x4C89,4,"RL""%",
19668,0x4CD4,5,fwep_,
19699,0x4CF3,7,fav_non,
19736,0x4D18,4,1%28,
19744,0x4D20,4,"RL""%",
19819,0x4D6B,5,fwep_,
19850,0x4D8A,7,fav_non,
19874,0x4DA2,4,4%28,
19880,0x4DA8,4,"RL""%",
19949,0x4DED,5,fwep_,
20003,0x4E23,5,"RN;+,",
20043,0x4E4B,61,Bo;STAT_INCREASE_NOW: Attempting to use a Stat out of bounds.,
20123,0x4E9B,75,oJSTAT_INCREASE_NOW: You cannot increase this STAT_TYPE_LIFETIME directly: ,
20214,0x4EF6,108,"$ojSTAT_INCREASE_NOW: You cannot increase a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",
20334,0x4F6E,94,ho\STAT_INCREASE_NOW: fIncreaseValue < 0.0 - I am turning this into a positive number for you!,
20565,0x5055,15,*%C1++7G*%C1++%,
20994,0x5202,5,_info,
21022,0x521E,4,_num,
21055,0x523F,8,PVP_num2,
21086,0x525E,8,PVP_num3,
21312,0x5340,4,Ri)9,
21384,0x5388,4,%dRi,
21416,0x53A8,4,Rg88,
21446,0x53C6,4,Ri)9,
21550,0x542E,4,Rg88,
21580,0x544C,4,Ri)9,
21661,0x549D,6,%2Rg88,
21728,0x54E0,4,RcN8,
21742,0x54EE,16,challenge_01_128,
21788,0x551C,4,"RU"".",
21824,0x5540,4,RUKb,
21876,0x5574,18,CanSaveNowAutoSave,
21939,0x55B3,4,"u? ,",
21947,0x55BB,5,u?4RB,
22152,0x5688,4,"u? ,",
22221,0x56CD,5,+PqMO,
22332,0x573C,7,"P)E""W;.",
22404,0x5784,5,{)BIS,
22463,0x57BF,6,)Nnk(9,
22521,0x57F9,5,>4PqL,
22558,0x581E,5,2RX~9,
22604,0x584C,5,{)BIS,
22615,0x5857,4,RX~9,
22739,0x58D3,4,")E""_",
22885,0x5965,5,)E*R\,
22953,0x59A9,4,)B+A,
23024,0x59F0,4,1()A,
23031,0x59F7,5,)EIJD,
23061,0x5A15,4,)CNB,
23172,0x5A84,5,)EZ:_,
23311,0x5B0F,4,M|)B,
23316,0x5B14,4,y3)E,
23348,0x5B34,6,)C%aH8,
23454,0x5B9E,4,)B%+,
23604,0x5C34,4, )Ex,
23818,0x5D0A,4,w)A4,
23895,0x5D57,5,[J)Ew,
23964,0x5D9C,4,()AQ,
24178,0x5E72,5,<)D=N,
24292,0x5EE4,6,)Bm338,
24333,0x5F0D,4,cE)D,
24479,0x5F9F,5,OH)EV,
24553,0x5FE9,4,f)EM,
24702,0x607E,47,3o-Here's what we're returning as a save spot: ,
24775,0x60C7,4,OqP5,
25001,0x61A9,15,bPlayerSleeping,
25152,0x6240,8,CQueue_X,
25185,0x6261,8,CQueue_T,
25218,0x6282,8,CQueue_H,
25251,0x62A3,12,CQueue_Count,
25283,0x62C3,16,gMPScratchLayout,
25368,0x6318,4,RcBR,
25403,0x633B,4,RcBR,
25568,0x63E0,4,_des,
25607,0x6407,14,_DYNAMIC_TITLE,
26054,0x65C6,8,_INTSLOT,
26124,0x660C,10,_FLOATSLOT,
26210,0x6662,10,_TIMERSLOT,
26279,0x66A7,11,_OBJECTSLOT,
26354,0x66F2,22,AmbientMissions_Layout,
26393,0x6719,22,AmbientMissions_Layout,
26464,0x6760,16,challenge_01_128,
26517,0x6795,4,Rg88,
26560,0x67C0,4,"RU"".",
26818,0x68C2,11,_DYNAMIC_XP,
26864,0x68F0,13,_DYNAMIC_GOAL,
26896,0x6910,23,MP_Unstoppable_Icon_128,
27047,0x69A7,4,/RjT,
27083,0x69CB,6,"Rj/;+,",
27093,0x69D5,4,"%""Rm",
27168,0x6A20,6,?XRm)8,
27180,0x6A2C,4,?\~-,
28001,0x6D61,62,o=ERROR: Trying to PAUSE a NETTIMER that has not been started!,
28066,0x6DA2,83,"""oRWARNING: Trying to PAUSE a NETTIMER that has not been started! IGNORING COMMAND.",
28169,0x6E09,4,7:k>,
28234,0x6E4A,4,7:k>,
28299,0x6E8B,4,7:k>,
28442,0x6F1A,11,PIK_MP_Obj4,
28572,0x6F9C,4,^4(=,
28683,0x700B,4,miss,
28697,0x7019,4,ziss,
28714,0x702A,6,_short,
28918,0x70F6,5,Ru%Rq,
29027,0x7163,15,PIK_MP_obj4_Sub,
29054,0x717E,4,Roxb,
29069,0x718D,19,PIK_MP_obj_LastBomb,
29100,0x71AC,5,Roxz-,
29147,0x71DB,10,Rt/Rs&RrlL,
29188,0x7204,5,3RrQL,
29224,0x7228,5,3RrQL,
29260,0x724C,6,3RrQz-,
29334,0x7296,4,N:k>,
29376,0x72C0,4,N:k>,
29418,0x72EA,4,N:k>,
29510,0x7346,8,UseCase1,
29521,0x7351,14,LastUserObject,
29552,0x7370,8,UseCase2,
29563,0x737B,14,LastUserObject,
29596,0x739C,6,3RrQz-,
29616,0x73B0,11,XP_PIK_Bomb,
29671,0x73E7,4,Rt#8,
29680,0x73F0,4,Rm)8,
29705,0x7409,11,Common_Null,
29719,0x7417,4,Rm)8,
29775,0x744F,8,UseCase1,
29786,0x745A,14,LastUserObject,
29817,0x7479,8,UseCase2,
29828,0x7484,14,LastUserObject,
29861,0x74A5,6,3RrQz-,
29898,0x74CA,8,UseCase1,
29909,0x74D5,14,LastUserObject,
29940,0x74F4,8,UseCase2,
29951,0x74FF,14,LastUserObject,
29984,0x7520,6,3RrQz-,
30008,0x7538,5,Ruv M,
30028,0x754C,4,"(;c,",
30112,0x75A0,4,N:kC,
30131,0x75B3,4,N:k>,
30149,0x75C5,4,N:k>,
30254,0x762E,4,M:k=,
30457,0x76F9,18,PIK_Camp_Two_Guard,
30490,0x771A,14,pik_guard_c201,
30606,0x778E,14,pik_guard_c202,
30722,0x7802,14,pik_guard_c203,
30837,0x7875,14,pik_guard_c204,
30953,0x78E9,14,pik_guard_c205,
31069,0x795D,14,pik_guard_c206,
31185,0x79D1,14,pik_guard_c207,
31301,0x7A45,14,pik_guard_c208,
32101,0x7D65,4,% )A,
32121,0x7D79,4,"%"")A",
32133,0x7D85,5,%#)A@,
32145,0x7D91,5,%$)?@,
32157,0x7D9D,5,%%)A@,
32201,0x7DC9,4,%*)=,
32229,0x7DE5,5,%0)Ap,
32257,0x7E01,4,%/)A,
32269,0x7E0D,4,%-)A,
32281,0x7E19,4,%5)>,
32305,0x7E31,4,%7)=,
32353,0x7E61,5,%;)>L,
32373,0x7E75,4,%=)=,
32405,0x7E95,4,%3)?,
32417,0x7EA1,4,%4)>,
32538,0x7F1A,4,%0)A,
32576,0x7F40,5,%5)?Y,
32588,0x7F4C,4,%7)>,
32957,0x80BD,5,Guard,
33005,0x80ED,4,%0)A,
33047,0x8117,8,"%5)?&ff,",
33059,0x8123,4,%7)>,
33430,0x8296,4,%0)A,
33472,0x82C0,4,%5)?,
33484,0x82CC,4,%7)>,
33849,0x8439,4,%7)>,
33897,0x8469,4,%5)?,
33909,0x8475,4,%;)=,
34159,0x856F,4,%5)>,
34171,0x857B,4,%7)>,
34207,0x859F,4,%;)=,
34551,0x86F7,4,%5)>,
34563,0x8703,4,%7)>,
34599,0x8727,5,%;)>L,
34897,0x8851,4,%5)>,
34909,0x885D,5,%7)>L,
34945,0x8881,4,%;)>,
35250,0x89B2,4,%5)>,
35262,0x89BE,5,%7)>L,
35298,0x89E2,5,%;)>L,
35598,0x8B0E,4,%;)>,
35830,0x8BF6,82,UoPERROR:  SETUP_SQUAD_AI_COMBAT_SET_NEW_STATE_MACHINE was passed an invalid squad,
35934,0x8C5E,18,PIK_Camp_One_Guard,
35967,0x8C7F,13,pik_guard_c01,
35987,0x8C93,4,Qq)B,
36082,0x8CF2,13,pik_guard_c02,
36196,0x8D64,13,pik_guard_c03,
36229,0x8D85,5,)Bs G,
36311,0x8DD7,13,pik_guard_c04,
36426,0x8E4A,13,pik_guard_c05,
36451,0x8E63,4,Iq)E,
36540,0x8EBC,13,pik_guard_c06,
36655,0x8F2F,13,pik_guard_c07,
36770,0x8FA2,13,pik_guard_c08,
36790,0x8FB6,4,t*)B,
36907,0x902B,5,;c:k>,
36926,0x903E,6,+;d:k>,
36946,0x9052,6,+;d:k>,
36958,0x905E,6,+;f:k>,
36978,0x9072,6,+;h:k>,
37166,0x912E,5,Ru%Rq,
37183,0x913F,4,N:k>,
37205,0x9155,5,3RrQM,
37364,0x91F4,4,1:k=,
37479,0x9267,4,"?,z-",
37499,0x927B,11,PIK_Cowsset,
37523,0x9293,19,RIDEABLE_ANIMAL_Cow,
37590,0x92D6,21,RIDEABLE_ANIMAL_Cow01,
37659,0x931B,21,RIDEABLE_ANIMAL_Cow02,
37728,0x9360,21,RIDEABLE_ANIMAL_Cow03,
37797,0x93A5,21,RIDEABLE_ANIMAL_Cow04,
37880,0x93F8,15,PIK_Basin_Walls,
37910,0x9416,13,pik_guard_w01,
38041,0x9499,13,pik_guard_w02,
38061,0x94AD,4,wL)B,
38074,0x94BA,4,)CHd,
38172,0x951C,13,pik_guard_w03,
38303,0x959F,13,pik_guard_w04,
38434,0x9622,13,pik_guard_w05,
38564,0x96A4,13,pik_guard_w06,
38589,0x96BD,4,TY)E,
38694,0x9726,13,pik_guard_w09,
39298,0x9982,5,_easy,
39327,0x999F,7,_medium,
39358,0x99BE,5,_hard,
39382,0x99D6,76,"YoJBOURASSA : we could not find the enum, something is wrong with this actor",
39490,0x9A42,21,PIK_Basin_Floor_Guard,
39526,0x9A66,13,pik_guard_f01,
39657,0x9AE9,13,pik_guard_f02,
39690,0x9B0A,4,)CY$,
39788,0x9B6C,13,pik_guard_f04,
39919,0x9BEF,13,pik_guard_f06,
40050,0x9C72,13,pik_guard_f07,
40181,0x9CF5,13,pik_guard_f09,
40312,0x9D78,14,pik_guard_f010,
40443,0x9DFB,14,pik_guard_f011,
40464,0x9E10,4,at)B,
40469,0x9E15,4,f0)E,
40643,0x9EC3,11,FTR_SONG_04,
40689,0x9EF1,4,{;kR,
40697,0x9EF9,4,s;kL,
40735,0x9F1F,7,tntTrap,
40745,0x9F29,4,";k,G",
40755,0x9F33,4,d:k>,
40779,0x9F4B,11,FTR_SONG_02,
40793,0x9F59,8,SUSPENSE,
40816,0x9F70,10,InjuryTrap,
40828,0x9F7C,4,";k,G",
40882,0x9FB2,11,PIK_MP_obj1,
40905,0x9FC9,4,Roxb,
40911,0x9FCF,6,RqK%jL,
41108,0xA094,44,2o*Trying to sync to an invalid host stage??,
41166,0xA0CE,4,<\z-,
41339,0xA17B,4,p4L4,
41352,0xA188,4,p4L4,
41365,0xA195,4,p4L4,
41379,0xA1A3,4,p4L4,
41393,0xA1B1,4,p4L4,
41407,0xA1BF,4,p4L4,
41421,0xA1CD,4,p4L4,
41435,0xA1DB,4,p4L4,
41449,0xA1E9,4,p4L4,
41536,0xA240,4,0:kB,
41566,0xA25E,15,mp_Weapon_Crate,
41595,0xA27B,4,0:kB,
41625,0xA299,15,mp_Weapon_Crate,
41654,0xA2B6,4,0:kB,
41684,0xA2D4,15,mp_Weapon_Crate,
41713,0xA2F1,13,p_boom_box_01,
41729,0xA301,10,mp_rig_tnt,
41755,0xA31B,5,"2,S N",
41761,0xA321,4,Q;ko,
41766,0xA326,13,p_boom_box_02,
41782,0xA336,10,mp_rig_tnt,
41808,0xA350,5,"2,S N",
41814,0xA356,4,R;ko,
41819,0xA35B,13,p_boom_box_03,
41835,0xA36B,10,mp_rig_tnt,
41861,0xA385,5,"2,S N",
41888,0xA3A0,11,XP_PIK_Bomb,
41919,0xA3BF,4,<XP>,
41951,0xA3DF,5,",G!+8",
42056,0xA448,4,",K""N",
42067,0xA453,23,mp_Blip_Exploding_Crate,
42122,0xA48A,4,/;f;,
42131,0xA493,4,/:gM,
42148,0xA4A4,5,;g:kB,
42162,0xA4B2,19,PIK_MP_Bomb_Planted,
42193,0xA4D1,4,Roxb,
42198,0xA4D6,4,.:k>,
42251,0xA50B,4,",K""N",
42262,0xA516,23,mp_Blip_Exploding_Crate,
42317,0xA54D,4,/;h;,
42326,0xA556,4,/:iM,
42343,0xA567,5,;i:kB,
42357,0xA575,19,PIK_MP_Bomb_Planted,
42388,0xA594,4,Roxb,
42393,0xA599,4,k:k>,
42446,0xA5CE,4,",K""N",
42457,0xA5D9,23,mp_Blip_Exploding_Crate,
42486,0xA5F6,19,PIK_MP_Bomb_Planted,
