offset,offset_hex,length,text,population_term
6177,0x1821,16,gMPScratchLayout,
6250,0x186A,10,Lobby_blip,
6448,0x1930,4,W)<#,
6586,0x19BA,4,Y)@I,
6623,0x19DF,23,HUD_STINGER_TEXT_MASTER,
6688,0x1A20,4,>$)A,
6720,0x1A40,4,\)@I,
6743,0x1A57,5,>$)@I,
6857,0x1AC9,5,?$)<#,
7058,0x1B92,4,)Be.,
7100,0x1BBC,6,_title,
7113,0x1BC9,20,Generic_Dbuffer128_2,
7144,0x1BE8,20,Generic_Dbuffer128_2,
7192,0x1C18,16,mp_lobby_summary,
7211,0x1C2B,15,CTF_one_summary,
7261,0x1C5D,16,mp_lobby_summary,
7393,0x1CE1,34,@o p_gen_crateMultiplayerWeapon01x,
8137,0x1FC9,4,R 6c,
8333,0x208D,4,)?f!,
8357,0x20A5,4,)B>p,
8373,0x20B5,5,3)?X\,
8466,0x2112,4,))=~,
8557,0x216D,4,4)?{,
8616,0x21A8,4,3)Bd,
8697,0x21F9,4,3)>L,
8762,0x223A,30,$/fragments/p_gen_dressForm01x,
8845,0x228D,18,LoadingMissionName,
8901,0x22C5,12,CTF_sym_help,
8923,0x22DB,12,CTF_one_help,
8945,0x22F1,12,CTF_mul_help,
8994,0x2322,6,_count,
9024,0x2340,4,o)Dz,
9074,0x2372,10,LoadingTip,
9092,0x2384,10,LoadingTip,
9108,0x2394,13,LoadingScreen,
9138,0x23B2,7,%@R04R(,
9171,0x23D3,6,%@R04c,
9241,0x2419,23,DYNAMIC_MIXER_DOOR_MUTE,
9599,0x257F,4,R'?8,
9689,0x25D9,4,R'-h,
10066,0x2752,6,lockMe,
10083,0x2763,8,unlockMe,
10102,0x2776,8,unlockMe,
10150,0x27A6,8,unlockMe,
10169,0x27B9,6,lockMe,
10186,0x27CA,6,lockMe,
10217,0x27E9,4,PqN8,
10276,0x2824,4,door,
10482,0x28F2,4,OqP4,
10535,0x2927,4,=`R-,
10548,0x2934,4,"=`R,",
10769,0x2A11,4,"R,l8",
10844,0x2A5C,4,"R,Gb",
10870,0x2A76,4,R*|.,
10883,0x2A83,4,"R,l8",
10903,0x2A97,56,<o6New weather type is the same as the old weather type!,
11036,0x2B1C,4,?0O@,
11272,0x2C08,4,Day ,
11351,0x2C57,4,"R,l8",
11498,0x2CEA,67,oBERROR: Trying to get value of NETTIMER that has not been started!,
11568,0x2D30,85,7oTWARNING: Trying to get value of NETTIMER that has not been started! Returning 0.0 ,
11728,0x2DD0,6,bottle,
11737,0x2DD9,4,>PR/,
11746,0x2DE2,5,glass,
11754,0x2DEA,4,>PR/,
11763,0x2DF3,7,crate14,
11773,0x2DFD,4,>PR/,
11782,0x2E06,7,crate13,
11792,0x2E10,4,>PR/,
11801,0x2E19,7,package,
11811,0x2E23,4,>PR/,
11820,0x2E2C,9,lantern05,
11832,0x2E38,4,>PR/,
11841,0x2E41,13,c_gen_blanket,
11857,0x2E51,4,>PR/,
11866,0x2E5A,13,c_tes_blanket,
11882,0x2E6A,4,>PR/,
11891,0x2E73,15,p_gen_bucket02x,
11909,0x2E85,4,>PR/,
11918,0x2E8E,4,jar0,
11925,0x2E95,4,>PR/,
11934,0x2E9E,4,book,
11941,0x2EA5,4,>PR/,
11950,0x2EAE,8,spittoon,
11961,0x2EB9,4,>PR/,
11970,0x2EC2,7,milkcan,
11980,0x2ECC,4,>PR/,
11989,0x2ED5,4,jug0,
11996,0x2EDC,4,>PR/,
12005,0x2EE5,4,fish,
12012,0x2EEC,4,>PR/,
12021,0x2EF5,5,gourd,
12029,0x2EFD,4,>PR/,
12038,0x2F06,5,candy,
12046,0x2F0E,4,>PR/,
12055,0x2F17,7,pitcher,
12065,0x2F21,4,>PR/,
12074,0x2F2A,16,p_gen_potclay01x,
12093,0x2F3D,4,>PR/,
12102,0x2F46,16,p_gen_potclay02x,
12121,0x2F59,4,>PR/,
12130,0x2F62,7,potclay,
12140,0x2F6C,4,>PR/,
12149,0x2F75,8,sackcorn,
12160,0x2F80,4,>PR/,
12169,0x2F89,6,basket,
12178,0x2F92,4,>PR/,
12187,0x2F9B,10,terracotta,
12200,0x2FA8,4,>PR/,
12491,0x30CB,4,RL %,
12505,0x30D9,14,mp_chu_base01x,
12525,0x30ED,14,mp_chu_base01x,
12562,0x3112,11,MEX_SONG_05,
12576,0x3120,11,MEX_SONG_07,
12601,0x3139,4,R7nj,
12779,0x31EB,9,chuparosa,
12791,0x31F7,6,bank01,
12811,0x320B,9,chuparosa,
12823,0x3217,6,bank01,
12843,0x322B,9,chuparosa,
12855,0x3237,6,bank01,
12875,0x324B,9,chuparosa,
12887,0x3257,8,church01,
12909,0x326D,9,chuparosa,
12921,0x3279,14,trainstation01,
12949,0x3295,9,chuparosa,
12961,0x32A1,14,trainstation01,
12989,0x32BD,9,chuparosa,
13001,0x32C9,14,trainstation01,
13029,0x32E5,9,chuparosa,
13041,0x32F1,14,trainstation01,
13069,0x330D,9,chuparosa,
13081,0x3319,14,trainstation01,
13109,0x3335,9,chuparosa,
13121,0x3341,10,cityHall01,
13145,0x3359,9,chuparosa,
13157,0x3365,10,cityHall01,
13181,0x337D,9,chuparosa,
13193,0x3389,10,cityHall01,
13217,0x33A1,9,chuparosa,
13229,0x33AD,10,cityHall01,
13253,0x33C5,9,chuparosa,
13265,0x33D1,10,cityHall01,
13289,0x33E9,9,chuparosa,
13301,0x33F5,10,cityHall01,
13325,0x340D,9,chuparosa,
13337,0x3419,10,cityHall01,
13361,0x3431,9,chuparosa,
13373,0x343D,10,cityHall01,
13398,0x3456,9,chuparosa,
13410,0x3462,10,cityHall01,
13435,0x347B,9,chuparosa,
13447,0x3487,10,cityHall01,
13861,0x3625,4,R6+.,
13884,0x363C,4,R6B.,
13919,0x365F,4,R6e.,
14022,0x36C6,4,R6B.,
14035,0x36D3,4,R7'8,
14042,0x36DA,4,R7'8,
14140,0x373C,4,R7`8,
14160,0x3750,5,R7T~-,
14186,0x376A,5,R6e~-,
14200,0x3778,14,LobbyGringoSet,
14330,0x37FA,20,MP_COUNTDOWN_SONG_02,
14360,0x3818,4,r %=,
14448,0x3870,11,LobbyCenter,
14532,0x38C4,14,CTF_CHU_layout,
14556,0x38DC,11,v_clear_vol,
14587,0x38FB,7,)C=1P)B,
14613,0x3915,13,playablespace,
14658,0x3942,4,@d)B,
14676,0x3954,8,CapVol_A,
14722,0x3982,8,CapVol_B,
14768,0x39B0,13,T_SpawnVol_A0,
14801,0x39D1,5,|!)BS,
14808,0x39D8,4,)@Q',
14827,0x39EB,13,T_SpawnVol_A1,
14878,0x3A1E,13,T_SpawnVol_A2,
14909,0x3A3D,4,)B?U,
14929,0x3A51,13,T_SpawnVol_A3,
14980,0x3A84,13,T_SpawnVol_A4,
15035,0x3ABB,13,T_SpawnVol_A5,
15086,0x3AEE,13,T_SpawnVol_A6,
15120,0x3B10,9,#)@grO)@@,
15135,0x3B1F,4,U)?B,
15140,0x3B24,4,U)?B,
15157,0x3B35,13,T_SpawnVol_A7,
15216,0x3B70,13,T_SpawnVol_A8,
15233,0x3B81,5,+\.)A,
15254,0x3B96,7,;I)@-LT,
15275,0x3BAB,13,T_SpawnVol_A9,
15334,0x3BE6,13,T_SpawnVol_B0,
15385,0x3C19,13,T_SpawnVol_B1,
15436,0x3C4C,13,T_SpawnVol_B2,
15453,0x3C5D,5,%`&)A,
15487,0x3C7F,13,T_SpawnVol_B3,
15538,0x3CB2,13,T_SpawnVol_B4,
15589,0x3CE5,13,T_SpawnVol_B5,
15640,0x3D18,13,T_SpawnVol_B6,
15657,0x3D29,5,&Q7)A,
15663,0x3D2F,4,!%)E,
15691,0x3D4B,13,T_SpawnVol_B7,
15728,0x3D70,16,")?9tW)?9tW)?9tW,",
15754,0x3D8A,13,T_SpawnVol_B8,
15805,0x3DBD,13,T_SpawnVol_B9,
15828,0x3DD4,4,e )E,
15845,0x3DE5,4,e9)?,
15850,0x3DEA,4,e9)?,
15900,0x3E1C,10,Showdown_A,
15972,0x3E64,10,Showdown_B,
16044,0x3EAC,11,FlagSpawn_0,
16124,0x3EFC,11,FlagSpawn_1,
16168,0x3F28,5,)#I)B,
16208,0x3F50,11,FlagSpawn_2,
16222,0x3F5E,5,)#I)B,
16273,0x3F91,4,)B1C,
16292,0x3FA4,11,FlagSpawn_3,
16320,0x3FC0,4,)B1C,
16386,0x4002,11,FlagSpawn_4,
16430,0x402E,14,PickupFlagsSet,
16460,0x404C,5,+y$)B,
16506,0x407A,9,pickup_D1,
16518,0x4086,5,+y$)B,
16547,0x40A3,4,type,
16570,0x40BA,5,&l})A,
16616,0x40E8,9,pickup_D2,
16628,0x40F4,5,&l})A,
16657,0x4111,4,type,
16726,0x4156,9,Pickup_R1,
16767,0x417F,4,type,
16802,0x41A2,5,$/;)A,
16848,0x41D0,9,Pickup_R2,
16860,0x41DC,5,$/;)A,
16889,0x41F9,4,type,
16970,0x424A,9,Pickup_R3,
17011,0x4273,4,type,
17088,0x42C0,9,Pickup_R4,
17125,0x42E5,4,type,
17160,0x4308,5,+<`)B,
17166,0x430E,4,)>)E,
17206,0x4336,9,Pickup_B1,
17218,0x4342,5,+<`)B,
17224,0x4348,4,)>)E,
17247,0x435F,4,type,
17328,0x43B0,9,Pickup_B2,
17369,0x43D9,4,type,
17452,0x442C,9,Pickup_P1,
17493,0x4455,4,type,
17534,0x447E,4,SX)E,
17576,0x44A8,9,Pickup_P2,
17594,0x44BA,4,SX)E,
17617,0x44D1,4,type,
17652,0x44F4,5,*yc)B,
17700,0x4524,9,Pickup_P3,
17712,0x4530,5,*yc)B,
17741,0x454D,4,type,
17782,0x4576,4,n@)E,
17824,0x45A0,9,Pickup_P4,
17842,0x45B2,4,n@)E,
17865,0x45C9,4,type,
17948,0x461C,9,Pickup_S1,
17989,0x4645,4,type,
18030,0x466E,4,P4)E,
18072,0x4698,9,Pickup_A1,
18090,0x46AA,4,P4)E,
18113,0x46C1,4,type,
18136,0x46D8,5,"(,7)A",
18184,0x4708,9,Pickup_A2,
18196,0x4714,5,"(,7)A",
18225,0x4731,4,type,
18266,0x475A,15,mex_lean_window,
18284,0x476C,15,mex_lean_window,
18302,0x477E,5,)`w)B,
18338,0x47A2,14,smoking_stand2,
18355,0x47B3,13,smoking_stand,
18407,0x47E7,9,lean_rail,
18419,0x47F3,9,lean_rail,
18467,0x4823,14,smoking_stand3,
18484,0x4834,13,smoking_stand,
18536,0x4868,15,knl_watertrough,
18554,0x487A,15,knl_watertrough,
18608,0x48B0,14,smoking_stand4,
18625,0x48C1,13,smoking_stand,
18677,0x48F5,10,lean_rail1,
18690,0x4902,9,lean_rail,
18734,0x492E,14,smoking_stand5,
18751,0x493F,13,smoking_stand,
18803,0x4973,14,smoking_stand6,
18820,0x4984,13,smoking_stand,
18842,0x499A,4,e8)E,
18872,0x49B8,19,smoking_stand_loose,
18894,0x49CE,19,smoking_stand_loose,
18922,0x49EA,4,{e)E,
18952,0x4A08,13,smoking_stand,
18968,0x4A18,13,smoking_stand,
19020,0x4A4C,20,smoking_stand_loose1,
19043,0x4A63,19,smoking_stand_loose,
19101,0x4A9D,20,stand_dnd_rowdydrink,
19124,0x4AB4,20,stand_dnd_rowdydrink,
19183,0x4AEF,21,stand_dnd_rowdydrink1,
19207,0x4B07,20,stand_dnd_rowdydrink,
19236,0x4B24,4,%&)E,
19266,0x4B42,14,smoking_stand1,
19283,0x4B53,13,smoking_stand,
19335,0x4B87,21,stand_dnd_rowdydrink2,
19359,0x4B9F,20,stand_dnd_rowdydrink,
19514,0x4C3A,11,pressDemoMP,
19609,0x4C99,4,"R,l8",
19660,0x4CCC,4,blah,
19942,0x4DE6,13, <SWAG_R_RET>,
19968,0x4E00,13, <SWAG_B_RET>,
20043,0x4E4B,5,R04{-,
20052,0x4E54,4,RNEc,
20066,0x4E62,6,MP_CTF,
20076,0x4E6C,7,RS#+:'o,
20084,0x4E74,30,$/fragments/p_gen_skullPost02x,
20117,0x4E95,8,RS#+:'RN,
20140,0x4EAC,5,"R""zRN",
21059,0x5243,4,.RRI,
21082,0x525A,14,Done Streaming,
21097,0x5269,5,O3`r@,
21103,0x526F,6,"O3`?D,",
21110,0x5276,11,TO3`?@O3M>@,
21123,0x5283,7,O3`?Hz-,
21179,0x52BB,4,547>,
21231,0x52EF,6,zO3`>D,
21243,0x52FB,9,Streaming,
21253,0x5305,5,O3`r@,
21259,0x530B,6,"O3`?D,",
21266,0x5312,18,TO3`?@O3M>@O3`?Hz-,
21288,0x5328,6,% Oxz5,
21313,0x5341,4,RS[9,
21441,0x53C1,88,oWNot enough room in the streaming array to fit a template! Raise the array size to fix!,
23401,0x5B69,4,j[$0,
23459,0x5BA3,5, W&OY,
23512,0x5BD8,4,!\Oy,
23714,0x5CA2,6,BXMkFY,
23736,0x5CB8,4,IZQj,
23783,0x5CE7,4,j}XQ,
23998,0x5DBE,4, 1B@,
24043,0x5DEB,5,)y.>V,
24060,0x5DFC,4,cO3c,
