offset,offset_hex,length,text,population_term
3830,0xEF6,16,net_pl_unsession,
3966,0xF7E,27,HUD_TIMER_WATCH_TICK_MASTER,
4042,0xFCA,4,=02%,
4047,0xFCF,4,7 3b,
4059,0xFDB,8,"$7 r@7 ,",
4075,0xFEB,9,INVALID!?,
4085,0xFF5,5,7 r@%,
4091,0xFFB,4,7 2.,
4313,0x10D9,9,MP_Ticker,
4328,0x10E8,7,Reticle,
4341,0x10F5,10,WeaponAmmo,
4357,0x1105,7,Reticle,
4370,0x1112,10,WeaponAmmo,
4406,0x1136,14,Splash_Message,
4426,0x114A,16,Splash_Objective,
4448,0x1160,16,Subtitle_Enabler,
4470,0x1176,14,Splash_Message,
4490,0x118A,16,Splash_Objective,
4512,0x11A0,16,Subtitle_Enabler,
4735,0x127F,19,mp_list_joined_late,
4765,0x129D,11,Common_Null,
4787,0x12B3,11,Common_Null,
4809,0x12C9,11,Common_Null,
4878,0x130E,5,DEBUG,
4891,0x131B,5,DEBUG,
4904,0x1328,5,DEBUG,
4917,0x1335,5,DEBUG,
5074,0x13D2,19,GENERIC_DBUFFER32_0,
5096,0x13E8,12,TDM_team_FMT,
5126,0x1406,19,GENERIC_DBUFFER32_0,
5393,0x1511,13,mp_plist_name,
5413,0x1525,14,mp_plist_score,
5434,0x153A,14,mp_plist_kills,
5455,0x154F,15,mp_plist_deaths,
5477,0x1565,19,mp_plist_killstolen,
5503,0x157F,11,Common_Null,
5600,0x15E0,19,GENERIC_DBUFFER32_0,
5622,0x15F6,10,MP_SB_TFMT,
5657,0x1619,19,GENERIC_DBUFFER32_0,
5701,0x1645,19,GENERIC_DBUFFER32_0,
5744,0x1670,54,:o4Tried to set bad team in SCOREBOARD_ADD_TEAM_HEADER,
5985,0x1761,4,3 {-,
6013,0x177D,5,Team_,
6030,0x178E,8,TeamDef_,
6183,0x1827,15,TurretFinderSet,
6214,0x1846,15,TurretFinderVol,
6255,0x186F,19,p_gen_gatlingGun01x,
6289,0x1891,15,p_gen_cannon02x,
6376,0x18E8,14,shootBabyShoot,
6442,0x192A,6,cannon,
6529,0x1981,16,gMPScratchLayout,
6602,0x19CA,10,Lobby_blip,
6800,0x1A90,4,\)<#,
6938,0x1B1A,4,^)@I,
6975,0x1B3F,23,HUD_STINGER_TEXT_MASTER,
7040,0x1B80,4,>$)A,
7072,0x1BA0,4,a)@I,
7095,0x1BB7,5,>$)@I,
7209,0x1C29,5,?$)<#,
7410,0x1CF2,4,)Be.,
7452,0x1D1C,6,_title,
7465,0x1D29,20,Generic_Dbuffer128_2,
7496,0x1D48,20,Generic_Dbuffer128_2,
7544,0x1D78,16,mp_lobby_summary,
7563,0x1D8B,10,DM_summary,
7608,0x1DB8,16,mp_lobby_summary,
7741,0x1E3D,33,o p_gen_crateMultiplayerWeapon01x,
7806,0x1E7E,4,R ?c,
7847,0x1EA7,4,R ?c,
8388,0x20C4,4,R ?c,
8452,0x2104,4,R ?c,
8672,0x21E0,4,)?f!,
8696,0x21F8,4,)B>p,
8712,0x2208,5,3)?X\,
8805,0x2265,4,))=~,
8896,0x22C0,4,4)?{,
8955,0x22FB,4,3)Bd,
9036,0x234C,4,3)>L,
9101,0x238D,30,$/fragments/p_gen_dressForm01x,
9184,0x23E0,18,LoadingMissionName,
9234,0x2412,7,DM_help,
9243,0x241B,4,R$=b,
9251,0x2423,8,TDM_help,
9261,0x242D,4,R$=b,
9296,0x2450,6,_count,
9326,0x246E,4,s)Dz,
9376,0x24A0,10,LoadingTip,
9394,0x24B2,10,LoadingTip,
9410,0x24C2,13,LoadingScreen,
9440,0x24E0,4,%@R0,
9473,0x2501,4,%@R0,
9543,0x2547,23,DYNAMIC_MIXER_DOOR_MUTE,
9901,0x26AD,4,R(m8,
9991,0x2707,4,R([h,
10368,0x2880,6,lockMe,
10385,0x2891,8,unlockMe,
10404,0x28A4,8,unlockMe,
10452,0x28D4,8,unlockMe,
10471,0x28E7,6,lockMe,
10488,0x28F8,6,lockMe,
10519,0x2917,4,PqN8,
10578,0x2952,4,door,
10784,0x2A20,4,OqP4,
10837,0x2A55,4,=`R.,
10850,0x2A62,4,=`R-,
10895,0x2A8F,4,R+88,
10955,0x2ACB,4,R+88,
11004,0x2AFC,4,R+#b,
11146,0x2B8A,4,R-ub,
11190,0x2BB6,4,"R-/,",
11205,0x2BC5,56,<o6New weather type is the same as the old weather type!,
11311,0x2C2F,5,R-#O@,
11338,0x2C4A,4,?0O@,
11574,0x2D36,4,Day ,
11658,0x2D8A,4,"R-/,",
11800,0x2E18,67,oBERROR: Trying to get value of NETTIMER that has not been started!,
11870,0x2E5E,85,CoTWARNING: Trying to get value of NETTIMER that has not been started! Returning 0.0 ,
12030,0x2EFE,6,bottle,
12039,0x2F07,6,>DR0B8,
12048,0x2F10,7,crate14,
12058,0x2F1A,6,>DR0B8,
12067,0x2F23,7,crate13,
12077,0x2F2D,6,>DR0B8,
12086,0x2F36,7,crate04,
12096,0x2F40,6,>DR0B8,
12105,0x2F49,7,package,
12115,0x2F53,6,>DR0B8,
12124,0x2F5C,9,lantern05,
12136,0x2F68,6,>DR0B8,
12145,0x2F71,14,c_gen_curtains,
12162,0x2F82,6,>DR0B8,
12171,0x2F8B,13,c_tes_blanket,
12187,0x2F9B,6,>DR0B8,
12196,0x2FA4,15,p_gen_bucket03x,
12214,0x2FB6,6,>DR0B8,
12223,0x2FBF,4,jug0,
12230,0x2FC6,6,>DR0B8,
12239,0x2FCF,11,chairbroken,
12253,0x2FDD,6,>DR0B8,
12262,0x2FE6,11,debrisboard,
12276,0x2FF4,6,>DR0B8,
12285,0x2FFD,4,pot0,
12292,0x3004,6,>DR0B8,
12301,0x300D,17,fencestandard_qpa,
12321,0x3021,6,>DR0B8,
12330,0x302A,10,debrispile,
12343,0x3037,6,>DR0B8,
12533,0x30F5,7,gatling,
12565,0x3115,7,gatling,
12594,0x3132,17,fRestrictRotation,
12641,0x3161,17,fRestrictRotation,
12807,0x3207,14,mp_tum_base01x,
12833,0x3221,4,R:*j,
12872,0x3248,4,R9Yj,
12884,0x3254,4,"R9,j",
12896,0x3260,4,"R9,j",
12908,0x326C,4,"R9,j",
12920,0x3278,4,"R9,j",
12996,0x32C4,4,R8nL,
13034,0x32EA,14,LobbyGringoSet,
13086,0x331E,11,FTR_SONG_09,
13100,0x332C,11,FTR_SONG_05,
13117,0x333D,4,R3hb,
13125,0x3345,11,FTR_SONG_05,
13139,0x3353,11,FTR_SONG_09,
13156,0x3364,5,R3hz-,
13256,0x33C8,20,MP_COUNTDOWN_SONG_02,
13286,0x33E6,4,r %=,
13309,0x33FD,4,R4xc,
13323,0x340B,4,R8|8,
13342,0x341E,5,:+3~-,
13380,0x3444,11,LobbyCenter,
13474,0x34A2,10,tumbleweed,
13487,0x34AF,6,church,
13499,0x34BB,5,R7++8,
13507,0x34C3,10,tumbleweed,
13520,0x34D0,6,church,
13532,0x34DC,5,R7++8,
13540,0x34E4,10,tumbleweed,
13553,0x34F1,6,saloon,
13565,0x34FD,5,R7++8,
13573,0x3505,10,tumbleweed,
13586,0x3512,6,saloon,
13598,0x351E,5,R7++8,
13606,0x3526,10,tumbleweed,
13619,0x3533,6,saloon,
13631,0x353F,5,R7++8,
13639,0x3547,10,tumbleweed,
13652,0x3554,6,saloon,
13664,0x3560,5,R7++8,
13672,0x3568,10,tumbleweed,
13685,0x3575,6,saloon,
13697,0x3581,5,R7++8,
13705,0x3589,10,tumbleweed,
13718,0x3596,10,ruinedHome,
13735,0x35A7,5,R7++8,
13743,0x35AF,10,tumbleweed,
13756,0x35BC,10,ruinedHome,
13773,0x35CD,5,R7++8,
13781,0x35D5,10,tumbleweed,
13794,0x35E2,7,mansion,
13807,0x35EF,5,R7++8,
13815,0x35F7,10,tumbleweed,
13828,0x3604,7,mansion,
13841,0x3611,5,R7++8,
13849,0x3619,10,tumbleweed,
13862,0x3626,7,mansion,
13875,0x3633,5,R7++8,
13883,0x363B,10,tumbleweed,
13896,0x3648,7,mansion,
13909,0x3655,5,R7++8,
13917,0x365D,10,tumbleweed,
13930,0x366A,7,mansion,
13943,0x3677,5,R7++8,
13951,0x367F,10,tumbleweed,
13964,0x368C,7,mansion,
13977,0x3699,5,R7++8,
13985,0x36A1,10,tumbleweed,
13998,0x36AE,7,mansion,
14012,0x36BC,5,R7++8,
14020,0x36C4,10,tumbleweed,
14033,0x36D1,7,mansion,
14047,0x36DF,5,R7++8,
14055,0x36E7,10,tumbleweed,
14068,0x36F4,7,mansion,
14082,0x3702,5,R7++8,
14090,0x370A,10,tumbleweed,
14103,0x3717,7,mansion,
14117,0x3725,4,R7++,
14654,0x393E,4,R9D.,
14885,0x3A25,6,",Fr@~-",
14919,0x3A47,21,DISABLE_HORSE_WHISTLE,
14952,0x3A68,21,DISABLE_HORSE_WHISTLE,
14976,0x3A80,4,}+~-,
15012,0x3AA4,18,p_gen_skullPost02x,
15041,0x3AC1,64,o?$/content/scripting/gringo/simplegringo/stand_drunk_rowdydrink,
15116,0x3B0C,55,o6$/content/scripting/gringo/simplegringo/smoking_stand,
15182,0x3B4E,55,o6$/content/scripting/gringo/simplegringo/stand_yelling,
15248,0x3B90,59,o:$/content/scripting/gringo/simplegringo/lean_rail_nospawn,
15329,0x3BE1,21,Deathmatch_Tum_layout,
15367,0x3C07,21,Deathmatch_Tum_layout,
15398,0x3C26,11,v_clear_vol,
15421,0x3C3D,4,)E8@,
15455,0x3C5F,13,playablespace,
15480,0x3C78,4,)E7},
15518,0x3C9E,11,SpawnVol_39,
15539,0x3CB3,5,",P)E7",
15579,0x3CDB,11,SpawnVol_38,
15602,0x3CF2,5,)E6$1,
15619,0x3D03,4,)?_/,
15640,0x3D18,11,SpawnVol_37,
15683,0x3D43,4,NU)?,
15701,0x3D55,11,SpawnVol_36,
15762,0x3D92,11,SpawnVol_35,
15783,0x3DA7,5,b.)E6,
15823,0x3DCF,11,SpawnVol_34,
15839,0x3DDF,4,a@)B,
15866,0x3DFA,4,lo)@,
15884,0x3E0C,11,SpawnVol_33,
15906,0x3E22,5,f)E>H,
15927,0x3E37,4,S<)?,
15945,0x3E49,11,SpawnVol_32,
15968,0x3E60,4,)E5Q,
15984,0x3E70,8,z)?1vR)?,
16006,0x3E86,11,SpawnVol_31,
16057,0x3EB9,4,x;)?,
16075,0x3ECB,11,SpawnVol_30,
16113,0x3EF1,4,7O)@,
16136,0x3F08,11,SpawnVol_29,
16158,0x3F1E,5,t)E?@,
16197,0x3F45,11,SpawnVol_28,
16240,0x3F70,5,wX)@-,
16258,0x3F82,11,SpawnVol_27,
16301,0x3FAD,5,wX)@-,
16319,0x3FBF,11,SpawnVol_26,
16341,0x3FD5,5,r)E9v,
16386,0x4002,11,SpawnVol_25,
16409,0x4019,5,)E8O ,
16447,0x403F,11,SpawnVol_24,
16469,0x4055,5,<)E:),
16490,0x406A,5,wX)@-,
16508,0x407C,11,SpawnVol_23,
16569,0x40B9,11,SpawnVol_22,
16591,0x40CF,4,A)E7,
16612,0x40E4,4,wX)?,
16630,0x40F6,11,SpawnVol_21,
16673,0x4121,5,wX)@-,
16691,0x4133,11,SpawnVol_20,
16713,0x4149,4,2)E6,
16734,0x415E,5,wX)@-,
16752,0x4170,11,SpawnVol_19,
16795,0x419B,4,wX)@,
16813,0x41AD,11,SpawnVol_18,
16836,0x41C4,4,)E3@,
16856,0x41D8,5,wX)@-,
16874,0x41EA,11,SpawnVol_17,
16896,0x4200,4,M)E4,
16917,0x4215,5,wX)@-,
16935,0x4227,11,SpawnVol_16,
16964,0x4244,5,)C#5G,
16978,0x4252,5,wX)@-,
16996,0x4264,11,SpawnVol_15,
17012,0x4274,4,b3)B,
17018,0x427A,5,_)E8b,
17057,0x42A1,11,SpawnVol_14,
17079,0x42B7,4,4)E:,
17100,0x42CC,5,wX)@-,
17118,0x42DE,11,SpawnVol_13,
17133,0x42ED,5,v} )A,
17139,0x42F3,5,@B)E6,
17161,0x4309,5,wX)@-,
17179,0x431B,11,SpawnVol_12,
17222,0x4346,5,wX)@-,
17240,0x4358,11,SpawnVol_11,
17263,0x436F,4,)E8},
17283,0x4383,5,wX)@-,
17301,0x4395,11,SpawnVol_10,
17322,0x43AA,5,cp)E;,
17344,0x43C0,5,wX)@-,
17362,0x43D2,10,SpawnVol_9,
17383,0x43E7,5,/)E;?,
17404,0x43FC,5,wX)@-,
17422,0x440E,10,SpawnVol_8,
17464,0x4438,5,wX)@-,
17482,0x444A,10,SpawnVol_7,
17524,0x4474,5,wX)@-,
17542,0x4486,10,SpawnVol_6,
17584,0x44B0,5,wX)@-,
17602,0x44C2,10,SpawnVol_5,
17622,0x44D6,5,(>)E9,
17644,0x44EC,5,wX)@-,
17662,0x44FE,10,SpawnVol_4,
17683,0x4513,4,*)E5,
17704,0x4528,5,wX)@-,
17722,0x453A,10,SpawnVol_3,
17764,0x4564,5,wX)@-,
17782,0x4576,10,SpawnVol_2,
17824,0x45A0,5,wX)@-,
17842,0x45B2,10,SpawnVol_1,
17864,0x45C8,4,)E3@,
17884,0x45DC,5,wX)@-,
17902,0x45EE,10,SpawnVol_0,
17940,0x4614,5,X)@-:,
17998,0x464E,10,Showdown_A,
18041,0x4679,5,z)s)A,
18049,0x4681,4,)E7R,
18081,0x46A1,10,Showdown_B,
18094,0x46AE,5,z)s)A,
18102,0x46B6,4,)E7R,
18164,0x46F4,14,StandoffCenter,
18211,0x4723,14,PickupFlagsSet,
18249,0x4749,5,)E7tv,
18287,0x476F,9,pickup_D1,
18307,0x4783,5,)E7tv,
18328,0x4798,4,type,
18397,0x47DD,9,pickup_D2,
18438,0x4806,4,type,
18467,0x4823,6,[B)E3B,
18483,0x4833,4,3)@Q,
18511,0x484F,9,pickup_A1,
18529,0x4861,6,[B)E3B,
18556,0x487C,4,type,
18625,0x48C1,9,pickup_A2,
18666,0x48EA,4,type,
18696,0x4908,5,#)E8j,
18735,0x492F,9,pickup_P1,
18754,0x4942,5,#)E8j,
18776,0x4958,4,type,
18818,0x4982,4,W)E9,
18835,0x4993,5,)C@`E,
18857,0x49A9,9,pickup_P2,
18876,0x49BC,4,W)E9,
18883,0x49C3,5,)C@`E,
18898,0x49D2,4,type,
18939,0x49FB,5,kd)E6,
18957,0x4A0D,4,)CS_,
18979,0x4A23,9,pickup_P3,
18997,0x4A35,5,kd)E6,
19005,0x4A3D,4,)CS_,
19020,0x4A4C,4,type,
19055,0x4A6F,5,yQ@)A,
19062,0x4A76,4,",)E6",
19101,0x4A9D,9,pickup_B1,
19113,0x4AA9,5,yQ@)A,
19120,0x4AB0,4,",)E6",
19142,0x4AC6,4,type,
19225,0x4B19,9,pickup_B2,
19266,0x4B42,4,type,
19308,0x4B6C,6,6)E5>n,
19349,0x4B95,9,pickup_R1,
19368,0x4BA8,6,6)E5>n,
19390,0x4BBE,4,type,
19431,0x4BE7,5,(!)E<,
19473,0x4C11,9,pickup_R2,
19491,0x4C23,5,(!)E<,
19514,0x4C3A,4,type,
19557,0x4C65,4,)E8#,
19597,0x4C8D,9,pickup_R3,
19617,0x4CA1,4,)E8#,
19638,0x4CB6,4,type,
19681,0x4CE1,4,)E8p,
19721,0x4D09,9,pickup_R4,
19741,0x4D1D,4,)E8p,
19762,0x4D32,4,type,
19797,0x4D55,5,rM|)B,
19805,0x4D5D,5,)E6u1,
19845,0x4D85,9,pickup_R5,
19857,0x4D91,5,rM|)B,
19865,0x4D99,5,)E6u1,
19886,0x4DAE,4,type,
19928,0x4DD8,5,R)E6g,
19969,0x4E01,9,pickup_S1,
19988,0x4E14,5,R)E6g,
20010,0x4E2A,4,type,
20045,0x4E4D,12,FireFlagsSet,
20119,0x4E97,7,Fire_01,
20175,0x4ECF,5,)E:XG,
20213,0x4EF5,7,Fire_02,
20231,0x4F07,5,)E:XG,
20267,0x4F2B,5,8U)E4,
20307,0x4F53,7,Fire_03,
20323,0x4F63,5,8U)E4,
20361,0x4F89,6,Jm)E;S,
20401,0x4FB1,7,Fire_04,
20417,0x4FC1,6,Jm)E;S,
20449,0x4FE1,13,SmokeFlagsSet,
20502,0x5016,4,")A""?",
20524,0x502C,8,Smoke_01,
20549,0x5045,4,")A""?",
20581,0x5065,4,)E;y,
20619,0x508B,8,Smoke_02,
20638,0x509E,4,)E;y,
20714,0x50EA,8,Smoke_03,
20771,0x5123,5,)E:c(,
20809,0x5149,8,Smoke_04,
20828,0x515C,5,)E:c(,
20904,0x51A8,8,Smoke_05,
20971,0x51EB,22,stand_drunk_rowdydrink,
20996,0x5204,22,stand_drunk_rowdydrink,
21029,0x5225,4,)E8@,
21057,0x5241,23,stand_drunk_rowdydrink1,
21083,0x525B,22,stand_drunk_rowdydrink,
21108,0x5274,5,wp8)A,
21144,0x5298,23,stand_drunk_rowdydrink4,
21170,0x52B2,22,stand_drunk_rowdydrink,
21231,0x52EF,23,stand_drunk_rowdydrink3,
21257,0x5309,22,stand_drunk_rowdydrink,
21289,0x5329,4,\)E8,
21318,0x5346,23,stand_drunk_rowdydrink5,
21344,0x5360,22,stand_drunk_rowdydrink,
21375,0x537F,5,7<)E8,
21405,0x539D,14,smoking_stand5,
21422,0x53AE,13,smoking_stand,
21474,0x53E2,14,smoking_stand6,
21491,0x53F3,13,smoking_stand,
21543,0x5427,14,smoking_stand7,
21560,0x5438,13,smoking_stand,
21612,0x546C,14,smoking_stand8,
21629,0x547D,13,smoking_stand,
21651,0x5493,6,=q)E9(,
21681,0x54B1,13,stand_yelling,
21697,0x54C1,13,stand_yelling,
21749,0x54F5,17,lean_rail_nospawn,
21769,0x5509,17,lean_rail_nospawn,
21797,0x5525,5,)E6e^,
21825,0x5541,23,stand_drunk_rowdydrink2,
21851,0x555B,22,stand_drunk_rowdydrink,
21884,0x557C,4,)E6i,
21912,0x5598,13,smoking_stand,
21928,0x55A8,13,smoking_stand,
21951,0x55BF,4,2)E7,
21980,0x55DC,14,smoking_stand1,
21997,0x55ED,13,smoking_stand,
22021,0x5605,4,)E8j,
22045,0x561D,14,smoking_stand2,
22062,0x562E,13,smoking_stand,
22110,0x565E,14,smoking_stand3,
22127,0x566F,13,smoking_stand,
22179,0x56A3,14,smoking_stand4,
22196,0x56B4,13,smoking_stand,
22218,0x56CA,6,;@)E8@,
22244,0x56E4,14,stand_yelling1,
22261,0x56F5,13,stand_yelling,
22329,0x5739,13,skullPost02x0,
22345,0x5749,18,p_gen_skullPost02x,
22399,0x577F,13,skullPost02x1,
22415,0x578F,18,p_gen_skullPost02x,
22444,0x57AC,4,)E6-,
22469,0x57C5,13,skullPost02x2,
22485,0x57D5,18,p_gen_skullPost02x,
22539,0x580B,13,skullPost02x3,
22555,0x581B,18,p_gen_skullPost02x,
22653,0x587D,4,R\Qb,
22659,0x5883,4,R\&c,
22676,0x5894,4,R\Qb,
23012,0x59E4,4,R\Q8,
23162,0x5A7A,4,R\Qb,
23192,0x5A98,4,R\Qb,
23223,0x5AB7,4,R\Qb,
23264,0x5AE0,4,R\Qb,
23294,0x5AFE,4,R\Qb,
23335,0x5B27,4,R\Qb,
23376,0x5B50,4,R\Qb,
23406,0x5B6E,4,R\Qb,
23440,0x5B90,4,R\Qb,
23470,0x5BAE,4,R\Qb,
23515,0x5BDB,14,Done Streaming,
23530,0x5BEA,5,O3`r@,
23536,0x5BF0,6,"O3`?D,",
23543,0x5BF7,11,YO3`?@O3M>@,
23556,0x5C04,7,O3`?Hz-,
23612,0x5C3C,4,547>,
23664,0x5C70,6,zO3`>D,
23676,0x5C7C,9,Streaming,
23686,0x5C86,5,O3`r@,
23692,0x5C8C,6,"O3`?D,",
23699,0x5C93,18,YO3`?@O3M>@O3`?Hz-,
23721,0x5CA9,6,% Oxz5,
23764,0x5CD4,4,R\Q8,
23829,0x5D15,4,R\Q8,
23874,0x5D42,88,oWNot enough room in the streaming array to fit a template! Raise the array size to fix!,
24067,0x5E03,11,pressDemoMP,
24151,0x5E57,5,R^[~-,
24213,0x5E95,4,blah,
24372,0x5F34,8,zR_x:'R#,
24386,0x5F42,6,+:'RXO,
24409,0x5F59,5,R_]z-,
26679,0x6837,5, W&OY,
26788,0x68A4,5,!\Oy.,
26982,0x6966,6,BXMkFY,
27004,0x697C,4,IZQj,
27047,0x69A7,4,j}XQ,
27319,0x6AB7,5,)y.>V,
27336,0x6AC8,4,cO3c,
