topic,title,path,format,notes
vehicle,Extracted Root Vehicle Spawning Findings,extracted_root_research/vehicle_spawning_findings.csv,csv,Vehicle spawning/templates/traffic/nav/model matches
cutscenes,Extracted Root Cutscene Findings,extracted_root_research/cutscenes_findings.csv,csv,Cutscene and camera matches
gringos,Extracted Root Gringo Findings,extracted_root_research/gringos_findings.csv,csv,Gringo scripts and XML matches
strings,Extracted Root String Findings,extracted_root_research/strings_findings.csv,csv,Stringtable and text-bearing matches
counts,Extracted Root Category Counts,extracted_root_research/category_counts.csv,csv,Counts by research category
counts,Extracted Root Extension Counts,extracted_root_research/extension_counts.csv,csv,Counts by file extension
gringos,Gringo Vehicle Research Pass,CodeRED_Gringo_Vehicle_Research_Pass_2026-04-29.md,md,Vehicle gringo and WGD research
cutscenes,Act Cutscene Research Pass,CodeRed_Act_Cutscene_Research_Pass07.txt,txt,Act/cutscene research notes
cutscenes,MP Cutscene Territory Tooling,CodeRED_MP_Cutscene_Territory_Tooling_Research_2026-04-29.md,md,MP cutscene and territory tooling notes
content,MP Content RPF Inventory,CodeRED_MP_content_rpf_inventory.json,json,Content RPF inventory
content,MP Content RPF Research Addendum,CodeRED_MP_content_rpf_research_addendum.txt,txt,Content RPF research notes
world,WSI Explorer Pass,CodeRED_WSI_Explorer_Pass_2026-04-29.md,md,WSI explorer notes
world,WSI Semantic Exporter Pass,CodeRED_WSI_Semantic_Exporter_Pass_2026-04-29.md,md,WSI semantic exporter notes
world,WSI Array Walker Pass,CodeRED_WSI_Array_Walker_Pass_2026-04-29.md,md,WSI array walker notes
terrain,Terrainboundres Tooling Changelog,CodeRED_Terrainboundres_Tooling_Changelog_2026-04-30.md,md,WTB terrain-bound viewer editor inventory and copied-archive patch workflow
terrain,Terrainboundres Inventory Summary,terrainboundres_inventory/terrainboundres_inventory.md,md,Live terrainboundres RPF summary and decoded sample tiles
terrain,Terrainboundres Inventory Data,terrainboundres_inventory/terrainboundres_inventory.json,json,Full terrainboundres inventory data
terrain,Terrainboundres WTB Tiles,terrainboundres_inventory/terrainboundres_wtb_tiles.csv,csv,Flat WTB tile inventory with grid coordinate metadata
terrain,Terrainboundres Entries,terrainboundres_inventory/terrainboundres_entries.csv,csv,All terrainboundres archive entries
nav,Navres Terrain Navigation Findings,CodeRed_Navres_Terrain_Navigation_Findings_Pass12.txt,txt,Navres terrain navigation notes
nav,Navres Psocache Findings,CodeRed_Navres_Psocache_Findings_Pass12_Update.txt,txt,Navres psocache notes
world,Refgroup Parent File Findings,CodeRed_Refgroup_Parent_File_Findings_Pass12.txt,txt,Refgroup parent file findings
rpf,Broad RPF Recon,CodeRed_Broad_RPF_Recon_Pass12_Update.txt,txt,Broad RPF reconnaissance
behavior,Behavior File Findings,CodeRed_Behavior_File_Findings_Pass05_Research.txt,txt,Behavior file research notes
install,Install And Test Pass,README_INSTALL_AND_TEST_PASS03.txt,txt,Install and test notes
patches,External Patch Status,external_patch_status.md,md,External patch status
important,IMPORTANT Psocache RPF Analysis Summary,IMPORTANT_psocache_rpf_analysis_2026-05-02/psocache_analysis.md,md,Dedicated parsed PSO shader-state cache analysis for psocache.rpf
important,IMPORTANT Psocache RPF Structured Data,IMPORTANT_psocache_rpf_analysis_2026-05-02/psocache_analysis.json,json,Structured psocache archive entries counters duplicates and conclusions
render,Psocache Parsed Entries,IMPORTANT_psocache_rpf_analysis_2026-05-02/psocache_entries.csv,csv,Every psocache PSO XML entry parsed into shader state fields
render,Psocache Shader Programs,IMPORTANT_psocache_rpf_analysis_2026-05-02/psocache_shader_programs.csv,csv,Shader filename technique pass counts
render,Psocache Techniques,IMPORTANT_psocache_rpf_analysis_2026-05-02/psocache_techniques.csv,csv,Technique frequency counts across psocache
render,Psocache State Hashes,IMPORTANT_psocache_rpf_analysis_2026-05-02/psocache_state_hashes.csv,csv,Pipeline hash component frequency counts
render,Psocache Duplicate Payloads,IMPORTANT_psocache_rpf_analysis_2026-05-02/psocache_duplicates.csv,csv,Duplicate payload/state groups if present
render,Psocache Interesting Terms,IMPORTANT_psocache_rpf_analysis_2026-05-02/psocache_interesting_terms.csv,csv,Term hits showing shader-only references such as vehicle or terrain
render,Psocache Preload Hash List,IMPORTANT_psocache_rpf_analysis_2026-05-02/psocache_preload_list.csv,csv,Preload hash list and whether each hash has matching PSO XML
