offset,offset_hex,length,text,population_term
4968,0x1368,19,GENERIC_DBUFFER10_1,
4990,0x137E,12,MP_Time_Fmt1,
5032,0x13A8,19,GENERIC_DBUFFER10_2,
5054,0x13BE,11,MP_Time_Fmt,
5078,0x13D6,19,GENERIC_DBUFFER10_1,
5103,0x13EF,19,GENERIC_DBUFFER10_0,
5146,0x141A,19,GENERIC_DBUFFER10_3,
5168,0x1430,12,MP_time_Fmt1,
5190,0x1446,19,GENERIC_DBUFFER10_2,
5219,0x1463,19,GENERIC_DBUFFER32_0,
5241,0x1479,12,MP_Time_Fmt2,
5264,0x1490,19,GENERIC_DBUFFER10_3,
5296,0x14B0,19,GENERIC_DBUFFER32_0,
5318,0x14C6,12,MP_Time_Fmt2,
5341,0x14DD,19,GENERIC_DBUFFER10_2,
5372,0x14FC,19,GENERIC_DBUFFER32_0,
5406,0x151E,19,GENERIC_DBUFFER10_2,
5591,0x15D7,67,oBERROR: Trying to get value of NETTIMER that has not been started!,
5661,0x161D,85,@oTWARNING: Trying to get value of NETTIMER that has not been started! Returning 0.0 ,
5922,0x1722,47,<o-Tried to get genint from not-yet-valid slot ,
6050,0x17A2,45,:o+Tried to get Stat from not-yet-valid slot ,
6337,0x18C1,5,<VRE>,
6432,0x1920,13,mp_plist_name,
6452,0x1934,14,mp_plist_score,
6473,0x1949,14,mp_plist_kills,
6494,0x195E,16,mp_plist_revives,
6517,0x1975,15,mp_plist_deaths,
6539,0x198B,16,mp_plist_defends,
6640,0x19F0,5,",i=@j",
6666,0x1A0A,6,_title,
6693,0x1A25,6,",i=@v,",
6713,0x1A39,16,net_pl_unsession,
6849,0x1AC1,27,HUD_TIMER_WATCH_TICK_MASTER,
6925,0x1B0D,4,=02%,
6930,0x1B12,4,7 3b,
6942,0x1B1E,8," 7 r@7 ,",
6958,0x1B2E,9,INVALID!?,
6968,0x1B38,5,7 r@%,
6974,0x1B3E,4,7 2.,
7068,0x1B9C,12,HudGamerList,
7219,0x1C33,19,COOP_new_challenges,
7304,0x1C88,5,:'4ZC,
7319,0x1C97,5,:'4ZC,
7348,0x1CB4,5,:'4ZC,
7364,0x1CC4,4,R%Mo,
7369,0x1CC9,11,COOP_Select,
7386,0x1CDA,5,:'4ZC,
7407,0x1CEF,4,R%M8,
7412,0x1CF4,5,:'4ZC,
7432,0x1D08,5,:'4ZD,
7441,0x1D11,5,:'4ZC,
7456,0x1D20,6,:'4ZR!,
7465,0x1D29,8,:'4Z=0R!,
7478,0x1D36,5,:'4ZC,
7496,0x1D48,4,[)@ ,
7504,0x1D50,13,COOP_Selected,
7520,0x1D60,5,:'4ZC,
7542,0x1D76,5,:'4ZC,
7548,0x1D7C,36,"Ho""HUD_STINGER_TEXT_SELECTION_MASTER",
7593,0x1DA9,6,:'4ZR!,
7602,0x1DB2,8,:'4Z=0R!,
7625,0x1DC9,5,:'4ZC,
7640,0x1DD8,5,:'4ZC,
7652,0x1DE4,4,:'4Z,
7666,0x1DF2,5,:'4ZC,
7676,0x1DFC,5,:'4ZB,
7685,0x1E05,5,)@.ff,
7712,0x1E20,5,:'4ZC,
7727,0x1E2F,6,:'4Z=0,
7743,0x1E3F,5,:'4ZC,
7753,0x1E49,5,:'4ZB,
7771,0x1E5B,5,:'4ZC,
7800,0x1E78,8,:'4Z=0R!,
7830,0x1E96,7,:'4Z=`5,
7947,0x1F0B,4,e)<#,
8085,0x1F95,4,g)@I,
8122,0x1FBA,23,HUD_STINGER_TEXT_MASTER,
8187,0x1FFB,4,>$)A,
8219,0x201B,4,h)@I,
8242,0x2032,5,>$)@I,
8356,0x20A4,5,?$)<#,
8477,0x211D,8,>$R!f9!8,
8557,0x216D,4,)Be.,
8575,0x217F,5,:'4ZC,
8811,0x226B,12,Class_0_desc,
8827,0x227B,12,Class_1_desc,
8843,0x228B,12,Class_2_desc,
8859,0x229B,12,Class_3_desc,
8875,0x22AB,12,Class_4_desc,
8891,0x22BB,12,Class_5_desc,
8907,0x22CB,12,Class_6_desc,
8923,0x22DB,12,Class_7_desc,
8939,0x22EB,12,Class_8_desc,
8955,0x22FB,12,Class_9_desc,
8971,0x230B,13,Class_10_desc,
8988,0x231C,13,Class_11_desc,
9005,0x232D,13,Class_12_desc,
9022,0x233E,13,Class_13_desc,
9039,0x234F,13,Class_14_desc,
9056,0x2360,13,Class_15_desc,
9073,0x2371,13,Class_16_desc,
9090,0x2382,13,Class_17_desc,
9107,0x2393,13,Class_18_desc,
9124,0x23A4,13,Class_19_desc,
9141,0x23B5,13,Class_20_desc,
9294,0x244E,7,Class_0,
9305,0x2459,7,Class_1,
9316,0x2464,7,Class_2,
9327,0x246F,7,Class_3,
9338,0x247A,7,Class_4,
9349,0x2485,7,Class_5,
9360,0x2490,7,Class_6,
9371,0x249B,7,Class_7,
9382,0x24A6,7,Class_8,
9393,0x24B1,7,Class_9,
9404,0x24BC,8,Class_10,
9416,0x24C8,8,Class_11,
9428,0x24D4,8,Class_12,
9440,0x24E0,8,Class_13,
9452,0x24EC,8,Class_14,
9464,0x24F8,8,Class_15,
9476,0x2504,8,Class_16,
9488,0x2510,8,Class_17,
9500,0x251C,8,Class_18,
9512,0x2528,8,Class_19,
9524,0x2534,8,Class_20,
9536,0x2540,11,Common_Null,
9587,0x2573,19,Generic_Dbuffer32_1,
9610,0x258A,19,Generic_Dbuffer32_2,
9633,0x25A1,19,Generic_Dbuffer32_3,
9656,0x25B8,19,Generic_Dbuffer32_4,
9679,0x25CF,19,Generic_Dbuffer32_0,
9756,0x261C,4,^4(=,
9798,0x2646,4,}R&~,
9868,0x268C,4,miss,
9882,0x269A,4,ziss,
9899,0x26AB,6,_short,
10019,0x2723,10,Lobby_blip,
10067,0x2753,4,R'z:,
10100,0x2774,4,R'z.,
10216,0x27E8,6,_title,
10229,0x27F5,20,Generic_Dbuffer128_2,
10260,0x2814,20,Generic_Dbuffer128_2,
10325,0x2855,12,TalkingStick,
10338,0x2862,36,o#$/tune/refGroups/refGroups/mp_coop,
10494,0x28FE,12,Coop_summary,
10719,0x29DF,4,2)C4,
10787,0x2A23,4,2)Bp,
10892,0x2A8C,10,Coop_Lobby,
10926,0x2AAE,4,$R8A,
10946,0x2AC2,4,R81k,
11086,0x2B4E,4,:'4Z,
11127,0x2B77,4,:'4Z,
11168,0x2BA0,4,:'4Z,
11209,0x2BC9,4,:'4Z,
11250,0x2BF2,4,:'4Z,
11301,0x2C25,4,:'4Z,
11342,0x2C4E,4,:'4Z,
11383,0x2C77,4,:'4Z,
11424,0x2CA0,4,:'4Z,
11489,0x2CE1,4,=`38,
11543,0x2D17,4,R/E8,
11550,0x2D1E,4,H)>L,
11645,0x2D7D,11,Custom_deco,
11663,0x2D8F,4,R/77,
11670,0x2D96,4,R/77,
11677,0x2D9D,4,R/78,
11721,0x2DC9,5,"=0?,8",
11766,0x2DF6,4,R.K9,
11929,0x2E99,9,"3)C)m,)?b",
11951,0x2EAF,12,p_gen_hat01x,
11995,0x2EDB,5,4)C1z,
12012,0x2EEC,12,p_gen_hat03x,
12048,0x2F10,5,VS)C0,
12066,0x2F22,12,p_gen_hat02x,
12151,0x2F77,4,3)>L,
12216,0x2FB8,30,$/fragments/p_gen_dressForm01x,
12261,0x2FE5,4,R/E9,
12289,0x3001,4,R2ic,
12353,0x3041,4,R2ic,
12573,0x311D,4,)?f!,
12597,0x3135,4,)B>p,
12613,0x3145,5,3)?X\,
12706,0x31A2,4,))=~,
12797,0x31FD,4,4)?{,
12856,0x3238,4,3)Bd,
13007,0x32CF,4,1++7,
13022,0x32DE,4,R7P8,
13106,0x3332,4,R7P7,
13145,0x3359,4,R7P7,
13185,0x3381,4,R7P7,
13194,0x338A,4,R7P7,
13234,0x33B2,4,R7P7,
13244,0x33BC,4,R7P7,
13284,0x33E4,4,R7P7,
13294,0x33EE,4,R7P7,
13334,0x3416,4,R7P7,
13344,0x3420,4,R7P7,
13384,0x3448,4,R7P7,
13394,0x3452,4,R7P7,
13434,0x347A,4,R7P7,
13444,0x3484,4,R7P7,
13499,0x34BB,4,R7P7,
13564,0x34FC,4,R6]c,
13589,0x3515,4,R6C@,
13629,0x353D,4,R7P8,
13646,0x354E,12,DLCFM_Weapon,
13679,0x356F,13,DLCFM_Weapon_,
13718,0x3596,4,7$R5,
13736,0x35A8,4,R6]c,
13777,0x35D1,4,/8$8,
13783,0x35D7,4,R7P8,
13839,0x360F,4,%'R6,
13899,0x364B,4,R6]c,
13945,0x3679,4,">,m@",
14019,0x36C3,4,R7P8,
14028,0x36CC,4,R7P8,
14055,0x36E7,4,R7P8,
14064,0x36F0,4,R7P8,
14091,0x370B,4,R7P8,
14101,0x3715,4,R7P8,
14126,0x372E,4,R7P8,
14136,0x3738,4,R7P8,
14189,0x376D,4,R7s.,
14320,0x37F0,5,R7s~-,
14398,0x383E,4,?dz-,
14447,0x386F,4,R<Cb,
14470,0x3886,4,R<Cb,
14806,0x39D6,4,R<C8,
14956,0x3A6C,4,R<Cb,
14986,0x3A8A,4,R<Cb,
15017,0x3AA9,4,R<Cb,
15058,0x3AD2,4,R<Cb,
15088,0x3AF0,4,R<Cb,
15129,0x3B19,4,R<Cb,
15170,0x3B42,4,R<Cb,
15200,0x3B60,4,R<Cb,
15234,0x3B82,4,R<Cb,
15264,0x3BA0,4,R<Cb,
15309,0x3BCD,14,Done Streaming,
15324,0x3BDC,5,O3`r@,
15330,0x3BE2,6,"O3`?D,",
15337,0x3BE9,11,UO3`?@O3M>@,
15350,0x3BF6,7,O3`?Hz-,
15406,0x3C2E,4,547>,
15458,0x3C62,6,zO3`>D,
15470,0x3C6E,9,Streaming,
15480,0x3C78,5,O3`r@,
15486,0x3C7E,6,"O3`?D,",
15493,0x3C85,18,UO3`?@O3M>@O3`?Hz-,
15585,0x3CE1,4,">,m@",
15596,0x3CEC,4,&:'B,
15604,0x3CF4,20,dlc_zombiepack_mp_gy,
15634,0x3D12,4,%:'B,
15642,0x3D1A,22,dlc_mpcooppack_mp_coop,
15671,0x3D37,4,+:'B,
15701,0x3D55,4,R.K9,
15741,0x3D7D,8,$R8A+:'B,
15772,0x3D9C,9,COOP_help,
15819,0x3DCB,15,COOP_lobby_help,
15896,0x3E18,6,_count,
15976,0x3E68,10,LoadingTip,
15994,0x3E7A,10,LoadingTip,
16010,0x3E8A,13,LoadingScreen,
16033,0x3EA1,6,% Oxz5,
16076,0x3ECC,4,R<C8,
16141,0x3F0D,4,R<C8,
16186,0x3F3A,88,oWNot enough room in the streaming array to fit a template! Raise the array size to fix!,
18539,0x486B,5, W&OY,
18636,0x48CC,4,!\Oy,
18723,0x4923,4,4_Fo,
18741,0x4935,5,3&5l>,
18854,0x49A6,6,BXMkFY,
18884,0x49C4,4,IZQj,
18970,0x4A1A,5,29lTW,
19013,0x4A45,4,frkP,
19039,0x4A5F,4,l}XQ,
19107,0x4AA3,5,)y.>V,
19124,0x4AB4,4,cO3c,
