offset,offset_hex,length,text,population_term
19323,0x4B7B,18,out_of_bounds_time,
19344,0x4B90,5,"5+;*,",
19748,0x4D24,4,RM+b,
19845,0x4D85,4,c+z-,
19990,0x4E16,52,;o2IS_ACTOR_AGGROING_ACTOR got the same actor twice!,
20585,0x5069,4,RVB8,
20592,0x5070,5,"V8RV,",
20671,0x50BF,4,RR.m,
20687,0x50CF,4,+%N8,
20695,0x50D7,4,+%Mm,
20705,0x50E1,4,+%Pm,
21064,0x5248,11,Common_Null,
21096,0x5268,5,XpHud,
21107,0x5273,12,XpMultiplier,
21128,0x5288,5,XpHud,
21139,0x5293,19,mp_killchain_header,
21161,0x52A9,5,sn_kc,
21176,0x52B8,4,RTU8,
21309,0x533D,4,RT1j,
21319,0x5347,4,%%RO,
21438,0x53BE,4,4`?|,
21745,0x54F1,5,_info,
21773,0x550D,4,_num,
21806,0x552E,8,PVP_num2,
21837,0x554D,8,PVP_num3,
22120,0x5668,12,freemodetest,
22158,0x568E,4,-)=L,
22171,0x569B,25,Registering Net Script...,
22291,0x5713,4,blah,
22321,0x5731,4,j[$<,
22416,0x5790,5,W&OYY,
22466,0x57C2,4,;2mB,
22570,0x582A,7,H29&#/I,
22703,0x58AF,5,2 7@m,
22713,0x58B9,5,W'H(R,
22812,0x591C,4,lu-',
22939,0x599B,5,)y.>V,
22956,0x59AC,4,cO3c,
23027,0x59F3,4,$k\v,
23036,0x59FC,4,`Ux>,
23096,0x5A38,4,!\Oy,
23243,0x5ACB,4,",7bi",
23268,0x5AE4,5,1#y[i,
