offset,offset_hex,length,text,population_term
6167,0x1817,19,p_gen_gatlingGun01x,
6201,0x1839,15,p_gen_cannon02x,
6288,0x1890,14,shootBabyShoot,
6354,0x18D2,6,cannon,
6441,0x1929,16,gMPScratchLayout,
6514,0x1972,10,Lobby_blip,
6712,0x1A38,4,Z)<#,
6850,0x1AC2,4,\)@I,
6887,0x1AE7,23,HUD_STINGER_TEXT_MASTER,
6952,0x1B28,4,>$)A,
6984,0x1B48,4,_)@I,
7007,0x1B5F,5,>$)@I,
7121,0x1BD1,5,?$)<#,
7322,0x1C9A,4,)Be.,
7364,0x1CC4,6,_title,
7377,0x1CD1,20,Generic_Dbuffer128_2,
7408,0x1CF0,20,Generic_Dbuffer128_2,
7456,0x1D20,16,mp_lobby_summary,
7475,0x1D33,15,CTF_sym_summary,
7525,0x1D65,16,mp_lobby_summary,
7565,0x1D8D,4,R H9,
7655,0x1DE7,36,R1bo p_gen_crateMultiplayerWeapon01x,
8393,0x20C9,4,R!6c,
8589,0x218D,4,)?f!,
8613,0x21A5,4,)B>p,
8629,0x21B5,5,3)?X\,
8722,0x2212,4,))=~,
8813,0x226D,4,4)?{,
8872,0x22A8,4,3)Bd,
8953,0x22F9,4,3)>L,
9018,0x233A,30,$/fragments/p_gen_dressForm01x,
9101,0x238D,18,LoadingMissionName,
9157,0x23C5,12,CTF_sym_help,
9179,0x23DB,12,CTF_one_help,
9201,0x23F1,12,CTF_mul_help,
9250,0x2422,6,_count,
9280,0x2440,4,r)Dz,
9330,0x2472,10,LoadingTip,
9348,0x2484,10,LoadingTip,
9364,0x2494,13,LoadingScreen,
9394,0x24B2,7,%@R1OR),
9427,0x24D3,6,%@R1Oc,
9497,0x2519,23,DYNAMIC_MIXER_DOOR_MUTE,
9855,0x267F,4,R(?8,
9944,0x26D8,5,lR(-h,
10322,0x2852,6,lockMe,
10339,0x2863,8,unlockMe,
10358,0x2876,8,unlockMe,
10406,0x28A6,8,unlockMe,
10425,0x28B9,6,lockMe,
10442,0x28CA,6,lockMe,
10473,0x28E9,4,PqN8,
10532,0x2924,4,door,
10738,0x29F2,4,OqP4,
10791,0x2A27,4,=`R.,
10804,0x2A34,4,=`R-,
11025,0x2B11,4,R-l8,
11100,0x2B5C,4,R-Gb,
11126,0x2B76,4,R+|.,
11139,0x2B83,4,R-l8,
11159,0x2B97,56,<o6New weather type is the same as the old weather type!,
11292,0x2C1C,4,?0O@,
11528,0x2D08,4,Day ,
11607,0x2D57,4,R-l8,
11754,0x2DEA,67,oBERROR: Trying to get value of NETTIMER that has not been started!,
11824,0x2E30,85,:oTWARNING: Trying to get value of NETTIMER that has not been started! Returning 0.0 ,
11972,0x2EC4,4,"R1b,",
11984,0x2ED0,6,bottle,
12002,0x2EE2,4,mug0,
12018,0x2EF2,5,glass,
12035,0x2F03,7,crate14,
12054,0x2F16,7,package,
12073,0x2F29,9,lantern05,
12094,0x2F3E,19,arm_gunsmith01_flag,
12125,0x2F5D,15,c_gen_blanket15,
12152,0x2F78,13,arm_fs01_flag,
12177,0x2F91,13,c_tes_blanket,
12202,0x2FAA,15,p_gen_bucket02x,
12229,0x2FC5,15,p_gen_bucket03x,
12256,0x2FE0,19,p_gen_wagonwheel01x,
12287,0x2FFF,14,p_gen_basin01x,
12313,0x3019,12,p_gen_can01x,
12337,0x3031,12,p_gen_can02x,
12361,0x3049,4,jar0,
12377,0x3059,4,book,
12393,0x3069,15,p_gen_hatbox01x,
12420,0x3084,8,spittoon,
12440,0x3098,7,milkcan,
12459,0x30AB,4,jug0,
12475,0x30BB,5,broom,
12499,0x30D3,4,R1b8,
12665,0x3179,4,)E%>,
12673,0x3181,7,gatling,
12705,0x31A1,7,gatling,
12737,0x31C1,7,gatling,
12769,0x31E1,7,gatling,
12798,0x31FE,17,fRestrictRotation,
12845,0x322D,17,fRestrictRotation,
12892,0x325C,17,fRestrictRotation,
12939,0x328B,17,fRestrictRotation,
12982,0x32B6,5,R1'~-,
12995,0x32C3,5,R1'~-,
13080,0x3318,5,RR>>o,
13086,0x331E,14,mp_arm_base01x,
13106,0x3332,14,mp_arm_base01x,
13143,0x3357,11,FTR_SONG_01,
13157,0x3365,11,FTR_SONG_02,
13174,0x3376,4,R=$:,
13193,0x3389,4,R<Vj,
13205,0x3395,4,R<)j,
13217,0x33A1,4,R<)j,
13229,0x33AD,4,R<)j,
13241,0x33B9,4,R<)j,
13307,0x33FB,4,R;yL,
13350,0x3426,9,armadillo,
13362,0x3432,14,trainstation01,
13390,0x344E,9,armadillo,
13402,0x345A,14,trainstation01,
13430,0x3476,9,armadillo,
13442,0x3482,9,cattlePen,
13461,0x3495,9,armadillo,
13473,0x34A1,9,cattlePen,
13492,0x34B4,9,armadillo,
13504,0x34C0,9,cattlePen,
13523,0x34D3,9,armadillo,
13535,0x34DF,12,blacksmith01,
13557,0x34F5,9,armadillo,
13569,0x3501,12,blacksmith01,
13591,0x3517,9,armadillo,
13603,0x3523,6,stable,
13619,0x3533,9,armadillo,
13631,0x353F,6,stable,
13647,0x354F,9,armadillo,
13659,0x355B,6,stable,
13675,0x356B,9,armadillo,
13687,0x3577,6,stable,
13703,0x3587,9,armadillo,
13715,0x3593,8,saloon01,
13737,0x35A9,9,armadillo,
13749,0x35B5,8,saloon01,
13771,0x35CB,9,armadillo,
13783,0x35D7,8,saloon01,
13805,0x35ED,9,armadillo,
13817,0x35F9,8,saloon01,
13839,0x360F,9,armadillo,
13851,0x361B,8,saloon01,
13873,0x3631,9,armadillo,
13885,0x363D,8,saloon01,
13907,0x3653,9,armadillo,
13919,0x365F,8,saloon01,
13942,0x3676,9,armadillo,
13954,0x3682,8,saloon01,
13977,0x3699,9,armadillo,
13989,0x36A5,8,saloon01,
14012,0x36BC,9,armadillo,
14024,0x36C8,8,saloon01,
14047,0x36DF,9,armadillo,
14059,0x36EB,16,freightstation01,
14089,0x3709,9,armadillo,
14101,0x3715,16,freightstation01,
14131,0x3733,9,armadillo,
14143,0x373F,16,freightstation01,
14173,0x375D,9,armadillo,
14185,0x3769,12,generalStore,
14211,0x3783,9,armadillo,
14223,0x378F,12,generalStore,
14249,0x37A9,9,armadillo,
14261,0x37B5,12,generalStore,
14287,0x37CF,9,armadillo,
14299,0x37DB,12,generalStore,
14326,0x37F6,9,armadillo,
14338,0x3802,10,ruinedBank,
14362,0x381A,9,armadillo,
14374,0x3826,10,ruinedBank,
14398,0x383E,9,armadillo,
14410,0x384A,10,ruinedBank,
14434,0x3862,9,armadillo,
14446,0x386E,10,ruinedBank,
14470,0x3886,9,armadillo,
14482,0x3892,11,schoolhouse,
14507,0x38AB,9,armadillo,
14519,0x38B7,11,schoolhouse,
14544,0x38D0,9,armadillo,
14556,0x38DC,11,schoolhouse,
14581,0x38F5,9,armadillo,
14593,0x3901,16,sheriffsOffice01,
14623,0x391F,9,armadillo,
14635,0x392B,16,sheriffsOffice01,
14665,0x3949,9,armadillo,
14677,0x3955,16,sheriffsOffice01,
14707,0x3973,9,armadillo,
14719,0x397F,15,doctorsOffice01,
14748,0x399C,9,armadillo,
14760,0x39A8,10,gunsmith01,
14784,0x39C0,9,armadillo,
14796,0x39CC,10,gunsmith01,
14820,0x39E4,9,armadillo,
14832,0x39F0,12,corralPens01,
14911,0x3A3F,4,l%+g,
15419,0x3C3B,4,R<A.,
15618,0x3D02,14,LobbyGringoSet,
15748,0x3D84,20,MP_COUNTDOWN_SONG_02,
15778,0x3DA2,4,r %=,
15803,0x3DBB,7,R>0R> c,
15820,0x3DCC,5,R;yR=,
15866,0x3DFA,11,LobbyCenter,
15941,0x3E45,4,RUv8,
15950,0x3E4E,14,CTF_ARM_layout,
15974,0x3E66,13,playablespace,
15999,0x3E7F,4,)E#1,
16037,0x3EA5,11,v_clear_vol,
16060,0x3EBC,4,")E""4",
16068,0x3EC4,7,)CKCM)A,
16076,0x3ECC,6,.j)CSh,
16094,0x3EDE,8,CapVol_A,
16149,0x3F15,8,CapVol_B,
16204,0x3F4C,13,T_SpawnVol_A0,
16241,0x3F71,7,)@o^9)?,
16251,0x3F7B,4,)@7l,
16264,0x3F88,13,T_SpawnVol_A1,
16289,0x3FA1,5,")E""HH",
16304,0x3FB0,4,d[)@,
16309,0x3FB5,5,Z-)@3,
16324,0x3FC4,13,T_SpawnVol_A2,
16348,0x3FDC,4,=)E#,
16369,0x3FF1,4,Z-)@,
16386,0x4002,13,T_SpawnVol_A3,
16409,0x4019,5,Qy)E$,
16426,0x402A,4,Ia)@,
16431,0x402F,5,Z-)@i,
16446,0x403E,13,T_SpawnVol_A4,
16470,0x4056,4,l)E!,
16491,0x406B,4,Z-)@,
16506,0x407A,13,T_SpawnVol_A5,
16530,0x4092,4,a)E$,
16561,0x40B1,13,T_SpawnVol_A6,
16584,0x40C8,7,"JE)E""iI",
16616,0x40E8,13,T_SpawnVol_A7,
16641,0x4101,5,)E%oJ,
16675,0x4123,13,T_SpawnVol_A8,
16700,0x413C,5,")E""R2",
16706,0x4142,4,)C4E,
16718,0x414E,4,)?<d,
16734,0x415E,13,T_SpawnVol_B0,
16758,0x4176,4,d)E$,
16794,0x419A,13,T_SpawnVol_B1,
16818,0x41B2,4,*)E#,
16854,0x41D6,13,T_SpawnVol_B2,
16872,0x41E8,4,g!)A,
16914,0x4212,13,T_SpawnVol_B3,
16939,0x422B,4,)E##,
16968,0x4248,7,"J)@-({,",
16982,0x4256,13,T_SpawnVol_B4,
17000,0x4268,4,7L)A,
17005,0x426D,5,=J)E!,
17042,0x4292,13,T_SpawnVol_B5,
17060,0x42A4,4,Np)A,
17067,0x42AB,4,)E$#,
17079,0x42B7,4,")?n,",
17101,0x42CD,13,T_SpawnVol_B6,
17119,0x42DF,4,G{)A,
17156,0x4304,13,T_SpawnVol_B7,
17180,0x431C,4,t)E ,
17215,0x433F,13,T_SpawnVol_B8,
17306,0x439A,10,Showdown_A,
17352,0x43C8,4,)E#q,
17378,0x43E2,10,Showdown_B,
17399,0x43F7,4,)E#q,
17418,0x440A,11,FlagSpawn_0,
17440,0x4420,5,)E#37,
17460,0x4434,11,FlagSpawn_1,
17481,0x4449,5,d)E%6,
17502,0x445E,11,FlagSpawn_2,
17523,0x4473,5,"=)E ,",
17542,0x4486,14,PickupFlagsSet,
17578,0x44AA,5,_)E$U,
17592,0x44B8,4,3)AD,
17619,0x44D3,9,pickup_P1,
17638,0x44E6,5,_)E$U,
17664,0x4500,4,type,
17706,0x452A,5,")E""jQ",
17742,0x454E,9,pickup_P2,
17762,0x4562,5,")E""jQ",
17783,0x4577,4,type,
17861,0x45C5,9,pickup_S1,
17902,0x45EE,4,type,
17942,0x4616,7,`6)E% D,
17980,0x463C,9,pickup_S2,
17998,0x464E,7,`6)E% D,
18021,0x4665,4,type,
18099,0x46B3,9,pickup_B1,
18140,0x46DC,4,type,
18181,0x4705,5,",)E""4",
18218,0x472A,9,pickup_B2,
18237,0x473D,5,",)E""4",
18259,0x4753,4,type,
18300,0x477C,6,"d)E$V,",
18337,0x47A1,9,pickup_R1,
18356,0x47B4,6,"d)E$V,",
18378,0x47CA,4,type,
18456,0x4818,9,pickup_R2,
18497,0x4841,4,type,
18532,0x4864,4,~_)A,
18577,0x4891,9,pickup_D1,
18590,0x489E,4,~_)A,
18618,0x48BA,4,type,
18647,0x48D7,4,d)E$,
18686,0x48FE,9,pickup_D2,
18705,0x4911,4,d)E$,
18727,0x4927,4,type,
18756,0x4944,5,d)E!&,
18795,0x496B,9,pickup_A1,
18814,0x497E,5,d)E!&,
18836,0x4994,4,type,
18865,0x49B1,4,d)E$,
18904,0x49D8,9,pickup_A2,
18923,0x49EB,4,d)E$,
18945,0x4A01,4,type,
18967,0x4A17,12,FireFlagsSet,
19002,0x4A3A,5,~)E%?,
19041,0x4A61,7,Fire_01,
19058,0x4A72,5,~)E%?,
19097,0x4A99,4,)E%~,
19135,0x4ABF,7,Fire_02,
19153,0x4AD1,4,)E%~,
19184,0x4AF0,4,8/)A,
19190,0x4AF6,4,})E%,
19225,0x4B19,7,Fire_03,
19236,0x4B24,4,8/)A,
19242,0x4B2A,4,})E%,
19275,0x4B4B,5,nX)E ,
19315,0x4B73,7,Fire_04,
19331,0x4B83,5,nX)E ,
19387,0x4BBB,4,)Avk,
19409,0x4BD1,7,Fire_05,
19433,0x4BE9,4,)Avk,
19465,0x4C09,5,)E X<,
19503,0x4C2F,7,Fire_06,
19521,0x4C41,5,)E X<,
19551,0x4C5F,13,SmokeFlagsSet,
19586,0x4C82,6,0_)E%@,
19626,0x4CAA,8,Smoke_01,
19643,0x4CBB,6,0_)E%@,
19681,0x4CE1,5,GB)E%,
19721,0x4D09,8,Smoke_02,
19738,0x4D1A,5,GB)E%,
19771,0x4D3B,4,4c)A,
19812,0x4D64,8,Smoke_03,
19824,0x4D70,4,4c)A,
19865,0x4D99,4,)E X,
19903,0x4DBF,8,Smoke_04,
19922,0x4DD2,4,)E X,
19994,0x4E1A,8,Smoke_05,
20085,0x4E75,8,Smoke_06,
20131,0x4EA3,5,+R1b;,
20152,0x4EB8,13,smoking_stand,
20168,0x4EC8,13,smoking_stand,
20191,0x4EDF,4,d)E ,
20220,0x4EFC,14,smoking_stand1,
20237,0x4F0D,13,smoking_stand,
20261,0x4F25,4,)E U,
20289,0x4F41,14,smoking_stand2,
20306,0x4F52,13,smoking_stand,
20358,0x4F86,20,stand_chopwood_w_any,
20381,0x4F9D,20,stand_chopwood_w_any,
20411,0x4FBB,5,d)E!1,
20440,0x4FD8,12,repair_kneel,
20455,0x4FE7,12,repair_kneel,
20477,0x4FFD,4,H)E ,
20506,0x501A,15,rand_idle_stand,
20524,0x502C,15,rand_idle_stand,
20549,0x5045,5,=)E @,
20578,0x5062,16,rand_idle_stand1,
20597,0x5075,15,rand_idle_stand,
20621,0x508D,7,l3)E Tx,
20651,0x50AB,11,sharpen_axe,
20665,0x50B9,11,sharpen_axe,
20687,0x50CF,4,)E V,
20715,0x50EB,17,drink_from_barrel,
20735,0x50FF,17,drink_from_barrel,
20762,0x511A,5, )E v,
20791,0x5137,16,rand_idle_stand2,
20810,0x514A,15,rand_idle_stand,
20829,0x515D,4,D})A,
20835,0x5163,4,#)E ,
20864,0x5180,15,knl_watertrough,
20882,0x5192,15,knl_watertrough,
20907,0x51AB,4,d)E!,
20936,0x51C8,22,stand_drunk_rowdydrink,
20961,0x51E1,22,stand_drunk_rowdydrink,
20987,0x51FB,4,g=)A,
20993,0x5201,4,d)E!,
21022,0x521E,24,stand_drunkdancing_e_any,
21049,0x5239,24,stand_drunkdancing_e_any,
21083,0x525B,4,d)E ,
21112,0x5278,10,opium_pipe,
21125,0x5285,10,opium_pipe,
21145,0x5299,4,d)E ,
21174,0x52B6,17,stand_yelling_mid,
21194,0x52CA,17,stand_yelling_mid,
21215,0x52DF,4,YV)A,
21250,0x5302,23,stand_drunk_rowdydrink1,
21276,0x531C,22,stand_drunk_rowdydrink,
21332,0x5354,5,+R1b;,
21353,0x5369,13,skullPost02x0,
21369,0x5379,18,p_gen_skullPost02x,
21396,0x5394,5,ff)E$,
21419,0x53AB,13,skullPost02x1,
21435,0x53BB,18,p_gen_skullPost02x,
21485,0x53ED,13,skullPost02x2,
21501,0x53FD,18,p_gen_skullPost02x,
21551,0x542F,13,skullPost02x3,
21567,0x543F,18,p_gen_skullPost02x,
21595,0x545B,4,"1)E""",
21617,0x5471,13,skullPost02x4,
21633,0x5481,18,p_gen_skullPost02x,
21660,0x549C,5,:4)E#,
21683,0x54B3,13,skullPost02x5,
21699,0x54C3,18,p_gen_skullPost02x,
21721,0x54D9,4,B3)A,
21726,0x54DE,5,:4)E#,
21749,0x54F5,13,skullPost02x6,
21765,0x5505,18,p_gen_skullPost02x,
21815,0x5537,13,skullPost02x7,
21831,0x5547,18,p_gen_skullPost02x,
21853,0x555D,4,4R)A,
21860,0x5564,5,)E!BM,
21977,0x55D9,11,pressDemoMP,
21989,0x55E5,4,RVbc,
22061,0x562D,5,RV1~-,
22072,0x5638,4,R-l8,
22123,0x566B,4,blah,
22246,0x56E6,5,R1O{-,
22269,0x56FD,6,MP_CTF,
22282,0x570A,4,+:'o,
22287,0x570F,30,$/fragments/p_gen_skullPost02x,
22323,0x5733,6,+:'RWi,
22343,0x5747,8,R#zRWNz-,
22423,0x5797,4,R[kb,
22429,0x579D,4,R[@c,
22446,0x57AE,4,R[kb,
22782,0x58FE,4,R[k8,
22932,0x5994,4,R[kb,
22962,0x59B2,4,R[kb,
22993,0x59D1,4,R[kb,
23034,0x59FA,4,R[kb,
23064,0x5A18,4,R[kb,
23105,0x5A41,4,R[kb,
23146,0x5A6A,4,R[kb,
23176,0x5A88,4,R[kb,
23210,0x5AAA,4,R[kb,
23240,0x5AC8,4,R[kb,
23285,0x5AF5,14,Done Streaming,
23300,0x5B04,5,O3`r@,
23306,0x5B0A,6,"O3`?D,",
23313,0x5B11,11,WO3`?@O3M>@,
23326,0x5B1E,7,O3`?Hz-,
23382,0x5B56,4,547>,
23434,0x5B8A,6,zO3`>D,
23446,0x5B96,9,Streaming,
23456,0x5BA0,5,O3`r@,
23462,0x5BA6,6,"O3`?D,",
23469,0x5BAD,18,WO3`?@O3M>@O3`?Hz-,
23491,0x5BC3,6,% Oxz5,
23534,0x5BEE,4,R[k8,
23599,0x5C2F,4,R[k8,
23644,0x5C5C,88,oWNot enough room in the streaming array to fit a template! Raise the array size to fix!,
23801,0x5CF9,4,j[$0,
23859,0x5D33,5, W&OY,
23908,0x5D64,4,!\Oy,
24110,0x5E2E,6,BXMkFY,
24132,0x5E44,4,IZQj,
24179,0x5E73,4,j}XQ,
24410,0x5F5A,4, 1B@,
24455,0x5F87,5,)y.>V,
24472,0x5F98,4,cO3c,
