term,offset,offset_hex,context_ascii,context_hex
beh,101055,0x18ABF,",B.b..%9.RGr%9S.H c.*.8.O..6.o.beh_silo02x.,B~o.beh_silo01x.,B.b.m%0.RGrc.^.8.O..6.o.beh_house02x.,",2C 42 7F 62 10 A9 25 39 8B 52 47 72 25 39 53 9B 48 20 63 00 2A 8C 38 02 4F 99 9C 36 01 6F 0C 62 65 68 5F 73 69 6C 6F 30 32 78 00 2C 42 7E 6F 0C 62 65 68 5F 73 69 6C 6F 30 31 78 00 2C 42 7F 62 10 6D 25 30 8B 52 47 72 63 00 5E 8C 38 02 4F 99 9C 36 01 6F 0D 62 65 68 5F 68 6F 75 73 65 30 32 78 00 2C
beh,101092,0x18AE4,"lo02x.,B~o.beh_silo01x.,B.b.m%0.RGrc.^.8.O..6.o.beh_house02x.,B~o.beh_house02props01x.,B~o.beh_hous",6C 6F 30 32 78 00 2C 42 7E 6F 0C 62 65 68 5F 73 69 6C 6F 30 31 78 00 2C 42 7F 62 10 6D 25 30 8B 52 47 72 63 00 5E 8C 38 02 4F 99 9C 36 01 6F 0D 62 65 68 5F 68 6F 75 73 65 30 32 78 00 2C 42 7E 6F 14 62 65 68 5F 68 6F 75 73 65 30 32 70 72 6F 70 73 30 31 78 00 2C 42 7E 6F 0D 62 65 68 5F 68 6F 75 73
beh,101110,0x18AF6,"o01x.,B.b.m%0.RGrc.^.8.O..6.o.beh_house02x.,B~o.beh_house02props01x.,B~o.beh_house01x.,B.o.beh_hous",6F 30 31 78 00 2C 42 7F 62 10 6D 25 30 8B 52 47 72 63 00 5E 8C 38 02 4F 99 9C 36 01 6F 0D 62 65 68 5F 68 6F 75 73 65 30 32 78 00 2C 42 7E 6F 14 62 65 68 5F 68 6F 75 73 65 30 32 70 72 6F 70 73 30 31 78 00 2C 42 7E 6F 0D 62 65 68 5F 68 6F 75 73 65 30 31 78 00 2C 42 7F 6F 14 62 65 68 5F 68 6F 75 73
beh,101135,0x18B0F,".6.o.beh_house02x.,B~o.beh_house02props01x.,B~o.beh_house01x.,B.o.beh_house01props01x.,B.b..%..RGrc",9C 36 01 6F 0D 62 65 68 5F 68 6F 75 73 65 30 32 78 00 2C 42 7E 6F 14 62 65 68 5F 68 6F 75 73 65 30 32 70 72 6F 70 73 30 31 78 00 2C 42 7E 6F 0D 62 65 68 5F 68 6F 75 73 65 30 31 78 00 2C 42 7F 6F 14 62 65 68 5F 68 6F 75 73 65 30 31 70 72 6F 70 73 30 31 78 00 2C 42 7F 62 10 03 25 1C 8B 52 47 72 63
beh,101153,0x18B21,",B~o.beh_house02props01x.,B~o.beh_house01x.,B.o.beh_house01props01x.,B.b..%..RGrc.:.8.O..6.o.tor_mi",2C 42 7E 6F 14 62 65 68 5F 68 6F 75 73 65 30 32 70 72 6F 70 73 30 31 78 00 2C 42 7E 6F 0D 62 65 68 5F 68 6F 75 73 65 30 31 78 00 2C 42 7F 6F 14 62 65 68 5F 68 6F 75 73 65 30 31 70 72 6F 70 73 30 31 78 00 2C 42 7F 62 10 03 25 1C 8B 52 47 72 63 00 3A 8C 38 02 4F 99 9C 36 01 6F 14 74 6F 72 5F 6D 69
beh,101369,0x18BF9,".8.O..6.o.icarus.,B.b.^b.[b.X%9.RGrc.>.8.O..6.o.beh_grave02x.,B.o.beh_grave03x.,B.o.beh_grave01x.,B",8C 38 02 4F 99 9C 36 01 6F 07 69 63 61 72 75 73 00 2C 42 7F 62 0F 5E 62 0F 5B 62 0F 58 25 39 8B 52 47 72 63 00 3E 8C 38 02 4F 99 9C 36 01 6F 0D 62 65 68 5F 67 72 61 76 65 30 32 78 00 2C 42 7F 6F 0D 62 65 68 5F 67 72 61 76 65 30 33 78 00 2C 42 7F 6F 0D 62 65 68 5F 67 72 61 76 65 30 31 78 00 2C 42
beh,101387,0x18C0B,"B.b.^b.[b.X%9.RGrc.>.8.O..6.o.beh_grave02x.,B.o.beh_grave03x.,B.o.beh_grave01x.,B~b..%..RGrc.p.8.O.",42 7F 62 0F 5E 62 0F 5B 62 0F 58 25 39 8B 52 47 72 63 00 3E 8C 38 02 4F 99 9C 36 01 6F 0D 62 65 68 5F 67 72 61 76 65 30 32 78 00 2C 42 7F 6F 0D 62 65 68 5F 67 72 61 76 65 30 33 78 00 2C 42 7F 6F 0D 62 65 68 5F 67 72 61 76 65 30 31 78 00 2C 42 7E 62 0F 0E 25 19 8B 52 47 72 63 0E 70 8C 38 02 4F 99
beh,101405,0x18C1D,".>.8.O..6.o.beh_grave02x.,B.o.beh_grave03x.,B.o.beh_grave01x.,B~b..%..RGrc.p.8.O..6.o.rsdGPSTRAIL_e",00 3E 8C 38 02 4F 99 9C 36 01 6F 0D 62 65 68 5F 67 72 61 76 65 30 32 78 00 2C 42 7F 6F 0D 62 65 68 5F 67 72 61 76 65 30 33 78 00 2C 42 7F 6F 0D 62 65 68 5F 67 72 61 76 65 30 31 78 00 2C 42 7E 62 0F 0E 25 19 8B 52 47 72 63 0E 70 8C 38 02 4F 99 9C 36 01 6F 19 72 73 64 47 50 53 54 52 41 49 4C 5F 65
beh,120301,0x1D5ED,".'c.B7..,.To.CompanionSettings.o.EnableCompanionBehavior.7.,I.+8..f. 7..7..,C.R>..)?..........,Q.+b",03 27 63 01 42 37 0D AF 2C 03 54 6F 12 43 6F 6D 70 61 6E 69 6F 6E 53 65 74 74 69 6E 67 73 00 6F 18 45 6E 61 62 6C 65 43 6F 6D 70 61 6E 69 6F 6E 42 65 68 61 76 69 6F 72 00 37 0E 2C 49 FB 2B 38 0E 8B 66 00 20 37 0D AF 37 09 AF 2C 43 FA 52 3E A8 94 29 3F C0 00 00 94 B2 94 94 94 B2 8A 2C 51 FC 2B 62
beh,179061,0x2BB75,"k..)....)A...)E$....)C'.)..)@`...)@....,..+:..o.behv_coach_park..)..y3)B..N)D..&.)C2S9)Cn..).2...)@",6B 00 8D 29 C5 08 EA 1D 29 41 82 F1 AA 29 45 24 C0 19 B2 94 29 43 27 BC 29 94 B2 29 40 60 00 00 99 29 40 F0 00 00 B2 2C 13 E4 2B 3A 0D AF 6F 10 62 65 68 76 5F 63 6F 61 63 68 5F 70 61 72 6B 00 8D 29 C2 D7 79 33 29 42 EE AA 4E 29 44 AD EF 26 B2 29 43 32 53 39 29 43 6E 9B 9D 29 C3 32 0C 1E B2 29 40
props01x,60828,0xED9C,"o.beh_silo01x.,B.o.beh_house02x.,B~o.beh_house02props01x.,B~o.beh_house01x.,B.o.beh_house01props01x.,B.b",6F 0C 62 65 68 5F 73 69 6C 6F 30 31 78 00 2C 42 7F 6F 0D 62 65 68 5F 68 6F 75 73 65 30 32 78 00 2C 42 7E 6F 14 62 65 68 5F 68 6F 75 73 65 30 32 70 72 6F 70 73 30 31 78 00 2C 42 7E 6F 0D 62 65 68 5F 68 6F 75 73 65 30 31 78 00 2C 42 7F 6F 14 62 65 68 5F 68 6F 75 73 65 30 31 70 72 6F 70 73 30 31 78 00 2C 42 7F 62
props01x,60871,0xEDC7,"use02props01x.,B~o.beh_house01x.,B.o.beh_house01props01x.,B.b..o.Launch type = .,..8.R..,.Z,..8.R...d.3%",75 73 65 30 32 70 72 6F 70 73 30 31 78 00 2C 42 7E 6F 0D 62 65 68 5F 68 6F 75 73 65 30 31 78 00 2C 42 7F 6F 14 62 65 68 5F 68 6F 75 73 65 30 31 70 72 6F 70 73 30 31 78 00 2C 42 7F 62 00 1F 6F 0F 4C 61 75 6E 63 68 20 74 79 70 65 20 3D 20 00 2C 02 05 38 01 52 02 E8 2C 02 5A 2C 00 08 38 01 52 02 E8 8C 64 00 33 25
props01x,100276,0x187B4,"%).RGr..c.r.8.O..6.o.hen_barn01x.,B~o.hen_barn01props01x.,B~o.hen_barn01props02x.,B~o.hen_barn02x.,B.o.h",25 29 8B 52 47 72 06 1F 63 00 72 8C 38 02 4F 99 9C 36 01 6F 0C 68 65 6E 5F 62 61 72 6E 30 31 78 00 2C 42 7E 6F 13 68 65 6E 5F 62 61 72 6E 30 31 70 72 6F 70 73 30 31 78 00 2C 42 7E 6F 13 68 65 6E 5F 62 61 72 6E 30 31 70 72 6F 70 73 30 32 78 00 2C 42 7E 6F 0C 68 65 6E 5F 62 61 72 6E 30 32 78 00 2C 42 7F 6F 13 68
props01x,100341,0x187F5,"_barn01props02x.,B~o.hen_barn02x.,B.o.hen_barn02props01x.,B.b.:%..RGr%).RGr.c.r.8.O..6.o.hen_barn01x.,B.",5F 62 61 72 6E 30 31 70 72 6F 70 73 30 32 78 00 2C 42 7E 6F 0C 68 65 6E 5F 62 61 72 6E 30 32 78 00 2C 42 7F 6F 13 68 65 6E 5F 62 61 72 6E 30 32 70 72 6F 70 73 30 31 78 00 2C 42 7F 62 13 3A 25 16 8B 52 47 72 25 29 8B 52 47 72 1F 63 00 72 8C 38 02 4F 99 9C 36 01 6F 0C 68 65 6E 5F 62 61 72 6E 30 31 78 00 2C 42 7F
props01x,100409,0x18839,"r%).RGr.c.r.8.O..6.o.hen_barn01x.,B.o.hen_barn01props01x.,B.o.hen_barn01props02x.,B.o.hen_barn02x.,B~o.h",72 25 29 8B 52 47 72 1F 63 00 72 8C 38 02 4F 99 9C 36 01 6F 0C 68 65 6E 5F 62 61 72 6E 30 31 78 00 2C 42 7F 6F 13 68 65 6E 5F 62 61 72 6E 30 31 70 72 6F 70 73 30 31 78 00 2C 42 7F 6F 13 68 65 6E 5F 62 61 72 6E 30 31 70 72 6F 70 73 30 32 78 00 2C 42 7F 6F 0C 68 65 6E 5F 62 61 72 6E 30 32 78 00 2C 42 7E 6F 13 68
props01x,100474,0x1887A,"_barn01props02x.,B.o.hen_barn02x.,B~o.hen_barn02props01x.,B~b..%"".RGrc.5.8.O..6.o.campoMiradaBefore.,B.o",5F 62 61 72 6E 30 31 70 72 6F 70 73 30 32 78 00 2C 42 7F 6F 0C 68 65 6E 5F 62 61 72 6E 30 32 78 00 2C 42 7E 6F 13 68 65 6E 5F 62 61 72 6E 30 32 70 72 6F 70 73 30 31 78 00 2C 42 7E 62 12 B5 25 22 8B 52 47 72 63 00 35 8C 38 02 4F 99 9C 36 01 6F 12 63 61 6D 70 6F 4D 69 72 61 64 61 42 65 66 6F 72 65 00 2C 42 DD 6F
props01x,100998,0x18A86,".:.8.O..6.o.rwf_barn01xprops02x.,B~o.rwf_barn01xprops01x.,B.b..%9.RGr%9S.H c.*.8.O..6.o.beh_silo02x.,B~o",00 3A 8C 38 02 4F 99 9C 36 01 6F 14 72 77 66 5F 62 61 72 6E 30 31 78 70 72 6F 70 73 30 32 78 00 2C 42 7E 6F 14 72 77 66 5F 62 61 72 6E 30 31 78 70 72 6F 70 73 30 31 78 00 2C 42 7F 62 10 A9 25 39 8B 52 47 72 25 39 53 9B 48 20 63 00 2A 8C 38 02 4F 99 9C 36 01 6F 0C 62 65 68 5F 73 69 6C 6F 30 32 78 00 2C 42 7E 6F
props01x,101121,0x18B01,"%0.RGrc.^.8.O..6.o.beh_house02x.,B~o.beh_house02props01x.,B~o.beh_house01x.,B.o.beh_house01props01x.,B.b",25 30 8B 52 47 72 63 00 5E 8C 38 02 4F 99 9C 36 01 6F 0D 62 65 68 5F 68 6F 75 73 65 30 32 78 00 2C 42 7E 6F 14 62 65 68 5F 68 6F 75 73 65 30 32 70 72 6F 70 73 30 31 78 00 2C 42 7E 6F 0D 62 65 68 5F 68 6F 75 73 65 30 31 78 00 2C 42 7F 6F 14 62 65 68 5F 68 6F 75 73 65 30 31 70 72 6F 70 73 30 31 78 00 2C 42 7F 62
props01x,101164,0x18B2C,"use02props01x.,B~o.beh_house01x.,B.o.beh_house01props01x.,B.b..%..RGrc.:.8.O..6.o.tor_militaryCamp01x.,B",75 73 65 30 32 70 72 6F 70 73 30 31 78 00 2C 42 7E 6F 0D 62 65 68 5F 68 6F 75 73 65 30 31 78 00 2C 42 7F 6F 14 62 65 68 5F 68 6F 75 73 65 30 31 70 72 6F 70 73 30 31 78 00 2C 42 7F 62 10 03 25 1C 8B 52 47 72 63 00 3A 8C 38 02 4F 99 9C 36 01 6F 14 74 6F 72 5F 6D 69 6C 69 74 61 72 79 43 61 6D 70 30 31 78 00 2C 42
world,105254,0x19B26,"O..6.o.thi_window02x.,B.o.thi_window01x.,B~b..o.world state error.,..b..8.=.9.b.4z-....8.RG..c....8.R",4F 99 9C 36 01 6F 0E 74 68 69 5F 77 69 6E 64 6F 77 30 32 78 00 2C 42 7F 6F 0E 74 68 69 5F 77 69 6E 64 6F 77 30 31 78 00 2C 42 7E 62 00 1A 6F 12 77 6F 72 6C 64 20 73 74 61 74 65 20 65 72 72 6F 72 00 2C 02 0D 62 00 00 38 02 3D 01 39 02 62 E8 34 7A 2D 01 00 04 00 38 00 52 47 CA 06 63 00 02 8B 7F 38 00 52
load,13462,0x3496,",.'.c...{b.I7..o.PlayerHouse_NoHorse.,.,O.<.o.OnLoad_ForceSpawnPlayerHorse.,.,..c...{7..RAn7..7..RAE",2C 03 27 06 63 00 05 8B 7B 62 00 49 37 07 AF 6F 14 50 6C 61 79 65 72 48 6F 75 73 65 5F 4E 6F 48 6F 72 73 65 00 2C 05 2C 4F D3 3C AF 6F 1D 4F 6E 4C 6F 61 64 5F 46 6F 72 63 65 53 70 61 77 6E 50 6C 61 79 65 72 48 6F 72 73 65 00 2C 05 2C 06 1F 63 00 02 8B 7B 37 07 AF 52 41 6E 37 08 B1 37 07 AF 52 41 45
load,13860,0x3624,"eCase1...,.U7..o.PlayerHouse_NoHorse.,.,O.<.o.OnLoad_ForceSpawnPlayerHorse.,.,.c.'O.<.o.OnLoad_Force",65 43 61 73 65 31 00 8A 8C 2C 0A 55 37 07 AF 6F 14 50 6C 61 79 65 72 48 6F 75 73 65 5F 4E 6F 48 6F 72 73 65 00 2C 05 2C 4F D3 3C AF 6F 1D 4F 6E 4C 6F 61 64 5F 46 6F 72 63 65 53 70 61 77 6E 50 6C 61 79 65 72 48 6F 72 73 65 00 2C 05 2C 1F 63 00 27 4F D3 3C AF 6F 1D 4F 6E 4C 6F 61 64 5F 46 6F 72 63 65
load,13902,0x364E,"<.o.OnLoad_ForceSpawnPlayerHorse.,.,.c.'O.<.o.OnLoad_ForceSpawnPlayerHorse.,.++P..OSy=H=$..{b...{b..",3C AF 6F 1D 4F 6E 4C 6F 61 64 5F 46 6F 72 63 65 53 70 61 77 6E 50 6C 61 79 65 72 48 6F 72 73 65 00 2C 05 2C 1F 63 00 27 4F D3 3C AF 6F 1D 4F 6E 4C 6F 61 64 5F 46 6F 72 63 65 53 70 61 77 6E 50 6C 61 79 65 72 48 6F 72 73 65 00 2C 05 2B 2B 50 AB 0D 4F 53 79 3D 48 3D 24 B0 8B 7B 62 00 02 8B 7B 62 00 02
load,14219,0x378B,"eCase1...,.U7..o.PlayerHouse_NoHorse.,.,O.<.o.OnLoad_ForceSpawnPlayerHorse.,.,.c.'O.<.o.OnLoad_Force",65 43 61 73 65 31 00 8A 8C 2C 0A 55 37 07 AF 6F 14 50 6C 61 79 65 72 48 6F 75 73 65 5F 4E 6F 48 6F 72 73 65 00 2C 05 2C 4F D3 3C AF 6F 1D 4F 6E 4C 6F 61 64 5F 46 6F 72 63 65 53 70 61 77 6E 50 6C 61 79 65 72 48 6F 72 73 65 00 2C 05 2C 1F 63 00 27 4F D3 3C AF 6F 1D 4F 6E 4C 6F 61 64 5F 46 6F 72 63 65
load,14261,0x37B5,"<.o.OnLoad_ForceSpawnPlayerHorse.,.,.c.'O.<.o.OnLoad_ForceSpawnPlayerHorse.,.++P..OSy=H=$..{b..OSy=H",3C AF 6F 1D 4F 6E 4C 6F 61 64 5F 46 6F 72 63 65 53 70 61 77 6E 50 6C 61 79 65 72 48 6F 72 73 65 00 2C 05 2C 1F 63 00 27 4F D3 3C AF 6F 1D 4F 6E 4C 6F 61 64 5F 46 6F 72 63 65 53 70 61 77 6E 50 6C 61 79 65 72 48 6F 72 73 65 00 2C 05 2B 2B 50 AB 0D 4F 53 79 3D 48 3D 24 B0 8B 7B 62 00 00 4F 53 79 3D 48
