offset,offset_hex,length,text,population_term
12575,0x311F,7,++R;]++,
12598,0x3136,5,R4(R2,
12604,0x313C,4,R2g%,
12637,0x315D,5,R1az-,
12951,0x3297,4,Ggz-,
13018,0x32DA,227,"For whatever reason, the system thinks we have more than 50 completed quests. This is bad, since the array we save them in only has 20 elements. Capping it and saving. Your save may not include all of the things you like in it.",
13416,0x3468,224,"For whatever reason, the system thinks we have more than 20 active quests. This is bad, since the array we save them in only has 20 elements. Capping it and saving. Your save may not include all of the things you like in it.",
14306,0x37E2,7,fav_non,
14444,0x386C,5,fwep_,
14481,0x3891,69,JoCSTAT_SET_VALUE_AS_INT_NOW: Attempting to use a Stat out of bounds.,
14569,0x38E9,87,oVSTAT_SET_VALUE_AS_INT_NOW: You cannot set value of this STAT_TYPE_LIFETIME directly: ,
14672,0x3950,120,"3ovSTAT_SET_VALUE_AS_INT_NOW: You cannot set value of a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",
14811,0x39DB,90,oYSTAT_SET_VALUE_AS_INT_NOW: You cannot set value of this STAT_TYPE_COLLECTIBLE directly: ,
14920,0x3A48,134,"STAT_SET_VALUE_AS_INT_NOW: You cannot set value of a STAT_TYPE_COLLECTIBLE directly, only increase and decrease operations are allowed",
15142,0x3B26,38,+o$STAT_GET_VALUE_AS_INT: STAT_INVALID,
15204,0x3B64,7,fav_non,
15227,0x3B7B,4,:%28,
15310,0x3BCE,5,fwep_,
15341,0x3BED,7,fav_non,
15378,0x3C12,4,1%28,
15461,0x3C65,5,fwep_,
15492,0x3C84,7,fav_non,
15516,0x3C9C,4,4%28,
15591,0x3CE7,5,fwep_,
15680,0x3D40,4,RH}c,
15839,0x3DDF,4,"u? ,",
15908,0x3E24,5,+PqMO,
16019,0x3E93,7,"P)E""W;.",
16091,0x3EDB,5,{)BIS,
16165,0x3F25,6,)Nnk(9,
16223,0x3F5F,5,>4PqL,
16306,0x3FB2,5,{)BIS,
16443,0x403B,4,")E""_",
16589,0x40CD,5,)E*R\,
16657,0x4111,4,)B+A,
16728,0x4158,4,1()A,
16735,0x415F,5,)EIJD,
16765,0x417D,4,)CNB,
16876,0x41EC,5,)EZ:_,
17015,0x4277,4,M|)B,
17020,0x427C,4,y3)E,
17052,0x429C,6,)C%aH8,
17158,0x4306,4,)B%+,
17308,0x439C,4, )Ex,
17522,0x4472,4,w)A4,
17599,0x44BF,5,[J)Ew,
17668,0x4504,4,()AQ,
17882,0x45DA,5,<)D=N,
17996,0x464C,6,)Bm338,
18037,0x4675,4,cE)D,
18183,0x4707,5,OH)EV,
18257,0x4751,4,f)EM,
18406,0x47E6,47,3o-Here's what we're returning as a save spot: ,
18479,0x482F,4,OqP5,
18493,0x483D,4,RHc8,
18503,0x4847,5,RHc 8,
18514,0x4852,5,RHc 8,
18572,0x488C,4,RHcc,
18833,0x4991,4,RMt9,
19635,0x4CB3,4,+PqN,
19655,0x4CC7,4,%PqN,
19705,0x4CF9,4,+PqN,
19747,0x4D23,70,LoDPlease insure this job case is taken care of and create a null case,
19846,0x4D86,4,O3t5,
19877,0x4DA5,4,O3t4,
19896,0x4DB8,56,<o6STAT_SET_BIT: Attempting to use a Stat out of bounds.,
20004,0x4E24,65,Ho?STAT_INCREASE_INT_NOW: Attempting to use a Stat out of bounds.,
20090,0x4E7A,79,oNSTAT_INCREASE_INT_NOW: You cannot increase this STAT_TYPE_LIFETIME directly: ,
20185,0x4ED9,112,"3onSTAT_INCREASE_INT_NOW: You cannot increase a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",
20310,0x4F56,96,jo^STAT_INCREASE_INT_NOW: iIncreaseValue < 0 - I am turning this into a positive number for you!,
20627,0x5093,4,O3t4,
20644,0x50A4,10,PROCEDURAL,
20664,0x50B8,4,O3t4,
20681,0x50C9,8,LOCATION,
20699,0x50DB,4,O3t4,
20716,0x50EC,8,MINIGAME,
20734,0x50FE,4,O3t4,
20751,0x510F,16,ACTIONAREA_EVENT,
20777,0x5129,4,O3t4,
20807,0x5147,4,O3t4,
20838,0x5166,4,miss,
20852,0x5174,4,ziss,
20889,0x5199,13,HC_FIREBOTTLE,
20919,0x51B7,11,HC_DYNAMITE,
20947,0x51D3,9,HC_PISTOL,
20973,0x51ED,11,HC_REVOLVER,
21001,0x5209,11,HC_REPEATER,
21030,0x5226,8,HC_RIFLE,
21056,0x5240,10,HC_SHOTGUN,
21084,0x525C,14,HC_SNIPERRIFLE,
21116,0x527C,11,HC_TOMAHAWK,
21145,0x5299,11,HC_ANTITANK,
21174,0x52B6,8,HC_MONEY,
21192,0x52C8,7,HC_FAME,
21209,0x52D9,8,HC_HONOR,
21291,0x532B,4,^4(=,
21298,0x5332,5,RSj+b,
21310,0x533E,4,RW?8,
21315,0x5343,4,O3t4,
21342,0x535E,4,^4(=,
21349,0x5365,6,RSj+z-,
21370,0x537A,72,OoFSTAT_SET_VALUE_AS_STRING_NOW: Attempting to use a Stat out of bounds.,
21480,0x53E8,130,STAT_SET_VALUE_AS_STRING_NOW: You cannot set value of this stat because it is not of STAT_TYPE_STRING or STAT_TYPE_HIDDEN_STRING: ,
21629,0x547D,153,STAT_SET_VALUE_AS_STRING_NOW: You cannot set value of this stat because it is not of STAT_TYPE_STRING or STAT_TYPE_HIDDEN_STRING. Use the other functions,
21799,0x5527,55,o6STAT_SET_VALUE_AS_STRING_NOW: Invalid string passed: ,
21870,0x556E,55,3o5STAT_SET_VALUE_AS_STRING_NOW: Invalid string passed.,
21945,0x55B9,91,oZSTAT_SET_VALUE_AS_STRING_NOW: The string passed is longer than the 7 characters allowed: ,
22052,0x5624,91,3oYSTAT_SET_VALUE_AS_STRING_NOW: The string passed is longer than the 7 characters allowed.,
22353,0x5751,4,O3t4,
22375,0x5767,4,miss,
22389,0x5775,4,ziss,
22406,0x5786,6,_short,
22431,0x579F,8,Mission_,
22801,0x5911,5,Intro,
22816,0x5920,5,Ranch,
22831,0x592F,7,Marshal,
22848,0x5940,8,Merchant,
22866,0x5952,5,Grave,
22881,0x5961,7,Outlaws,
22898,0x5972,4,Fort,
22912,0x5980,7,MexArmy,
22942,0x599E,7,MexGirl,
22959,0x59AF,5,Rebel,
22974,0x59BE,6,Anthro,
23003,0x59DB,4,Home,
23029,0x59F5,20,HAS_GET_GAME_EDITION,
23076,0x5A24,6,%1Oxz5,
23093,0x5A35,4,P@Zh,
23104,0x5A40,4,O@Z>,
23114,0x5A4A,21,Deed Count by Status:,
23179,0x5A8B,8,"Pending,",
23197,0x5A9D,7,"Active,",
23214,0x5AAE,15,"About to Start,",
23239,0x5AC7,10,"Completed,",
23259,0x5ADB,20,"Completed (Cheated),",
23334,0x5B26,13,"StoryMission,",
23357,0x5B3D,12,"ProcMission,",
23379,0x5B53,16,"LocationMission,",
23405,0x5B6D,9,"Minigame,",
23424,0x5B80,4,"Job,",
23457,0x5BA1,4,O@Z4,
23494,0x5BC6,4,P3th,
23502,0x5BCE,4,O3t5,
23515,0x5BDB,4,O3t5,
23526,0x5BE6,4,R\`o,
23531,0x5BEB,5,Deed:,
23549,0x5BFD,9, Mission ,
23571,0x5C13,7,  Quad ,
23591,0x5C27,7,  Type ,
23611,0x5C3B,9,  Status ,
23627,0x5C4B,4,O3t4,
23707,0x5C9B,4,O3t4,
23757,0x5CCD,4,1++7,
23842,0x5D22,4,O3t4,
23858,0x5D32,4,O3t4,
23877,0x5D45,4,O3t4,
23895,0x5D57,7,_Float2,
23942,0x5D86,5,l%*R;,
23986,0x5DB2,4,O3t4,
24000,0x5DC0,4,O3t4,
24018,0x5DD2,5,_Int1,
24055,0x5DF7,4,%1R;,
24085,0x5E15,4,O3t4,
24100,0x5E24,4,O3t4,
24118,0x5E36,7,_Float1,
24157,0x5E5D,4,u>|9,
24186,0x5E7A,4,O3t4,
24200,0x5E88,4,O3t4,
24218,0x5E9A,5,_Int1,
24243,0x5EB3,4,O3t4,
24258,0x5EC2,4,O3t4,
24276,0x5ED4,7,_Float1,
24364,0x5F2C,4,^4(=,
24533,0x5FD5,4,Rgj8,
24704,0x6080,4,Ra[b,
24748,0x60AC,4,Ra[b,
24792,0x60D8,4,Ra[b,
24836,0x6104,4,Ra[b,
24880,0x6130,5,Ra[O2,
25545,0x63C9,58,?o8STAT_SET_VALUE: Attempting to use a Stat out of bounds.,
25637,0x6425,69,oDSTAT_SET_STRING_VALUE: You cannot set a string value for this STAT:,
25722,0x647A,70,3oDSTAT_SET_STRING_VALUE: You cannot set a string value for this STAT.,
25804,0x64CC,5,RSj+R,
25836,0x64EC,4,QME=,
25968,0x6570,7,sr_ntr1,
25982,0x657E,7,sr_ntr2,
25996,0x658C,7,sr_ntr3,
26010,0x659A,7,sr_ntr4,
26024,0x65A8,7,sr_ntr5,
26038,0x65B6,7,sr_ntr6,
26052,0x65C4,7,sr_ntr1,
26087,0x65E7,61,Bo;STAT_INCREASE_INT: Attempting to use a Stat out of bounds.,
26159,0x662F,92,foZSTAT_INCREASE_INT: iIncreaseValue < 0 - I am turning this into a positive number for you!,
26324,0x66D4,4,QME+,
26407,0x6727,7,QME+INT,
26506,0x678A,35,(o!STAT_SET_MAX_VALUE: STAT_INVALID,
26570,0x67CA,35,(o!STAT_SET_MIN_VALUE: STAT_INVALID,
27255,0x6A77,4,1++7,
27278,0x6A8E,4,>H{-,
27696,0x6C30,4,RoLb,
27713,0x6C41,4,RoLb,
27756,0x6C6C,4,RoLb,
27773,0x6C7D,4,RoLb,
27809,0x6CA1,4,RoLb,
27860,0x6CD4,4,RoLb,
27890,0x6CF2,4,RoLb,
27914,0x6D0A,4,RoLb,
27938,0x6D22,4,RoLb,
27962,0x6D3A,4,RoLb,
27982,0x6D4E,4,RoLb,
28024,0x6D78,4,RoL%,
28055,0x6D97,4,RoLb,
28116,0x6DD4,4,RoLb,
28133,0x6DE5,4,RoLb,
28150,0x6DF6,4,RoLb,
28167,0x6E07,4,RoLb,
28184,0x6E18,4,RoLb,
28246,0x6E56,4,RoLb,
28264,0x6E68,4,RoLb,
28282,0x6E7A,4,RoLb,
28300,0x6E8C,4,RoLb,
28318,0x6E9E,4,RoLb,
28335,0x6EAF,4,RoLb,
28345,0x6EB9,5,RoL%d,
28369,0x6ED1,4,RoLb,
28379,0x6EDB,4,RoLb,
28389,0x6EE5,4,RoLb,
28405,0x6EF5,4,RoLb,
28415,0x6EFF,5,RoL%d,
28432,0x6F10,4,RoLb,
28442,0x6F1A,4,RoLb,
28452,0x6F24,5,RoL%d,
28469,0x6F35,4,RoLb,
28479,0x6F3F,4,RoLb,
28994,0x7142,12,HONOR_ROSARY,
29018,0x715A,12,HONOR_ROSARY,
29349,0x72A5,7,sr_hnr7,
29363,0x72B3,7,sr_hnr6,
29377,0x72C1,7,sr_hnr5,
29391,0x72CF,7,sr_hnr4,
29405,0x72DD,7,sr_hnr3,
29419,0x72EB,7,sr_hnr2,
29433,0x72F9,7,sr_hnr1,
29447,0x7307,7,sr_hnr4,
29472,0x7320,65,Fo?STAT_DECREASE_INT_NOW: Attempting to use a Stat out of bounds.,
29556,0x7374,70,oESTAT_DECREASE_INT_NOW: You cannot decrease this STAT_TYPE_LIFETIME: ,
29642,0x73CA,67,3oASTAT_DECREASE_INT_NOW: You cannot decrease a STAT_TYPE_LIFETIME!,
29754,0x743A,96,jo^STAT_DECREASE_INT_NOW: iDecreaseValue < 0 - I am turning this into a positive number for you!,
29988,0x7524,61,Bo;STAT_DECREASE_INT: Attempting to use a Stat out of bounds.,
30060,0x756C,92,foZSTAT_DECREASE_INT: iDecreaseValue < 0 - I am turning this into a positive number for you!,
30225,0x7611,4,QME-,
30308,0x7664,7,QME-INT,
30431,0x76DF,9,MoneyText,
30443,0x76EB,13,Dmoney_amount,
30485,0x7715,35,"o""HUD_MENU_MESSAGE_BOX_ALERT_MASTER",
31301,0x7A45,4,OqP4,
31319,0x7A57,4,OqP4,
31377,0x7A91,4,OqP4,
31395,0x7AA3,4,OqP4,
31663,0x7BAF,4,OqP4,
31698,0x7BD2,4,OqP4,
31716,0x7BE4,4,OqP4,
31774,0x7C1E,4,OqP4,
31792,0x7C30,4,OqP4,
31832,0x7C58,4,OqP4,
31870,0x7C7E,4,OqP4,
32132,0x7D84,4,OqP4,
32150,0x7D96,4,OqP4,
32595,0x7F53,4,OqP4,
32752,0x7FF0,4,?(%8,
32815,0x802F,50,3o0MISSION LAUNCH: Giving stuff for debug passing ,
33009,0x80F1,19,PlayerHouse_NoHorse,
33047,0x8117,19,PlayerHouse_NoHorse,
33134,0x816E,13,f_playerHorse,
33166,0x818E,19,PlayerHouse_NoHorse,
33217,0x81C1,18,SavingAtBedAllowed,
33739,0x83CB,6,lockMe,
33756,0x83DC,8,unlockMe,
33775,0x83EF,8,unlockMe,
33817,0x8419,50,6o0Attempting to mostly complete an invalid outfit,
33908,0x8474,4,OUT_,
33919,0x847F,4,out_,
33930,0x848A,4,Ol~4,
33943,0x8497,4,Ol~4,
33956,0x84A4,5,_desc,
33968,0x84B0,4,Ol~4,
33979,0x84BB,4,Ol~4,
33990,0x84C6,4,Ol~4,
34015,0x84DF,4,Ol~4,
34024,0x84E8,4,Ol~4,
34035,0x84F3,4,Ol~4,
34050,0x8502,4,Ol~4,
34062,0x850E,4,Ol~4,
34075,0x851B,4,Ol~4,
34092,0x852C,4,Ol~4,
34110,0x853E,4,')Ap,
34118,0x8546,18,out_Journal_Finish,
34209,0x85A1,4,R0|b,
34359,0x8637,15,bPlayerSleeping,
34402,0x8662,45,1o+Attempting to set status on invalid outfit,
34454,0x8696,4,Ol~4,
34466,0x86A2,4,Ol~4,
34509,0x86CD,49,6o/Attempting to check wearable on invalid outfit,
34595,0x8723,4,Ol~4,
34650,0x875A,40,.o&Attempting to discover invalid outfit,
34768,0x87D0,4,R0|b,
34784,0x87E0,4,OUT_,
34795,0x87EB,4,Ol~4,
34821,0x8805,4,')Ap,
34829,0x880D,15,out_Journal_Add,
34876,0x883C,10,outfitDisc,
34899,0x8853,10,outfitDisc,
34923,0x886B,4,_tip,
35003,0x88BB,4,^4(=,
35045,0x88E5,4,}RWY,
35123,0x8933,17,MissionFailedMenu,
35153,0x8951,4,OUT_,
35164,0x895C,4,out_,
35175,0x8967,4,Ol~4,
35188,0x8974,4,Ol~4,
35201,0x8981,5,_hint,
35213,0x898D,4,Ol~4,
35227,0x899B,4,Ol~4,
35254,0x89B6,4,Ol~4,
35263,0x89BF,4,Ol~4,
35281,0x89D1,4,Ol~4,
35324,0x89FC,4,Ol~4,
35344,0x8A10,4,Ol~4,
35373,0x8A2D,4,Ol~4,
35394,0x8A42,4,Ol~4,
35437,0x8A6D,4,Ol~4,
35456,0x8A80,4,Ol~4,
35481,0x8A99,4,Ol~4,
35492,0x8AA4,4,Ol~4,
35507,0x8AB3,4,Ol~4,
35524,0x8AC4,4,Ol~4,
35542,0x8AD6,4,Ol~4,
35564,0x8AEC,4,Ol~4,
35610,0x8B1A,4,Ol~4,
35626,0x8B2A,4,Ol~4,
35738,0x8B9A,4,Ol~4,
35750,0x8BA6,4,Ol~4,
35801,0x8BD9,47,4o-Attempting to check scraps on invalid outfit,
35856,0x8C10,4,Ol~4,
35936,0x8C60,50,7o0Attempting to check discovery of invalid outfit,
36012,0x8CAC,20,HAS_GET_GAME_EDITION,
36047,0x8CCF,4,RHc{,
36063,0x8CDF,69,JoCSK_SHOP_SET_WEAPON_AVAILABLE_FOR_SALE: theWeaponEnum = WE_INVALID!,
36178,0x8D52,65,Fo?SK_SHOP_SAVE_WEAPON_AVAILABLILITY: theWeaponEnum = WE_INVALID!,
36270,0x8DAE,67,HoASK_SHOP_SET_AMMO_AVAILABLE_FOR_SALE: theItemEnum = ITEM_INVALID!,
36383,0x8E1F,63,Do=SK_SHOP_SAVE_ITEM_AVAILABLILITY: theItemEnum = ITEM_INVALID!,
36591,0x8EEF,19,PlayerHouse_NoHorse,
36628,0x8F14,19,PlayerHouse_NoHorse,
36715,0x8F6B,15,house_purchased,
36818,0x8FD2,4,R0|b,
36843,0x8FEB,13,f_playerHorse,
36875,0x900B,19,PlayerHouse_NoHorse,
36925,0x903D,18,SavingAtBedAllowed,
36968,0x9068,13,f_playerHorse,
37000,0x9088,19,PlayerHouse_NoHorse,
37050,0x90BA,18,SavingAtBedAllowed,
37086,0x90DE,12,house_rented,
37155,0x9123,4,OUT_,
37166,0x912E,4,Ol~4,
37185,0x9141,44,2o*Attempting to add scrap to invalid outfit,
37303,0x91B7,4,_tip,
37344,0x91E0,4,Ol~4,
37356,0x91EC,4,Ol~4,
37394,0x9212,4,R0|b,
37444,0x9244,4,()Ap,
37452,0x924C,16,out_Journal_Edit,
37498,0x927A,4,8 Of,
37506,0x9282,5,RHc c,
37518,0x928E,11,outfitScrap,
37542,0x92A6,11,outfitScrap,
37558,0x92B6,5,u+RH},
37827,0x93C3,56,<o6STAT_SET_BIT: Attempting to use a Stat out of bounds.,
38184,0x9528,13,out_dnd_blip1,
38207,0x953F,4,R(T%,
38213,0x9545,5,R(T c,
38237,0x955D,13,out_dnd_blip2,
38275,0x9583,13,out_dnd_blip3,
38313,0x95A9,13,out_dnd_blip4,
38342,0x95C6,6,hs)E$$,
38374,0x95E6,13,out_dnd_blip5,
38412,0x960C,13,out_dnd_blip6,
38496,0x9660,17,out_rustler_blip1,
38538,0x968A,17,out_rustler_blip2,
38580,0x96B4,17,out_rustler_blip3,
38622,0x96DE,17,out_rustler_blip4,
38683,0x971B,17,out_rustler_blip5,
38725,0x9745,17,out_rustler_blip6,
38813,0x979D,17,out_treasur_blip1,
38924,0x980C,17,out_treasur_blip2,
38966,0x9836,17,out_treasur_blip3,
39008,0x9860,17,out_treasur_blip4,
39050,0x988A,17,out_treasur_blip5,
39092,0x98B4,17,out_treasur_blip6,
39180,0x990C,17,out_bandito_blip1,
39222,0x9936,17,out_bandito_blip2,
39264,0x9960,17,out_bandito_blip3,
39306,0x998A,17,out_bandito_blip4,
39371,0x99CB,17,out_bandito_blip5,
39413,0x99F5,17,out_bandito_blip6,
39501,0x9A4D,15,out_rebel_blip1,
39684,0x9B04,15,out_rebel_blip2,
39724,0x9B2C,15,out_rebel_blip3,
39778,0x9B62,4,=%6R,
39842,0x9BA2,15,out_rebel_blip4,
39882,0x9BCA,15,out_rebel_blip5,
39922,0x9BF2,15,out_rebel_blip6,
40008,0x9C48,18,out_military_blip1,
40051,0x9C73,18,out_military_blip2,
40094,0x9C9E,18,out_military_blip3,
40151,0x9CD7,4,~%3R,
40183,0x9CF7,4,^%2R,
40215,0x9D17,4,>%1R,
40251,0x9D3B,4,R(T8,
40280,0x9D58,18,out_military_blip4,
40323,0x9D83,18,out_military_blip5,
40366,0x9DAE,18,out_military_blip6,
40449,0x9E01,13,out_gun_blip1,
40487,0x9E27,13,out_gun_blip2,
40525,0x9E4D,13,out_gun_blip3,
40563,0x9E73,13,out_gun_blip4,
40641,0x9EC1,4,R(T%,
40735,0x9F1F,4,R(T%,
40829,0x9F7D,4,R(T8,
40858,0x9F9A,13,out_gun_blip5,
40912,0x9FD0,14,out_suit_blip1,
41063,0xA067,6,33)?8Q,
41151,0xA0BF,4,Ol~4,
41163,0xA0CB,4,Ol~4,
41216,0xA100,8,unlockMe,
41235,0xA113,6,lockMe,
41252,0xA124,6,lockMe,
41421,0xA1CD,4,OqP4,
41438,0xA1DE,4,OqP4,
41659,0xA2BB,4,q+~-,
41863,0xA387,5,RHcPf,
42023,0xA427,85,YoSCalling WEATHER_CLEAR_OVERRIDE when you never set the override in the first place!,
42178,0xA4C2,4,>(Q@,
