offset,offset_hex,length,text,population_term
8191,0x1FFF,10,networking,
8204,0x200C,10,splashDone,
8494,0x212E,9,forceLoad,
8532,0x2154,4,OqP4,
8590,0x218E,4,OqP4,
8651,0x21CB,6,3PqNR#,
8660,0x21D4,8,'PqNOqP4,
8676,0x21E4,7,PqNOqP4,
8691,0x21F3,5,"PqNR""",
8743,0x2227,4,OqP4,
8749,0x222D,4,R!`8,
8754,0x2232,4,OqP4,
8760,0x2238,5,R!` c,
8796,0x225C,4,OqP4,
8810,0x226A,4,OqP4,
8964,0x2304,4,R#:c,
8973,0x230D,4,OqP4,
9005,0x232D,4,QqOb,
9028,0x2344,4,PqPh,
9086,0x237E,4,OqP4,
9092,0x2384,4,R!`8,
9097,0x2389,4,OqP4,
9103,0x238F,5,R!` c,
9499,0x251B,4,R(<c,
9558,0x2556,4,"R("",",
9658,0x25BA,4,R(<c,
9785,0x2639,4,R(<c,
9800,0x2648,4,"R(""8",
9879,0x2697,12,DLCFM_Weapon,
9901,0x26AD,5,9!8!8,
9912,0x26B8,13,DLCFM_Weapon_,
9926,0x26C6,11,"7""r 8!7""u R",
9939,0x26D3,5,"7""7 ,",
9948,0x26DC,7,V8 7*R',
9966,0x26EE,4,R(<c,
9971,0x26F3,4,?7*>,
10014,0x271E,4,"/8*,",
10060,0x274C,18,pickup_ammo_header,
10084,0x2764,19,pickup_ammo_message,
10170,0x27BA,4,%'R',
10282,0x282A,4,R(<c,
10347,0x286B,4,"!%,,",
10353,0x2871,5,%@R)v,
10386,0x2892,12,DLCFM_Weapon,
10419,0x28B3,13,DLCFM_Weapon_,
10543,0x292F,4,R(<c,
10983,0x2AE7,4,%(R ,
10998,0x2AF6,4,%'R ,
11184,0x2BB0,9,IsFadedIn,
11222,0x2BD6,9,IsFadedIn,
11260,0x2BFC,9,IsFadedIn,
11293,0x2C1D,9,IsFadedIn,
11393,0x2C81,4,% R-,
11446,0x2CB6,4,R-wc,
11473,0x2CD1,4,R-wc,
11492,0x2CE4,4,R-wc,
11513,0x2CF9,4,R-wc,
11534,0x2D0E,4,R-wc,
11562,0x2D2A,4,R-wc,
11580,0x2D3C,6,% R-wc,
11600,0x2D50,6,%@R-wc,
11708,0x2DBC,4,RD=o,
11713,0x2DC1,12,PlayerLayout,
11744,0x2DE0,4,RD(7,
11892,0x2E74,6,player,
11975,0x2EC7,4,R/go,
11980,0x2ECC,7,Respawn,
11991,0x2ED7,5,"2R/),",
12040,0x2F08,4,PqN7,
12212,0x2FB4,4,Og!5,
12224,0x2FC0,4,Og!5,
12247,0x2FD7,4,"R0""+",
12254,0x2FDE,4,Og!6,
12261,0x2FE5,4,Og!B,
12271,0x2FEF,5,"R0""+b",
12280,0x2FF8,4,Og!5,
12290,0x3002,4,Og!6,
12297,0x3009,4,Og!B,
12338,0x3032,69,JoCSTAT_SET_VALUE_AS_INT_NOW: Attempting to use a Stat out of bounds.,
12426,0x308A,87,oVSTAT_SET_VALUE_AS_INT_NOW: You cannot set value of this STAT_TYPE_LIFETIME directly: ,
12530,0x30F2,119,"ovSTAT_SET_VALUE_AS_INT_NOW: You cannot set value of a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",
12668,0x317C,90,oYSTAT_SET_VALUE_AS_INT_NOW: You cannot set value of this STAT_TYPE_COLLECTIBLE directly: ,
12777,0x31E9,134,"STAT_SET_VALUE_AS_INT_NOW: You cannot set value of a STAT_TYPE_COLLECTIBLE directly, only increase and decrease operations are allowed",
12959,0x329F,4,R<G8,
13232,0x33B0,4, lbs,
13296,0x33F0,4, ton,
13381,0x3445,5,"@<@<,",
13449,0x3489,5, days,
13471,0x349F,4, day,
13596,0x351C,4, min,
13659,0x355B,4, sec,
13699,0x3583,4, min,
13769,0x35C9,4, sec,
13803,0x35EB,4, sec,
14054,0x36E6,5, days,
14076,0x36FC,4, day,
14105,0x3719,7,stat_of,
14390,0x3836,11,Common_Null,
14605,0x390D,4,lvl_,
14624,0x3920,5,_icon,
14647,0x3937,20,icon_prestige_award_,
14691,0x3963,14,icon_prestige_,
14739,0x3993,21,icon_prestige_award_4,
14770,0x39B2,20,icon_prestige_award_,
14813,0x39DD,6,_color,
14928,0x3A50,4,0%d8,
14949,0x3A65,4,R:n8,
15004,0x3A9C,50,8o0STAT_CALCULATE_PROGRESSBAR_VALUES: STAT_INVALID,
15336,0x3BE8,28,STAT_GET_VALUE: STAT_INVALID,
15380,0x3C14,35,(o!STAT_GET_MAX_VALUE: STAT_INVALID,
15470,0x3C6E,75,oJSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMaxRange - ,
15562,0x3CCA,72,oGSTAT_CHECK_RANGES: Attempting to increment a STAT out of its fMaxRange,
15672,0x3D38,75,oJSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMinRange - ,
15764,0x3D94,72,oGSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMinRange,
15857,0x3DF1,72,MoFSTAT_UPDATE_MY_LIFETIME_STAT: Attempting to use a Stat out of bounds.,
15965,0x3E5D,80,UoNSTAT_UPDATE_MY_LIFETIME_STAT: Attempting to use a LifetimeStat out of bounds.,
16160,0x3F20,93,po[STAT_UPDATE_MY_LIFETIME_STAT: Attempting to increment a LifetimeStat out of its fMaxRange.,
16384,0x4000,92,o[STAT_UPDATE_MY_LIFETIME_STAT: Attempting to decrement a LifetimeStat out of its fMinRange.,
16508,0x407C,38,+o$STAT_GET_VALUE_AS_INT: STAT_INVALID,
16579,0x40C3,65,Fo?STAT_DECREASE_INT_NOW: Attempting to use a Stat out of bounds.,
16663,0x4117,70,oESTAT_DECREASE_INT_NOW: You cannot decrease this STAT_TYPE_LIFETIME: ,
16750,0x416E,66,oASTAT_DECREASE_INT_NOW: You cannot decrease a STAT_TYPE_LIFETIME!,
16861,0x41DD,96,jo^STAT_DECREASE_INT_NOW: iDecreaseValue < 0 - I am turning this into a positive number for you!,
16990,0x425E,4,R<G8,
17088,0x42C0,4,Og!5,
17474,0x4442,5,RF>RD,
17480,0x4448,5,RDLz-,
17682,0x4512,4,RF/8,
17709,0x452D,5,_info,
17737,0x4549,4,_num,
17770,0x456A,8,PVP_num2,
17801,0x4589,8,PVP_num3,
17826,0x45A2,4,RF/7,
18147,0x46E3,6,"^9%8%,",
18161,0x46F1,8,28%RGKRG,
18205,0x471D,4,RG(7,
18467,0x4823,4,">x,C",
18563,0x4883,4,>0A ,
18577,0x4891,4,=0A ,
18587,0x489B,15,HUD_MP_KILL_CAM,
18608,0x48B0,4,">p,C",
18618,0x48BA,4,">p,C",
18633,0x48C9,4,Sqa8,
18965,0x4A15,4,">|,C",
19049,0x4A69,16,DeathAnchorPoint,
19114,0x4AAA,16,DeathAnchorPoint,
19216,0x4B10,5,>pR$k,
19275,0x4B4B,5,"D,B 8",
19286,0x4B56,5,"D,B 8",
19346,0x4B92,5,">p,B!",
19368,0x4BA8,4,",N""8",
19373,0x4BAD,4,>xRK,
19384,0x4BB8,4,RD(8,
19443,0x4BF3,16,DeathCamSwingNew,
19475,0x4C13,4,RLX8,
19499,0x4C2B,4,",C$o",
19505,0x4C31,5,",E%+8",
19566,0x4C6E,4,RRa8,
19666,0x4CD2,4,RMs8,
19673,0x4CD9,4,",D&8",
19699,0x4CF3,5,)?&ff,
19841,0x4D81,4,/)B^,
19929,0x4DD9,4,",D)8",
19966,0x4DFE,4,",D*8",
19973,0x4E05,4,",D*8",
20003,0x4E23,4,",D+8",
20008,0x4E28,4,"/)B,",
20014,0x4E2E,4,",D,8",
20025,0x4E39,4,",D-8",
20032,0x4E40,4,",D.8",
20040,0x4E48,4,",F/8",
20051,0x4E53,4,",D08",
20058,0x4E5A,4,",D18",
20069,0x4E65,4,",D28",
20077,0x4E6D,20,deathArcFollowKiller,
20098,0x4E82,4,",D3.",
20118,0x4E96,4,/)B^,
20206,0x4EEE,4,",D)8",
20243,0x4F13,4,",D*8",
20250,0x4F1A,4,",D*8",
20280,0x4F38,4,",D+8",
20285,0x4F3D,4,"/)B,",
20291,0x4F43,4,",D,8",
20302,0x4F4E,4,",D-8",
20309,0x4F55,4,",D.8",
20317,0x4F5D,4,",F/8",
20328,0x4F68,4,",D08",
20335,0x4F6F,4,",D18",
20346,0x4F7A,4,",D28",
20354,0x4F82,24,deathArcFollowKiller_pre,
20379,0x4F9B,4,",D3.",
20399,0x4FAF,4,/)B^,
20495,0x500F,4,",D)8",
20555,0x504B,4,",D+8",
20562,0x5052,4,",D,8",
20573,0x505D,4,",D-8",
20580,0x5064,4,",D.8",
20588,0x506C,4,",F/8",
20595,0x5073,4,",D08",
20602,0x507A,4,",D18",
20613,0x5085,4,",D28",
20621,0x508D,23,deathArcTrackKiller_pst,
20645,0x50A5,4,",D3.",
20665,0x50B9,4,/)B^,
20761,0x5119,4,",D)8",
20821,0x5155,4,",D+8",
20828,0x515C,4,",D,8",
20839,0x5167,4,",D-8",
20846,0x516E,4,",D.8",
20854,0x5176,4,",F/8",
20861,0x517D,4,",D08",
20868,0x5184,4,",D18",
20879,0x518F,4,",D28",
20887,0x5197,19,deathArcTrackKiller,
20907,0x51AB,4,",D3.",
20927,0x51BF,4,/)B^,
20968,0x51E8,4,/)@`,
20998,0x5206,8,/)90)()?,
21025,0x5221,4,",D)8",
21082,0x525A,5,"/,B4.",
21103,0x526F,4,/)B^,
21148,0x529C,4,oL)?,
21201,0x52D1,4,",D)8",
21265,0x5311,5,"/,B4.",
21301,0x5335,9,MPSuicide,
21346,0x5362,4,",C$o",
21352,0x5368,5,",E%+8",
21432,0x53B8,4,",D&8",
21445,0x53C5,4,",I'9",
21469,0x53DD,4,",M59",
21520,0x5410,4,/)BH,
21558,0x5436,5,O)>c7,
21656,0x5498,4,",L78",
21667,0x54A3,4,",J88",
21688,0x54B8,4,"/,B4",
21752,0x54F8,5,O)>7X,
21850,0x555A,4,",L78",
21861,0x5565,4,",J88",
21882,0x557A,4,"/,B4",
21983,0x55DF,4,">p,C",
22062,0x562E,20,Generic_Dbuffer128_0,
22090,0x564A,15,MPSplashItem.s0,
22108,0x565C,20,Generic_Dbuffer128_0,
22129,0x5671,4,",D9o",
22134,0x5676,15,MPSplashItem.s1,
22162,0x5692,4,",D9b",
22176,0x56A0,6,">p,C:c",
22186,0x56AA,15,MPSplashItem.s1,
22209,0x56C1,4,",D98",
22214,0x56C6,6,">p,C;9",
22237,0x56DD,15,MPSplashItem.s0,
22255,0x56EF,11,Common_Null,
22267,0x56FB,4,",D9o",
22272,0x5700,15,MPSplashItem.s1,
22290,0x5712,11,Common_Null,
22302,0x571E,4,",D98",
22312,0x5728,15,MPSplashItem.s0,
22333,0x573D,15,MPSplashItem.s1,
22354,0x5752,8,MPSplash,
22363,0x575B,4,",B<o",
22368,0x5760,8,FameText,
22382,0x576E,8,FameText,
22391,0x5777,4,",B=o",
22396,0x577C,14,NotorietyMeter,
22416,0x5790,14,NotorietyMeter,
22431,0x579F,4,",B=o",
22436,0x57A4,15,SplashObjective,
22457,0x57B9,15,SplashObjective,
22473,0x57C9,4,",B=o",
22478,0x57CE,13,MPSplashTitle,
22494,0x57DE,4,",D>8",
22519,0x57F7,15,MPSplashItem.s0,
22537,0x5809,7,",C?,D9b",
22569,0x5829,6,"2,M@)?",
22586,0x583A,20,Generic_Dbuffer128_0,
22609,0x5851,10,%s - %s %s,
22622,0x585E,4,",C?,",
22635,0x586B,7,stat_yd,
22646,0x5876,4,",JAo",
22651,0x587B,15,MPSplashItem.s0,
22669,0x588D,20,Generic_Dbuffer128_0,
22690,0x58A2,4,",D9b",
22698,0x58AA,15,MPSplashItem.s0,
22716,0x58BC,11,Common_Null,
22728,0x58C8,5,",D9~-",
22842,0x593A,21,MPPlayerNameColored_0,
22867,0x5953,21,MPPlayerNameColored_1,
22892,0x596C,21,MPPlayerNameColored_2,
22917,0x5985,21,MPPlayerNameColored_3,
22942,0x599E,21,MPPlayerNameColored_4,
22967,0x59B7,21,MPPlayerNameColored_5,
22992,0x59D0,21,MPPlayerNameColored_6,
23017,0x59E9,21,MPPlayerNameColored_7,
23042,0x5A02,21,MPPlayerNameColored_8,
23067,0x5A1B,21,MPPlayerNameColored_9,
23092,0x5A34,22,MPPlayerNameColored_10,
23118,0x5A4E,22,MPPlayerNameColored_11,
23144,0x5A68,22,MPPlayerNameColored_12,
23170,0x5A82,22,MPPlayerNameColored_13,
23196,0x5A9C,22,MPPlayerNameColored_14,
23222,0x5AB6,22,MPPlayerNameColored_15,
23248,0x5AD0,14,UNHANDLED SLOT,
23277,0x5AED,4,",CB,",
23288,0x5AF8,4,",CB7",
23311,0x5B0F,4,R\'.,
23325,0x5B1D,37,2o#Tried to get title from bad slot #,
23387,0x5B5B,11,Common_Null,
23402,0x5B6A,5,7#r@%,
23408,0x5B70,4,7#2.,
23422,0x5B7E,6,4`= 2.,
23447,0x5B97,50,Io0TRIED TO USE IS_SLOT_DATA_VALID WITH BAD INDEX ,
23563,0x5C0B,4,",EC8",
23602,0x5C32,4,= 2.,
23646,0x5C5E,5,R\b~-,
23670,0x5C76,4,",CD8",
23685,0x5C85,4,",C;9",
23700,0x5C94,4,",EE8",
23711,0x5C9F,4,",CF9",
23735,0x5CB7,4,",EG9",
23767,0x5CD7,4,",EH8",
23796,0x5CF4,4,",CI8",
23821,0x5D0D,4,",EJ8",
23929,0x5D79,4,",CK8",
23966,0x5D9E,4,",CL8",
23993,0x5DB9,4,",EM9",
24020,0x5DD4,4,",EH8",
24045,0x5DED,4,",CN9",
24125,0x5E3D,4,",CO8",
24157,0x5E5D,14,PickupGoldener,
24172,0x5E6C,4,",EP9",
24181,0x5E75,4,",DQ8",
24186,0x5E7A,4,",CR9",
24203,0x5E8B,4,Type,
24247,0x5EB7,4,",CS9",
24257,0x5EC1,4,",BT8",
24262,0x5EC6,4,",BU8",
24321,0x5F01,4,R_48,
24532,0x5FD4,17,Tried to get bit ,
24556,0x5FEC,4,R`57,
24565,0x5FF5,19, bit from bad slot ,
24604,0x601C,5,4`>|8,
24811,0x60EB,4,DEAD,
24822,0x60F6,5,READY,
24834,0x6102,12,POKER_FOLDED,
24853,0x6115,13,RACE_FINISHED,
24873,0x6129,11,REGION_HOST,
24891,0x613B,12,ACTOR_HIDDEN,
24910,0x614E,13,VOTE_TO_START,
24930,0x6162,12,VOTE_TO_SKIP,
24949,0x6175,14,VOTE_TO_REPLAY,
24970,0x618A,11,IS_IN_LOBBY,
24988,0x619C,15,GAME_ARBITRATOR,
25010,0x61B2,11,JOINED_GAME,
25028,0x61C4,13,SKIP_CUTSCENE,
25048,0x61D8,14,START_CUTSCENE,
25069,0x61ED,12,IS_SPECTATOR,
25088,0x6200,13,DISTRICT_HOST,
25108,0x6214,13,NEEDS_REVIVAL,
25128,0x6228,23,MP_BIT_MPLAW_MOSTWANTED,
25158,0x6246,21,HAS_VIRAL_ACHIEVEMENT,
25186,0x6262,17,COMBATMODE_CASUAL,
25210,0x627A,17,COMBATMODE_EXPERT,
25234,0x6292,15,IN_ACTOR_PICKER,
25256,0x62A8,13,MELEE_BLOCKED,
25276,0x62BC,10,BLIND_FIRE,
25293,0x62CD,24,FREE_MODE_DEFENSE_ACTIVE,
25324,0x62EC,17,PLAYER_IS_GRIEFER,
25348,0x6304,22,CANNOT_AFFORD_MINIGAME,
25377,0x6321,29,FREE_MODE_DEFENSE_SPOONHOLDER,
25413,0x6345,7,UNKNOWN,
25496,0x6398,4,",EWc",
25515,0x63AB,4,">,m@",
25535,0x63BF,6,8Z% Re,
25641,0x6429,5,",CX{-",
25682,0x6452,5,RdV{-,
25760,0x64A0,5,Rcn{-,
25800,0x64C8,5,",CY{-",
25829,0x64E5,4,^4(=,
25871,0x650F,4,}ReG,
25895,0x6527,4,",PZb",
25921,0x6541,4,",PZ.",
25941,0x6555,4,miss,
25955,0x6563,4,ziss,
25972,0x6574,6,_short,
26011,0x659B,4,",A[{",
26057,0x65C9,4,Rj39,
26103,0x65F7,4,Rj!7,
26181,0x6645,4,",C\o",
26186,0x664A,7,UseCase,
26196,0x6654,16,ActivationRadius,
26215,0x6667,4,",I]9",
26228,0x6674,4,RGK7,
26254,0x668E,22,crateMultiplayer_close,
26285,0x66AD,5,",M^+8",
26293,0x66B5,24,LOCKER_OPEN_QUICK_MASTER,
26318,0x66CE,7,",E_,B`8",
26326,0x66D6,4,"Rj!,",
26337,0x66E1,4,",Da8",
26379,0x670B,4,Rg.b,
26387,0x6713,4,Rj!8,
26469,0x6765,4,",Kb9",
26482,0x6772,4,",Kb9",
26511,0x678F,7,",C?,Dc8",
26547,0x67B3,4,",Ldb",
26566,0x67C6,4,",Kb9",
26579,0x67D3,4,",Kb9",
26614,0x67F6,4,",Ldb",
26633,0x6809,4,",Kb9",
26646,0x6816,4,",Kb9",
26681,0x6839,4,",Ldb",
26695,0x6847,4,",De8",
26701,0x684D,4,",Df8",
26707,0x6853,4,",Dg.",
26743,0x6877,5,5?}}-,
26862,0x68EE,4,",Ehc",
26883,0x6903,5,"2,Mi9",
26917,0x6925,4,",Cj.",
27087,0x69CF,4,% R',
27105,0x69E1,12,PackedWeapon,
27153,0x6A11,14,PackedMetadata,
27176,0x6A28,9,ResetTime,
27205,0x6A45,19,gMP_OpenedPickupSet,
27231,0x6A5F,4,",Ikl",
27248,0x6A70,9,:I>$RtgRd,
27260,0x6A7C,5,:I> %,
27284,0x6A94,13,DROPPING BAG!,
27302,0x6AA6,4,",Nl8",
27315,0x6AB3,4,"R,/9",
27350,0x6AD6,19,MPPlayground_layout,
27377,0x6AF1,5,Rsl+8,
27383,0x6AF7,5,",Cn;I",
27399,0x6B07,6,?:I= %,
27413,0x6B15,7,<I;I:I=,
27444,0x6B34,4,Rr[8,
27457,0x6B41,4,Rr9b,
27680,0x6C20,6,"F:I>(,",
27694,0x6C2E,15,CTF_action_grab,
27721,0x6C49,13,"g:I?(:I>(,Cqc",
27738,0x6C5A,11,RoM:I=(Ro8b,
27751,0x6C67,8,:I=(Ro8b,
27761,0x6C71,8,:I=(Ro8b,
27771,0x6C7B,12,:I=(Ro8:I> %,
27801,0x6C99,5,:I= %,
27820,0x6CAC,5,:I> %,
27842,0x6CC2,5,":I>,,",
27855,0x6CCF,15,CTF_action_drop,
27883,0x6CEB,17,"g:I?,:I>,,Cq:I> %",
27907,0x6D03,6,z:I= %,
27917,0x6D0D,9,":I=,Ro8;I",
27934,0x6D1E,21,CTF_new/Two/right_pst,
27956,0x6D34,5,",Es+b",
27967,0x6D3F,20,CTF_new/One/left_pst,
27988,0x6D54,9,",Es+:I= %",
28061,0x6D9D,8,":I=,Ro8b",
28080,0x6DB0,5,:I= %,
28093,0x6DBD,7,<I;I:I=,
28124,0x6DDC,4,Rr[8,
28137,0x6DE9,4,Rr98,
28148,0x6DF4,4,",Ct9",
28155,0x6DFB,4,",Cuc",
28163,0x6E03,4,",Bv8",
28174,0x6E0E,4,",Cw9",
28181,0x6E15,4,",Cxc",
28189,0x6E1D,4,",Cyc",
28199,0x6E27,5,",Ez+8",
28208,0x6E30,6,",G{+;I",
28275,0x6E73,4,",E|c",
28286,0x6E7E,5,",B})?",
28301,0x6E8D,5,PUSH!,
28311,0x6E97,4,",Nlb",
28323,0x6EA3,9,":I=,Ro8z-",
28340,0x6EB4,20,CTF_new/One/left_pst,
28361,0x6EC9,4,",E~8",
28368,0x6ED0,21,CTF_new/Two/right_pst,
28390,0x6EE6,4,",E~ ",
28519,0x6F67,8,CTF Test,
28528,0x6F70,40,o'SENDing ask. Player %s for bag %s @ %s,
28622,0x6FCE,4,2Rq7,
28646,0x6FE6,5,"2,M@.",
28655,0x6FEF,106,"mohAttempting to get distance between an obj and some coords, but the coords are <<0,0,0>>. Returning 0.0!",
28767,0x705F,100,"gobAttempting to get distance between an obj and some coords, but the obj is invalid. Returning 0.0!",
28903,0x70E7,71,"OoEAttempting to get location of INVALID object. Returning << 0,0,0 >>.",
29023,0x715F,48,3o.ABOUT TO ARRAY OVERRUN IN CTF_IS_BAG_CARRIED!,
29121,0x71C1,45,0o+ABOUT TO ARRAY OVERRUN IN CTF_WHO_HAS_BAG!,
29186,0x7202,20,CTF_new/One/left_pre,
29207,0x7217,4,",E~8",
29214,0x721E,21,CTF_new/Two/right_pre,
29236,0x7234,4,",E~ ",
29301,0x7275,8,CTF Test,
29310,0x727E,41,o(SENDing drop. Player %s for bag %s @ %s,
29430,0x72F6,5,"RsW,H",
29438,0x72FE,5,"RsB,H",
29449,0x7309,5,"Rs-,H",
29514,0x734A,5,bN)C6,
29539,0x7363,4,%zx),
29608,0x73A8,4,",DQ8",
29613,0x73AD,4,",CR9",
29664,0x73E0,4,",CS9",
29674,0x73EA,4,",BU8",
29679,0x73EF,4,",BT8",
29684,0x73F4,4,",BV8",
29736,0x7428,35,"o""@SPECIAL-bagrecv-objectScriptInt[",
29842,0x7492,4,Rueb,
30068,0x7574,4,Slot,
30094,0x758E,4,RqOc,
30170,0x75DA,4,",Da8",
30287,0x764F,6,Short!,
30310,0x7666,7,Medium!,
30334,0x767E,5,Long!,
30356,0x7694,12,Really Long!,
30391,0x76B7,7,bag_rep,
30406,0x76C6,4,<C;C,
30493,0x771D,8,MoneyBag,
30521,0x7739,29,$/fragments/p_gen_moneybag03x,
30620,0x779C,25,@SPECIAL-objectScriptInt[,
