offset,offset_hex,length,text,population_term
6506,0x196A,16,gMPScratchLayout,
6579,0x19B3,10,Lobby_blip,
6777,0x1A79,4,[)<#,
6915,0x1B03,4,])@I,
6952,0x1B28,23,HUD_STINGER_TEXT_MASTER,
7017,0x1B69,4,>$)A,
7049,0x1B89,4,`)@I,
7072,0x1BA0,5,>$)@I,
7186,0x1C12,5,?$)<#,
7387,0x1CDB,4,)Be.,
7429,0x1D05,6,_title,
7442,0x1D12,20,Generic_Dbuffer128_2,
7473,0x1D31,20,Generic_Dbuffer128_2,
7521,0x1D61,16,mp_lobby_summary,
7540,0x1D74,15,CTF_one_summary,
7590,0x1DA6,16,mp_lobby_summary,
7723,0x1E2B,33,o p_gen_crateMultiplayerWeapon01x,
7788,0x1E6C,4,R -c,
7829,0x1E95,4,R -c,
8370,0x20B2,4,R -c,
8434,0x20F2,4,R -c,
8458,0x210A,4,R!wc,
8654,0x21CE,4,)?f!,
8678,0x21E6,4,)B>p,
8694,0x21F6,5,3)?X\,
8787,0x2253,4,))=~,
8878,0x22AE,4,4)?{,
8937,0x22E9,4,3)Bd,
9018,0x233A,4,3)>L,
9083,0x237B,30,$/fragments/p_gen_dressForm01x,
9166,0x23CE,18,LoadingMissionName,
9222,0x2406,12,CTF_sym_help,
9236,0x2414,4,R$Pb,
9244,0x241C,12,CTF_one_help,
9258,0x242A,4,R$Pb,
9266,0x2432,12,CTF_mul_help,
9280,0x2440,4,R$Pb,
9315,0x2463,6,_count,
9345,0x2481,4,s)Dz,
9395,0x24B3,10,LoadingTip,
9413,0x24C5,10,LoadingTip,
9429,0x24D5,13,LoadingScreen,
9454,0x24EE,4,/R*!,
9459,0x24F3,4,%@R0,
9484,0x250C,4,/R*!,
9492,0x2514,4,%@R0,
9543,0x2547,5,/R*!c,
9562,0x255A,23,DYNAMIC_MIXER_DOOR_MUTE,
9671,0x25C7,4,R)%8,
10010,0x271A,4,R(nh,
10387,0x2893,6,lockMe,
10404,0x28A4,8,unlockMe,
10423,0x28B7,8,unlockMe,
10471,0x28E7,8,unlockMe,
10490,0x28FA,6,lockMe,
10507,0x290B,6,lockMe,
10538,0x292A,4,PqN8,
10597,0x2965,4,door,
10803,0x2A33,4,OqP4,
10856,0x2A68,4,=`R.,
10869,0x2A75,4,=`R-,
10914,0x2AA2,4,R+K8,
10974,0x2ADE,4,R+K8,
11023,0x2B0F,4,R+6b,
11209,0x2BC9,4,"R-B,",
11224,0x2BD8,56,<o6New weather type is the same as the old weather type!,
11330,0x2C42,5,R-6O@,
11357,0x2C5D,4,?0O@,
11593,0x2D49,4,Day ,
11677,0x2D9D,4,"R-B,",
11819,0x2E2B,67,oBERROR: Trying to get value of NETTIMER that has not been started!,
11889,0x2E71,85,<oTWARNING: Trying to get value of NETTIMER that has not been started! Returning 0.0 ,
12049,0x2F11,6,bottle,
12058,0x2F1A,6,>PR0U8,
12067,0x2F23,7,crate14,
12077,0x2F2D,6,>PR0U8,
12086,0x2F36,7,crate13,
12096,0x2F40,6,>PR0U8,
12105,0x2F49,7,crate04,
12115,0x2F53,6,>PR0U8,
12124,0x2F5C,7,package,
12134,0x2F66,6,>PR0U8,
12143,0x2F6F,9,lantern05,
12155,0x2F7B,6,>PR0U8,
12164,0x2F84,14,c_gen_curtains,
12181,0x2F95,6,>PR0U8,
12190,0x2F9E,13,c_tes_blanket,
12206,0x2FAE,6,>PR0U8,
12215,0x2FB7,15,p_gen_bucket03x,
12233,0x2FC9,6,>PR0U8,
12242,0x2FD2,4,jug0,
12249,0x2FD9,6,>PR0U8,
12258,0x2FE2,11,chairbroken,
12272,0x2FF0,6,>PR0U8,
12281,0x2FF9,11,debrisboard,
12295,0x3007,6,>PR0U8,
12304,0x3010,4,pot0,
12311,0x3017,6,>PR0U8,
12320,0x3020,17,fencestandard_qpa,
12340,0x3034,6,>PR0U8,
12349,0x303D,10,debrispile,
12362,0x304A,6,>PR0U8,
12585,0x3129,7,gatling,
12617,0x3149,7,gatling,
12646,0x3166,17,fRestrictRotation,
12693,0x3195,17,fRestrictRotation,
12826,0x321A,4,RR7o,
12831,0x321F,14,mp_tum_base01x,
12915,0x3273,11,FTR_SONG_04,
12929,0x3281,11,FTR_SONG_08,
13025,0x32E1,4,R7Jj,
13037,0x32ED,4,R7Jj,
13049,0x32F9,4,R7Jj,
13061,0x3305,4,R7Jj,
13068,0x330C,4,R7>j,
13094,0x3326,4,tR32,
13132,0x334C,10,tumbleweed,
13145,0x3359,6,church,
13165,0x336D,10,tumbleweed,
13178,0x337A,6,church,
13198,0x338E,10,tumbleweed,
13211,0x339B,6,saloon,
13231,0x33AF,10,tumbleweed,
13244,0x33BC,6,saloon,
13264,0x33D0,10,tumbleweed,
13277,0x33DD,6,saloon,
13297,0x33F1,10,tumbleweed,
13310,0x33FE,6,saloon,
13330,0x3412,10,tumbleweed,
13343,0x341F,6,saloon,
13363,0x3433,10,tumbleweed,
13376,0x3440,10,ruinedHome,
13401,0x3459,10,tumbleweed,
13414,0x3466,10,ruinedHome,
13439,0x347F,10,tumbleweed,
13452,0x348C,7,mansion,
13473,0x34A1,10,tumbleweed,
13486,0x34AE,7,mansion,
13507,0x34C3,10,tumbleweed,
13520,0x34D0,7,mansion,
13541,0x34E5,10,tumbleweed,
13554,0x34F2,7,mansion,
13575,0x3507,10,tumbleweed,
13588,0x3514,7,mansion,
13609,0x3529,10,tumbleweed,
13622,0x3536,7,mansion,
13643,0x354B,10,tumbleweed,
13656,0x3558,7,mansion,
13678,0x356E,10,tumbleweed,
13691,0x357B,7,mansion,
13713,0x3591,10,tumbleweed,
13726,0x359E,7,mansion,
13748,0x35B4,10,tumbleweed,
13761,0x35C1,7,mansion,
14172,0x375C,4,R7b.,
14195,0x3773,4,R7y.,
14333,0x37FD,4,R7y.,
14346,0x380A,4,R8^8,
14353,0x3811,4,R8^8,
14386,0x3832,4,R8?8,
14511,0x38AF,14,LobbyGringoSet,
14641,0x3931,20,MP_COUNTDOWN_SONG_02,
14671,0x394F,4,r %=,
14713,0x3979,5,R7&R9,
14759,0x39A7,11,LobbyCenter,
14869,0x3A15,6,",Fr@~-",
14885,0x3A25,4,R:s8,
14903,0x3A37,21,DISABLE_HORSE_WHISTLE,
14936,0x3A58,21,DISABLE_HORSE_WHISTLE,
14960,0x3A70,4,}+~-,
14992,0x3A90,14,CTF_TUM_layout,
15016,0x3AA8,11,v_clear_vol,
15031,0x3AB7,5,yXo)B,
15038,0x3ABE,4,c)E8,
15055,0x3ACF,5,_9)Cb,
15073,0x3AE1,13,playablespace,
15098,0x3AFA,4,)E7},
15136,0x3B20,8,CapVol_A,
15149,0x3B2D,4,@8)B,
15156,0x3B34,4,)E9>,
15187,0x3B53,8,CapVol_B,
15199,0x3B5F,5,sx@)A,
15206,0x3B66,4,:)E7,
15233,0x3B81,13,T_SpawnVol_A0,
15284,0x3BB4,13,T_SpawnVol_A1,
15302,0x3BC6,4,+3)B,
15335,0x3BE7,13,T_SpawnVol_A2,
15360,0x3C00,5,)E: #,
15386,0x3C1A,13,T_SpawnVol_A3,
15410,0x3C32,4,L)E8,
15437,0x3C4D,13,T_SpawnVol_A4,
15455,0x3C5F,4,ul)B,
15460,0x3C64,5,=@)E8,
15492,0x3C84,13,T_SpawnVol_A5,
15516,0x3C9C,4,M)E4,
15537,0x3CB1,4,wX)@,
15555,0x3CC3,13,T_SpawnVol_A6,
15579,0x3CDB,4,P)E;,
15600,0x3CF0,5,wX)@F,
15618,0x3D02,13,T_SpawnVol_A7,
15643,0x3D1B,5,)E>^8,
15673,0x3D39,13,T_SpawnVol_A8,
15697,0x3D51,6,$)E6_s,
15728,0x3D70,13,T_SpawnVol_B0,
15752,0x3D88,4,&)E6,
15779,0x3DA3,13,T_SpawnVol_B1,
15830,0x3DD6,13,T_SpawnVol_B2,
15881,0x3E09,13,T_SpawnVol_B3,
15905,0x3E21,4,0)E7,
15932,0x3E3C,13,T_SpawnVol_B4,
15983,0x3E6F,13,T_SpawnVol_B5,
16046,0x3EAE,13,T_SpawnVol_B6,
16063,0x3EBF,5,we&)A,
16071,0x3EC7,5,)E:B:,
16083,0x3ED3,4,)@z-,
16088,0x3ED8,4,)@z-,
16093,0x3EDD,4,)@z-,
16109,0x3EED,13,T_SpawnVol_B7,
16134,0x3F06,5,)E>[#,
16160,0x3F20,13,T_SpawnVol_B8,
16185,0x3F39,5,)E5T%,
16216,0x3F58,4,B)E8,
16247,0x3F77,10,Showdown_A,
16267,0x3F8B,4,B)E8,
16297,0x3FA9,5,)E8>&,
16309,0x3FB5,5,)BB}G,
16327,0x3FC7,10,Showdown_B,
16348,0x3FDC,5,)E8>&,
16354,0x3FE2,5,)BB}G,
16369,0x3FF1,5,z$f)A,
16404,0x4014,11,FlagSpawn_0,
16418,0x4022,5,z$f)A,
16477,0x405D,11,FlagSpawn_1,
16524,0x408C,4,H)E:,
16553,0x40A9,11,FlagSpawn_2,
16574,0x40BE,4,H)E:,
16633,0x40F9,11,FlagSpawn_3,
16677,0x4125,14,PickupFlagsSet,
16753,0x4171,9,pickup_D1,
16794,0x419A,4,type,
16841,0x41C9,4,)C=t,
16863,0x41DF,9,pickup_D2,
16889,0x41F9,4,)C=t,
16904,0x4208,4,type,
16969,0x4249,9,pickup_S1,
17006,0x426E,4,type,
17087,0x42BF,9,pickup_B1,
17128,0x42E8,4,type,
17171,0x4313,4,)E8l,
17209,0x4339,9,pickup_B2,
17229,0x434D,4,)E8l,
17250,0x4362,4,type,
17292,0x438C,4,J)E8,
17331,0x43B3,9,pickup_P1,
17350,0x43C6,4,J)E8,
17372,0x43DC,4,type,
17415,0x4407,5,)E7vf,
17453,0x442D,9,pickup_P2,
17473,0x4441,5,)E7vf,
17494,0x4456,4,type,
17575,0x44A7,9,pickup_R1,
17616,0x44D0,4,type,
17659,0x44FB,4,)E:a,
17699,0x4523,9,pickup_R2,
17719,0x4537,4,)E:a,
17740,0x454C,4,type,
17823,0x459F,9,pickup_R3,
17864,0x45C8,4,type,
17907,0x45F3,4,)E:|,
17947,0x461B,9,pickup_R4,
17967,0x462F,4,)E:|,
17988,0x4644,4,type,
18023,0x4667,5,{LQ)A,
18046,0x467E,4,3)A%,
18079,0x469F,9,pickup_A1,
18091,0x46AB,5,{LQ)A,
18128,0x46D0,4,type,
18159,0x46EF,5,)E8%v,
18199,0x4717,9,pickup_A2,
18219,0x472B,5,)E8%v,
18240,0x4740,4,type,
18263,0x4757,12,FireFlagsSet,
18337,0x47A1,7,Fire_01,
18391,0x47D7,6,Jm)E;R,
18431,0x47FF,7,Fire_02,
18447,0x480F,6,Jm)E;R,
18479,0x482F,5,|*_)A,
18485,0x4835,5,8U)E4,
18525,0x485D,7,Fire_03,
18535,0x4867,5,|*_)A,
18541,0x486D,5,8U)E4,
18581,0x4895,4,)E:X,
18619,0x48BB,7,Fire_04,
18637,0x48CD,4,)E:X,
18667,0x48EB,5,|0])A,
18713,0x4919,7,Fire_05,
18723,0x4923,5,|0])A,
18761,0x4949,13,SmokeFlagsSet,
18814,0x497E,4,")A""?",
18836,0x4994,8,Smoke_01,
18861,0x49AD,4,")A""?",
18893,0x49CD,5,)E;p2,
18931,0x49F3,8,Smoke_02,
18950,0x4A06,5,)E;p2,
19026,0x4A52,8,Smoke_03,
19083,0x4A8B,5,)E:\A,
19121,0x4AB1,8,Smoke_04,
19140,0x4AC4,5,)E:\A,
19170,0x4AE2,5,|0])A,
19216,0x4B10,8,Smoke_05,
19227,0x4B1B,5,|0])A,
19283,0x4B53,22,stand_drunk_rowdydrink,
19308,0x4B6C,22,stand_drunk_rowdydrink,
19341,0x4B8D,4,)E8@,
19369,0x4BA9,23,stand_drunk_rowdydrink1,
19395,0x4BC3,22,stand_drunk_rowdydrink,
19420,0x4BDC,5,wp8)A,
19456,0x4C00,23,stand_drunk_rowdydrink2,
19482,0x4C1A,22,stand_drunk_rowdydrink,
19515,0x4C3B,4,)E6i,
19543,0x4C57,23,stand_drunk_rowdydrink3,
19569,0x4C71,22,stand_drunk_rowdydrink,
19601,0x4C91,4,\)E8,
19630,0x4CAE,23,stand_drunk_rowdydrink4,
19656,0x4CC8,22,stand_drunk_rowdydrink,
19717,0x4D05,23,stand_drunk_rowdydrink5,
19743,0x4D1F,22,stand_drunk_rowdydrink,
19774,0x4D3E,5,7<)E8,
19804,0x4D5C,14,smoking_stand4,
19821,0x4D6D,13,smoking_stand,
19843,0x4D83,5,1')E7,
19873,0x4DA1,14,smoking_stand5,
19890,0x4DB2,13,smoking_stand,
19942,0x4DE6,14,smoking_stand6,
19959,0x4DF7,13,smoking_stand,
20011,0x4E2B,14,smoking_stand7,
20028,0x4E3C,13,smoking_stand,
20080,0x4E70,14,smoking_stand8,
20097,0x4E81,13,smoking_stand,
20119,0x4E97,6,=q)E9(,
20149,0x4EB5,13,stand_yelling,
20165,0x4EC5,13,stand_yelling,
20217,0x4EF9,17,lean_rail_nospawn,
20237,0x4F0D,17,lean_rail_nospawn,
20265,0x4F29,5,)E6e^,
20293,0x4F45,13,smoking_stand,
20309,0x4F55,13,smoking_stand,
20332,0x4F6C,4,2)E7,
20361,0x4F89,14,smoking_stand1,
20378,0x4F9A,13,smoking_stand,
20402,0x4FB2,4,)E8j,
20426,0x4FCA,14,smoking_stand2,
20443,0x4FDB,13,smoking_stand,
20491,0x500B,14,smoking_stand3,
20508,0x501C,13,smoking_stand,
20560,0x5050,14,stand_yelling1,
20577,0x5061,13,stand_yelling,
20645,0x50A5,10,cannon02x0,
20658,0x50B2,15,p_gen_cannon02x,
20684,0x50CC,4,)E8.,
20713,0x50E9,13,skullPost02x0,
20729,0x50F9,18,p_gen_skullPost02x,
20779,0x512B,13,skullPost02x1,
20795,0x513B,18,p_gen_skullPost02x,
20823,0x5157,5,r)E6-,
20845,0x516D,13,skullPost02x2,
20861,0x517D,18,p_gen_skullPost02x,
20911,0x51AF,13,skullPost02x3,
20927,0x51BF,18,p_gen_skullPost02x,
20955,0x51DB,4,I)E9,
21073,0x5251,11,pressDemoMP,
21219,0x52E3,4,blah,
21501,0x53FD,13, <SWAG_R_RET>,
21527,0x5417,13, <SWAG_B_RET>,
21611,0x546B,4,RT\c,
21617,0x5471,7,zRZ6:'o,
21625,0x5479,6,MP_CTF,
21635,0x5483,7,RY:+:'o,
21643,0x548B,30,$/fragments/p_gen_skullPost02x,
21676,0x54AC,8,RY:+:'RT,
22618,0x585A,4,.RX`,
22641,0x5871,14,Done Streaming,
22656,0x5880,5,O3`r@,
22662,0x5886,6,"O3`?D,",
22669,0x588D,11,XO3`?@O3M>@,
22682,0x589A,7,O3`?Hz-,
22738,0x58D2,4,547>,
22790,0x5906,6,zO3`>D,
22802,0x5912,9,Streaming,
22812,0x591C,5,O3`r@,
22818,0x5922,6,"O3`?D,",
22825,0x5929,18,XO3`?@O3M>@O3`?Hz-,
22847,0x593F,6,% Oxz5,
22872,0x5958,4,RYr9,
23000,0x59D8,88,oWNot enough room in the streaming array to fit a template! Raise the array size to fix!,
23157,0x5A75,4,j[$0,
23215,0x5AAF,5, W&OY,
23276,0x5AEC,4,!\Oy,
23474,0x5BB2,6,BXMkFY,
23496,0x5BC8,4,IZQj,
23543,0x5BF7,4,j}XQ,
23819,0x5D0B,5,)y.>V,
23836,0x5D1C,4,cO3c,
