offset,offset_hex,length,text,population_term
6434,0x1922,15,CTF_mul_summary,
6484,0x1954,16,mp_lobby_summary,
6616,0x19D8,34,7o p_gen_crateMultiplayerWeapon01x,
7556,0x1D84,4,)?f!,
7580,0x1D9C,4,)B>p,
7596,0x1DAC,5,3)?X\,
7689,0x1E09,4,))=~,
7780,0x1E64,4,4)?{,
7839,0x1E9F,4,3)Bd,
7920,0x1EF0,4,3)>L,
7985,0x1F31,30,$/fragments/p_gen_dressForm01x,
8068,0x1F84,18,LoadingMissionName,
8124,0x1FBC,12,CTF_sym_help,
8146,0x1FD2,12,CTF_one_help,
8168,0x1FE8,12,CTF_mul_help,
8217,0x2019,6,_count,
8247,0x2037,4,l)Dz,
8297,0x2069,10,LoadingTip,
8315,0x207B,10,LoadingTip,
8331,0x208B,13,LoadingScreen,
8361,0x20A9,7,%@R-?R%,
8394,0x20CA,6,%@R-?c,
8464,0x2110,23,DYNAMIC_MIXER_DOOR_MUTE,
8818,0x2272,4,"R$,8",
9279,0x243F,6,lockMe,
9296,0x2450,8,unlockMe,
9315,0x2463,8,unlockMe,
9363,0x2493,8,unlockMe,
9382,0x24A6,6,lockMe,
9399,0x24B7,6,lockMe,
9430,0x24D6,4,PqN8,
9489,0x2511,4,door,
9695,0x25DF,4,OqP4,
9748,0x2614,4,=`R*,
9761,0x2621,4,=`R),
9982,0x26FE,4,R)Y8,
10057,0x2749,4,R)4b,
10083,0x2763,4,R'i.,
10096,0x2770,4,R)Y8,
10116,0x2784,56,<o6New weather type is the same as the old weather type!,
10249,0x2809,4,?0O@,
10485,0x28F5,4,Day ,
10564,0x2944,4,R)Y8,
10696,0x29C8,4,"R*|,",
10711,0x29D7,67,oBERROR: Trying to get value of NETTIMER that has not been started!,
10782,0x2A1E,84,oTWARNING: Trying to get value of NETTIMER that has not been started! Returning 0.0 ,
10941,0x2ABD,6,bottle,
10950,0x2AC6,4,">\R,",
10959,0x2ACF,7,crate14,
10969,0x2AD9,4,">\R,",
10978,0x2AE2,14,p_gen_crate03x,
10995,0x2AF3,4,">\R,",
11004,0x2AFC,7,package,
11014,0x2B06,4,">\R,",
11023,0x2B0F,9,lantern05,
11035,0x2B1B,4,">\R,",
11044,0x2B24,15,p_gen_bucket02x,
11062,0x2B36,4,">\R,",
11071,0x2B3F,9,p_gen_can,
11083,0x2B4B,4,">\R,",
11092,0x2B54,22,p_gen_bedrollclosed01x,
11117,0x2B6D,4,">\R,",
11126,0x2B76,8,spittoon,
11137,0x2B81,4,">\R,",
11146,0x2B8A,7,milkcan,
11156,0x2B94,4,">\R,",
11171,0x2BA3,4,">\R,",
11180,0x2BAC,5,broom,
11188,0x2BB4,4,">\R,",
11197,0x2BBD,5,stool,
11205,0x2BC5,4,">\R,",
11214,0x2BCE,5,boots,
11222,0x2BD6,4,">\R,",
11231,0x2BDF,11,chairbroken,
11245,0x2BED,4,">\R,",
11254,0x2BF6,6,kettle,
11263,0x2BFF,4,">\R,",
11272,0x2C08,8,sawhorse,
11283,0x2C13,4,">\R,",
11292,0x2C1C,11,debrisboard,
11306,0x2C2A,4,">\R,",
11315,0x2C33,18,p_gen_woodplane01x,
11336,0x2C48,4,">\R,",
11351,0x2C57,4,">\R,",
11360,0x2C60,8,cauldron,
11371,0x2C6B,4,">\R,",
11380,0x2C74,15,p_gen_lumber07x,
11398,0x2C86,4,">\R,",
11413,0x2C95,4,">\R,",
11422,0x2C9E,18,p_gen_woodboard01x,
11443,0x2CB3,4,">\R,",
11676,0x2D9C,4,RSgL,
11689,0x2DA9,4,RSgL,
11702,0x2DB6,4,RSgL,
11715,0x2DC3,4,RSgL,
11728,0x2DD0,4,RSgL,
11825,0x2E31,13,mp_upr_ffa01x,
11844,0x2E44,13,mp_upr_ffa01x,
11880,0x2E68,11,NRT_SONG_05,
11894,0x2E76,11,NRT_SONG_01,
11911,0x2E87,4,R3i%,
11923,0x2E93,21,rail_upr__rrtrack_01x,
12063,0x2F1F,39,*o%Failed to createtrain for UPR curve!,
12116,0x2F54,4,R3=j,
12139,0x2F6B,4,R2nj,
12151,0x2F77,4,R2nj,
12163,0x2F83,4,R2nj,
12175,0x2F8F,4,R2nj,
12260,0x2FE4,12,unionPacific,
12275,0x2FF3,9,factory01,
12294,0x3006,12,unionPacific,
12309,0x3015,9,factory01,
12328,0x3028,12,unionPacific,
12343,0x3037,9,factory01,
12362,0x304A,12,unionPacific,
12377,0x3059,17,repairStructure01,
12404,0x3074,12,unionPacific,
12419,0x3083,17,repairStructure01,
12446,0x309E,12,unionPacific,
12461,0x30AD,17,repairStructure01,
12846,0x322E,4,R24.,
13067,0x330B,4,R3/8,
13087,0x331F,5,R3#~-,
13113,0x3339,5,R24~-,
13122,0x3342,4,R3]o,
13127,0x3347,14,LobbyGringoSet,
13257,0x33C9,20,MP_COUNTDOWN_SONG_02,
13287,0x33E7,4,r %=,
13312,0x3400,7,R4uR4ec,
13346,0x3422,4,R3]9,
13375,0x343F,11,LobbyCenter,
13450,0x348A,4,RM78,
13459,0x3493,18,CTF_FFA_UPR_layout,
13487,0x34AF,11,v_clear_vol,
13518,0x34CE,7,)C_t.)A,
13544,0x34E8,13,playablespace,
13607,0x3527,11,CapVols_set,
13630,0x353E,8,CapVol_1,
13693,0x357D,8,CapVol_2,
13756,0x35BC,8,CapVol_3,
13819,0x35FB,8,CapVol_4,
13845,0x3615,4,)B(O,
13882,0x363A,8,CapVol_5,
13945,0x3679,11,SpawnVol_16,
14006,0x36B6,11,SpawnVol_15,
14067,0x36F3,11,SpawnVol_14,
14110,0x371E,5,wX)@-,
14128,0x3730,11,SpawnVol_13,
14171,0x375B,5,wX)@-,
14189,0x376D,11,SpawnVol_12,
14210,0x3782,4,Ti)E,
14232,0x3798,5,wX)@-,
14250,0x37AA,11,SpawnVol_11,
14293,0x37D5,5,wX)@-,
14311,0x37E7,11,SpawnVol_10,
14354,0x3812,5,wX)@-,
14372,0x3824,10,SpawnVol_9,
14400,0x3840,5,)C%\K,
14414,0x384E,5,wX)@-,
14432,0x3860,10,SpawnVol_8,
14460,0x387C,5,")C;,8",
14466,0x3882,7,")@(q,)@",
14476,0x388C,6,")@(q,,",
14492,0x389C,10,SpawnVol_7,
14534,0x38C6,5,wX)@-,
14552,0x38D8,10,SpawnVol_6,
14594,0x3902,5,wX)@-,
14612,0x3914,10,SpawnVol_5,
14672,0x3950,10,SpawnVol_4,
14714,0x397A,5,wX)@-,
14732,0x398C,10,SpawnVol_3,
14792,0x39C8,10,SpawnVol_2,
14852,0x3A04,10,SpawnVol_1,
14894,0x3A2E,5,wX)@-,
14912,0x3A40,10,SpawnVol_0,
14972,0x3A7C,11,SpawnVol_17,
15033,0x3AB9,11,SpawnVol_18,
15094,0x3AF6,11,SpawnVol_19,
15109,0x3B05,5,?\b)B,
15155,0x3B33,11,SpawnVol_20,
15216,0x3B70,11,SpawnVol_21,
15277,0x3BAD,11,SpawnVol_22,
15338,0x3BEA,11,SpawnVol_23,
15399,0x3C27,11,SpawnVol_24,
15414,0x3C36,5,#QJ)B,
15460,0x3C64,11,SpawnVol_25,
15521,0x3CA1,11,SpawnVol_26,
15537,0x3CB1,4,$7)B,
15582,0x3CDE,11,SpawnVol_27,
15643,0x3D1B,11,SpawnVol_28,
15704,0x3D58,11,SpawnVol_29,
15801,0x3DB9,10,Showdown_A,
15850,0x3DEA,4,5Q)E,
15865,0x3DF9,5,)BQG.,
15884,0x3E0C,10,Showdown_B,
15903,0x3E1F,4,5Q)E,
15911,0x3E27,5,)BQG.,
15963,0x3E5B,14,StandoffCenter,
16008,0x3E88,11,FlagSpawn_0,
16023,0x3E97,4,>i)B,
16050,0x3EB2,11,FlagSpawn_1,
16070,0x3EC6,4,)k)E,
16088,0x3ED8,11,FlagSpawn_2,
16126,0x3EFE,11,FlagSpawn_3,
16198,0x3F46,11,FlagSpawn_4,
16274,0x3F92,11,FlagSpawn_5,
16350,0x3FDE,11,FlagSpawn_6,
16391,0x4007,5,n;\)B,
16427,0x402B,11,FlagSpawn_7,
16441,0x4039,5,n;\)B,
16503,0x4077,11,FlagSpawn_8,
16579,0x40C3,11,FlagSpawn_9,
16655,0x410F,12,FlagSpawn_10,
16732,0x415C,12,FlagSpawn_11,
16809,0x41A9,12,FlagSpawn_12,
16886,0x41F6,12,FlagSpawn_13,
16963,0x4243,12,FlagSpawn_14,
17040,0x4290,12,FlagSpawn_15,
17081,0x42B9,14,PickupFlagsSet,
17157,0x4305,9,pickup_D1,
17198,0x432E,4,type,
17267,0x4373,9,pickup_B1,
17308,0x439C,4,type,
17349,0x43C5,4,"A"")E",
17389,0x43ED,9,pickup_B2,
17407,0x43FF,4,"A"")E",
17430,0x4416,4,type,
17511,0x4467,9,pickup_P1,
17552,0x4490,4,type,
17588,0x44B4,4,h|)B,
17633,0x44E1,9,pickup_P2,
17646,0x44EE,4,h|)B,
17674,0x450A,4,type,
17755,0x455B,9,pickup_P3,
17796,0x4584,4,type,
17837,0x45AD,4,=b)E,
17877,0x45D5,9,pickup_P4,
17895,0x45E7,4,=b)E,
17918,0x45FE,4,type,
17999,0x464F,9,pickup_P5,
18040,0x4678,4,type,
18123,0x46CB,9,pickup_P6,
18164,0x46F4,4,type,
18247,0x4747,9,pickup_A1,
18288,0x4770,4,type,
18359,0x47B7,9,pickup_A2,
18400,0x47E0,4,type,
18429,0x47FD,4,;m)E,
18463,0x481F,11,f_carspawn1,
18483,0x4833,4,;m)E,
18525,0x485D,14,smoking_stand3,
18542,0x486E,13,smoking_stand,
18594,0x48A2,13,smoking_stand,
18610,0x48B2,13,smoking_stand,
18627,0x48C3,4,v|)B,
18662,0x48E6,21,stand_dnd_rowdydrink2,
18686,0x48FE,20,stand_dnd_rowdydrink,
18745,0x4939,19,smoking_stand_loose,
18767,0x494F,19,smoking_stand_loose,
18825,0x4989,21,stand_dnd_rowdydrink3,
18849,0x49A1,20,stand_dnd_rowdydrink,
18908,0x49DC,20,stand_dnd_rowdydrink,
18931,0x49F3,20,stand_dnd_rowdydrink,
18990,0x4A2E,22,stand_fiddle_w_fiddle2,
19015,0x4A47,21,stand_fiddle_w_fiddle,
19075,0x4A83,22,stand_drunk_rowdydrink,
19100,0x4A9C,22,stand_drunk_rowdydrink,
19161,0x4AD9,14,smoking_stand4,
19178,0x4AEA,13,smoking_stand,
19195,0x4AFB,4,v|)B,
19230,0x4B1E,23,stand_stirringpot_w_any,
19256,0x4B38,23,stand_stirringpot_w_any,
19318,0x4B76,10,lean_table,
19331,0x4B83,10,lean_table,
19380,0x4BB4,21,stand_fiddle_w_fiddle,
19404,0x4BCC,21,stand_fiddle_w_fiddle,
19464,0x4C08,22,stand_fiddle_w_fiddle1,
19489,0x4C21,21,stand_fiddle_w_fiddle,
19549,0x4C5D,14,smoking_stand1,
19566,0x4C6E,13,smoking_stand,
19618,0x4CA2,21,stand_dnd_rowdydrink1,
19642,0x4CBA,20,stand_dnd_rowdydrink,
19701,0x4CF5,14,smoking_stand2,
19718,0x4D06,13,smoking_stand,
19892,0x4DB4,4,RQWc,
20748,0x510C,14,Done Streaming,
20763,0x511B,5,O3`r@,
20769,0x5121,6,"O3`?D,",
20776,0x5128,11,PO3`?@O3M>@,
20789,0x5135,7,O3`?Hz-,
20845,0x516D,4,547>,
20897,0x51A1,6,zO3`>D,
20909,0x51AD,9,Streaming,
20919,0x51B7,5,O3`r@,
20925,0x51BD,6,"O3`?D,",
20932,0x51C4,18,PO3`?@O3M>@O3`?Hz-,
21061,0x5245,88,oWNot enough room in the streaming array to fit a template! Raise the array size to fix!,
21183,0x52BF,11,pressDemoMP,
21195,0x52CB,4,RSHc,
21278,0x531E,4,R)Y8,
21329,0x5351,4,blah,
21452,0x53CC,5,R-?{-,
21467,0x53DB,7,zRUK:'o,
21475,0x53E3,6,MP_CTF,
21485,0x53ED,7,RTO+:'o,
21493,0x53F5,30,$/fragments/p_gen_skullPost02x,
21526,0x5416,8,RTO+:'RM,
21551,0x542F,6,qRT4z-,
21588,0x5454,6,% Oxz5,
21741,0x54ED,88,oWNot enough room in the streaming array to fit a template! Raise the array size to fix!,
23761,0x5CD1,4,j[$0,
23819,0x5D0B,5, W&OY,
23872,0x5D40,4,!\Oy,
24050,0x5DF2,6,BXMkFY,
24072,0x5E08,4,IZQj,
24123,0x5E3B,4,j}XQ,
24370,0x5F32,5, 1C8z,
24415,0x5F5F,5,)y.>V,
24432,0x5F70,4,cO3c,
