offset,offset_hex,length,text,population_term
3496,0xDA8,16,net_pl_unsession,
3622,0xE26,4,"R""g ",
3632,0xE30,27,HUD_TIMER_WATCH_TICK_MASTER,
3708,0xE7C,4,=02%,
3713,0xE81,4,7 3b,
3726,0xE8E,7,"7 r@7 ,",
3741,0xE9D,9,INVALID!?,
3751,0xEA7,5,7 r@%,
3757,0xEAD,4,7 2.,
3979,0xF8B,9,MP_Ticker,
3994,0xF9A,7,Reticle,
4007,0xFA7,10,WeaponAmmo,
4023,0xFB7,7,Reticle,
4036,0xFC4,10,WeaponAmmo,
4072,0xFE8,14,Splash_Message,
4092,0xFFC,16,Splash_Objective,
4114,0x1012,16,Subtitle_Enabler,
4136,0x1028,14,Splash_Message,
4156,0x103C,16,Splash_Objective,
4178,0x1052,16,Subtitle_Enabler,
4401,0x1131,19,mp_list_joined_late,
4431,0x114F,11,Common_Null,
4453,0x1165,11,Common_Null,
4475,0x117B,11,Common_Null,
4544,0x11C0,5,DEBUG,
4557,0x11CD,5,DEBUG,
4570,0x11DA,5,DEBUG,
4583,0x11E7,5,DEBUG,
4740,0x1284,19,GENERIC_DBUFFER32_0,
4762,0x129A,12,TDM_team_FMT,
4792,0x12B8,19,GENERIC_DBUFFER32_0,
5059,0x13C3,13,mp_plist_name,
5079,0x13D7,14,mp_plist_score,
5100,0x13EC,14,mp_plist_kills,
5121,0x1401,15,mp_plist_deaths,
5143,0x1417,19,mp_plist_killstolen,
5169,0x1431,11,Common_Null,
5266,0x1492,19,GENERIC_DBUFFER32_0,
5288,0x14A8,10,MP_SB_TFMT,
5323,0x14CB,19,GENERIC_DBUFFER32_0,
5367,0x14F7,19,GENERIC_DBUFFER32_0,
5410,0x1522,54,:o4Tried to set bad team in SCOREBOARD_ADD_TEAM_HEADER,
5679,0x162F,5,Team_,
5696,0x1640,8,TeamDef_,
5849,0x16D9,15,TurretFinderSet,
5880,0x16F8,15,TurretFinderVol,
5921,0x1721,19,p_gen_gatlingGun01x,
5955,0x1743,15,p_gen_cannon02x,
6042,0x179A,14,shootBabyShoot,
6108,0x17DC,6,cannon,
6195,0x1833,16,gMPScratchLayout,
6268,0x187C,10,Lobby_blip,
6466,0x1942,4,X)<#,
6604,0x19CC,4,Z)@I,
6641,0x19F1,23,HUD_STINGER_TEXT_MASTER,
6706,0x1A32,4,>$)A,
6738,0x1A52,4,])@I,
6761,0x1A69,5,>$)@I,
6875,0x1ADB,5,?$)<#,
7076,0x1BA4,4,)Be.,
7118,0x1BCE,6,_title,
7131,0x1BDB,20,Generic_Dbuffer128_2,
7162,0x1BFA,20,Generic_Dbuffer128_2,
7210,0x1C2A,16,mp_lobby_summary,
7229,0x1C3D,10,DM_summary,
7274,0x1C6A,16,mp_lobby_summary,
7406,0x1CEE,34,Mo p_gen_crateMultiplayerWeapon01x,
8150,0x1FD6,4,R Cc,
8346,0x209A,4,)?f!,
8370,0x20B2,4,)B>p,
8386,0x20C2,5,3)?X\,
8479,0x211F,4,))=~,
8570,0x217A,4,4)?{,
8629,0x21B5,4,3)Bd,
8710,0x2206,4,3)>L,
8775,0x2247,30,$/fragments/p_gen_dressForm01x,
8858,0x229A,18,LoadingMissionName,
8908,0x22CC,7,DM_help,
8925,0x22DD,8,TDM_help,
8970,0x230A,6,_count,
9000,0x2328,4,o)Dz,
9050,0x235A,10,LoadingTip,
9068,0x236C,10,LoadingTip,
9084,0x237C,13,LoadingScreen,
9114,0x239A,4,%@R0,
9147,0x23BB,4,%@R0,
9217,0x2401,23,DYNAMIC_MIXER_DOOR_MUTE,
9556,0x2554,4,R'{b,
9575,0x2567,4,R''8,
10042,0x273A,6,lockMe,
10059,0x274B,8,unlockMe,
10078,0x275E,8,unlockMe,
10126,0x278E,8,unlockMe,
10145,0x27A1,6,lockMe,
10162,0x27B2,6,lockMe,
10193,0x27D1,4,PqN8,
10252,0x280C,4,door,
10458,0x28DA,4,OqP4,
10511,0x290F,4,=`R-,
10524,0x291C,4,"=`R,",
10745,0x29F9,4,"R,T8",
10820,0x2A44,4,"R,/b",
10846,0x2A5E,4,R*d.,
10859,0x2A6B,4,"R,T8",
10879,0x2A7F,56,<o6New weather type is the same as the old weather type!,
11012,0x2B04,4,?0O@,
11248,0x2BF0,4,Day ,
11327,0x2C3F,4,"R,T8",
11459,0x2CC3,4,"R-w,",
11474,0x2CD2,67,oBERROR: Trying to get value of NETTIMER that has not been started!,
11544,0x2D18,85,?oTWARNING: Trying to get value of NETTIMER that has not been started! Returning 0.0 ,
11704,0x2DB8,6,bottle,
11713,0x2DC1,4,>TR/,
11722,0x2DCA,5,glass,
11730,0x2DD2,4,>TR/,
11739,0x2DDB,7,crate14,
11749,0x2DE5,4,>TR/,
11758,0x2DEE,7,crate13,
11768,0x2DF8,4,>TR/,
11777,0x2E01,7,package,
11787,0x2E0B,4,>TR/,
11796,0x2E14,9,lantern05,
11808,0x2E20,4,>TR/,
11817,0x2E29,13,c_gen_blanket,
11833,0x2E39,4,>TR/,
11842,0x2E42,13,c_tes_blanket,
11858,0x2E52,4,>TR/,
11867,0x2E5B,15,p_gen_bucket02x,
11885,0x2E6D,4,>TR/,
11894,0x2E76,4,jar0,
11901,0x2E7D,4,>TR/,
11910,0x2E86,4,book,
11917,0x2E8D,4,>TR/,
11926,0x2E96,8,spittoon,
11937,0x2EA1,4,>TR/,
11946,0x2EAA,7,milkcan,
11956,0x2EB4,4,>TR/,
11965,0x2EBD,4,jug0,
11972,0x2EC4,4,>TR/,
11981,0x2ECD,4,fish,
11988,0x2ED4,4,>TR/,
11997,0x2EDD,5,gourd,
12005,0x2EE5,4,>TR/,
12014,0x2EEE,5,candy,
12022,0x2EF6,4,>TR/,
12031,0x2EFF,7,pitcher,
12041,0x2F09,4,>TR/,
12050,0x2F12,16,p_gen_potclay01x,
12069,0x2F25,4,>TR/,
12078,0x2F2E,16,p_gen_potclay02x,
12097,0x2F41,4,>TR/,
12106,0x2F4A,7,potclay,
12116,0x2F54,4,>TR/,
12125,0x2F5D,8,sackcorn,
12136,0x2F68,4,>TR/,
12145,0x2F71,6,basket,
12154,0x2F7A,4,>TR/,
12163,0x2F83,10,terracotta,
12176,0x2F90,4,>TR/,
12467,0x30B3,13,mp_chu_ffa01x,
12486,0x30C6,13,mp_chu_ffa01x,
12517,0x30E5,4,R9Lj,
12641,0x3161,4,R8aL,
12649,0x3169,19,p_gen_gatlingGun01x,
12671,0x317F,5,R7T+L,
12677,0x3185,4,/R3D,
12710,0x31A6,11,MEX_SONG_03,
12724,0x31B4,11,MEX_SONG_01,
12741,0x31C5,4,R2$b,
12749,0x31CD,11,MEX_SONG_03,
12763,0x31DB,11,MEX_SONG_05,
12780,0x31EC,4,R2$:,
12802,0x3202,14,LobbyGringoSet,
12932,0x3284,20,MP_COUNTDOWN_SONG_02,
12962,0x32A2,4,r %=,
12985,0x32B9,4,R34c,
12999,0x32C7,4,R8o8,
13018,0x32DA,5,:+3~-,
13056,0x3300,11,LobbyCenter,
13150,0x335E,9,chuparosa,
13162,0x336A,6,bank01,
13182,0x337E,9,chuparosa,
13194,0x338A,6,bank01,
13214,0x339E,9,chuparosa,
13226,0x33AA,6,bank01,
13246,0x33BE,9,chuparosa,
13258,0x33CA,8,church01,
13280,0x33E0,9,chuparosa,
13292,0x33EC,14,trainstation01,
13320,0x3408,9,chuparosa,
13332,0x3414,14,trainstation01,
13360,0x3430,9,chuparosa,
13372,0x343C,14,trainstation01,
13400,0x3458,9,chuparosa,
13412,0x3464,14,trainstation01,
13440,0x3480,9,chuparosa,
13452,0x348C,14,trainstation01,
13480,0x34A8,9,chuparosa,
13492,0x34B4,10,cityHall01,
13516,0x34CC,9,chuparosa,
13528,0x34D8,10,cityHall01,
13552,0x34F0,9,chuparosa,
13564,0x34FC,10,cityHall01,
13588,0x3514,9,chuparosa,
13600,0x3520,10,cityHall01,
13624,0x3538,9,chuparosa,
13636,0x3544,10,cityHall01,
13660,0x355C,9,chuparosa,
13672,0x3568,10,cityHall01,
13696,0x3580,9,chuparosa,
13708,0x358C,10,cityHall01,
13732,0x35A4,9,chuparosa,
13744,0x35B0,10,cityHall01,
13769,0x35C9,9,chuparosa,
13781,0x35D5,10,cityHall01,
13806,0x35EE,9,chuparosa,
13818,0x35FA,10,cityHall01,
14169,0x3759,6,% Oxz5,
14339,0x3803,88,oWNot enough room in the streaming array to fit a template! Raise the array size to fix!,
14641,0x3931,4,R97.,
14848,0x3A00,57,o8$/content/scripting/gringo/simplegringo/mex_lean_window,
14908,0x3A3C,5,R7T+:,
14916,0x3A44,55,o6$/content/scripting/gringo/simplegringo/smoking_stand,
14974,0x3A7E,5,R7T+:,
14982,0x3A86,51,o2$/content/scripting/gringo/simplegringo/lean_rail,
15036,0x3ABC,5,R7T+:,
15044,0x3AC4,57,o8$/content/scripting/gringo/simplegringo/knl_watertrough,
15104,0x3B00,5,R7T+:,
15112,0x3B08,61,o<$/content/scripting/gringo/simplegringo/smoking_stand_loose,
15176,0x3B48,5,R7T+:,
15184,0x3B50,62,o=$/content/scripting/gringo/simplegringo/stand_dnd_rowdydrink,
15249,0x3B91,5,R7T+:,
15268,0x3BA4,21,Deathmatch_CHU_layout,
15306,0x3BCA,21,Deathmatch_CHU_layout,
15337,0x3BE9,13,playablespace,
15400,0x3C28,11,v_clear_vol,
15431,0x3C47,12,)C[~$)B4)J)B,
15457,0x3C61,11,CapVols_set,
15480,0x3C78,8,CapVol_4,
15555,0x3CC3,8,CapVol_3,
15630,0x3D0E,8,CapVol_2,
15662,0x3D2E,7,)?llw)?,
15672,0x3D38,4,)?%|,
15705,0x3D59,8,CapVol_1,
15717,0x3D65,5,)a/)B,
15780,0x3DA4,8,CapVol_0,
15855,0x3DEF,10,SpawnVol_0,
15915,0x3E2B,10,SpawnVol_1,
15953,0x3E51,5,y)?gJ,
15975,0x3E67,10,SpawnVol_2,
16035,0x3EA3,10,SpawnVol_3,
16049,0x3EB1,5,+)4)B,
16055,0x3EB7,4,4H)E,
16095,0x3EDF,10,SpawnVol_4,
16155,0x3F1B,10,SpawnVol_5,
16215,0x3F57,10,SpawnVol_6,
16275,0x3F93,10,SpawnVol_7,
16335,0x3FCF,10,SpawnVol_8,
16400,0x4010,10,SpawnVol_9,
16460,0x404C,11,SpawnVol_10,
16475,0x405B,5,(S=)B,
16521,0x4089,11,SpawnVol_11,
16542,0x409E,4,5J)E,
16582,0x40C6,11,SpawnVol_12,
16643,0x4103,11,SpawnVol_13,
16704,0x4140,11,SpawnVol_14,
16765,0x417D,11,SpawnVol_15,
16794,0x419A,4,)C;9,
16826,0x41BA,11,SpawnVol_16,
16887,0x41F7,11,SpawnVol_17,
16902,0x4206,5,&$%)A,
16948,0x4234,11,SpawnVol_18,
17009,0x4271,11,SpawnVol_19,
17070,0x42AE,11,SpawnVol_20,
17105,0x42D1,4,)?Ux,
17114,0x42DA,5,H)?Ux,
17131,0x42EB,11,SpawnVol_21,
17146,0x42FA,6,"&gT)B""",
17192,0x4328,11,SpawnVol_22,
17253,0x4365,11,SpawnVol_23,
17288,0x4388,4,)?9d,
17297,0x4391,5,8)?9d,
17314,0x43A2,11,SpawnVol_24,
17375,0x43DF,11,SpawnVol_25,
17410,0x4402,4,)?r5,
17420,0x440C,4,)?r5,
17436,0x441C,11,SpawnVol_26,
17451,0x442B,5,)5N)A,
17457,0x4431,4,{@)E,
17464,0x4438,4,)?oa,
17478,0x4446,5,')?`2,
17489,0x4451,4,)?`2,
17505,0x4461,11,SpawnVol_27,
17566,0x449E,11,SpawnVol_28,
17595,0x44BB,5,)C3Mv,
17627,0x44DB,11,SpawnVol_29,
17688,0x4518,11,SpawnVol_30,
17749,0x4555,11,SpawnVol_31,
17842,0x45B2,10,Showdown_A,
17917,0x45FD,10,Showdown_B,
17996,0x464C,14,StandoffCenter,
18045,0x467D,11,FlagSpawn_0,
18083,0x46A3,11,FlagSpawn_1,
18121,0x46C9,11,FlagSpawn_2,
18141,0x46DD,4,"m,)E",
18159,0x46EF,11,FlagSpawn_3,
18197,0x4715,11,FlagSpawn_4,
18211,0x4723,5,(k5)B,
18235,0x473B,11,FlagSpawn_5,
18273,0x4761,11,FlagSpawn_6,
18311,0x4787,11,FlagSpawn_7,
18349,0x47AD,11,FlagSpawn_8,
18387,0x47D3,11,FlagSpawn_9,
18401,0x47E1,5,&[()A,
18425,0x47F9,12,FlagSpawn_10,
18446,0x480E,4,<K)E,
18464,0x4820,12,FlagSpawn_11,
18503,0x4847,12,FlagSpawn_12,
18518,0x4856,5,*`X)B,
18524,0x485C,4,P4)E,
18542,0x486E,12,FlagSpawn_13,
18581,0x4895,12,FlagSpawn_14,
18602,0x48AA,4,EY)E,
18618,0x48BA,14,PickupFlagsSet,
18648,0x48D8,5,%q_)B,
18694,0x4906,9,pickup_P4,
18706,0x4912,5,%q_)B,
18735,0x492F,4,type,
18776,0x4958,4,is)E,
18816,0x4980,9,pickup_P3,
18834,0x4992,4,is)E,
18857,0x49A9,4,type,
18938,0x49FA,9,pickup_P2,
18979,0x4A23,4,type,
19014,0x4A46,5,"+E"")B",
19038,0x4A5E,5,)B;Qy,
19060,0x4A74,9,pickup_P1,
19072,0x4A80,5,"+E"")B",
19086,0x4A8E,5,)B;Qy,
19101,0x4A9D,4,type,
19182,0x4AEE,9,pickup_R2,
19223,0x4B17,4,type,
19304,0x4B68,9,pickup_R1,
19345,0x4B91,4,type,
19426,0x4BE2,9,pickup_B2,
19467,0x4C0B,4,type,
19548,0x4C5C,9,pickup_B1,
19589,0x4C85,4,type,
19672,0x4CD8,9,pickup_S1,
19713,0x4D01,4,type,
19796,0x4D54,9,pickup_D1,
19837,0x4D7D,4,type,
19908,0x4DC4,9,pickup_A1,
19949,0x4DED,4,type,
19972,0x4E04,5,(B[)A,
20028,0x4E3C,9,pickup_A2,
20040,0x4E48,5,(B[)A,
20077,0x4E6D,4,type,
20148,0x4EB4,9,pickup_A3,
20189,0x4EDD,4,type,
20230,0x4F06,15,mex_lean_window,
20248,0x4F18,15,mex_lean_window,
20266,0x4F2A,5,)`w)B,
20302,0x4F4E,14,smoking_stand2,
20319,0x4F5F,13,smoking_stand,
20371,0x4F93,9,lean_rail,
20383,0x4F9F,9,lean_rail,
20431,0x4FCF,14,smoking_stand3,
20448,0x4FE0,13,smoking_stand,
20500,0x5014,15,knl_watertrough,
20518,0x5026,15,knl_watertrough,
20572,0x505C,14,smoking_stand4,
20589,0x506D,13,smoking_stand,
20641,0x50A1,10,lean_rail1,
20654,0x50AE,9,lean_rail,
20698,0x50DA,14,smoking_stand5,
20715,0x50EB,13,smoking_stand,
20767,0x511F,14,smoking_stand6,
20784,0x5130,13,smoking_stand,
20806,0x5146,4,e8)E,
20836,0x5164,19,smoking_stand_loose,
20858,0x517A,19,smoking_stand_loose,
20886,0x5196,4,{e)E,
20916,0x51B4,13,smoking_stand,
20932,0x51C4,13,smoking_stand,
20984,0x51F8,20,smoking_stand_loose1,
21007,0x520F,19,smoking_stand_loose,
21065,0x5249,20,stand_dnd_rowdydrink,
21088,0x5260,20,stand_dnd_rowdydrink,
21147,0x529B,21,stand_dnd_rowdydrink1,
21171,0x52B3,20,stand_dnd_rowdydrink,
21200,0x52D0,4,%&)E,
21230,0x52EE,14,smoking_stand1,
21247,0x52FF,13,smoking_stand,
21299,0x5333,21,stand_dnd_rowdydrink2,
21323,0x534B,20,stand_dnd_rowdydrink,
21432,0x53B8,4,RW[c,
22288,0x5710,14,Done Streaming,
22303,0x571F,5,O3`r@,
22309,0x5725,6,"O3`?D,",
22316,0x572C,11,UO3`?@O3M>@,
22329,0x5739,7,O3`?Hz-,
22385,0x5771,4,547>,
22420,0x5794,6,zO3`>D,
22432,0x57A0,9,Streaming,
22442,0x57AA,5,O3`r@,
22448,0x57B0,6,"O3`?D,",
22455,0x57B7,18,UO3`?@O3M>@O3`?Hz-,
22571,0x582B,11,pressDemoMP,
22666,0x588A,4,"R,T8",
22717,0x58BD,4,blah,
22870,0x5956,4,RYGc,
22880,0x5960,5,":'R""@",
22887,0x5967,8,R7T+:'RS,
22957,0x59AD,4,?dz6,
23003,0x59DB,5, W&OY,
23104,0x5A40,5,!\Oy.,
23302,0x5B06,6,BXMkFY,
23324,0x5B1C,4,IZQj,
23367,0x5B47,4,j}XQ,
23591,0x5C27,4,VC8z,
23635,0x5C53,5,)y.>V,
23652,0x5C64,4,cO3c,
