kind,source_converted,editable_relative,import_relative,import_preserves_hash_name,size,sha1
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\action_areas\wilderness\boarwildernessaa.wsc,action_areas/wilderness/boarwildernessaa.wsc,content/release64/multiplayer/action_areas/wilderness/boarwildernessaa.wsc,false,12598,0C8107845B6BA1DEFE102BBF63AB786D718DD4E5
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\action_areas\wilderness\cougarwildernessaa.wsc,action_areas/wilderness/cougarwildernessaa.wsc,content/release64/multiplayer/action_areas/wilderness/cougarwildernessaa.wsc,false,12609,75326123AFB9874F39571F8F45A5192182CE98C5
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\action_areas\wilderness\wolfwildernessaa.wsc,action_areas/wilderness/wolfwildernessaa.wsc,content/release64/multiplayer/action_areas/wilderness/wolfwildernessaa.wsc,false,12596,08A4AED06E31C51C59BCFEF8A6D189438292AE61
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\ctf\ctf_base_game.wsc,ctf/ctf_base_game.wsc,content/release64/multiplayer/ctf/ctf_base_game.wsc,false,45643,ECFAEC2531CB933BDE286C2CF2DD41DCBBDBE1D9
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\deathmatch\deathmatch.wsc,deathmatch/deathmatch.wsc,content/release64/multiplayer/deathmatch/deathmatch.wsc,false,34739,318403EA67DECC4E87376D47161B3AB3B693129F
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\deathmatch\testmatch.wsc,deathmatch/testmatch.wsc,content/release64/multiplayer/deathmatch/testmatch.wsc,false,7613,E6535555BABD80346669F5DC5060197D79F7EF04
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\freemode\freemode.wsc,freemode/freemode.wsc,content/release64/multiplayer/freemode/freemode.wsc,false,47932,F2A648E9CD922825E404B58574DF3215CCB69BB6
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\mp_help_barker.wsc,mp_help_barker.wsc,content/release64/multiplayer/mp_help_barker.wsc,false,482,8D28716BEA4EEAB3DEDF5FBB0D5447099C3AC4C2
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\mp_idle.wsc,mp_idle.wsc,content/release64/multiplayer/mp_idle.wsc,false,41670,93957F823CCB92B254A72AD43F09C5289A9257DB
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\mp_teleport.wsc,mp_teleport.wsc,content/release64/multiplayer/mp_teleport.wsc,false,4857,0812A6B68A4F75674FA37F520DAEAC0550EC666F
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\multiplayer_system_thread.wsc,multiplayer_system_thread.wsc,content/release64/multiplayer/multiplayer_system_thread.wsc,false,29529,7749E850C76987746BB70EC818BB039B2C6D0143
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\multiplayer_update_thread.wsc,multiplayer_update_thread.wsc,content/release64/multiplayer/multiplayer_update_thread.wsc,false,22948,C28C0A26880A6F4B5C8002C75A565685CD15B793
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\playground\jt_mpplayground.wsc,playground/jt_mpplayground.wsc,content/release64/multiplayer/playground/jt_mpplayground.wsc,false,44243,55B0B46F7A9500C85BDBE957827CB936000DEBBF
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\playground\mpplayground.wsc,playground/mpplayground.wsc,content/release64/multiplayer/playground/mpplayground.wsc,false,30584,E926AFB4017DF5C5951DB5E48258F6BB6459531F
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\playground\simple_mpplayground.wsc,playground/simple_mpplayground.wsc,content/release64/multiplayer/playground/simple_mpplayground.wsc,false,41594,CBEA473F8667EF8BB4080D50B0EF7D9D1D3518CC
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\playground\test001.wsc,playground/test001.wsc,content/release64/multiplayer/playground/test001.wsc,false,196,34F665005D1C514ABE665CD5161A0D5F2EBF1FF2
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\pr_multiplayer.wsc,pr_multiplayer.wsc,content/release64/multiplayer/pr_multiplayer.wsc,false,14522,E92C01B3463C12455DD18018EF565D4E0B643122
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\regions\coop\coopbasic.wsc,regions/coop/coopbasic.wsc,content/release64/multiplayer/regions/coop/coopbasic.wsc,false,9340,FEACCD1D977513EA40315468110DA9CEB3F4D897
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\regions\ctf_arm\ctf_arm.wsc,regions/ctf_arm/ctf_arm.wsc,content/release64/multiplayer/regions/ctf_arm/ctf_arm.wsc,false,12684,3A6F6FFE8828F13E14F719C2E8D25C28B40A82FD
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\regions\ctf_arm\ctf_arm_single.wsc,regions/ctf_arm/ctf_arm_single.wsc,content/release64/multiplayer/regions/ctf_arm/ctf_arm_single.wsc,false,12438,23E9204BBF993E196927279BE8045931089740B4
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\regions\ctf_arm\ctf_arm_sym.wsc,regions/ctf_arm/ctf_arm_sym.wsc,content/release64/multiplayer/regions/ctf_arm/ctf_arm_sym.wsc,false,12367,F09E8992E0B39676283208746BA5BA260E8C1EDA
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\regions\ctf_chu\ctf_chu.wsc,regions/ctf_chu/ctf_chu.wsc,content/release64/multiplayer/regions/ctf_chu/ctf_chu.wsc,false,11424,0E1C43000D703D85B7220CE916ABF1847B741253
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\regions\ctf_chu\ctf_chu_single.wsc,regions/ctf_chu/ctf_chu_single.wsc,content/release64/multiplayer/regions/ctf_chu/ctf_chu_single.wsc,false,11447,AA3B011D8156D403CB3252B44567C00A3C7E7528
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\regions\ctf_chu\ctf_chu_sym.wsc,regions/ctf_chu/ctf_chu_sym.wsc,content/release64/multiplayer/regions/ctf_chu/ctf_chu_sym.wsc,false,11399,DF404D502A0CADADFCA2FDD4C636FA6B59D73049
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\regions\ctf_dzc\ctf_dzc_sym.wsc,regions/ctf_dzc/ctf_dzc_sym.wsc,content/release64/multiplayer/regions/ctf_dzc/ctf_dzc_sym.wsc,false,11737,48AB2B0ACAE44CDB9FFA069CCC9B534EB38E239A
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\regions\ctf_hen\ctf_hen.wsc,regions/ctf_hen/ctf_hen.wsc,content/release64/multiplayer/regions/ctf_hen/ctf_hen.wsc,false,12297,615CD138A894BB621FBD8D63C1DE0E280A8026EE
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\regions\ctf_lsh\ctf_lsh.wsc,regions/ctf_lsh/ctf_lsh.wsc,content/release64/multiplayer/regions/ctf_lsh/ctf_lsh.wsc,false,13278,817F106D394F010B120C8DC5526C05C67A8935EB
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\regions\ctf_lsh\ctf_lsh_sym.wsc,regions/ctf_lsh/ctf_lsh_sym.wsc,content/release64/multiplayer/regions/ctf_lsh/ctf_lsh_sym.wsc,false,11387,27F7EE0B3B61780F3D295FCCC6968630952CACA6
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\regions\ctf_tes\ctf_tes_single.wsc,regions/ctf_tes/ctf_tes_single.wsc,content/release64/multiplayer/regions/ctf_tes/ctf_tes_single.wsc,false,10769,1810B155C9C03C91F6B90CD7A39962E602270F53
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\regions\ctf_tes\ctf_tes_sym.wsc,regions/ctf_tes/ctf_tes_sym.wsc,content/release64/multiplayer/regions/ctf_tes/ctf_tes_sym.wsc,false,10717,B719C5EC2A91EE264D3F760F083DCFBFD3F4F25F
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\regions\ctf_tum\ctf_tum_single.wsc,regions/ctf_tum/ctf_tum_single.wsc,content/release64/multiplayer/regions/ctf_tum/ctf_tum_single.wsc,false,12209,B2DD72B7216DA7537F8B6B3C7E94ABA2D6182209
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\regions\ctf_upr\ctf_upr.wsc,regions/ctf_upr/ctf_upr.wsc,content/release64/multiplayer/regions/ctf_upr/ctf_upr.wsc,false,11583,77CFB255349239164BCE14ADBE2449EB6D6DD8B3
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\regions\ctf_w2\ctf_w2_single.wsc,regions/ctf_w2/ctf_w2_single.wsc,content/release64/multiplayer/regions/ctf_w2/ctf_w2_single.wsc,false,9211,96A08DF393B81FABDC2F50CBF72C238A4B14D5C1
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\regions\dm_arm\deathmatch_arm.wsc,regions/dm_arm/deathmatch_arm.wsc,content/release64/multiplayer/regions/dm_arm/deathmatch_arm.wsc,false,12681,1407E51BBB959B1E72A8F4DB4D2C91B281071DBD
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\regions\dm_chu\deathmatch_chu.wsc,regions/dm_chu/deathmatch_chu.wsc,content/release64/multiplayer/regions/dm_chu/deathmatch_chu.wsc,false,11810,52EC459D8C1AEFB45D51D512E44ECF61926A1F18
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\regions\dm_hen\deathmatch_hen.wsc,regions/dm_hen/deathmatch_hen.wsc,content/release64/multiplayer/regions/dm_hen/deathmatch_hen.wsc,false,12900,170A040436B54DC38C8AFCB1BFCD285FAF297F82
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\regions\dm_lsh\deathmatch_lsh.wsc,regions/dm_lsh/deathmatch_lsh.wsc,content/release64/multiplayer/regions/dm_lsh/deathmatch_lsh.wsc,false,13002,F1B5A78F6F666A321D3CBCF162E3139593B94A9E
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\regions\dm_tum\deathmatch_tum.wsc,regions/dm_tum/deathmatch_tum.wsc,content/release64/multiplayer/regions/dm_tum/deathmatch_tum.wsc,false,12617,9A8AB6C6E7B930F736B8AA529340709A1D4AA0D6
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\regions\minigames\liarsdice_sb.wsc,regions/minigames/liarsdice_sb.wsc,content/release64/multiplayer/regions/minigames/liarsdice_sb.wsc,false,2578,C24D4D82FA08DC6073E2651BD661BACBDBCF5984
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\regions\minigames\poker_sb.wsc,regions/minigames/poker_sb.wsc,content/release64/multiplayer/regions/minigames/poker_sb.wsc,false,2594,D9D5F66B9F405E39DD7D2F3E4272488359AB50CB
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\rotations\gametype_lobby.wsc,rotations/gametype_lobby.wsc,content/release64/multiplayer/rotations/gametype_lobby.wsc,false,35716,103F978CF26569FBCE3E6098B4EA14AEFB655275
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\sessionmap.wsc,sessionmap.wsc,content/release64/multiplayer/sessionmap.wsc,false,1018,DC4353EBDBFB26B7D4A5791BFF6F58B86425264E
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\spectator\mp_spectator.wsc,spectator/mp_spectator.wsc,content/release64/multiplayer/spectator/mp_spectator.wsc,false,2456,807EAF52DC1481689970F1F2B37CCF93DE64C2BC
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\spectator\mp_spectatormk2.wsc,spectator/mp_spectatormk2.wsc,content/release64/multiplayer/spectator/mp_spectatormk2.wsc,false,3566,83BA71C0EAEFF959302EA7C7ABF7EC6898A343B1
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\support\mp_actorpicker.wsc,support/mp_actorpicker.wsc,content/release64/multiplayer/support/mp_actorpicker.wsc,false,20332,7576CEF1176ABC931303B06788A6A65B1631552D
named_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\import_ready_wsc_from_xsc_named\tutorial\mp_tutorial.wsc,tutorial/mp_tutorial.wsc,content/release64/multiplayer/tutorial/mp_tutorial.wsc,false,2747,3EC8B5D81869BF965A12ACB4B43667973FCF86BD
extensionless_hash_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\converted_extensionless_editable_wsc\0xD11C2D38.wsc,_hash_named_extensionless_editable/0xD11C2D38.wsc,content/release64/multiplayer/0xD11C2D38,true,47875,2B1D15A9F55C1B431BD1F384F8442E0FAB69E293
extensionless_hash_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\converted_extensionless_editable_wsc\playground\0x50C0D3DF.wsc,_hash_named_extensionless_editable/playground/0x50C0D3DF.wsc,content/release64/multiplayer/playground/0x50C0D3DF,true,30238,B095509FE9B75FB79417C2F80E07590B8EA0DF06
extensionless_hash_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\converted_extensionless_editable_wsc\playground\0x71CE3778.wsc,_hash_named_extensionless_editable/playground/0x71CE3778.wsc,content/release64/multiplayer/playground/0x71CE3778,true,39380,A63D97DEF2B1B553AC709A0C5548A09F18D767B5
extensionless_hash_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\converted_extensionless_editable_wsc\playground\0xCDB7B3CC.wsc,_hash_named_extensionless_editable/playground/0xCDB7B3CC.wsc,content/release64/multiplayer/playground/0xCDB7B3CC,true,54463,2A80CC3FFEAD58B2CAD99BE201E3F2870C325DB8
extensionless_hash_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\converted_extensionless_editable_wsc\playground\0xD8E5158A.wsc,_hash_named_extensionless_editable/playground/0xD8E5158A.wsc,content/release64/multiplayer/playground/0xD8E5158A,true,174,4FCE912E432C8307220A71CC32623CDB7A086E0D
extensionless_hash_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\converted_extensionless_editable_wsc\support\debug\0x271BDAE3.wsc,_hash_named_extensionless_editable/support/debug/0x271BDAE3.wsc,content/release64/multiplayer/support/debug/0x271BDAE3,true,2519,5E04F15A49F6FD05127D6FFF79187649882C2203
extensionless_hash_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\converted_extensionless_editable_wsc\support\debug\0x80CD7812.wsc,_hash_named_extensionless_editable/support/debug/0x80CD7812.wsc,content/release64/multiplayer/support/debug/0x80CD7812,true,1176,195311D9E66707C2D5E9BABCBEF3221282F9EC69
extensionless_hash_xsc,D:\Games\Red Dead Redemption\Code_RED\build\mp_xenon_full_conversion_pass2\converted_extensionless_editable_wsc\support\debug\0xD56DFCAA.wsc,_hash_named_extensionless_editable/support/debug/0xD56DFCAA.wsc,content/release64/multiplayer/support/debug/0xD56DFCAA,true,5611,299C2A70C66B1DD28200E8DDAFC099C2256CE131
