offset,offset_hex,length,text,population_term
12535,0x30F7,11,MEX_SONG_06,
12549,0x3105,11,MEX_SONG_07,
12566,0x3116,4,R9^A,
12603,0x313B,5,;3R8?,
12613,0x3145,4,{:3C,
12630,0x3156,4,R7qj,
12642,0x3162,4,R7Dj,
12654,0x316E,4,R7Dj,
12666,0x317A,4,R7Dj,
12678,0x3186,4,R7Dj,
12774,0x31E6,10,elMatadero,
12787,0x31F3,16,slaughterHouse01,
12813,0x320D,10,elMatadero,
12826,0x321A,16,slaughterHouse01,
12852,0x3234,10,elMatadero,
12865,0x3241,16,slaughterHouse01,
12891,0x325B,10,elMatadero,
12904,0x3268,12,guardHouse01,
12926,0x327E,10,elMatadero,
12939,0x328B,12,guardHouse01,
12961,0x32A1,10,elMatadero,
12974,0x32AE,12,guardHouse01,
12996,0x32C4,10,elMatadero,
13009,0x32D1,12,smokeHouse01,
13031,0x32E7,10,elMatadero,
13044,0x32F4,11,residence01,
13065,0x3309,10,elMatadero,
13078,0x3316,11,residence01,
13099,0x332B,10,elMatadero,
13112,0x3338,11,residence01,
13133,0x334D,13,casaMadrugada,
13149,0x335D,14,trainstation01,
13173,0x3375,13,casaMadrugada,
13189,0x3385,9,cantina01,
13208,0x3398,13,casaMadrugada,
13224,0x33A8,9,cantina01,
13243,0x33BB,13,casaMadrugada,
13259,0x33CB,9,cantina01,
13278,0x33DE,13,casaMadrugada,
13294,0x33EE,12,whorehouse01,
13316,0x3404,13,casaMadrugada,
13332,0x3414,12,whorehouse01,
13354,0x342A,13,casaMadrugada,
13370,0x343A,12,whorehouse01,
13392,0x3450,13,casaMadrugada,
13408,0x3460,12,whorehouse01,
13430,0x3476,13,casaMadrugada,
13446,0x3486,12,whorehouse01,
13468,0x349C,13,casaMadrugada,
13484,0x34AC,12,whorehouse01,
13506,0x34C2,13,casaMadrugada,
13522,0x34D2,12,whorehouse01,
13544,0x34E8,13,casaMadrugada,
13560,0x34F8,12,whorehouse01,
13583,0x350F,13,casaMadrugada,
13599,0x351F,12,whorehouse01,
13622,0x3536,13,casaMadrugada,
13638,0x3546,12,whorehouse01,
13661,0x355D,13,casaMadrugada,
13677,0x356D,12,whorehouse01,
14166,0x3756,4,R7\.,
14360,0x3818,4,R83o,
14365,0x381D,14,LobbyGringoSet,
14440,0x3868,4,R839,
14469,0x3885,11,LobbyCenter,
14579,0x38F3,6,",Fr@~-",
14595,0x3903,4,R9Q8,
14613,0x3915,21,DISABLE_HORSE_WHISTLE,
14646,0x3936,21,DISABLE_HORSE_WHISTLE,
14782,0x39BE,20,MP_COUNTDOWN_SONG_02,
14812,0x39DC,4,r %=,
14846,0x39FE,14,CTF_DZC_layout,
14863,0x3A0F,6,V<3;3o,
14870,0x3A16,13,playablespace,
14888,0x3A28,4,d%)A,
14924,0x3A4C,8,I:3?\;3o,
14933,0x3A55,8,CapVol_A,
14947,0x3A63,4,+)AL,
14953,0x3A69,4,)Ej?,
14959,0x3A6F,4,)B0_,
14970,0x3A7A,8,I:3?`;3o,
14979,0x3A83,8,CapVol_B,
14998,0x3A96,6,{)EvZo,
15016,0x3AA8,8,I:3?d;3o,
15025,0x3AB1,13,T_SpawnVol_A0,
15065,0x3AD9,4,)@3J,
15075,0x3AE3,8,I:3?h;3o,
15084,0x3AEC,13,T_SpawnVol_A1,
15126,0x3B16,8,I:3?l;3o,
15135,0x3B1F,13,T_SpawnVol_A2,
15154,0x3B32,4,I)AQ,
15160,0x3B38,4,)EhN,
15177,0x3B49,8,I:3?p;3o,
15186,0x3B52,13,T_SpawnVol_A3,
15205,0x3B65,4,:)AP,
15228,0x3B7C,8,I:3?t;3o,
15237,0x3B85,13,T_SpawnVol_A4,
15254,0x3B96,6,?]S)AP,
15283,0x3BB3,8,I:3?x;3o,
15292,0x3BBC,13,T_SpawnVol_A5,
15316,0x3BD4,5,@)EmD,
15334,0x3BE6,8,I:3?|;3o,
15343,0x3BEF,13,T_SpawnVol_A6,
15367,0x3C07,5,E)Eh^,
15385,0x3C19,4,I:3?,
15394,0x3C22,13,T_SpawnVol_A7,
15413,0x3C35,4,<)AP,
15419,0x3C3B,4,)El@,
15436,0x3C4C,4,I:3?,
15445,0x3C55,13,T_SpawnVol_A8,
15487,0x3C7F,4,I:3?,
15496,0x3C88,13,T_SpawnVol_A9,
15513,0x3C99,5, ;e)A,
15538,0x3CB2,4,I:3?,
15547,0x3CBB,14,T_SpawnVol_A10,
15579,0x3CDB,4,)@IO,
15590,0x3CE6,4,I:3?,
15599,0x3CEF,14,T_SpawnVol_A11,
15642,0x3D1A,4,I:3?,
15651,0x3D23,13,T_SpawnVol_B0,
15675,0x3D3B,5,[)Eu_,
15693,0x3D4D,4,I:3?,
15702,0x3D56,13,T_SpawnVol_B1,
15744,0x3D80,4,I:3?,
15753,0x3D89,13,T_SpawnVol_B2,
15795,0x3DB3,4,I:3?,
15804,0x3DBC,13,T_SpawnVol_B3,
15822,0x3DCE,4,(()A,
15846,0x3DE6,4,I:3?,
15855,0x3DEF,13,T_SpawnVol_B4,
15897,0x3E19,4,I:3?,
15906,0x3E22,13,T_SpawnVol_B5,
15931,0x3E3B,4,)Ev[,
15948,0x3E4C,4,I:3?,
15957,0x3E55,13,T_SpawnVol_B6,
15999,0x3E7F,4,I:3?,
16008,0x3E88,13,T_SpawnVol_B7,
16032,0x3EA0,4,:)Et,
16050,0x3EB2,4,I:3?,
16059,0x3EBB,13,T_SpawnVol_B8,
16084,0x3ED4,4,)Ert,
16101,0x3EE5,4,I:3?,
16110,0x3EEE,13,T_SpawnVol_B9,
16128,0x3F00,4,1^)A,
16152,0x3F18,4,I:3?,
16161,0x3F21,14,T_SpawnVol_B10,
16204,0x3F4C,4,I:3?,
16213,0x3F55,14,T_SpawnVol_B11,
16256,0x3F80,4,I:3?,
16265,0x3F89,8,Prop_Vol,
16283,0x3F9B,6,wE)EuK,
16300,0x3FAC,5,9P)@$,
16314,0x3FBA,4,I:3?,
16350,0x3FDE,4,3;3o,
16355,0x3FE3,10,Showdown_A,
16396,0x400C,4,t)A\,
16401,0x4011,6,+)Eh4f,
16423,0x4027,4,3;3o,
16428,0x402C,10,Showdown_B,
16443,0x403B,4,t)A\,
16448,0x4040,6,+)Eh4f,
16498,0x4072,4,3;3o,
16503,0x4077,11,FlagSpawn_0,
16574,0x40BE,4,3;3o,
16579,0x40C3,11,FlagSpawn_1,
16650,0x410A,4,3;3o,
16655,0x410F,11,FlagSpawn_2,
16701,0x413D,4,za)D,
16726,0x4156,4,3;3o,
16731,0x415B,11,FlagSpawn_3,
16751,0x416F,4,za)D,
16802,0x41A2,4,3;3o,
16807,0x41A7,11,FlagSpawn_4,
16878,0x41EE,4,3;3o,
16883,0x41F3,11,FlagSpawn_5,
16954,0x423A,4,3;3o,
16959,0x423F,11,FlagSpawn_6,
16999,0x4267,14,PickupFlagsSet,
17021,0x427D,4,H:3D,
17031,0x4287,4,X)AP,
17037,0x428D,5,)EhC#,
17070,0x42AE,4,3;3o,
17075,0x42B3,9,pickup_D1,
17089,0x42C1,4,X)AP,
17095,0x42C7,5,)EhC#,
17116,0x42DC,4,type,
17176,0x4318,4,3;3o,
17181,0x431D,9,pickup_D2,
17218,0x4342,4,type,
17249,0x4361,5,)Ew+f,
17282,0x4382,4,3;3o,
17287,0x4387,9,Pickup_S1,
17307,0x439B,5,)Ew+f,
17328,0x43B0,4,type,
17404,0x43FC,4,3;3o,
17409,0x4401,9,Pickup_S2,
17450,0x442A,4,type,
17526,0x4476,4,3;3o,
17531,0x447B,9,Pickup_S3,
17572,0x44A4,4,type,
17648,0x44F0,4,3;3o,
17653,0x44F5,9,Pickup_S4,
17694,0x451E,4,type,
17736,0x4548,4,s)Er,
17774,0x456E,4,3;3o,
17779,0x4573,9,Pickup_A1,
17798,0x4586,4,s)Er,
17824,0x45A0,4,type,
17855,0x45BF,4,)El2,
17888,0x45E0,4,3;3o,
17893,0x45E5,9,Pickup_A2,
17913,0x45F9,4,)El2,
17934,0x460E,4,type,
17964,0x462C,4,b)Es,
17980,0x463C,5,3)C:k,
18008,0x4658,4,3;3o,
18013,0x465D,9,Pickup_A3,
18032,0x4670,4,b)Es,
18038,0x4676,4,)C:k,
18062,0x468E,4,type,
18092,0x46AC,4,g)Ej,
18116,0x46C4,5,Fl/)@,
18136,0x46D8,4,3;3o,
18141,0x46DD,9,Pickup_A4,
18160,0x46F0,4,g)Ej,
18173,0x46FD,5,Fl/)@,
18190,0x470E,4,type,
18210,0x4722,7,+R c;3%,
18221,0x472D,4,H:3D,
18231,0x4737,21,stand_fiddle_w_fiddle,
18255,0x474F,21,stand_fiddle_w_fiddle,
18287,0x476F,4,)Ei|,
18310,0x4786,4,+;3o,
18315,0x478B,22,stand_fiddle_w_fiddle1,
18340,0x47A4,21,stand_fiddle_w_fiddle,
18371,0x47C3,4,{)Ei,
18395,0x47DB,4,+;3o,
18400,0x47E0,22,stand_fiddle_w_fiddle2,
18425,0x47F9,21,stand_fiddle_w_fiddle,
18450,0x4812,5,!t)AL,
18456,0x4818,4,w)Ei,
18480,0x4830,4,+;3o,
18485,0x4835,22,stand_drunk_rowdydrink,
18510,0x484E,22,stand_drunk_rowdydrink,
18537,0x4869,9,\)AME{)Ei,
18562,0x4882,4,+;3o,
18567,0x4887,23,stand_drunk_rowdydrink1,
18593,0x48A1,22,stand_drunk_rowdydrink,
18626,0x48C2,4,)Ei_,
18649,0x48D9,4,+;3o,
18654,0x48DE,23,stand_drunk_rowdydrink2,
18680,0x48F8,22,stand_drunk_rowdydrink,
18732,0x492C,4,+;3o,
18737,0x4931,24,stand_drunkdancing_e_any,
18764,0x494C,24,stand_drunkdancing_e_any,
18818,0x4982,4,+;3o,
18823,0x4987,25,stand_drunkdancing_e_any1,
18851,0x49A3,24,stand_drunkdancing_e_any,
18909,0x49DD,4,+;3o,
18914,0x49E2,25,stand_drunkdancing_e_any2,
18942,0x49FE,24,stand_drunkdancing_e_any,
18976,0x4A20,4,7)Ei,
19000,0x4A38,4,+;3o,
19005,0x4A3D,25,stand_drunkdancing_e_any3,
19033,0x4A59,24,stand_drunkdancing_e_any,
19068,0x4A7C,5,)Ei|S,
19091,0x4A93,4,+;3o,
19096,0x4A98,25,stand_drunkdancing_e_any4,
19124,0x4AB4,24,stand_drunkdancing_e_any,
19182,0x4AEE,4,+;3o,
19187,0x4AF3,25,stand_drunkdancing_e_any5,
19215,0x4B0F,24,stand_drunkdancing_e_any,
19273,0x4B49,4,+;3o,
19278,0x4B4E,25,stand_drunkdancing_e_any6,
19306,0x4B6A,24,stand_drunkdancing_e_any,
19341,0x4B8D,4,)EiG,
19364,0x4BA4,4,+;3o,
19369,0x4BA9,13,smoking_stand,
19385,0x4BB9,13,smoking_stand,
19409,0x4BD1,4,)Ei`,
19432,0x4BE8,4,+;3o,
19437,0x4BED,14,smoking_stand1,
19454,0x4BFE,13,smoking_stand,
19477,0x4C15,5,%)EiK,
19501,0x4C2D,4,+;3o,
19506,0x4C32,14,smoking_stand2,
19523,0x4C43,13,smoking_stand,
19546,0x4C5A,5,%)EiK,
19570,0x4C72,4,+;3o,
19575,0x4C77,14,smoking_stand3,
19592,0x4C88,13,smoking_stand,
19609,0x4C99,10,cm)AME{)Ei,
19639,0x4CB7,7,+R c;3%,
19650,0x4CC2,4,H:3D,
19660,0x4CCC,14,gatlingGun01x0,
19677,0x4CDD,19,p_gen_gatlingGun01x,
19701,0x4CF5,5,])AQI,
19722,0x4D0A,4,l:3C,
19731,0x4D13,4,+;3o,
19736,0x4D18,14,gatlingGun01x1,
19753,0x4D29,19,p_gen_gatlingGun01x,
19777,0x4D41,4,I)AV,
19806,0x4D5E,4,l:3C,
19815,0x4D67,4,+;3o,
19820,0x4D6C,12,crateTnt01x0,
19835,0x4D7B,17,p_gen_crateTnt01x,
19878,0x4DA6,4,l:3C,
19887,0x4DAF,4,+;3o,
19892,0x4DB4,12,crateTnt01x1,
19907,0x4DC3,17,p_gen_crateTnt01x,
19930,0x4DDA,8,)AT=y)Ej,
19950,0x4DEE,4,l:3C,
19959,0x4DF7,4,+;3o,
19964,0x4DFC,12,crateTnt01x2,
19979,0x4E0B,17,p_gen_crateTnt01x,
20000,0x4E20,5,y')AU,
20022,0x4E36,4,l:3C,
20031,0x4E3F,4,+;3o,
20036,0x4E44,13,skullPost02x0,
20052,0x4E54,18,p_gen_skullPost02x,
20092,0x4E7C,4,l:3C,
20101,0x4E85,4,+;3o,
20106,0x4E8A,13,skullPost02x1,
20122,0x4E9A,18,p_gen_skullPost02x,
20143,0x4EAF,5, az)A,
20166,0x4EC6,4,l:3C,
20276,0x4F34,11,pressDemoMP,
20422,0x4FC6,4,blah,
20554,0x504A,4,RP;c,
20568,0x5058,6,MP_CTF,
20581,0x5065,4,+:'o,
20586,0x506A,30,$/fragments/p_gen_skullPost02x,
20622,0x508E,5,+:'RP,
21561,0x5439,4,.RT?,
21584,0x5450,14,Done Streaming,
21599,0x545F,5,O3`r@,
21605,0x5465,6,"O3`?D,",
21612,0x546C,11,ZO3`?@O3M>@,
21625,0x5479,7,O3`?Hz-,
21681,0x54B1,4,547>,
21733,0x54E5,6,zO3`>D,
21745,0x54F1,9,Streaming,
21755,0x54FB,5,O3`r@,
21761,0x5501,6,"O3`?D,",
21768,0x5508,18,ZO3`?@O3M>@O3`?Hz-,
21790,0x551E,6,% Oxz5,
21815,0x5537,4,RUQ9,
21943,0x55B7,88,oWNot enough room in the streaming array to fit a template! Raise the array size to fix!,
23681,0x5C81,4,j[$0,
23739,0x5CBB,5, W&OY,
23804,0x5CFC,4,!\Oy,
23994,0x5DBA,6,BXMkFY,
24016,0x5DD0,4,IZQj,
24063,0x5DFF,4,j}XQ,
24339,0x5F13,5,)y.>V,
24356,0x5F24,4,cO3c,
