offset,offset_hex,length,text,population_term
3332,0xD04,5,":E?,b",
3351,0xD17,4,=p2%,
3375,0xD2F,5,":E?,b",
3393,0xD41,5,":E?,b",
3439,0xD6F,4,#:EC,
3507,0xDB3,4,(q/8,
3543,0xDD7,48,o/$/content/multiplayer/rotations/gametype_lobby,
3759,0xEAF,9,*=L%$1++8,
3787,0xECB,4,%$1+,
3972,0xF84,25,Unable to set region for ,
4414,0x113E,7,>:E>TA ,
4447,0x115F,6,:E=TA ,
4468,0x1174,4,!<Eb,
4485,0x1185,6,:E=TA ,
4492,0x118C,5,RgFz-,
4506,0x119A,4,= 2.,
4588,0x11EC,4,0:EB,
4646,0x1226,4,t:EB,
4678,0x1246,4,q:EB,
4703,0x125F,4,U:EB,
4768,0x12A0,4,]:EB,
4810,0x12CA,4,M:EC,
4831,0x12DF,6,hostID,
4936,0x1348,5,:E>T%,
4948,0x1354,5,:E=T%,
4954,0x135A,4,RgFR,
4973,0x136D,6,T:E>T%,
5013,0x1395,20,net_barker_start_now,
5061,0x13C5,5,:E>T%,
5073,0x13D1,6,.:E=T%,
5085,0x13DD,30,net_barker_invite_join_waiting,
5116,0x13FC,5,:E?\b,
5130,0x140A,13,common_cancel,
5200,0x1450,5,:E>T%,
5212,0x145C,6,/:E=T%,
5222,0x1466,33,o net_barker_invite_join_allowing,
5256,0x1488,5,:E?\8,
5268,0x1494,6,':E>T%,
5282,0x14A2,5,:E=T%,
5308,0x14BC,5,:E>T%,
5320,0x14C8,5,:E=T%,
5326,0x14CE,4,RgFR,
5530,0x159A,50,Io0TRIED TO USE IS_SLOT_DATA_VALID WITH BAD INDEX ,
5705,0x1649,4,;:ED,
5722,0x165A,14,HudSceneOnline,
5800,0x16A8,22,HUD_MENU_SELECT_MASTER,
5830,0x16C6,4,+:EC,
6418,0x1912,4,{PqN,
6489,0x1959,21,DISABLE_HORSE_WHISTLE,
6522,0x197A,21,DISABLE_HORSE_WHISTLE,
6886,0x1AE6,5,G[?$%,
6944,0x1B20,4,RgF8,
7055,0x1B8F,9,*=L%$1++8,
7086,0x1BAE,4,:E=T,
7091,0x1BB3,4,RgFm,
7108,0x1BC4,5,:E?Pj,
7116,0x1BCC,5,"=,%@R",
7148,0x1BEC,5,":E>X,",
7158,0x1BF6,4,:E>X,
7166,0x1BFE,9,Rq/:E?Xz-,
7179,0x1C0B,5,:E=TA,
7275,0x1C6B,6,_title,
7287,0x1C77,5,t@:EB,
7305,0x1C89,9,*=L%$1++8,
7327,0x1C9F,4,= 2.,
7397,0x1CE5,4,=02%,
7429,0x1D05,7,:E>T% R,
7441,0x1D11,10,:E=T% RgFo,
7452,0x1D1C,10,MPEnvelope,
7509,0x1D55,4,7:EB,
7564,0x1D8C,4,=p38,
7573,0x1D95,5,=p? j,
7581,0x1D9D,5,=p>$=,
7591,0x1DA7,5,=p?$.,
7611,0x1DBB,4,% {-,
7621,0x1DC5,9,*=L%$1++8,
7708,0x1E1C,4,=p>$,
7787,0x1E6B,4,% {-,
7806,0x1E7E,4,/%G7,
7822,0x1E8E,4,type,
7837,0x1E9D,4,type,
7877,0x1EC5,12,Rg}RgqRgf:E=,
7890,0x1ED2,5,:E>|R,
7896,0x1ED8,4,`:EB,
7919,0x1EEF,8,:E?d:E=T,
7945,0x1F09,5,":E?P,",
7951,0x1F0F,4,7:EB,
7963,0x1F1B,12,"=,%@RgY:E=T%",
7976,0x1F28,4,RgFR,
8010,0x1F4A,4,:E?l,
8015,0x1F4F,5,:E?|R,
8123,0x1FBB,4,RjtR,
8207,0x200F,5,|R/bc,
8220,0x201C,5,:E=TA,
8240,0x2030,5,:E>0=,
8249,0x2039,8,:E?0:E>0,
8260,0x2044,21,",:E>4:E?8:E><:E?@:E>@",
8286,0x205E,4,:E?D,
8291,0x2063,4,:E?H,
8296,0x2068,4,:E?4,
8301,0x206D,5,:E?<8,
8307,0x2073,5,:E>0e,
8317,0x207D,5,":E>0,",
8326,0x2086,6,!:E>0L,
8340,0x2094,7,:E>0R/M,
8356,0x20A4,11,:E>0R/9:E>0,
8379,0x20BB,6,w:E>0L,
8394,0x20CA,9,{:E>0R/$c,
8404,0x20D4,6,n:E>0L,
8419,0x20E3,6,A:E>0L,
8437,0x20F5,4,>$R.,
8450,0x2102,7,_invite,
8460,0x210C,5,t@)A ,
8469,0x2115,6,":E>0R,",
8484,0x2124,5,Z:E>0,
8499,0x2133,7,:E>0:EB,
8520,0x2148,6,/:E>0L,
8533,0x2155,5,":E>0,",
8546,0x2162,6,"0:E>0,",
8556,0x216C,6,f:E>0L,
8571,0x217B,6,F:E>0R,
8581,0x2185,5,:E>0L,
8610,0x21A2,5,:E>09,
8625,0x21B1,4,:E>0,
8645,0x21C5,4,:E>0,
8664,0x21D8,5,:E>0L,
8681,0x21E9,5,:E>0L,
8695,0x21F7,6,":E>0R,",
8706,0x2202,6,0:E><=,
8713,0x2209,9,:E?<:E>0R,
8727,0x2217,8,:E>0R/$c,
8737,0x2221,13,:E>0:E?D:E>4=,
8751,0x222F,5,:E?4b,
8758,0x2236,4,:E>0,
8775,0x2247,12,":E>0R/9:E>0,",
8788,0x2254,6,"\:E>0,",
8799,0x225F,6,>:E><=,
8806,0x2266,9,":E?<:E>0,",
8816,0x2270,11,"\:E?`:E>0R,",
8831,0x227F,6,":E>0R,",
8841,0x2289,13,:E>0:E?H:E>4=,
8855,0x2297,5,:E?4b,
8862,0x229E,8,":E>0R,rb",
8872,0x22A8,11,":E>0R,b:E>0",
8966,0x2306,18,mp_follow_fail_dlc,
9036,0x234C,18,mp_follow_fail_dlc,
9090,0x2382,5,:E>TA,
9104,0x2390,4,:E>@,
9115,0x239B,5,:E=TA,
9137,0x23B1,7,:E>T% R,
9149,0x23BD,9,::E=T% Rh,
9161,0x23C9,10,MPEnvelope,
9177,0x23D9,7,net_hud,
9187,0x23E3,10,Mail.value,
9198,0x23EE,4,:E>8,
9206,0x23F6,6,a+:E>8,
9252,0x2424,8,):E>T%@R,
9266,0x2432,8,:E=T%@Rh,
9277,0x243D,10,MPEnvelope,
9293,0x244D,4,Z:EC,
9309,0x245D,8,D:E>T%@R,
9321,0x2469,11,5:E=T%@RgFo,
9333,0x2475,10,MPEnvelope,
9349,0x2485,7,net_hud,
9359,0x248F,10,Mail.value,
9386,0x24AA,14,HudSceneOnline,
9436,0x24DC,5,:E>TA,
9451,0x24EB,19,NetConf_FRDTeleport,
9479,0x2507,6,|:E=TA,
9487,0x250F,4,RgFR,
9496,0x2518,4,:E>8,
9503,0x251F,5,j:E>H,
9512,0x2528,5,:E>Ho,
9518,0x252E,18,mp_gamer_partyjoin,
9542,0x2546,5,@:E>D,
9550,0x254E,6,8:E>Do,
9557,0x2555,19,mp_gamer_joinbarker,
9582,0x256E,18,refreshcontextmenu,
9612,0x258C,17,OL_NetworkingMenu,
9635,0x25A3,11,r1_released,
9650,0x25B2,4,:E=T,
9655,0x25B7,4,RgFR,
9697,0x25E1,5,:E>TA,
9713,0x25F1,6,U:E>TA,
9727,0x25FF,4,D:EC,
9736,0x2608,6,;:E=TA,
9758,0x261E,23,mp_FRD_RunningElsewhere,
9782,0x2636,5,:E?Xb,
9791,0x263F,18,mp_FreeRoamDefense,
9810,0x2652,37,7!r o net_barker_invite_help_specific,
9848,0x2678,4,:E?X,
9872,0x2690,4,7)vo,
9877,0x2695,15,net_barker_dude,
9909,0x26B5,19,net_barker_gametype,
9939,0x26D3,19,net_barker_location,
9971,0x26F3,9,9 :E>X(A ,
9987,0x2703,4,R4yA,
10001,0x2711,16,ATTDEF_FR_DEF1ST,
10027,0x272B,20,MPCOOP_ENTERSGATEWAY,
10055,0x2747,4,:E>8,
10062,0x274E,5,i:E>T,
10074,0x275A,5,Z:E>D,
10087,0x2767,6,%:E>DL,
10097,0x2771,12,99:E>D9::E=T,
10130,0x2792,8,7;3897CR,
10142,0x279E,34,)o net_barker_invite_help_specific,
10177,0x27C1,5,:E?Xb,
10186,0x27CA,22,net_barker_invite_help,
10209,0x27E1,7,:E?X89j,
10223,0x27EF,5,89:E=,
10233,0x27F9,4,R*m&,
10239,0x27FF,4,7Cvo,
10244,0x2804,15,net_barker_dude,
10260,0x2814,4,"8:R,",
10273,0x2821,19,net_barker_gametype,
10303,0x283F,19,net_barker_location,
10334,0x285E,7,:E>X(A ,
10348,0x286C,4,R4yo,
10353,0x2871,20,MPCOOP_ENTERSGATEWAY,
10380,0x288C,5,(:E>H,
10388,0x2894,5, :E=T,
10397,0x289D,5,:E>`c,
10406,0x28A6,27,net_posse_join_request_help,
10434,0x28C2,5,:E?Xj,
10442,0x28CA,4,">,m@",
10457,0x28D9,23,MPCOOP_REQUESTJOINPOSSE,
10490,0x28FA,21,UN_Narr2_ReqJoinPosse,
10521,0x2919,26,net_posse_join_invite_help,
10548,0x2934,5,:E?Xj,
10556,0x293C,4,">,m@",
10571,0x294B,20,MPCOOP_INVIJOINPOSSE,
10601,0x2969,20,UN_Narr2_PosseInvite,
10631,0x2987,15,net_barker_dude,
10647,0x2997,6,":E>HR,",
10659,0x29A3,8,h:E>X(A ,
10674,0x29B2,4,R4yb,
10679,0x29B7,5,M:E>8,
10687,0x29BF,5,E:E>T,
10699,0x29CB,5,9:E=T,
10716,0x29DC,19,net_invite_multiple,
10736,0x29F0,11,:E?X:E>X)A ,
10754,0x2A02,4,R4y8,
10765,0x2A0D,4,\:EC,
10777,0x2A19,4,P8 c,
10785,0x2A21,13,mp_FRD_Invite,
10810,0x2A3A,4,;:ED,
10821,0x2A45,19,net_invite_openMenu,
10852,0x2A64,4,;:ED,
10889,0x2A89,6,>(R+tc,
10899,0x2A93,4,>(R*,
10942,0x2ABE,14,INVALID REGION,
11066,0x2B3A,8,v_region,
11192,0x2BB8,8,NARRATOR,
11258,0x2BFA,4,"R,Oc",
11280,0x2C10,4,"R,<c",
11309,0x2C2D,4,:E?8,
11314,0x2C32,4,:E?4,
11319,0x2C37,6,:E?0z-,
11393,0x2C81,5,RgF~-,
11598,0x2D4E,21,MPPlayerNameColored_0,
11623,0x2D67,21,MPPlayerNameColored_1,
11648,0x2D80,21,MPPlayerNameColored_2,
11673,0x2D99,21,MPPlayerNameColored_3,
11698,0x2DB2,21,MPPlayerNameColored_4,
11723,0x2DCB,21,MPPlayerNameColored_5,
11748,0x2DE4,21,MPPlayerNameColored_6,
11773,0x2DFD,21,MPPlayerNameColored_7,
11798,0x2E16,21,MPPlayerNameColored_8,
11823,0x2E2F,21,MPPlayerNameColored_9,
11848,0x2E48,22,MPPlayerNameColored_10,
11874,0x2E62,22,MPPlayerNameColored_11,
11900,0x2E7C,22,MPPlayerNameColored_12,
11926,0x2E96,22,MPPlayerNameColored_13,
11952,0x2EB0,22,MPPlayerNameColored_14,
11978,0x2ECA,22,MPPlayerNameColored_15,
12004,0x2EE4,14,UNHANDLED SLOT,
12027,0x2EFB,9,*=L%$1++8,
12105,0x2F49,5,RgF~-,
12137,0x2F69,13,FRD_TMSLayout,
12171,0x2F8B,10,FRD_Invite,
12195,0x2FA3,4,R0(8,
12206,0x2FAE,4,R0(8,
12215,0x2FB7,10,FRD Invite,
12226,0x2FC2,56,"o7RECVing invite from FreeMode from %s, %s, at barker %s",
12309,0x3015,10,FRD_Invite,
12379,0x305B,5,R0_~-,
12529,0x30F1,64,o?ERROR: Trying to get value of TIMER that has not been started!,
12596,0x3134,82,soQWARNING: Trying to get value of TIMER that has not been started! Returning 0.0 ,
12732,0x31BC,16,gMPScratchLayout,
12785,0x31F1,19,NetConf_FRDTeleport,
12819,0x3213,25,mp_FRD_NoClaimWhileWanted,
12855,0x3237,4,R4yb,
12910,0x326E,10,FRD Client,
12921,0x3279,63,"o>SEND FRD Start Request sent for %s, barker #%s for Player #%s",
13214,0x339E,4,>p{-,
13222,0x33A6,41,o($/content/multiplayer/mp_Help_Barker.sc,
13286,0x33E6,38,o%$/content/multiplayer/mp_Teleport.sc,
13349,0x3425,4,R4>8,
13371,0x343B,4,z+~-,
13406,0x345E,4,"RgF,",
13428,0x3474,4,4`?|,
13458,0x3492,4,^4(=,
13570,0x3502,4,miss,
13584,0x3510,4,ziss,
13601,0x3521,6,_short,
13756,0x35BC,4,RVb%,
13949,0x367D,4,"RV ,",
14001,0x36B1,4,0PqN,
14023,0x36C7,7,BARKERS,
14031,0x36CF,55,o6RE-CACHING ACTIVE BARKERS. Old Region: %s New One: %s,
14095,0x370F,4,"PqN,",
14109,0x371D,7,BARKERS,
14119,0x3727,28,Status changed from %s to %s,
14152,0x3748,4,RUv8,
14168,0x3758,7,BARKERS,
14176,0x3760,34,o!FRD Runner changed from %s to %s,
14234,0x379A,7,BARKERS,
14244,0x37A4,24,FRD Region from %s to %s,
14292,0x37D4,7,BARKERS,
14302,0x37DE,28,FRD GamerCount from %s to %s,
14356,0x3814,4,PqN8,
14364,0x381C,4,PqN8,
14564,0x38E4,5,>$RN=,
14623,0x391F,4,RL&c,
14639,0x392F,23,MP_FreeRoamDefense_blip,
14679,0x3957,18,MP_FreeRoamDefense,
14758,0x39A6,13,mp_helpBarker,
14830,0x39EE,4,7!38,
14835,0x39F3,5,%_RK/,
14844,0x39FC,4,9$8$,
14862,0x3A0E,5, 9$8$,
14886,0x3A26,5,9$8$c,
14961,0x3A71,4,"r9(,",
14967,0x3A77,4,9)&},
15030,0x3AB6,5,9-)?L,
15037,0x3ABD,5,9.)?L,
15053,0x3ACD,7,"7-7.7/,",
15066,0x3ADA,4,8-)C,
15081,0x3AE9,5,p8.)C,
15099,0x3AFB,4,8/)C,
15116,0x3B0C,4,"8+9,",
15161,0x3B39,6,9 8 )A,
15203,0x3B63,8,7%28(8)8,
15271,0x3BA7,10,barkerText,
15321,0x3BD9,4,>0RN,
15343,0x3BEF,8,7%28(8)8,
15411,0x3C33,10,barkerText,
15439,0x3C4F,8,7%28(8)8,
15507,0x3C93,10,barkerText,
15611,0x3CFB,4,z8 8,
15658,0x3D2A,4,"RD,c",
15718,0x3D66,6,>0RA:8,
15782,0x3DA6,12,>092827071R@,
15804,0x3DBC,4,P83n,
15862,0x3DF6,20,NetConf_BarkerLocked,
15885,0x3E0D,15,mp_FRD_TooEmpty,
15906,0x3E22,20,NetConf_BarkerLocked,
15935,0x3E3F,20,NetConf_BarkerLocked,
15958,0x3E56,17,mp_FRD_PublicOnly,
15981,0x3E6D,20,NetConf_BarkerLocked,
16010,0x3E8A,20,NetConf_BarkerLocked,
16033,0x3EA1,14,mp_FRD_TooSoon,
16053,0x3EB5,20,NetConf_BarkerLocked,
16079,0x3ECF,5,F82RN,
16090,0x3EDA,12,FRD_SellText,
16103,0x3EE7,5,74r@b,
16109,0x3EED,4,#82j,
16120,0x3EF8,4,>$R.,
16128,0x3F00,4,74vo,
16133,0x3F05,7,_unlock,
16141,0x3F0D,5,74t@o,
16147,0x3F13,20,NetConf_BarkerLocked,
16175,0x3F2F,20,NetConf_BarkerLocked,
16204,0x3F4C,19,Generic_Dbuffer10_0,
16234,0x3F6A,19,Generic_Dbuffer10_1,
16264,0x3F88,20,NetAlert_PosseTooBig,
16293,0x3FA5,19,Generic_Dbuffer10_0,
16323,0x3FC3,19,Generic_Dbuffer10_1,
16353,0x3FE1,20,NetAlert_GroupTooBig,
16505,0x4079,4,R5nc,
16636,0x40FC,9,*=L%$1++8,
16713,0x4149,5,>$%Hd,
16722,0x4152,11,mp_TELEPORT,
16763,0x417B,5,>$%Id,
16772,0x4184,13,mp_HelpBarker,
16827,0x41BB,27,mp_FreeRoamDefense_Disabled,
16876,0x41EC,24,mp_FreeRoamDefense_claim,
16922,0x421A,17,mp_barkerLocation,
16960,0x4240,17,mp_barkerRotation,
16980,0x4254,18,mp_FreeRoamDefense,
17017,0x4279,34,5o mp_barker_fmt_specific_disabled,
17073,0x42B1,22,mp_barker_fmt_specific,
17140,0x42F4,17,mp_barkerLocation,
17170,0x4312,34,5o mp_barker_fmt_specific_disabled,
17226,0x434A,22,mp_barker_fmt_specific,
17286,0x4386,4,R*m%,
17296,0x4390,17,mp_barkerLocation,
17329,0x43B1,22,mp_barker_fmt_disabled,
17373,0x43DD,13,mp_barker_fmt,
17420,0x440C,4,7!3o,
17425,0x4411,17,mp_barkerRotation,
17469,0x443D,4,>0RN,
17632,0x44E0,22,mp_FreeRoamDefense_tis,
17658,0x44FA,21,mp_FRD_UpForGrabs_TIS,
17681,0x4511,4,RGwc,
17689,0x4519,20,Generic_Dbuffer128_2,
17712,0x4530,8,%s<nl>%s,
17723,0x453B,24,mp_FreeRoamDefense_owner,
17770,0x456A,20,Generic_Dbuffer128_2,
17793,0x4581,13,%s<nl><fs6>%s,
17809,0x4591,24,mp_FreeRoamDefense_owner,
17853,0x45BD,20,Generic_Dbuffer128_2,
17985,0x4641,14,MPPlayerName_0,
18003,0x4653,14,MPPlayerName_1,
18021,0x4665,14,MPPlayerName_2,
18039,0x4677,14,MPPlayerName_3,
18057,0x4689,14,MPPlayerName_4,
18075,0x469B,14,MPPlayerName_5,
18093,0x46AD,14,MPPlayerName_6,
18111,0x46BF,14,MPPlayerName_7,
18129,0x46D1,14,MPPlayerName_8,
18147,0x46E3,14,MPPlayerName_9,
18165,0x46F5,15,MPPlayerName_10,
18184,0x4708,15,MPPlayerName_11,
18203,0x471B,15,MPPlayerName_12,
18222,0x472E,15,MPPlayerName_13,
18241,0x4741,15,MPPlayerName_14,
18260,0x4754,15,MPPlayerName_15,
18279,0x4767,14,UNHANDLED SLOT,
18520,0x4858,23,HUD_STINGER_TEXT_MASTER,
18585,0x4899,4,>$)A,
18640,0x48D0,5,>$)@I,
18754,0x4942,5,?$)<#,
18875,0x49BB,4,>$RJ,
18955,0x4A0B,4,)Be.,
18981,0x4A25,5,>$%Hd,
18990,0x4A2E,15,mp_TELEPORT_tis,
19020,0x4A4C,5,>$%Id,
19029,0x4A55,17,mp_HelpBarker_tis,
19061,0x4A75,22,mp_FreeRoamDefense_tis,
19108,0x4AA4,6,_title,
19131,0x4ABB,20,Generic_Dbuffer128_2,
19154,0x4AD2,17,mp_barker_tis_fmt,
19194,0x4AFA,20,Generic_Dbuffer128_2,
19225,0x4B19,20,Generic_Dbuffer128_2,
19405,0x4BCD,4,% RL,
19425,0x4BE1,4,%@RL,
19835,0x4D7B,17,)?s33)?s33)?s33)>,
20023,0x4E37,4,>$%=,
20075,0x4E6B,9,*=L%$1++8,
20132,0x4EA4,4,R5n8,
20197,0x4EE5,4,ROdc,
20351,0x4F7F,4,R0GR,
20373,0x4F95,4,>$%I,
20740,0x5104,4,>0RN,
20907,0x51AB,4,>4RS,
21058,0x5242,5,>$RN=,
21086,0x525E,4,>0RN,
21145,0x5299,9,>$RN=RSW9,
21168,0x52B0,7,>0RL&+8,
21233,0x52F1,4,>0RN,
21254,0x5306,7,>0RL&+b,
21532,0x541C,41,o($/tune/refGroups/refGroups/mp_transport,
21579,0x544B,36,o#$/tune/refGroups/refGroups/mp_help,
21621,0x5475,35,"o""$/tune/refGroups/refGroups/mp_ffa",
21674,0x54AA,4,RUT9,
21699,0x54C3,35,"o""$/fragments/p_crd_chipRedPoker01x",
21851,0x555B,9,*=L%$1++8,
21934,0x55AE,7,INITIAL,
21945,0x55B9,6,PUBLIC,
21955,0x55C3,14,PUBLIC_WAITING,
21973,0x55D5,12,PRIVATE HOST,
21989,0x55E5,14,PRIVATE CLIENT,
22007,0x55F7,14,OUT OF SESSION,
22025,0x5609,10,SUPPRESSED,
22039,0x5617,7,UNKNOWN,
22304,0x5720,5,RYQA ,
22338,0x5742,9,MP_Ticker,
22353,0x5751,7,Reticle,
22366,0x575E,10,WeaponAmmo,
22382,0x576E,7,Reticle,
22395,0x577B,10,WeaponAmmo,
22431,0x579F,14,Splash_Message,
22451,0x57B3,16,Splash_Objective,
22473,0x57C9,16,Subtitle_Enabler,
22495,0x57DF,14,Splash_Message,
22515,0x57F3,16,Splash_Objective,
22537,0x5809,16,Subtitle_Enabler,
22564,0x5824,5,RXHA@,
22587,0x583B,4,RXHm,
22626,0x5862,9,MP_Ticker,
22641,0x5871,7,Reticle,
22654,0x587E,10,WeaponAmmo,
22670,0x588E,7,Reticle,
22683,0x589B,10,WeaponAmmo,
22718,0x58BE,14,Splash_Message,
22738,0x58D2,16,Splash_Objective,
22760,0x58E8,16,Subtitle_Enabler,
22790,0x5906,14,Splash_Message,
22818,0x5922,16,Splash_Objective,
22840,0x5938,16,Subtitle_Enabler,
23025,0x59F1,19,mp_list_joined_late,
23055,0x5A0F,11,Common_Null,
23077,0x5A25,11,Common_Null,
23099,0x5A3B,11,Common_Null,
23168,0x5A80,5,DEBUG,
23181,0x5A8D,5,DEBUG,
23194,0x5A9A,5,DEBUG,
23207,0x5AA7,5,DEBUG,
23296,0x5B00,14,WWWWWWWWWWWWWW,
23391,0x5B5F,17,Tried to get bit ,
23424,0x5B80,19, bit from bad slot ,
23463,0x5BA7,5,4`>|8,
23670,0x5C76,4,DEAD,
23681,0x5C81,5,READY,
23693,0x5C8D,12,POKER_FOLDED,
23712,0x5CA0,13,RACE_FINISHED,
23732,0x5CB4,11,REGION_HOST,
23750,0x5CC6,12,ACTOR_HIDDEN,
23769,0x5CD9,13,VOTE_TO_START,
23789,0x5CED,12,VOTE_TO_SKIP,
23808,0x5D00,14,VOTE_TO_REPLAY,
23829,0x5D15,11,IS_IN_LOBBY,
23847,0x5D27,15,GAME_ARBITRATOR,
23869,0x5D3D,11,JOINED_GAME,
23887,0x5D4F,13,SKIP_CUTSCENE,
23907,0x5D63,14,START_CUTSCENE,
23928,0x5D78,12,IS_SPECTATOR,
23947,0x5D8B,13,DISTRICT_HOST,
23967,0x5D9F,13,NEEDS_REVIVAL,
23987,0x5DB3,23,MP_BIT_MPLAW_MOSTWANTED,
24017,0x5DD1,21,HAS_VIRAL_ACHIEVEMENT,
24045,0x5DED,17,COMBATMODE_CASUAL,
24069,0x5E05,17,COMBATMODE_EXPERT,
24093,0x5E1D,15,IN_ACTOR_PICKER,
24115,0x5E33,13,MELEE_BLOCKED,
24135,0x5E47,10,BLIND_FIRE,
24152,0x5E58,24,FREE_MODE_DEFENSE_ACTIVE,
24183,0x5E77,17,PLAYER_IS_GRIEFER,
24207,0x5E8F,22,CANNOT_AFFORD_MINIGAME,
24236,0x5EAC,29,FREE_MODE_DEFENSE_SPOONHOLDER,
24272,0x5ED0,7,UNKNOWN,
24337,0x5F11,4,r:EB,
24390,0x5F46,4,:E>P,
24409,0x5F59,20,net_barker_open_spot,
24477,0x5F9D,4,R`!.,
24493,0x5FAD,4,o:EB,
24802,0x60E2,4,R[?c,
24810,0x60EA,12,<MP_DEFEND> ,
24832,0x6100,8,<SPACE> ,
24858,0x611A,5,--:--,
24983,0x6197,4,+;Dc,
25029,0x61C5,4,R[?c,
25042,0x61D2,7,<SKULL>,
25122,0x6222,49,>o/Tried to get genfloat from not-yet-valid slot ,
25316,0x62E4,6,:E>\Rf,
25328,0x62F0,7,",i=@:EB",
25337,0x62F9,5,Rfp c,
25369,0x6319,11,Common_Null,
25387,0x632B,11,Common_Null,
25405,0x633D,11,Common_Null,
