offset,offset_hex,length,text,population_term
3494,0xDA6,16,net_pl_unsession,
3620,0xE24,4,"R""e ",
3630,0xE2E,27,HUD_TIMER_WATCH_TICK_MASTER,
3706,0xE7A,4,=02%,
3711,0xE7F,4,7 3b,
3724,0xE8C,7,"7 r@7 ,",
3739,0xE9B,9,INVALID!?,
3749,0xEA5,5,7 r@%,
3755,0xEAB,4,7 2.,
3977,0xF89,9,MP_Ticker,
3992,0xF98,7,Reticle,
4005,0xFA5,10,WeaponAmmo,
4021,0xFB5,7,Reticle,
4034,0xFC2,10,WeaponAmmo,
4070,0xFE6,14,Splash_Message,
4090,0xFFA,16,Splash_Objective,
4112,0x1010,16,Subtitle_Enabler,
4134,0x1026,14,Splash_Message,
4154,0x103A,16,Splash_Objective,
4176,0x1050,16,Subtitle_Enabler,
4399,0x112F,19,mp_list_joined_late,
4429,0x114D,11,Common_Null,
4451,0x1163,11,Common_Null,
4473,0x1179,11,Common_Null,
4542,0x11BE,5,DEBUG,
4555,0x11CB,5,DEBUG,
4568,0x11D8,5,DEBUG,
4581,0x11E5,5,DEBUG,
4738,0x1282,19,GENERIC_DBUFFER32_0,
4760,0x1298,12,TDM_team_FMT,
4790,0x12B6,19,GENERIC_DBUFFER32_0,
5057,0x13C1,13,mp_plist_name,
5077,0x13D5,14,mp_plist_score,
5098,0x13EA,14,mp_plist_kills,
5119,0x13FF,15,mp_plist_deaths,
5141,0x1415,19,mp_plist_killstolen,
5167,0x142F,11,Common_Null,
5264,0x1490,19,GENERIC_DBUFFER32_0,
5286,0x14A6,10,MP_SB_TFMT,
5321,0x14C9,19,GENERIC_DBUFFER32_0,
5365,0x14F5,19,GENERIC_DBUFFER32_0,
5408,0x1520,54,:o4Tried to set bad team in SCOREBOARD_ADD_TEAM_HEADER,
5677,0x162D,5,Team_,
5694,0x163E,8,TeamDef_,
5847,0x16D7,15,TurretFinderSet,
5878,0x16F6,15,TurretFinderVol,
5919,0x171F,19,p_gen_gatlingGun01x,
5953,0x1741,15,p_gen_cannon02x,
6040,0x1798,14,shootBabyShoot,
6106,0x17DA,6,cannon,
6193,0x1831,16,gMPScratchLayout,
6266,0x187A,10,Lobby_blip,
6464,0x1940,4,X)<#,
6602,0x19CA,4,Z)@I,
6639,0x19EF,23,HUD_STINGER_TEXT_MASTER,
6704,0x1A30,4,>$)A,
6736,0x1A50,4,])@I,
6759,0x1A67,5,>$)@I,
6873,0x1AD9,5,?$)<#,
7074,0x1BA2,4,)Be.,
7116,0x1BCC,6,_title,
7129,0x1BD9,20,Generic_Dbuffer128_2,
7160,0x1BF8,20,Generic_Dbuffer128_2,
7208,0x1C28,16,mp_lobby_summary,
7227,0x1C3B,10,DM_summary,
7272,0x1C68,16,mp_lobby_summary,
7404,0x1CEC,34,Ko p_gen_crateMultiplayerWeapon01x,
8148,0x1FD4,4,R Ac,
8344,0x2098,4,)?f!,
8368,0x20B0,4,)B>p,
8384,0x20C0,5,3)?X\,
8477,0x211D,4,))=~,
8568,0x2178,4,4)?{,
8627,0x21B3,4,3)Bd,
8708,0x2204,4,3)>L,
8773,0x2245,30,$/fragments/p_gen_dressForm01x,
8856,0x2298,18,LoadingMissionName,
8906,0x22CA,7,DM_help,
8923,0x22DB,8,TDM_help,
8968,0x2308,6,_count,
8998,0x2326,4,o)Dz,
9048,0x2358,10,LoadingTip,
9066,0x236A,10,LoadingTip,
9082,0x237A,13,LoadingScreen,
9112,0x2398,7,%@R05R(,
9145,0x23B9,6,%@R05c,
9215,0x23FF,23,DYNAMIC_MIXER_DOOR_MUTE,
9554,0x2552,4,R'yb,
9573,0x2565,4,R'%8,
10040,0x2738,6,lockMe,
10057,0x2749,8,unlockMe,
10076,0x275C,8,unlockMe,
10124,0x278C,8,unlockMe,
10143,0x279F,6,lockMe,
10160,0x27B0,6,lockMe,
10191,0x27CF,4,PqN8,
10250,0x280A,4,door,
10456,0x28D8,4,OqP4,
10509,0x290D,4,=`R-,
10522,0x291A,4,"=`R,",
10743,0x29F7,4,"R,R8",
10818,0x2A42,4,"R,-b",
10844,0x2A5C,4,R*b.,
10857,0x2A69,4,"R,R8",
10877,0x2A7D,56,<o6New weather type is the same as the old weather type!,
11010,0x2B02,4,?0O@,
11246,0x2BEE,4,Day ,
11325,0x2C3D,4,"R,R8",
11457,0x2CC1,4,"R-u,",
11472,0x2CD0,67,oBERROR: Trying to get value of NETTIMER that has not been started!,
11542,0x2D16,85,?oTWARNING: Trying to get value of NETTIMER that has not been started! Returning 0.0 ,
11702,0x2DB6,6,bottle,
11720,0x2DC8,4,mug0,
11736,0x2DD8,5,glass,
11753,0x2DE9,7,crate14,
11772,0x2DFC,7,package,
11791,0x2E0F,9,lantern05,
11812,0x2E24,19,arm_gunsmith01_flag,
11843,0x2E43,15,c_gen_blanket15,
11870,0x2E5E,13,arm_fs01_flag,
11895,0x2E77,13,c_tes_blanket,
11920,0x2E90,15,p_gen_bucket02x,
11947,0x2EAB,15,p_gen_bucket03x,
11974,0x2EC6,19,p_gen_wagonwheel01x,
12005,0x2EE5,14,p_gen_basin01x,
12031,0x2EFF,12,p_gen_can01x,
12055,0x2F17,12,p_gen_can02x,
12079,0x2F2F,4,jar0,
12095,0x2F3F,4,book,
12111,0x2F4F,15,p_gen_hatbox01x,
12138,0x2F6A,8,spittoon,
12158,0x2F7E,7,milkcan,
12177,0x2F91,4,jug0,
12193,0x2FA1,5,broom,
12401,0x3071,4,RbtL,
12414,0x307E,4,RbtL,
12427,0x308B,4,RbtL,
12440,0x3098,4,RbtL,
12453,0x30A5,4,RbtL,
12464,0x30B0,13,mp_arm_ffa01x,
12483,0x30C3,13,mp_arm_ffa01x,
12518,0x30E6,4,R;~j,
12530,0x30F2,4,R;Qj,
12542,0x30FE,4,R;Qj,
12554,0x310A,4,R;Qj,
12566,0x3116,4,R;Qj,
12656,0x3170,4,{R1v,
12677,0x3185,4,R2jR,
12688,0x3190,11,FTR_SONG_02,
12702,0x319E,11,FTR_SONG_07,
12727,0x31B7,11,FTR_SONG_01,
12741,0x31C5,11,FTR_SONG_07,
12858,0x323A,20,MP_COUNTDOWN_SONG_02,
12888,0x3258,4,r %=,
12916,0x3274,14,LobbyGringoSet,
12988,0x32BC,5,:+3~-,
13026,0x32E2,11,LobbyCenter,
13120,0x3340,9,armadillo,
13132,0x334C,14,trainstation01,
13160,0x3368,9,armadillo,
13172,0x3374,14,trainstation01,
13200,0x3390,9,armadillo,
13212,0x339C,9,cattlePen,
13231,0x33AF,9,armadillo,
13243,0x33BB,9,cattlePen,
13262,0x33CE,9,armadillo,
13274,0x33DA,9,cattlePen,
13293,0x33ED,9,armadillo,
13305,0x33F9,12,blacksmith01,
13327,0x340F,9,armadillo,
13339,0x341B,12,blacksmith01,
13361,0x3431,9,armadillo,
13373,0x343D,6,stable,
13389,0x344D,9,armadillo,
13401,0x3459,6,stable,
13417,0x3469,9,armadillo,
13429,0x3475,6,stable,
13445,0x3485,9,armadillo,
13457,0x3491,6,stable,
13473,0x34A1,9,armadillo,
13485,0x34AD,8,saloon01,
13507,0x34C3,9,armadillo,
13519,0x34CF,8,saloon01,
13541,0x34E5,9,armadillo,
13553,0x34F1,8,saloon01,
13575,0x3507,9,armadillo,
13587,0x3513,8,saloon01,
13609,0x3529,9,armadillo,
13621,0x3535,8,saloon01,
13643,0x354B,9,armadillo,
13655,0x3557,8,saloon01,
13677,0x356D,9,armadillo,
13689,0x3579,8,saloon01,
13712,0x3590,9,armadillo,
13724,0x359C,8,saloon01,
13747,0x35B3,9,armadillo,
13759,0x35BF,8,saloon01,
13782,0x35D6,9,armadillo,
13794,0x35E2,8,saloon01,
13817,0x35F9,9,armadillo,
13829,0x3605,16,freightstation01,
13859,0x3623,9,armadillo,
13871,0x362F,16,freightstation01,
13901,0x364D,9,armadillo,
13913,0x3659,16,freightstation01,
13943,0x3677,9,armadillo,
13955,0x3683,12,generalStore,
13981,0x369D,9,armadillo,
13993,0x36A9,12,generalStore,
14019,0x36C3,9,armadillo,
14031,0x36CF,12,generalStore,
14057,0x36E9,9,armadillo,
14069,0x36F5,12,generalStore,
14096,0x3710,9,armadillo,
14108,0x371C,10,ruinedBank,
14132,0x3734,9,armadillo,
14144,0x3740,10,ruinedBank,
14168,0x3758,9,armadillo,
14180,0x3764,10,ruinedBank,
14204,0x377C,9,armadillo,
14216,0x3788,10,ruinedBank,
14240,0x37A0,9,armadillo,
14252,0x37AC,11,schoolhouse,
14277,0x37C5,9,armadillo,
14289,0x37D1,11,schoolhouse,
14314,0x37EA,9,armadillo,
14326,0x37F6,11,schoolhouse,
14351,0x380F,9,armadillo,
14363,0x381B,16,sheriffsOffice01,
14393,0x3839,9,armadillo,
14405,0x3845,16,sheriffsOffice01,
14435,0x3863,9,armadillo,
14447,0x386F,16,sheriffsOffice01,
14477,0x388D,9,armadillo,
14489,0x3899,15,doctorsOffice01,
14518,0x38B6,9,armadillo,
14530,0x38C2,10,gunsmith01,
14554,0x38DA,9,armadillo,
14566,0x38E6,10,gunsmith01,
14590,0x38FE,9,armadillo,
14602,0x390A,12,corralPens01,
14681,0x3959,4,l%+g,
15203,0x3B63,4,R;i.,
15399,0x3C27,4,Rai8,
15410,0x3C32,55,o6$/content/scripting/gringo/simplegringo/smoking_stand,
15468,0x3C6C,5,R`m+:,
15476,0x3C74,62,o=$/content/scripting/gringo/simplegringo/stand_chopwood_w_any,
15541,0x3CB5,5,R`m+:,
15549,0x3CBD,54,o5$/content/scripting/gringo/simplegringo/repair_kneel,
15606,0x3CF6,5,R`m+:,
15614,0x3CFE,57,o8$/content/scripting/gringo/simplegringo/rand_idle_stand,
15674,0x3D3A,5,R`m+:,
15682,0x3D42,53,o4$/content/scripting/gringo/simplegringo/sharpen_axe,
15738,0x3D7A,5,R`m+:,
15746,0x3D82,59,o:$/content/scripting/gringo/simplegringo/drink_from_barrel,
15808,0x3DC0,5,R`m+:,
15816,0x3DC8,57,o8$/content/scripting/gringo/simplegringo/knl_watertrough,
15876,0x3E04,5,R`m+:,
15884,0x3E0C,64,o?$/content/scripting/gringo/simplegringo/stand_drunk_rowdydrink,
15951,0x3E4F,5,R`m+:,
15959,0x3E57,66,oA$/content/scripting/gringo/simplegringo/stand_drunkdancing_e_any,
16028,0x3E9C,5,R`m+:,
16036,0x3EA4,52,o3$/content/scripting/gringo/simplegringo/opium_pipe,
16091,0x3EDB,5,R`m+:,
16099,0x3EE3,63,o>$/content/scripting/gringo/simplegringo/stand_fiddle_w_fiddle,
16165,0x3F25,5,R`m+:,
16173,0x3F2D,59,o:$/content/scripting/gringo/simplegringo/stand_yelling_mid,
16235,0x3F6B,5,R`m+:,
16254,0x3F7E,21,Deathmatch_ARM_layout,
16292,0x3FA4,21,Deathmatch_ARM_layout,
16323,0x3FC3,13,playablespace,
16348,0x3FDC,4,")E""@",
16364,0x3FEC,8,C)Bp%r)B,
16388,0x4004,11,v_clear_vol,
16411,0x401B,4,")E""&",
16445,0x403D,10,SpawnVol_0,
16473,0x4059,5,)=V(s,
16505,0x4079,10,SpawnVol_1,
16525,0x408D,4,T6)E,
16565,0x40B5,10,SpawnVol_2,
16593,0x40D1,4,")A""9",
16602,0x40DA,4,b )?,
16625,0x40F1,10,SpawnVol_3,
16685,0x412D,10,SpawnVol_4,
16700,0x413C,5,@?)A},
16724,0x4154,7,)@$xK)@,
16745,0x4169,10,SpawnVol_5,
16766,0x417E,4,"d)E""",
16805,0x41A5,10,SpawnVol_6,
16844,0x41CC,7,)@$xK)@,
16865,0x41E1,10,SpawnVol_7,
16887,0x41F7,5,)E%`y,
16904,0x4208,7,)@$xK)@,
16925,0x421D,10,SpawnVol_8,
16946,0x4232,4,B)E%,
16964,0x4244,7,)@$xK)@,
16985,0x4259,10,SpawnVol_9,
17006,0x426E,4,d)E%,
17024,0x4280,7,)@$xK)@,
17045,0x4295,11,SpawnVol_10,
17066,0x42AA,5,91)E%,
17106,0x42D2,11,SpawnVol_11,
17167,0x430F,11,SpawnVol_12,
17228,0x434C,11,SpawnVol_13,
17289,0x4389,11,SpawnVol_14,
17350,0x43C6,11,SpawnVol_15,
17393,0x43F1,4,20)?,
17411,0x4403,11,SpawnVol_16,
17472,0x4440,11,SpawnVol_17,
17512,0x4468,7,)?:5|)?,
17533,0x447D,11,SpawnVol_18,
17562,0x449A,5,)=V(s,
17568,0x44A0,4,)?% ,
17578,0x44AA,4,)?% ,
17594,0x44BA,11,SpawnVol_19,
17633,0x44E1,4,D)?x,
17655,0x44F7,11,SpawnVol_20,
17716,0x4534,11,SpawnVol_21,
17738,0x454A,5,j)E u,
17745,0x4551,5,)=V(s,
17755,0x455B,4, )?K,
17777,0x4571,11,SpawnVol_22,
17799,0x4587,4,O)E ,
17816,0x4598,9,v)?[2 )?+,
17838,0x45AE,11,SpawnVol_23,
17867,0x45CB,5,)C8X ,
17899,0x45EB,11,SpawnVol_24,
17915,0x45FB,4,9m)A,
17921,0x4601,5,"k)E""q",
17928,0x4608,5,)=V(s,
17934,0x460E,7,)?U?\)?,
17944,0x4618,6,")?U?\,",
17961,0x4629,11,SpawnVol_25,
17983,0x463F,6,f)E#+^,
18023,0x4667,11,SpawnVol_26,
18046,0x467E,5,")E""q5",
18085,0x46A5,11,SpawnVol_27,
18120,0x46C8,4,")?t""",
18128,0x46D0,6,"xt)?t""",
18147,0x46E3,11,SpawnVol_28,
18163,0x46F3,4,Mq)A,
18170,0x46FA,4,)E$ ,
18209,0x4721,11,SpawnVol_29,
18225,0x4731,4,>s)A,
18232,0x4738,5,)E$}/,
18253,0x474D,4,/)?D,
18271,0x475F,11,SpawnVol_30,
18292,0x4774,5,cB)E#,
18333,0x479D,11,SpawnVol_31,
18395,0x47DB,11,SpawnVol_32,
18411,0x47EB,4,;2)A,
18457,0x4819,11,SpawnVol_33,
18480,0x4830,4,)E$/,
18497,0x4841,4,")?""f",
18519,0x4857,11,SpawnVol_34,
18535,0x4867,4,D*)A,
18541,0x486D,4,_)E$,
18558,0x487E,4,i)?+,
18581,0x4895,11,SpawnVol_35,
18603,0x48AB,4,_)E$,
18643,0x48D3,11,SpawnVol_36,
18665,0x48E9,4,-)E%,
18681,0x48F9,6,b')??|,
18705,0x4911,11,SpawnVol_37,
18767,0x494F,11,SpawnVol_38,
18807,0x4977,7,)@$xK)@,
18829,0x498D,11,SpawnVol_39,
18850,0x49A2,7,"JE)E""k$",
18891,0x49CB,11,SpawnVol_40,
18913,0x49E1,5,"J)E""<",
18953,0x4A09,11,SpawnVol_41,
18982,0x4A26,5,)=V(s,
18997,0x4A35,4,l)?B,
19015,0x4A47,11,SpawnVol_42,
19038,0x4A5E,4,")E""V",
19077,0x4A85,11,SpawnVol_43,
19116,0x4AAC,4,.)?X,
19139,0x4AC3,11,SpawnVol_44,
19162,0x4ADA,5,")E""7q",
19235,0x4B23,10,Showdown_A,
19310,0x4B6E,10,Showdown_B,
19350,0x4B96,4,oX)A,
19356,0x4B9C,4,-)E ,
19385,0x4BB9,14,StandoffCenter,
19403,0x4BCB,4,oX)A,
19409,0x4BD1,4,-)E ,
19428,0x4BE4,14,PickupFlagsSet,
19504,0x4C30,9,pickup_D1,
19545,0x4C59,4,type,
19614,0x4C9E,9,pickup_D2,
19655,0x4CC7,4,type,
19679,0x4CDF,4,w )A,
19724,0x4D0C,9,pickup_D3,
19737,0x4D19,4,w )A,
19765,0x4D35,4,type,
19796,0x4D54,4,)E$\,
19834,0x4D7A,9,pickup_S1,
19854,0x4D8E,4,)E$\,
19875,0x4DA3,4,type,
19916,0x4DCC,4,$d)E,
19956,0x4DF4,9,pickup_S2,
19974,0x4E06,4,$d)E,
19997,0x4E1D,4,type,
20038,0x4E46,6,";C)E""2",
20078,0x4E6E,9,pickup_S3,
20096,0x4E80,6,";C)E""2",
20119,0x4E97,4,type,
20161,0x4EC1,4,~)E ,
20200,0x4EE8,9,pickup_B1,
20219,0x4EFB,4,~)E ,
20241,0x4F11,4,type,
20284,0x4F3C,4,)E$c,
20322,0x4F62,9,pickup_B2,
20342,0x4F76,4,)E$c,
20363,0x4F8B,4,type,
20404,0x4FB4,4,"x,)E",
20446,0x4FDE,9,pickup_R1,
20464,0x4FF0,4,"x,)E",
20487,0x5007,4,type,
20570,0x505A,9,pickup_R2,
20611,0x5083,4,type,
20652,0x50AC,5,`6)E%,
20694,0x50D6,9,pickup_R3,
20712,0x50E8,5,`6)E%,
20735,0x50FF,4,type,
20778,0x512A,4,)E$',
20818,0x5152,9,pickup_R4,
20838,0x5166,4,)E$',
20859,0x517B,4,type,
20902,0x51A6,4,)E |,
20942,0x51CE,9,pickup_P1,
20962,0x51E2,4,)E |,
20983,0x51F7,4,type,
21025,0x5221,6,w)E!!L,
21066,0x524A,9,pickup_P2,
21085,0x525D,6,w)E!!L,
21107,0x5273,4,type,
21148,0x529C,4,!V)E,
21190,0x52C6,9,pickup_P3,
21208,0x52D8,4,!V)E,
21231,0x52EF,4,type,
21314,0x5342,9,pickup_P4,
21355,0x536B,4,type,
21434,0x53BA,9,pickup_P5,
21471,0x53DF,4,type,
21554,0x5432,9,pickup_P6,
21595,0x545B,4,type,
21631,0x547F,4,D3)A,
21678,0x54AE,9,pickup_P7,
21691,0x54BB,4,D3)A,
21719,0x54D7,4,type,
21761,0x5501,4,d)E$,
21802,0x552A,9,pickup_P8,
21821,0x553D,4,d)E$,
21843,0x5553,4,type,
21885,0x557D,5,q)E#&,
21926,0x55A6,9,pickup_P9,
21945,0x55B9,5,q)E#&,
21967,0x55CF,4,type,
22010,0x55FA,4,")E""0",
22050,0x5622,9,pickup_A1,
22070,0x5636,4,")E""0",
22091,0x564B,4,TYPE,
22122,0x566A,5,)E$x8,
22137,0x5679,4,3)AP,
22147,0x5683,4,*)@X,
22170,0x569A,9,pickup_A2,
22190,0x56AE,8,)E$x8)AP,
22204,0x56BC,4,*)@X,
22219,0x56CB,4,TYPE,
22290,0x5712,9,pickup_A3,
22331,0x573B,4,TYPE,
22372,0x5764,25,arm_gringos_smoking_stand,
22400,0x5780,13,smoking_stand,
22423,0x5797,4,d)E ,
22452,0x57B4,26,arm_gringos_smoking_stand1,
22481,0x57D1,13,smoking_stand,
22505,0x57E9,4,)E U,
22533,0x5805,14,smoking_stand2,
22550,0x5816,13,smoking_stand,
22602,0x584A,20,stand_chopwood_w_any,
22625,0x5861,20,stand_chopwood_w_any,
22655,0x587F,5,d)E!1,
22684,0x589C,12,repair_kneel,
22699,0x58AB,12,repair_kneel,
22721,0x58C1,4,H)E ,
22750,0x58DE,15,rand_idle_stand,
22768,0x58F0,15,rand_idle_stand,
22793,0x5909,5,=)E @,
22822,0x5926,16,rand_idle_stand1,
22841,0x5939,15,rand_idle_stand,
22865,0x5951,7,l3)E Tx,
22895,0x596F,11,sharpen_axe,
22909,0x597D,11,sharpen_axe,
22931,0x5993,4,)E V,
22959,0x59AF,17,drink_from_barrel,
22979,0x59C3,17,drink_from_barrel,
23006,0x59DE,5, )E v,
23035,0x59FB,16,rand_idle_stand2,
23054,0x5A0E,15,rand_idle_stand,
23073,0x5A21,4,D})A,
23079,0x5A27,4,#)E ,
23108,0x5A44,15,knl_watertrough,
23126,0x5A56,15,knl_watertrough,
23151,0x5A6F,4,d)E!,
23180,0x5A8C,22,stand_drunk_rowdydrink,
23205,0x5AA5,22,stand_drunk_rowdydrink,
23231,0x5ABF,4,g=)A,
23237,0x5AC5,4,d)E!,
23266,0x5AE2,24,stand_drunkdancing_e_any,
23293,0x5AFD,24,stand_drunkdancing_e_any,
23327,0x5B1F,4,d)E ,
23356,0x5B3C,10,opium_pipe,
23369,0x5B49,10,opium_pipe,
23389,0x5B5D,4,d)E ,
23418,0x5B7A,21,stand_fiddle_w_fiddle,
23442,0x5B92,21,stand_fiddle_w_fiddle,
23473,0x5BB1,4,d)E ,
23502,0x5BCE,17,stand_yelling_mid,
23522,0x5BE2,17,stand_yelling_mid,
23543,0x5BF7,4,YV)A,
24484,0x5FA4,14,Done Streaming,
24499,0x5FB3,5,O3`r@,
24505,0x5FB9,6,"O3`?D,",
24512,0x5FC0,11,UO3`?@O3M>@,
24525,0x5FCD,7,O3`?Hz-,
24581,0x6005,4,547>,
24633,0x6039,6,zO3`>D,
24645,0x6045,9,Streaming,
24655,0x604F,5,O3`r@,
24661,0x6055,6,"O3`?D,",
24668,0x605C,18,UO3`?@O3M>@O3`?Hz-,
24690,0x6072,6,% Oxz5,
24843,0x610B,88,oWNot enough room in the streaming array to fit a template! Raise the array size to fix!,
25036,0x61CC,11,pressDemoMP,
25048,0x61D8,4,RbUc,
25120,0x6220,5,Rb$~-,
25131,0x622B,4,"R,R8",
25182,0x625E,4,blah,
25326,0x62EE,5,R05{-,
25341,0x62FD,9,"zRcA:'R"">",
25352,0x6308,8,R`m+:'R\,
25378,0x6322,5,Rc&z-,
35419,0x8A5B,5, W&OY,
35520,0x8AC0,5,!\Oy.,
35718,0x8B86,6,BXMkFY,
35740,0x8B9C,4,IZQj,
35783,0x8BC7,4,j}XQ,
36039,0x8CC7,5,)y.>V,
36056,0x8CD8,4,cO3c,
