offset,offset_hex,length,text,population_term
3865,0xF19,5,?\;FR,
3874,0xF22,4,F;FR,
3882,0xF2A,5,;F:N4,
3894,0xF36,4,+;FR,
3904,0xF40,4,3;F7,
3914,0xF4A,5,;F:N4,
3929,0xF59,5,;F:N4,
3937,0xF61,4,"3;F,",
3956,0xF74,5,];Fm@,
3969,0xF81,6,);F:N4,
3983,0xF8F,5,;F:N4,
3995,0xF9B,7,NoMelee,
4010,0xFAA,6,$;F:N4,
4023,0xFB7,5,;F:N4,
4035,0xFC3,7,NoMelee,
4051,0xFD3,5,;F:N4,
4057,0xFD9,7,?`;F:N4,
4097,0x1001,5,ArmUp,
4114,0x1012,5,ArmUp,
4129,0x1021,5,;F:N4,
4154,0x103A,5,ArmUp,
4162,0x1042,7,4+;F:N4,
4178,0x1052,5,;F:N4,
4188,0x105C,7,R+;F:N4,
4229,0x1085,4,9/8/,
4245,0x1095,5,"8/8/,",
4320,0x10E0,7,UseCase,
4390,0x1126,12,mp_needs_rez,
4430,0x114E,16,mp_needs_rez_big,
4472,0x1178,4,">,m@",
4487,0x1187,17,MPCOOP_PLAYERDOWN,
4514,0x11A2,14,UN_Narr2_Pdown,
4576,0x11E0,5,rezMe,
4582,0x11E6,53,o4$/content/scripting/gringo/simplegringo/mp_rezBuddy,
4686,0x124E,7,spine00,
4947,0x1353,4,">,m@",
4967,0x1367,6,8Z% R ,
5019,0x139B,49,>o/Tried to get genfloat from not-yet-valid slot ,
5159,0x1427,8,NARRATOR,
5287,0x14A7,21,MPPlayerNameColored_0,
5312,0x14C0,21,MPPlayerNameColored_1,
5337,0x14D9,21,MPPlayerNameColored_2,
5362,0x14F2,21,MPPlayerNameColored_3,
5387,0x150B,21,MPPlayerNameColored_4,
5412,0x1524,21,MPPlayerNameColored_5,
5437,0x153D,21,MPPlayerNameColored_6,
5462,0x1556,21,MPPlayerNameColored_7,
5487,0x156F,21,MPPlayerNameColored_8,
5512,0x1588,21,MPPlayerNameColored_9,
5537,0x15A1,22,MPPlayerNameColored_10,
5563,0x15BB,22,MPPlayerNameColored_11,
5589,0x15D5,22,MPPlayerNameColored_12,
5615,0x15EF,22,MPPlayerNameColored_13,
5641,0x1609,22,MPPlayerNameColored_14,
5667,0x1623,22,MPPlayerNameColored_15,
5693,0x163D,14,UNHANDLED SLOT,
5870,0x16EE,37,2o#Tried to get title from bad slot #,
5932,0x172C,11,Common_Null,
5946,0x173A,6,M7#r@%,
5953,0x1741,4,7#2.,
5967,0x174F,6,4`= 2.,
5986,0x1762,4,= 2.,
6031,0x178F,37,2o#Tried to get title from bad slot #,
6214,0x1846,17,Tried to get bit ,
6247,0x1867,19, bit from bad slot ,
6286,0x188E,5,4`>|8,
6493,0x195D,4,DEAD,
6504,0x1968,5,READY,
6516,0x1974,12,POKER_FOLDED,
6535,0x1987,13,RACE_FINISHED,
6555,0x199B,11,REGION_HOST,
6573,0x19AD,12,ACTOR_HIDDEN,
6592,0x19C0,13,VOTE_TO_START,
6612,0x19D4,12,VOTE_TO_SKIP,
6631,0x19E7,14,VOTE_TO_REPLAY,
6652,0x19FC,11,IS_IN_LOBBY,
6670,0x1A0E,15,GAME_ARBITRATOR,
6692,0x1A24,11,JOINED_GAME,
6710,0x1A36,13,SKIP_CUTSCENE,
6730,0x1A4A,14,START_CUTSCENE,
6751,0x1A5F,12,IS_SPECTATOR,
6770,0x1A72,13,DISTRICT_HOST,
6790,0x1A86,13,NEEDS_REVIVAL,
6810,0x1A9A,23,MP_BIT_MPLAW_MOSTWANTED,
6840,0x1AB8,21,HAS_VIRAL_ACHIEVEMENT,
6868,0x1AD4,17,COMBATMODE_CASUAL,
6892,0x1AEC,17,COMBATMODE_EXPERT,
6916,0x1B04,15,IN_ACTOR_PICKER,
6938,0x1B1A,13,MELEE_BLOCKED,
6958,0x1B2E,10,BLIND_FIRE,
6975,0x1B3F,24,FREE_MODE_DEFENSE_ACTIVE,
7006,0x1B5E,17,PLAYER_IS_GRIEFER,
7030,0x1B76,22,CANNOT_AFFORD_MINIGAME,
7059,0x1B93,29,FREE_MODE_DEFENSE_SPOONHOLDER,
7095,0x1BB7,7,UNKNOWN,
7121,0x1BD1,50,Io0TRIED TO USE IS_SLOT_DATA_VALID WITH BAD INDEX ,
7427,0x1D03,5,;M%Q7,
7448,0x1D18,13,net_posse_led,
7478,0x1D36,5,"pR r,",
7485,0x1D3D,7,<H;M%R7,
7502,0x1D4E,14,net_posse_left,
7530,0x1D6A,7,<H;M%S7,
7552,0x1D80,4,Slot,
7612,0x1DBC,16,net_posse_joined,
7663,0x1DEF,22,net_posse_member_added,
7737,0x1E39,7,q+;M%d7,
7752,0x1E48,5,;M%T7,
7769,0x1E59,4,Slot,
7822,0x1E8E,24,net_posse_member_removed,
7943,0x1F07,25,net.posse_prompt_teleport,
8094,0x1F9E,5,ArmUp,
8115,0x1FB3,5,ArmUp,
8181,0x1FF5,4,R Bb,
8241,0x2031,5,R 5~-,
8269,0x204D,5,R Q~-,
8317,0x207D,4,R Bb,
8512,0x2140,4,R!Gb,
8531,0x2153,4,z+~-,
8541,0x215D,27,generateRandomLifetimeScore,
8624,0x21B0,4,R 58,
8642,0x21C2,21,DISABLE_HORSE_WHISTLE,
8667,0x21DB,4,P+~-,
8754,0x2232,9,OnK=$2R#s,
8781,0x224D,4,OnK>,
8804,0x2264,5,"R""hz-",
8821,0x2275,4,OnK?,
8830,0x227E,4,OnK=,
8840,0x2288,6,OnK=$3,
8861,0x229D,4,OnK=,
8872,0x22A8,6,OnK=$3,
8883,0x22B3,4,OnK?,
8889,0x22B9,6,OnK?<8,
8896,0x22C0,6,OnK?@8,
8903,0x22C7,6,OnK?D8,
8910,0x22CE,6,OnK?Hm,
8918,0x22D6,5,0OnK?,
8924,0x22DC,4,OnK>,
8938,0x22EA,12,PosseGPSPath,
8951,0x22F7,4,OnK>,
8961,0x2301,5,HOnK?,
8967,0x2307,4,OnK>,
8979,0x2313,4,OnK>,
8984,0x2318,7,R#3OnK>,
8997,0x2325,5,OnK?\,
9003,0x232B,6,On2?`.,
9216,0x2400,12,Playerlayout,
9351,0x2487,12,Playerlayout,
9432,0x24D8,6,!PqNOq,
9450,0x24EA,6, PqNOq,
9482,0x250A,5,state,
9503,0x251F,5,state,
9520,0x2530,5,state,
9541,0x2545,5,state,
9550,0x254E,5,<L;Ln,
9593,0x2579,5,timer,
9615,0x258F,5,state,
9633,0x25A1,5,timer,
9665,0x25C1,5,state,
9732,0x2604,4,R&V9,
9737,0x2609,4,"R&V,",
9780,0x2634,12,Playerlayout,
9844,0x2674,4,"Pf%,",
9868,0x268C,4,"Pf%,",
10047,0x273F,4,duel,
10367,0x287F,5,5R&V9,
10633,0x2989,4,9+m@,
10641,0x2991,4,"/9,8",
10716,0x29DC,11,DroppedItem,
10738,0x29F2,11,DroppedItem,
10753,0x2A01,5,"9-8-,",
10762,0x2A0A,4,"a8-,",
10895,0x2A8F,13,DroppedWeapon,
10919,0x2AA7,13,DroppedWeapon,
10936,0x2AB8,5,"9-8-,",
11069,0x2B3D,5,9.8.m,
11125,0x2B75,6,Weapon,
11148,0x2B8C,4,9)8),
11191,0x2BB7,8,Headshot,
11241,0x2BE9,9,KillBonus,
11302,0x2C26,4,R{.b,
11307,0x2C2B,4,-% R,
11486,0x2CDE,5,"? %D,",
11592,0x2D48,5,"? %D,",
11629,0x2D6D,4,"Ry,8",
11634,0x2D72,6,"Rx18,c",
11672,0x2D98,4,"Rs""A",
11724,0x2DCC,5,Ro9+%,
11771,0x2DFB,14,%&Ro %'Ro REf8,
11927,0x2E97,4,">,m@",
11942,0x2EA6,21,GENMESS_GUARDIANANGEL,
11973,0x2EC5,15,UN_Narr2_Gangel,
12075,0x2F2B,4,"E8,c",
12124,0x2F5C,6,%&Ro %,
12131,0x2F63,7,Ro REfb,
12177,0x2F91,4,">,m@",
12192,0x2FA0,15,GENMESS_EYE4EYE,
12217,0x2FB9,19,UN_Narr2_Posthumous,
12249,0x2FD9,6,RE08*c,
12276,0x2FF4,8,"R51+R5%,",
12309,0x3015,4,R5%d,
12340,0x3034,4,R4}c,
12380,0x305C,4,R4}c,
12434,0x3092,4,"R4,b",
12453,0x30A5,5,B8*8 ,
12473,0x30B9,5,%#Ro ,
12517,0x30E5,4,R{.8,
12524,0x30EC,4,.8 c,
12715,0x31AB,4,9 8 ,
12735,0x31BF,8,908/80)?,
12764,0x31DC,9,mp_assist,
12780,0x31EC,6,7!37!8,
12795,0x31FB,13,mp_assist_npc,
12854,0x3236,6,&K2)Cz,
12882,0x3252,4,"E8,c",
12934,0x3286,4,REfb,
12983,0x32B7,6,%&Ro %,
12990,0x32BE,7,Ro REfb,
13029,0x32E5,14,%&Ro %'Ro REfb,
13062,0x3306,4,R3h9,
13173,0x3375,6,_count,
13311,0x33FF,14,Killstreak_End,
13339,0x341B,10,Killstreak,
13388,0x344C,12,XpComboTimer,
13414,0x3466,12,XpComboTimer,
13680,0x3570,4,R5}+,
13709,0x358D,65,Ho?STAT_INCREASE_INT_NOW: Attempting to use a Stat out of bounds.,
13795,0x35E3,79,oNSTAT_INCREASE_INT_NOW: You cannot increase this STAT_TYPE_LIFETIME directly: ,
13891,0x3643,111,"onSTAT_INCREASE_INT_NOW: You cannot increase a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",
14015,0x36BF,96,jo^STAT_INCREASE_INT_NOW: iIncreaseValue < 0 - I am turning this into a positive number for you!,
14480,0x3890,4, lbs,
14544,0x38D0,4, ton,
14629,0x3925,5,"@<@<,",
14697,0x3969,5, days,
14719,0x397F,4, day,
14844,0x39FC,4, min,
14907,0x3A3B,4, sec,
14947,0x3A63,4, min,
15017,0x3AA9,4, sec,
15051,0x3ACB,4, sec,
15302,0x3BC6,5, days,
15324,0x3BDC,4, day,
15353,0x3BF9,7,stat_of,
15555,0x3CC3,4,R?a8,
15638,0x3D16,11,Common_Null,
15861,0x3DF5,4,lvl_,
15880,0x3E08,5,_icon,
15903,0x3E1F,20,icon_prestige_award_,
15947,0x3E4B,14,icon_prestige_,
15995,0x3E7B,21,icon_prestige_award_4,
16026,0x3E9A,20,icon_prestige_award_,
16069,0x3EC5,6,_color,
16154,0x3F1A,4,R?O8,
16159,0x3F1F,4,0%d8,
16180,0x3F34,4,R?=8,
16235,0x3F6B,50,8o0STAT_CALCULATE_PROGRESSBAR_VALUES: STAT_INVALID,
16567,0x40B7,28,STAT_GET_VALUE: STAT_INVALID,
16611,0x40E3,35,(o!STAT_GET_MAX_VALUE: STAT_INVALID,
16701,0x413D,75,oJSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMaxRange - ,
16793,0x4199,72,oGSTAT_CHECK_RANGES: Attempting to increment a STAT out of its fMaxRange,
16903,0x4207,75,oJSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMinRange - ,
16995,0x4263,72,oGSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMinRange,
17088,0x42C0,72,MoFSTAT_UPDATE_MY_LIFETIME_STAT: Attempting to use a Stat out of bounds.,
17196,0x432C,80,UoNSTAT_UPDATE_MY_LIFETIME_STAT: Attempting to use a LifetimeStat out of bounds.,
17391,0x43EF,93,po[STAT_UPDATE_MY_LIFETIME_STAT: Attempting to increment a LifetimeStat out of its fMaxRange.,
17537,0x4481,93,po[STAT_UPDATE_MY_LIFETIME_STAT: Attempting to decrement a LifetimeStat out of its fMinRange.,
17842,0x45B2,4,P)BH,
17859,0x45C3,4,Rlq8,
17864,0x45C8,4,Rlfb,
17903,0x45EF,4,RkMb,
17996,0x464C,4,Rlq8,
18001,0x4651,4,Rlfb,
18042,0x467A,4,RkMb,
18145,0x46E1,4,Rlq8,
18150,0x46E6,4,Rlfb,
18191,0x470F,4,RkMb,
18265,0x4759,4,Ro99,
18304,0x4780,4,S)CH,
18322,0x4792,4,Rlq8,
18327,0x4797,4,Rlfb,
18368,0x47C0,4,RkMb,
18552,0x4878,4,T)Cz,
18559,0x487F,5,RnDRH,
18567,0x4887,4,Rlfb,
18615,0x48B7,4,RkMb,
18632,0x48C8,4,Rht%,
18659,0x48E3,5,R51+8,
18680,0x48F8,16,challenge_04_128,
18726,0x4926,4,"RI,.",
18762,0x494A,4,"RX,b",
18769,0x4951,5,RIUz-,
18781,0x495D,8,SaveLoad,
18790,0x4966,88,"oWMultiplayer Save Triggered, will be picked up by Multiplayer_update_thread soon enough",
18918,0x49E6,7,RUL++RT,
18926,0x49EE,7,"++RT,++",
18952,0x4A08,7,RKiRK6%,
18988,0x4A2C,5,RJ0z-,
19302,0x4B66,4,Ggz-,
19369,0x4BA9,227,"For whatever reason, the system thinks we have more than 50 completed quests. This is bad, since the array we save them in only has 20 elements. Capping it and saving. Your save may not include all of the things you like in it.",
19767,0x4D37,224,"For whatever reason, the system thinks we have more than 20 active quests. This is bad, since the array we save them in only has 20 elements. Capping it and saving. Your save may not include all of the things you like in it.",
20158,0x4EBE,4,R&V9,
20657,0x50B1,7,fav_non,
20789,0x5135,5,RQP+o,
20795,0x513B,5,fwep_,
20832,0x5160,69,JoCSTAT_SET_VALUE_AS_INT_NOW: Attempting to use a Stat out of bounds.,
20920,0x51B8,87,oVSTAT_SET_VALUE_AS_INT_NOW: You cannot set value of this STAT_TYPE_LIFETIME directly: ,
21024,0x5220,119,"ovSTAT_SET_VALUE_AS_INT_NOW: You cannot set value of a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",
21162,0x52AA,90,oYSTAT_SET_VALUE_AS_INT_NOW: You cannot set value of this STAT_TYPE_COLLECTIBLE directly: ,
21271,0x5317,134,"STAT_SET_VALUE_AS_INT_NOW: You cannot set value of a STAT_TYPE_COLLECTIBLE directly, only increase and decrease operations are allowed",
21493,0x53F5,38,+o$STAT_GET_VALUE_AS_INT: STAT_INVALID,
21555,0x5433,7,fav_non,
21578,0x544A,4,:%28,
21655,0x5497,5,RQP+o,
21661,0x549D,5,fwep_,
21692,0x54BC,7,fav_non,
21729,0x54E1,4,1%28,
21806,0x552E,5,RQP+o,
21812,0x5534,5,fwep_,
21843,0x5553,7,fav_non,
21867,0x556B,4,4%28,
21936,0x55B0,5,RQP+o,
21942,0x55B6,5,fwep_,
22015,0x55FF,6,RQP+z-,
22036,0x5614,61,Bo;STAT_INCREASE_NOW: Attempting to use a Stat out of bounds.,
22116,0x5664,75,oJSTAT_INCREASE_NOW: You cannot increase this STAT_TYPE_LIFETIME directly: ,
22208,0x56C0,107,"ojSTAT_INCREASE_NOW: You cannot increase a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",
22327,0x5737,94,ho\STAT_INCREASE_NOW: fIncreaseValue < 0.0 - I am turning this into a positive number for you!,
22553,0x5819,5,R 5~-,
22568,0x5828,5,R Q~-,
22613,0x5855,18,CanSaveNowAutoSave,
22676,0x5894,4,"u? ,",
22684,0x589C,5,u?4RI,
22778,0x58FA,5,2RYzc,
22889,0x5969,4,"u? ,",
22958,0x59AE,5,+PqMO,
23069,0x5A1D,7,"P)E""W;.",
23141,0x5A65,5,{)BIS,
23155,0x5A73,4,RZy.,
23200,0x5AA0,6,)Nnk(9,
23258,0x5ADA,5,>4PqL,
23295,0x5AFF,5,2R[_9,
23341,0x5B2D,5,{)BIS,
23352,0x5B38,4,R[_9,
23476,0x5BB4,4,")E""_",
23622,0x5C46,5,)E*R\,
23690,0x5C8A,4,)B+A,
23761,0x5CD1,4,1()A,
23768,0x5CD8,5,)EIJD,
23798,0x5CF6,4,)CNB,
23909,0x5D65,5,)EZ:_,
24048,0x5DF0,4,M|)B,
24053,0x5DF5,4,y3)E,
24085,0x5E15,6,)C%aH8,
24191,0x5E7F,4,)B%+,
24341,0x5F15,4, )Ex,
24555,0x5FEB,4,w)A4,
24632,0x6038,5,[J)Ew,
24701,0x607D,4,()AQ,
24915,0x6153,5,<)D=N,
25029,0x61C5,6,)Bm338,
25070,0x61EE,4,cE)D,
25216,0x6280,5,OH)EV,
25290,0x62CA,4,f)EM,
25414,0x6346,5,2RYzc,
25439,0x635F,47,3o-Here's what we're returning as a save spot: ,
25512,0x63A8,4,OqP5,
25698,0x6462,15,bPlayerSleeping,
25763,0x64A3,4,Rei7,
25850,0x64FA,4,Rei8,
25869,0x650D,8,CQueue_X,
25902,0x652E,8,CQueue_T,
25935,0x654F,8,CQueue_H,
25968,0x6570,12,CQueue_Count,
26180,0x6644,4,_des,
26219,0x666B,14,_DYNAMIC_TITLE,
26779,0x689B,8,_INTSLOT,
26849,0x68E1,10,_FLOATSLOT,
26935,0x6937,10,_TIMERSLOT,
27004,0x697C,11,_OBJECTSLOT,
27079,0x69C7,22,AmbientMissions_Layout,
27118,0x69EE,22,AmbientMissions_Layout,
27192,0x6A38,10,_FLOATSLOT,
27241,0x6A69,54,o5PVP_STORE_FLOAT: failed to store float value in slot,
27341,0x6ACD,10,_FLOATSLOT,
27401,0x6B09,62,o=PVP_RETRIEVE_FLOAT: failed to retrieve float value from slot,
27503,0x6B6F,5,_info,
27537,0x6B91,4,_num,
27580,0x6BBC,5,_num2,
27624,0x6BE8,5,_num3,
27668,0x6C14,5,_num4,
27707,0x6C3B,4,RlA.,
27777,0x6C81,16,challenge_04_128,
27899,0x6CFB,4,"RI,.",
28073,0x6DA9,4,"Rn0,",
28137,0x6DE9,11,_DYNAMIC_XP,
28183,0x6E17,13,_DYNAMIC_GOAL,
28240,0x6E50,22,UN_UNDEADTEAMPLAYER_64,
28269,0x6E6D,23,UN_UNDEADTEAMPLAYER_128,
28347,0x6EBB,8,_INTSLOT,
28392,0x6EE8,50,o1PVP_STORE_INT: failed to store int value in slot,
28495,0x6F4F,5,@:BRp,
28504,0x6F58,4,:BRo,
28514,0x6F62,4,:BRo,
28546,0x6F82,4,:BRp,
28555,0x6F8B,4,:BRo,
28674,0x7002,64,o?ERROR: Trying to get value of TIMER that has not been started!,
28742,0x7046,81,oQWARNING: Trying to get value of TIMER that has not been started! Returning 0.0 ,
28936,0x7108,4,K)BH,
28954,0x711A,4,Rlq8,
28959,0x711F,4,Rlfb,
28999,0x7147,4,RkMb,
29057,0x7181,4,Rlq8,
29062,0x7186,4,Rlfb,
29102,0x71AE,4,RkMb,
29160,0x71E8,4,Rlq8,
29165,0x71ED,4,Rlfb,
29205,0x7215,4,RkMb,
29245,0x723D,4,N)CH,
29263,0x724F,4,Rlq8,
29268,0x7254,4,Rlfb,
29308,0x727C,4,RkMb,
29349,0x72A5,4,O)Cz,
29364,0x72B4,4,Rlfb,
29404,0x72DC,4,RkM.,
29422,0x72EE,21,UN_UNDEADKILLCHAIN_64,
29450,0x730A,22,UN_UNDEADKILLCHAIN_128,
29789,0x745D,4,A)BH,
29807,0x746F,4,Rlq8,
29812,0x7474,4,Rlfb,
29867,0x74AB,4,RkMb,
29875,0x74B3,4,Rlf8,
29987,0x7523,4,Rlq8,
29992,0x7528,4,Rlfb,
30032,0x7550,4,RkMb,
30040,0x7558,4,Rlf8,
30112,0x75A0,4,Rlq8,
30117,0x75A5,4,Rlfb,
30158,0x75CE,4,RkMb,
30166,0x75D6,4,Rlf8,
30219,0x760B,4,D)CH,
30238,0x761E,4,Rlq8,
30243,0x7623,4,Rlfb,
30284,0x764C,4,RkMb,
30292,0x7654,4,Rlf8,
30346,0x768A,4,E)Cz,
30397,0x76BD,4,RkMb,
30440,0x76E8,17,UN_UNDEADKILLS_64,
30464,0x7700,18,UN_UNDEADKILLS_128,
30571,0x776B,4,Rwuc,
30739,0x7813,6,Zombie,
30756,0x7824,6,Zombie,
30866,0x7892,6,&g2)Cz,
30917,0x78C5,6,&u2)Cz,
30986,0x790A,4,2)Cz,
31099,0x797B,6,&S2)BH,
31152,0x79B0,6,&a2)BH,
31205,0x79E5,6,&o2)BH,
31258,0x7A1A,6,&}2)BH,
31313,0x7A51,4,2)BH,
31366,0x7A86,4,2)BH,
31455,0x7ADF,22,DEATH_EFFECT_HS_MASTER,
31510,0x7B16,19,DEATH_EFFECT_MASTER,
31545,0x7B39,5,R{=z-,
31597,0x7B6D,5,R{qz-,
31774,0x7C1E,5,_info,
31802,0x7C3A,4,_num,
31835,0x7C5B,8,PVP_num2,
31866,0x7C7A,8,PVP_num3,
31905,0x7CA1,4,Rn0c,
31917,0x7CAD,4,RlA.,
31950,0x7CCE,6,%.Oxz5,
31973,0x7CE5,7,Drowned,
32017,0x7D11,7,BledOut,
32261,0x7E05,5,XpHud,
32293,0x7E25,5,XpHud,
32317,0x7E3D,4,R~Kb,
32326,0x7E46,4,R51+,
32497,0x7EF1,15,xp_wanted_combo,
32514,0x7F02,5,R51+b,
32524,0x7F0C,5,R51+b,
32534,0x7F16,4,R51+,
32667,0x7F9B,12,XPMultiplier,
32685,0x7FAD,12,XPComboTimer,
32703,0x7FBF,11,XpComboSpin,
32728,0x7FD8,11,XpComboSpin,
32756,0x7FF4,5,R?O@2,
32770,0x8002,24,HUD_MP_KILL_RISER_MASTER,
32812,0x802C,5,"R4,z-",
32833,0x8041,9,KillBonus,
32862,0x805E,14,KillBonusClass,
32905,0x8089,16,XP_class_special,
33000,0x80E8,11,Common_Null,
33136,0x8170,9,KillBonus,
33332,0x8234,4,;%(9,
33402,0x827A,8,xp_combo,
33428,0x8294,14,KillBonusClass,
33471,0x82BF,16,XP_class_special,
33526,0x82F6,19,Generic_Dbuffer32_0,
33548,0x830C,17,XP_Class_headshot,
33594,0x833A,19,Generic_Dbuffer32_0,
34260,0x85D4,16,challenge_01_128,
34350,0x862E,4,"RI,.",
34363,0x863B,13,COOP_icon_128,
35000,0x88B8,20,SC_AA_Pikes_Icon_128,
35028,0x88D4,21,SC_AA_Mercer_Icon_128,
35057,0x88F1,21,SC_AA_Tesoro_Icon_128,
35086,0x890E,23,SC_AA_Gaptooth_Icon_128,
35117,0x892D,24,SC_AA_TwinRocks_Icon_128,
35149,0x894D,23,SC_AA_Nosalida_Icon_128,
35180,0x896C,13,COOP_icon_128,
35209,0x8989,24,MULTIPLAYER_THUNK_MASTER,
35239,0x89A7,6,mp_hud,
35248,0x89B0,11,Reticle.Hit,
35267,0x89C3,6,mp_hud,
35276,0x89CC,15,Reticle.Refresh,
35299,0x89E3,6,mp_hud,
35308,0x89EC,7,Refresh,
35432,0x8A68,4,R&V9,
35520,0x8AC0,4,R Qb,
35536,0x8AD0,4,=(m ,
35542,0x8AD6,4,R Qb,
35564,0x8AEC,4,R Qb,
35615,0x8B1F,4,R Q8,
35849,0x8C09,5,"R4,A ",
35865,0x8C19,9,xp_disarm,
35894,0x8C36,9,xp_disarm,
36048,0x8CD0,5,"R4,A ",
36064,0x8CE0,10,xp_hatshot,
36094,0x8CFE,10,xp_hatshot,
36189,0x8D5D,4,R Q8,
36200,0x8D68,4,R Q8,
36211,0x8D73,4,R Q8,
36223,0x8D7F,4,R Q8,
36236,0x8D8C,4,R Q8,
36248,0x8D98,4,R Q8,
36258,0x8DA2,6,% R Q8,
36274,0x8DB2,4,R Q8,
36522,0x8EAA,4,"Pf%,",
36534,0x8EB6,10,Formations,
36556,0x8ECC,10,Formations,
36573,0x8EDD,7,"Qf%Pf%,",
36586,0x8EEA,6,"~Pf%,B",
36609,0x8F01,4,Pf%8,
36620,0x8F0C,7,"Pf%,A ,",
36801,0x8FC1,8,MPReward,
36899,0x9023,15,MPRewardItem.s1,
36917,0x9035,4,",D!o",
36922,0x903A,13,MPRewardTitle,
36936,0x9048,4,",B""L",
37071,0x90CF,4,left,
37151,0x911F,4,R?=j,
37201,0x9151,15,MPRewardItem.s1,
37225,0x9169,4,",D!M",
37244,0x917C,13,MPRankTexture,
37260,0x918C,4,",D#o",
37265,0x9191,13,MPRankTexture,
37279,0x919F,4,",B""o",
37284,0x91A4,13,MPRewardTitle,
37298,0x91B2,4,",B""M",
37320,0x91C8,22,HUD_MENU_RESUME_MASTER,
37440,0x9240,16,XP_Weapon_Unlock,
37542,0x92A6,15,XP_Horse_Unlock,
37569,0x92C1,4,",C$R",
37680,0x9330,18,XP_Playlist_Unlock,
37773,0x938D,18,XP_Playlist_Unlock,
37837,0x93CD,23,XP_PVP_Challenge_Unlock,
37905,0x9411,22,XP_FM_Challenge_Unlock,
38003,0x9473,16,XP_Avatar_Unlock,
38067,0x94B3,20,XP_PassingIntoLegend,
38116,0x94E4,19,HUD_MP_OUTRO_MASTER,
38292,0x9594,4,",C%,",
38370,0x95E2,9,*=L%$1++8,
38382,0x95EE,4,",E&c",
38418,0x9612,20,HUD_MP_UNLOCK_MASTER,
38452,0x9634,20,Generic_Dbuffer128_1,
38490,0x965A,15,MPRewardItem.s0,
38508,0x966C,20,Generic_Dbuffer128_1,
38529,0x9681,4,",D!b",
38537,0x9689,15,MPRewardItem.s0,
38555,0x969B,4,",D!o",
38560,0x96A0,15,MPRewardItem.s0,
38581,0x96B5,15,MPRewardItem.s0,
38631,0x96E7,4,R Q8,
38649,0x96F9,21,DISABLE_HORSE_WHISTLE,
38682,0x971A,21,DISABLE_HORSE_WHISTLE,
38706,0x9732,4,4+~-,
38784,0x9780,61,o<ERROR: Trying to UNPAUSE a TIMER that has not been started!,
38849,0x97C1,81,oQWARNING: Trying to UNPAUSE a TIMER that has not been started! IGNORING COMMAND.,
39039,0x987F,7,POD2ST1,
39050,0x988A,7,POD2ST2,
39061,0x9895,7,POD2ST3,
39072,0x98A0,7,POD2ST4,
39083,0x98AB,7,POD2ST5,
39094,0x98B6,7,POD2ST6,
39105,0x98C1,7,POD2ST7,
39116,0x98CC,7,POD2ST8,
39127,0x98D7,7,POD2ST9,
39138,0x98E2,7,POD2ST0,
39168,0x9900,15,XP_Unlock_Level,
39195,0x991B,18,XP_Unlock_LevelCap,
