offset,offset_hex,length,text,population_term
3487,0xD9F,13,Lobby Session,
3503,0xDAF,26,Got into a session as host,
3543,0xDD7,13,Lobby Session,
3559,0xDE7,28,Got into a session as client,
3641,0xE39,4,"""<YR",
3713,0xE81,5,:[>hR,
3799,0xED7,10,"':[?\:[=,R",
3810,0xEE2,4,{:[=,
3817,0xEE9,6,{:[= R,
3824,0xEF0,4,{:[=,
3879,0xF27,5,:[=82,
3885,0xF2D,8,:[=H3:[>,
3916,0xF4C,6,:[=83b,
3924,0xF54,9,:[>h:[=XR,
3936,0xF60,10,:[=83:[=dR,
3955,0xF73,5,I:[>d,
3972,0xF84,8,O:[=8:vB,
3995,0xF9B,5,:[=dR,
4018,0xFB2,6,{:[= R,
4029,0xFBD,4,:[>d,
4072,0xFE8,10,HudMPNoFun,
4115,0x1013,12,HudGamerList,
4190,0x105E,5, ;Y m,
4231,0x1087,5,:v=<>,
4244,0x1094,4,:v=<,
4264,0x10A8,4,N% R,
4289,0x10C1,15,LobbyNew_Toggle,
4307,0x10D3,29,mp_aa_stats_toggle_scoreboard,
4352,0x1100,6, :[=8j,
4373,0x1115,4,k:vD,
4385,0x1121,5,:[=Hj,
4402,0x1132,4,k:vD,
4522,0x11AA,6,2:v=<>,
4537,0x11B9,11,2:v=<?@:v=<,
4555,0x11CB,14,NotorietyMeter,
4605,0x11FD,14,NotorietyMeter,
4648,0x1228,6,I ;Y c,
4670,0x123E,8,MPSplash,
4687,0x124F,8,MPSplash,
4701,0x125D,8,MPSplash,
4739,0x1283,5,":[=,R",
4755,0x1293,4,!:[>,
4764,0x129C,4,":[=,",
4775,0x12A7,6,":[=,;X",
4794,0x12BA,6,""":[=,R",
4815,0x12CF,5,":[=,R",
4855,0x12F7,5,<Y:vC,
4902,0x1326,35,)o!mp_lobby_rotation_starting_light,
4946,0x1352,26,mp_lobby_rotation_starting,
4980,0x1374,4,l>(R,
4993,0x1381,12,MP_LobbyArea,
5033,0x13A9,12,MP_LobbyMode,
5113,0x13F9,12,HudGamerList,
5209,0x1459,5,:[=82,
5222,0x1466,6,p:v=<>,
5235,0x1473,4,:v=<,
5267,0x1493,4,{:[=,
5328,0x14D0,4,k:vD,
5381,0x1505,4,2:vC,
5483,0x156B,5,4;v)A,
5496,0x1578,4,;v)A,
5545,0x15A9,4,):vC,
5568,0x15C0,4,;v)A,
5655,0x1617,14,Lobby Gametype,
5670,0x1626,35,"o""GAME REGION SCRIPT ('%s') failed!",
5722,0x165A,63,o>REGION SCRIPT INVALID! Quitting Lobby for your own protection,
5860,0x16E4,4,""":[=",
5867,0x16EB,4,{:[=,
5895,0x1707,5,:v=<>,
5907,0x1713,4,:v=<,
6023,0x1787,4,2:vC,
6037,0x1795,16,skiplobbyGringos,
6117,0x17E5,4,B:vC,
6180,0x1824,5,4;v)A,
6193,0x1831,4,;v)A,
6205,0x183D,5,"<v%""S",
6259,0x1873,4,(:vB,
6400,0x1900,4,2:vD,
6503,0x1967,4,F:vB,
6514,0x1972,8,MPSplash,
6558,0x199E,7,RA@RA:b,
6640,0x19F0,6,R>p%@R,
6647,0x19F7,4,2%&S,
6781,0x1A7D,4,H:vB,
6792,0x1A88,8,MPSplash,
6836,0x1AB4,7,IR47:vD,
6844,0x1ABC,4,`%)S,
6878,0x1ADE,4,P:vC,
6900,0x1AF4,11,Lobby State,
6912,0x1B00,36,o#Game script successfully launched!,
6970,0x1B3A,14,Gametype Lobby,
6987,0x1B4B,28,"Told to ditch, and doing so!",
7033,0x1B79,23,NetAlert_UnexpectedFail,
7094,0x1BB6,11,Lobby State,
7106,0x1BC2,46,"o-Game script is no longer valid, deemed over!",
7271,0x1C67,5,"KR,tc",
7278,0x1C6E,4,"R,lL",
7289,0x1C79,4,"R,ac",
7295,0x1C7F,4,"R,YL",
7462,0x1D26,5, +%/S,
7507,0x1D53,4,"R,H,",
7551,0x1D7F,4,::vC,
7573,0x1D95,4,!:vC,
7594,0x1DAA,4,Slot,
7620,0x1DC4,4,&:vC,
7641,0x1DD9,6,failed,
7711,0x1E1F,5,LOBBY,
7719,0x1E27,21,Lobby leaving session,
7790,0x1E6E,12,HudGamerList,
7808,0x1E80,10,HudMPNoFun,
7824,0x1E90,8,MPSplash,
7838,0x1E9E,8,MPSplash,
7853,0x1EAD,7,R v;WR ,
7861,0x1EB5,6,"+:v><,",
7872,0x1EC0,5,":v><,",
7980,0x1F2C,6,dlc02x,
7995,0x1F3B,6,dlc05x,
8010,0x1F4A,6,dlc06x,
8202,0x200A,4,R :9,
8218,0x201A,4,R $c,
8257,0x2041,14,NetEventLayout,
8288,0x2060,14,NetEventLayout,
8320,0x2080,4,"R,H%",
8333,0x208D,5,R%zR$,
8366,0x20AE,12,HudGamerList,
8391,0x20C7,5,"(R>p,",
8438,0x20F6,5,$R#FS,
8468,0x2114,5,_:v=<,
8484,0x2124,11,R#-R!sR!.z-,
8542,0x215E,5,R!bz-,
8719,0x220F,5,_info,
8747,0x222B,4,_num,
8780,0x224C,8,PVP_num2,
8811,0x226B,8,PVP_num3,
9055,0x235F,4,R#l8,
9435,0x24DB,4,Px/h,
9444,0x24E4,4,Ox/6,
9459,0x24F3,5,Qxuz-,
9468,0x24FC,4,R%Xc,
9508,0x2524,4,R%Ib,
9572,0x2564,6,R%i {-,
9638,0x25A6,4,R&Vc,
9738,0x260A,4,R&:c,
9754,0x261A,5,ArmUp,
9775,0x262F,5,ArmUp,
9912,0x26B8,4,R''9,
9918,0x26BE,4,R''9,
10070,0x2756,4,R'p8,
10127,0x278F,4,R+Nc,
10196,0x27D4,17,Tried to get bit ,
10220,0x27EC,4,R(57,
10229,0x27F5,19, bit from bad slot ,
10268,0x281C,5,4`>|8,
10475,0x28EB,4,DEAD,
10486,0x28F6,5,READY,
10498,0x2902,12,POKER_FOLDED,
10517,0x2915,13,RACE_FINISHED,
10537,0x2929,11,REGION_HOST,
10555,0x293B,12,ACTOR_HIDDEN,
10574,0x294E,13,VOTE_TO_START,
10594,0x2962,12,VOTE_TO_SKIP,
10613,0x2975,14,VOTE_TO_REPLAY,
10634,0x298A,11,IS_IN_LOBBY,
10652,0x299C,15,GAME_ARBITRATOR,
10674,0x29B2,11,JOINED_GAME,
10692,0x29C4,13,SKIP_CUTSCENE,
10712,0x29D8,14,START_CUTSCENE,
10733,0x29ED,12,IS_SPECTATOR,
10752,0x2A00,13,DISTRICT_HOST,
10772,0x2A14,13,NEEDS_REVIVAL,
10792,0x2A28,23,MP_BIT_MPLAW_MOSTWANTED,
10822,0x2A46,21,HAS_VIRAL_ACHIEVEMENT,
10850,0x2A62,17,COMBATMODE_CASUAL,
10874,0x2A7A,17,COMBATMODE_EXPERT,
10898,0x2A92,15,IN_ACTOR_PICKER,
10920,0x2AA8,13,MELEE_BLOCKED,
10940,0x2ABC,10,BLIND_FIRE,
10957,0x2ACD,24,FREE_MODE_DEFENSE_ACTIVE,
10988,0x2AEC,17,PLAYER_IS_GRIEFER,
11012,0x2B04,22,CANNOT_AFFORD_MINIGAME,
11041,0x2B21,29,FREE_MODE_DEFENSE_SPOONHOLDER,
11077,0x2B45,7,UNKNOWN,
11103,0x2B5F,50,Io0TRIED TO USE IS_SLOT_DATA_VALID WITH BAD INDEX ,
11377,0x2C71,4,% {-,
11517,0x2CFD,5,R-#R-,
11552,0x2D20,4,8Zz-,
11780,0x2E04,6,1+*=D%,
11787,0x2E0B,6,1++7*%,
11803,0x2E1B,4,9M7N,
11817,0x2E29,5,<C7*7,
11825,0x2E31,6,R2x9K8,
11836,0x2E3C,5,9S8S%,
11844,0x2E44,6,!8S7*5,
11862,0x2E56,6,7N7*R2,
11879,0x2E67,5,9S8S%,
11907,0x2E83,5,8L7*4,
11964,0x2EBC,10,8L8M7N7*R2,
12003,0x2EE3,119,"<CotOnly one posse on the final balance attempt, we'll allow loading to continue if we're stuck here for a little bit..",
12228,0x2FC4,4,9T8T,
12234,0x2FCA,4,9U8T,
12240,0x2FD0,4,9V8K,
12255,0x2FDF,12,TEAM SIZES: ,
12311,0x3017,20,TEAM SIZE MISMATCH: ,
12380,0x305C,23,Attempting magic fix...,
12421,0x3085,4,9X8X,
12449,0x30A1,19,Magic fix failed...,
12492,0x30CC,4,R1?%,
12523,0x30EB,4,+8Wc,
12682,0x318A,4,R'p8,
12952,0x3298,4,"R4,9",
13025,0x32E1,4,R+Nc,
13103,0x332F,47,<o-Tried to get genint from not-yet-valid slot ,
13244,0x33BC,45,:o+Tried to get Stat from not-yet-valid slot ,
13395,0x3453,4,q/{j,
13424,0x3470,5,{q/{-,
13485,0x34AD,7,NoRegen,
13501,0x34BD,10,NoBleedout,
13535,0x34DF,18,SatchelTab_Weapons,
13559,0x34F7,10,PM_Weapons,
13639,0x3547,8,MPSplash,
13653,0x3555,8,FameText,
13667,0x3563,8,FameText,
13681,0x3571,14,NotorietyMeter,
13701,0x3585,14,NotorietyMeter,
13721,0x3599,15,SplashObjective,
13742,0x35AE,15,SplashObjective,
13769,0x35C9,4,R%ic,
13805,0x35ED,5,R'p{-,
13816,0x35F8,4,"R>Y,",
13842,0x3612,4,"R>F,",
13862,0x3626,4,R>F8,
13893,0x3645,5,yR>49,
13923,0x3663,4,R>'7,
13955,0x3683,4,2)@ ,
13969,0x3691,4,2)@ ,
14005,0x36B5,4,R=tc,
14032,0x36D0,4,"R=i,",
14042,0x36DA,4,R=Yc,
14056,0x36E8,4,R=Gc,
14105,0x3719,4,R858,
14142,0x373E,38,"7'3o"" is using undefined pickup slot #",
14181,0x3765,5,7't@8,
14189,0x376D,5,"""7't@",
14245,0x37A5,4,R8%8,
14380,0x382C,7,XPBonus,
14396,0x383C,4,R=Gc,
14408,0x3848,4,R8p9,
14415,0x384F,4,R8[8,
14434,0x3862,12,PackedWeapon,
14483,0x3893,4,%'R8,
14558,0x38DE,5,R;$+8,
14574,0x38EE,4,R9x8,
14579,0x38F3,5,/R9a8,
14589,0x38FD,4,"R9<,",
14598,0x3906,5,/R9(8,
14639,0x392F,11,PackedGrass,
14696,0x3968,14,PackedMetadata,
14787,0x39C3,4,R8[7,
15041,0x3AC1,5,5?}}-,
15184,0x3B50,5,-R=!9,
15257,0x3B99,4,R<<&,
15309,0x3BCD,65,/R<(o<$/content/scripting/gringo/SimpleGringo/Giveaway_Footlocker,
15407,0x3C2F,11,MPItemGiver,
15564,0x3CCC,5,PBox_,
15578,0x3CDA,29,p_gen_crateMultiplayerItem01x,
15614,0x3CFE,33,o p_gen_crateMultiplayerWeapon01x,
15656,0x3D28,29,p_gen_crateMultiplayerAmmo01x,
15918,0x3E2E,4,Type,
15949,0x3E4D,10,PickupsSet,
15968,0x3E60,14,PickupFlagsSet,
15989,0x3E75,5,R>yz-,
16002,0x3E82,4,R%ic,
16019,0x3E93,9,MP_Ticker,
16034,0x3EA2,7,Reticle,
16047,0x3EAF,10,WeaponAmmo,
16063,0x3EBF,7,Reticle,
16076,0x3ECC,10,WeaponAmmo,
16094,0x3EDE,4,R%ic,
16111,0x3EEF,14,Splash_Message,
16131,0x3F03,16,Splash_Objective,
16153,0x3F19,16,Subtitle_Enabler,
16183,0x3F37,14,Splash_Message,
16211,0x3F53,16,Splash_Objective,
16233,0x3F69,16,Subtitle_Enabler,
16295,0x3FA7,7,NoMelee,
16305,0x3FB1,4,u+~-,
16434,0x4032,8,Host VBA,
16445,0x403D,22,HOST VARIABLES CLEARED,
16531,0x4093,8,Host VBA,
16540,0x409C,52,"o3HOST VARIABLES NOT CLEARED, %s is the host, not me",
16617,0x40E9,14,NOT IN SESSION,
16649,0x4109,11,INVALIDSLOT,
16687,0x412F,5,G[?$%,
16821,0x41B5,6,{:[= R,
16833,0x41C1,5,:[= R,
16843,0x41CB,6,:[= RB,
16854,0x41D6,5,:[= R,
16946,0x4232,6,g:[= R,
16961,0x4241,4,F:[>,
16970,0x424A,4,:[= ,
16983,0x4257,9,shortFuse,
16999,0x4267,4,:[= ,
17010,0x4272,7,:[= )B4,
17021,0x427D,4,9:[=,
17032,0x4288,6,:[= RB,
17049,0x4299,4,"9:[,",
17148,0x42FC,6,:[>hRE,
17370,0x43DA,4,R%68,
17410,0x4402,4,R1?<,
17454,0x442E,5,]REK9,
17573,0x44A5,4,R%68,
17578,0x44AA,4,RE^9,
17783,0x4577,4,R%6b,
17826,0x45A2,9,*=L%$1++8,
17922,0x4602,5,RF/% ,
17983,0x463F,4,"=H2,",
18100,0x46B4,4,R%68,
18439,0x4807,4,/)Bp,
18554,0x487A,16,gMPScratchLayout,
18666,0x48EA,5,:[= R,
18676,0x48F4,5,:[= R,
18692,0x4904,6,:[= RB,
18732,0x492C,24,mp_lobby_lockdown_header,
18780,0x495C,37,+o#HUD_TIMER_BELL_STRIKE_FINAL_MASTER,
18826,0x498A,28,HUD_TIMER_BELL_STRIKE_MASTER,
18870,0x49B6,4,;:[=,
18880,0x49C0,4,.:[=,
18975,0x4A1F,5,:[= R,
19004,0x4A3C,26,mp_lobby_waiting_for_ready,
19039,0x4A5F,25,mp_lobby_waiting_for_more,
19073,0x4A81,25,mp_lobby_waiting_for_more,
19107,0x4AA3,24,mp_lobby_ignoring_posses,
19274,0x4B4A,5,RKN{-,
19286,0x4B56,4,"RK^,",
19314,0x4B72,4,R+Nc,
19461,0x4C05,4,RMj9,
19482,0x4C1A,17,mp_challenge_help,
19560,0x4C68,17,mp_challenge_help,
19630,0x4CAE,4,^4(=,
19742,0x4D1E,4,miss,
19756,0x4D2C,4,ziss,
19773,0x4D3D,6,_short,
19828,0x4D74,5,"u>, c",
20158,0x4EBE,18,net_respawn_button,
20197,0x4EE5,18,net_respawn_button,
20249,0x4F19,22,HUD_MENU_SELECT_MASTER,
20460,0x4FEC,11,mp_TELEPORT,
20506,0x501A,22,HUD_MENU_SELECT_MASTER,
20550,0x5046,39,po%$/content/multiplayer/mp_Teleport.sc,
20841,0x5169,6,?pPqN8,
20950,0x51D6,11,mp_bleeding,
21002,0x520A,7,NoRegen,
21028,0x5224,11,mp_bleeding,
21077,0x5255,17,WaitingForRevival,
21116,0x527C,4,R%68,
21145,0x5299,7,NoRegen,
21166,0x52AE,11,mp_bleeding,
21217,0x52E1,7,Drowned,
21246,0x52FE,7,BledOut,
21261,0x530D,11,mp_bleeding,
21305,0x5339,4,R%6b,
21420,0x53AC,7,=0% R%I,
21453,0x53CD,7,=0% R%6,
21627,0x547B,10,PM_Weapons,
21643,0x548B,18,SatchelTab_Weapons,
21670,0x54A6,18,SatchelTab_Weapons,
21694,0x54BE,9,PauseMenu,
22096,0x5650,4,RF/8,
22106,0x565A,4,R%Ib,
22144,0x5680,5,RF/A@,
22154,0x568A,49,o0$/content/multiplayer/Spectator/mp_spectatorMk2,
22328,0x5738,20,InTransitionComplete,
22364,0x575C,4,R5;8,
22397,0x577D,4,RHhR,
22596,0x5844,4,R%I8,
22605,0x584D,6,">0% R""",
22638,0x586E,6,">0% R""",
22705,0x58B1,4,R%6b,
22719,0x58BF,4,RF/S,
22734,0x58CE,6,">,% R""",
22875,0x595B,5,>@)Bp,
22889,0x5969,4,>@)A,
22939,0x599B,4,Rgl8,
22954,0x59AA,5,RaT+7,
22963,0x59B3,5,RaT+8,
22969,0x59B9,4,Ra!b,
22982,0x59C6,4,Rglo,
22987,0x59CB,12,MidasToucher,
23037,0x59FD,4,PqN8,
23068,0x5A1C,4,R`u9,
23112,0x5A48,4,PqNe,
23144,0x5A68,4,OqP4,
23153,0x5A71,6,R`f% R,
23196,0x5A9C,4,R%I8,
23205,0x5AA5,4,R%6%,
23218,0x5AB2,5,>@)Bp,
23283,0x5AF3,4,OqP4,
23298,0x5B02,4,OqP4,
23307,0x5B0B,5,R`J 8,
23315,0x5B13,4,OqP4,
23320,0x5B18,5,%@R`J,
23330,0x5B22,4,OqP4,
23379,0x5B53,4,OqP4,
23397,0x5B65,4,OqP4,
23402,0x5B6A,5,%@R`J,
23415,0x5B77,4,OqP4,
23424,0x5B80,4,R`Jc,
23468,0x5BAC,4,OqP4,
23507,0x5BD3,6,">,% R""",
23572,0x5C14,4,%(R_,
23599,0x5C2F,4,%'R_,
23626,0x5C4A,4,%*R_,
23653,0x5C65,4,%)R_,
23680,0x5C80,4,%+R_,
23707,0x5C9B,4,%0R_,
23734,0x5CB6,4,%.R_,
23761,0x5CD1,6,">,%@R""",
23789,0x5CED,10,PM_Weapons,
23818,0x5D0A,6,">,%`R""",
23835,0x5D1B,4,yq/8,
23874,0x5D42,8,MPSplash,
23890,0x5D52,4,R5;b,
23957,0x5D95,4,R^zb,
24063,0x5DFF,8,MPSplash,
24107,0x5E2B,8,MPSplash,
24262,0x5EC6,26,HUD_MP_OVERTIME_WIN_MASTER,
24296,0x5EE8,27,HUD_MP_OVERTIME_LOSE_MASTER,
24406,0x5F56,12,Player State,
24600,0x6018,9,forceLoad,
24638,0x603E,4,OqP4,
24646,0x6046,5,R`f~-,
25024,0x61C0,4,Rdsc,
25083,0x61FB,5,"RdY,C",
25159,0x6247,4,R=Gc,
25167,0x624F,4,Rd7c,
25183,0x625F,4,Rdsc,
25310,0x62DE,4,Rdsc,
25325,0x62ED,4,RdY8,
25399,0x6337,4,RHho,
25404,0x633C,12,DLCFM_Weapon,
25426,0x6352,5,9!8!8,
25437,0x635D,13,DLCFM_Weapon_,
25451,0x636B,18,"7""r 8!7""u RHh7""7 ,",
25473,0x6381,7,V8 7*R:,
25481,0x6389,4,"8*,C",
25491,0x6393,4,Rdsc,
25496,0x6398,4,?7*>,
25539,0x63C3,5,"/8*,E",
25585,0x63F1,18,pickup_ammo_header,
25609,0x6409,19,pickup_ammo_message,
25697,0x6461,4,Rdsc,
25762,0x64A2,5,"!%,,C",
25793,0x64C1,7,Re-RHho,
25801,0x64C9,12,DLCFM_Weapon,
25834,0x64EA,13,DLCFM_Weapon_,
25856,0x6500,6,u RHh7,
25885,0x651D,4,Re-8,
25958,0x6566,4,Rdsc,
26380,0x670C,4,%(R_,
26395,0x671B,4,%'R_,
26536,0x67A8,4,Re-8,
26633,0x6809,4,% R&,
26656,0x6820,4,Rh&.,
26741,0x6875,4,",E c",
26761,0x6889,4,",C!c",
26810,0x68BA,4,",C$c",
26820,0x68C4,4,% Rh,
26830,0x68CE,4,",C%c",
26840,0x68D8,4,%@Rh,
26860,0x68EC,5,",C&A@",
26907,0x691B,12,PlayerLayout,
26938,0x693A,4,R4t7,
26986,0x696A,4,",J(8",
26995,0x6973,4,Rh&9,
27037,0x699D,4,",P)b",
27086,0x69CE,6,player,
27106,0x69E2,4,",W*9",
27154,0x6A12,4,",F+8",
27174,0x6A26,7,Respawn,
27212,0x6A4C,4,R`u9,
27234,0x6A62,4,PqN7,
27286,0x6A96,4,",C,o",
27303,0x6AA7,4,",C,o",
27320,0x6AB8,7,",C,,N-.",
27406,0x6B0E,4,Og!5,
27418,0x6B1A,4,Og!5,
27441,0x6B31,4,Rk|+,
27448,0x6B38,4,Og!6,
27455,0x6B3F,4,Og!B,
27465,0x6B49,5,Rk|+b,
27474,0x6B52,4,Og!5,
27484,0x6B5C,4,Og!6,
27491,0x6B63,4,Og!B,
27532,0x6B8C,69,JoCSTAT_SET_VALUE_AS_INT_NOW: Attempting to use a Stat out of bounds.,
27620,0x6BE4,87,oVSTAT_SET_VALUE_AS_INT_NOW: You cannot set value of this STAT_TYPE_LIFETIME directly: ,
27724,0x6C4C,119,"ovSTAT_SET_VALUE_AS_INT_NOW: You cannot set value of a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",
27862,0x6CD6,90,oYSTAT_SET_VALUE_AS_INT_NOW: You cannot set value of this STAT_TYPE_COLLECTIBLE directly: ,
27971,0x6D43,134,"STAT_SET_VALUE_AS_INT_NOW: You cannot set value of a STAT_TYPE_COLLECTIBLE directly, only increase and decrease operations are allowed",
28153,0x6DF9,4,Rw}8,
28195,0x6E23,4,",C,,",
28210,0x6E32,4,",G/9",
28426,0x6F0A,4, lbs,
28474,0x6F3A,4,",G08",
28490,0x6F4A,4, ton,
28575,0x6F9F,6,"@<@<,C",
28585,0x6FA9,4,"@<,C",
28643,0x6FE3,5, days,
28665,0x6FF9,4, day,
28790,0x7076,4, min,
28853,0x70B5,4, sec,
28893,0x70DD,4, min,
28913,0x70F1,4,"@<,C",
28963,0x7123,4, sec,
28997,0x7145,4, sec,
29089,0x71A1,4,",G08",
29203,0x7213,4,",G08",
29248,0x7240,5, days,
29270,0x7256,4, day,
29299,0x7273,7,stat_of,
29324,0x728C,4,"Rw@,",
29570,0x7382,4,Ruc8,
29584,0x7390,11,Common_Null,
29614,0x73AE,4,RtU%,
29638,0x73C6,4,RtDo,
29799,0x7467,4,lvl_,
29818,0x747A,5,_icon,
29841,0x7491,20,icon_prestige_award_,
29868,0x74AC,5,"""RuJ%",
29885,0x74BD,14,icon_prestige_,
29906,0x74D2,5,"""RuJ%",
29933,0x74ED,21,icon_prestige_award_4,
29964,0x750C,20,icon_prestige_award_,
29991,0x7527,5,"""RuJ%",
30007,0x7537,6,_color,
30116,0x75A4,5,7R>48,
30122,0x75AA,4,0%d8,
30138,0x75BA,4,7R>4,
30143,0x75BF,4,R1?8,
30162,0x75D2,50,8o0STAT_CALCULATE_PROGRESSBAR_VALUES: STAT_INVALID,
30213,0x7605,4,",B..",
30396,0x76BC,4,",C,8",
30410,0x76CA,4,",C,8",
30430,0x76DE,4,",C,8",
30447,0x76EF,4,",C,8",
30494,0x771E,28,STAT_GET_VALUE: STAT_INVALID,
30538,0x774A,35,(o!STAT_GET_MAX_VALUE: STAT_INVALID,
30628,0x77A4,75,oJSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMaxRange - ,
30720,0x7800,72,oGSTAT_CHECK_RANGES: Attempting to increment a STAT out of its fMaxRange,
30793,0x7849,4,",B18",
30830,0x786E,75,oJSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMinRange - ,
30922,0x78CA,72,oGSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMinRange,
30995,0x7913,5,",B.~-",
31015,0x7927,72,MoFSTAT_UPDATE_MY_LIFETIME_STAT: Attempting to use a Stat out of bounds.,
31123,0x7993,80,UoNSTAT_UPDATE_MY_LIFETIME_STAT: Attempting to use a LifetimeStat out of bounds.,
31318,0x7A56,93,po[STAT_UPDATE_MY_LIFETIME_STAT: Attempting to increment a LifetimeStat out of its fMaxRange.,
31412,0x7AB4,4,",B18",
31464,0x7AE8,93,po[STAT_UPDATE_MY_LIFETIME_STAT: Attempting to decrement a LifetimeStat out of its fMinRange.,
31558,0x7B46,4,",B18",
31589,0x7B65,38,+o$STAT_GET_VALUE_AS_INT: STAT_INVALID,
31660,0x7BAC,65,Fo?STAT_DECREASE_INT_NOW: Attempting to use a Stat out of bounds.,
31744,0x7C00,70,oESTAT_DECREASE_INT_NOW: You cannot decrease this STAT_TYPE_LIFETIME: ,
31831,0x7C57,66,oASTAT_DECREASE_INT_NOW: You cannot decrease a STAT_TYPE_LIFETIME!,
31942,0x7CC6,96,jo^STAT_DECREASE_INT_NOW: iDecreaseValue < 0 - I am turning this into a positive number for you!,
32039,0x7D27,4,",B.8",
32071,0x7D47,4,Rw}8,
32137,0x7D89,4,",D28",
32169,0x7DA9,4,Og!5,
32208,0x7DD0,4,",D38",
32233,0x7DE9,5,",C4R~",
32239,0x7DEF,4,",D58",
32257,0x7E01,4,",D68",
32263,0x7E07,4,",D78",
32270,0x7E0E,4,",F88",
32281,0x7E19,4,",B98",
32304,0x7E30,4,",F:8",
32311,0x7E37,4,",F:8",
32319,0x7E3F,4,",F:8",
32365,0x7E6D,4,",H;8",
32378,0x7E7A,4,",H;8",
32383,0x7E7F,4,",C<9",
32390,0x7E86,4,",B=8",
32395,0x7E8B,4,",B>8",
32437,0x7EB5,5,",DFR~",
32448,0x7EC0,4,",DGb",
32521,0x7F09,4,",CH9",
32549,0x7F25,4,",DI8",
32573,0x7F3D,4,",DJ7",
32631,0x7F77,4,",CL9",
32667,0x7F9B,8,",EM9%8%,",
32683,0x7FAB,5,28%R>,
32745,0x7FE9,4,",CN7",
32757,0x7FF5,4,",CO7",
32804,0x8024,7,",@Q,@R,",
32812,0x802C,9,"F,@S,@Tz-",
32847,0x804F,4,",HU8",
32951,0x80B7,6,">x,CV9",
32984,0x80D8,4,",DW8",
32994,0x80E2,4,R%68,
33010,0x80F2,4,",BX8",
33047,0x8117,4,>0A ,
33061,0x8125,4,=0A ,
33066,0x812A,4,R%Io,
33071,0x812F,15,HUD_MP_KILL_CAM,
