internal_path,internal_dir,file_name,size,sha256,source,import_dir,command
content/ai/animal_task.tr,content/ai,animal_task.tr,9914,289b1c25f4049809e0695dd97d840fada9cb406271d7f4fad23140628f377226,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\unzipped\content\content\ai\animal_task.tr,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\directory_imports\content__ai,PACKAGE ONLY: import 23 file(s) into RPF folder content/ai
content/ai/audio.tr,content/ai,audio.tr,8388,955d4d80aabf8a16d9eb36ea395f13394468561382685d10b920bd582dc6a5ed,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\unzipped\content\content\ai\audio.tr,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\directory_imports\content__ai,PACKAGE ONLY: import 23 file(s) into RPF folder content/ai
content/ai/game_main.tr,content/ai,game_main.tr,47489,a6f8725625c092c8735424268995b1ec590d237fc93c3467de6418dd06f8c340,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\unzipped\content\content\ai\game_main.tr,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\directory_imports\content__ai,PACKAGE ONLY: import 23 file(s) into RPF folder content/ai
content/ai/general_rules.tr,content/ai,general_rules.tr,11170,801ba09669cee43a31a153becdd359e52ced6836133a887708b32db5a8d2d482,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\unzipped\content\content\ai\general_rules.tr,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\directory_imports\content__ai,PACKAGE ONLY: import 23 file(s) into RPF folder content/ai
content/ai/human_combat.tr,content/ai,human_combat.tr,69278,46974478b32be5147bcf31693f98ba81ee59ed0c2d1e31e55af0bb2aa19d14f8,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\unzipped\content\content\ai\human_combat.tr,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\directory_imports\content__ai,PACKAGE ONLY: import 23 file(s) into RPF folder content/ai
content/ai/human_guard.tr,content/ai,human_guard.tr,15937,aaa55a94a3aa9b336afadc00df000c07da823ebe4c0482f8c8421b0557ef204e,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\unzipped\content\content\ai\human_guard.tr,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\directory_imports\content__ai,PACKAGE ONLY: import 23 file(s) into RPF folder content/ai
content/ai/human_hostile.tr,content/ai,human_hostile.tr,7715,b2036677efd1a26a7707f3090ca059f52b92c4094f8f5320ca016db3ad26c399,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\unzipped\content\content\ai\human_hostile.tr,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\directory_imports\content__ai,PACKAGE ONLY: import 23 file(s) into RPF folder content/ai
content/ai/human_reactions.tr,content/ai,human_reactions.tr,59329,8ffd612f8aa797abeeda70a3a8018b8d9753d7f63618865c77874790707dc32a,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\unzipped\content\content\ai\human_reactions.tr,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\directory_imports\content__ai,PACKAGE ONLY: import 23 file(s) into RPF folder content/ai
content/ai/human_unalerted.tr,content/ai,human_unalerted.tr,30591,dc5dc74417b75eea3b551f969a038483999b0cd24fd7a2d8707d9a97fb18ca16,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\unzipped\content\content\ai\human_unalerted.tr,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\directory_imports\content__ai,PACKAGE ONLY: import 23 file(s) into RPF folder content/ai
content/ai/motives.xml,content/ai,motives.xml,955,460a58c1b9835514eed6aec9e125a06e293038732d9c4cc718098ae3075a6225,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\unzipped\content\content\ai\motives.xml,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\directory_imports\content__ai,PACKAGE ONLY: import 23 file(s) into RPF folder content/ai
content/ai/movementtuning.xml,content/ai,movementtuning.xml,5432,fe55eba80eecd6b128d46b4fb7b20eafc5edc6c7eeecf1db1a6ec951a0a8c8e6,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\unzipped\content\content\ai\movementtuning.xml,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\directory_imports\content__ai,PACKAGE ONLY: import 23 file(s) into RPF folder content/ai
content/ai/shopkeeper_reactions.tr,content/ai,shopkeeper_reactions.tr,7869,1a93131ba87ae4c9b975a3059415acbaa6f5a6639f03ace7d35b7ee7909fe32d,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\unzipped\content\content\ai\shopkeeper_reactions.tr,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\directory_imports\content__ai,PACKAGE ONLY: import 23 file(s) into RPF folder content/ai
content/ai/tasks.tr,content/ai,tasks.tr,45787,ef9b3ad361563001cdc0a03714d0b38068839baa4a61493eac3d3872b3081928,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\unzipped\content\content\ai\tasks.tr,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\directory_imports\content__ai,PACKAGE ONLY: import 23 file(s) into RPF folder content/ai
content/ai/unalertedai/coyote_sleep.xml,content/ai/unalertedai,coyote_sleep.xml,502,47126aa4d5c9cb5b5b9ed707c4edc7343b72fbef2be9d6db8bf9a36dee6bb3c6,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\unzipped\content\content\ai\unalertedai\coyote_sleep.xml,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\directory_imports\content__ai__unalertedai,PACKAGE ONLY: import 8 file(s) into RPF folder content/ai/unalertedai
content/ai/unalertedai/default_drink.xml,content/ai/unalertedai,default_drink.xml,928,ef1851d242364a79397f11edb512b0503c9c76c55f9e85ba93fec2edc6ff3ee6,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\unzipped\content\content\ai\unalertedai\default_drink.xml,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\directory_imports\content__ai__unalertedai,PACKAGE ONLY: import 8 file(s) into RPF folder content/ai/unalertedai
content/ai/unalertedai/default_eat.xml,content/ai/unalertedai,default_eat.xml,936,4c946a7d46b1d992210386d5da1b538cabc5f01de346104055b16ae9a3a76bca,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\unzipped\content\content\ai\unalertedai\default_eat.xml,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\directory_imports\content__ai__unalertedai,PACKAGE ONLY: import 8 file(s) into RPF folder content/ai/unalertedai
content/ai/unalertedai/default_howlmoon.xml,content/ai/unalertedai,default_howlmoon.xml,850,b6d97df36c04e6bd456fc564f6b9b27881f48cdd47b6fda9ecbf67437287d7a4,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\unzipped\content\content\ai\unalertedai\default_howlmoon.xml,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\directory_imports\content__ai__unalertedai,PACKAGE ONLY: import 8 file(s) into RPF folder content/ai/unalertedai
content/ai/unalertedai/default_sleep.xml,content/ai/unalertedai,default_sleep.xml,434,338ec559cd91ed94e534d0fbf13805937da7743e6249ab76ebae16752e292972,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\unzipped\content\content\ai\unalertedai\default_sleep.xml,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\directory_imports\content__ai__unalertedai,PACKAGE ONLY: import 8 file(s) into RPF folder content/ai/unalertedai
content/ai/unalertedai/nocturnal_sleep.xml,content/ai/unalertedai,nocturnal_sleep.xml,799,ba129313c132d1ef192e53fa1e332058ce45a781355356285ebd9c04a2704dd5,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\unzipped\content\content\ai\unalertedai\nocturnal_sleep.xml,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\directory_imports\content__ai__unalertedai,PACKAGE ONLY: import 8 file(s) into RPF folder content/ai/unalertedai
content/ai/unalertedai/pen_eat.xml,content/ai/unalertedai,pen_eat.xml,925,efdc58a96711c4aad6f43bab0527462f10ae98947868610b9fd2ddf27faf6cad,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\unzipped\content\content\ai\unalertedai\pen_eat.xml,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\directory_imports\content__ai__unalertedai,PACKAGE ONLY: import 8 file(s) into RPF folder content/ai/unalertedai
content/ai/unalertedai/rabbit_drink.xml,content/ai/unalertedai,rabbit_drink.xml,928,5eee900ba111fc1b4a303d8573600323a421c374413c33fa2678a2e31d9780ca,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\unzipped\content\content\ai\unalertedai\rabbit_drink.xml,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\directory_imports\content__ai__unalertedai,PACKAGE ONLY: import 8 file(s) into RPF folder content/ai/unalertedai
content/ambient/factionrelations.xml,content/ambient,factionrelations.xml,158018,f51568d88e35418686a89e35ab13f793439ecf5b2506d402cf722df3eaad5219,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\unzipped\content\content\ambient\factionrelations.xml,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\directory_imports\content__ambient,PACKAGE ONLY: import 2 file(s) into RPF folder content/ambient
content/ambient/placementglobals.xml,content/ambient,placementglobals.xml,70351,ea9e09afca7979f628eea4aa909efdff5f249e4f9fc05d5118a0385f6b237a81,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\unzipped\content\content\ambient\placementglobals.xml,D:\Games\Red Dead Redemption\code_red_syringe\__syringe_work__\20260505_044717\directory_imports\content__ambient,PACKAGE ONLY: import 2 file(s) into RPF folder content/ambient
