offset,offset_hex,length,text,population_term
3392,0xD40,17,ZombiePackGringos,
3421,0xD5D,12,z_dlc_z_roar,
3444,0xD74,19,custom/z_dlc_z_roar,
3492,0xDA4,30,DLC/ZombiePack/system/Player_z,
3551,0xDDF,12,PlayerLayout,
3583,0xDFF,12,PlayerLayout,
3601,0xE11,6,player,
3625,0xE29,60,o;DLC/ZombiePack/system/DesignerDefined/UI/FuiEventMonitor_z,
3693,0xE6D,23,init/rdr2init_each_load,
3720,0xE88,47,"$+o,DLC/ZombiePack/system/short_update_thread_z",
3771,0xEBB,48,$+o-DLC/ZombiePack/system/medium_update_thread_z,
3823,0xEEF,46,$+o+DLC/ZombiePack/system/long_update_thread_z,
3912,0xF48,10,GlobalChar,
3943,0xF67,10,RegionChar,
3974,0xF86,9,LocalChar,
4003,0xFA3,14,regions_layout,
4023,0xFB7,17,launch_Merchant04,
4049,0xFD1,14,regions_layout,
4069,0xFE5,14,launch_Ranch07,
4092,0xFFC,14,regions_layout,
4112,0x1010,14,launch_Ranch08,
4135,0x1027,14,regions_layout,
4155,0x103B,14,launch_Marshal,
4178,0x1052,14,regions_layout,
4198,0x1066,17,launch_Merchant01,
4224,0x1080,14,regions_layout,
4244,0x1094,17,launch_Merchant05,
4270,0x10AE,14,regions_layout,
4290,0x10C2,15,launch_Outlaw01,
4314,0x10DA,14,regions_layout,
4334,0x10EE,15,launch_Outlaw02,
4358,0x1106,14,regions_layout,
4378,0x111A,15,launch_Outlaw03,
4402,0x1132,14,regions_layout,
4422,0x1146,14,launch_Grave01,
4445,0x115D,14,regions_layout,
4465,0x1171,14,launch_Grave02,
4488,0x1188,14,regions_layout,
4508,0x119C,14,launch_Grave03,
4531,0x11B3,14,regions_layout,
4551,0x11C7,13,launch_Fort01,
4573,0x11DD,14,regions_layout,
4593,0x11F1,13,launch_Fort02,
4615,0x1207,14,regions_layout,
4635,0x121B,12,launch_Gun01,
4656,0x1230,14,regions_layout,
4676,0x1244,12,launch_Gun02,
4697,0x1259,14,regions_layout,
4717,0x126D,12,launch_Gun05,
4738,0x1282,14,regions_layout,
4758,0x1296,14,launch_MexGirl,
4781,0x12AD,14,regions_layout,
4801,0x12C1,16,launch_MexArmy05,
4826,0x12DA,14,regions_layout,
4846,0x12EE,16,launch_MexArmy04,
4871,0x1307,14,regions_layout,
4891,0x131B,16,launch_MexArmy03,
4916,0x1334,14,regions_layout,
4936,0x1348,16,launch_MexArmy02,
4961,0x1361,14,regions_layout,
4981,0x1375,16,launch_MexArmy01,
5006,0x138E,14,regions_layout,
5026,0x13A2,14,launch_Rebel02,
5049,0x13B9,14,regions_layout,
5069,0x13CD,14,launch_Rebel03,
5092,0x13E4,14,regions_layout,
5112,0x13F8,14,launch_Rebel04,
5135,0x140F,14,regions_layout,
5155,0x1423,14,launch_Rebel05,
5178,0x143A,14,regions_layout,
5198,0x144E,18,launch_Home02Son02,
5225,0x1469,14,regions_layout,
5245,0x147D,18,launch_Home02Son01,
5272,0x1498,14,regions_layout,
5292,0x14AC,20,launch_Home02Ranch03,
5321,0x14C9,14,regions_layout,
5341,0x14DD,20,launch_Home02Ranch01,
5370,0x14FA,14,regions_layout,
5390,0x150E,13,launch_Home01,
5412,0x1524,14,regions_layout,
5432,0x1538,17,_MeterAndHalfTest,
5467,0x155B,30,$/content/Frontier/PR_Frontier,
5523,0x1593,26,$/content/Mexico/PR_Mexico,
5580,0x15CC,24,$/content/North/PR_North,
5633,0x1601,34,o!$/content/Homestead/PR_Homestead,
5698,0x1642,26,$/content/Homestead/PR_End,
5753,0x1679,66,oA$/content/DLC/ZombiePack/Frontier/Cholla_Springs/ChollaSprings_z,
5852,0x16DC,60,o;$/content/DLC/ZombiePack/Mexico/Diez_Coronas/DiezCoronas_z,
5947,0x173B,66,oA$/content/DLC/ZombiePack/Frontier/Gaptooth_Ridge/GaptoothRidge_z,
6047,0x179F,59,o:$/content/DLC/ZombiePack/North/Great_Plains/GreatPlains_z,
6141,0x17FD,68,oC$/content/DLC/ZombiePack/Frontier/Hennigans_Stead/HennigansStead_z,
6244,0x1864,51,o2$/content/DLC/ZombiePack/Mexico/Perdido/Perdido_z,
6330,0x18BA,62,o=$/content/DLC/ZombiePack/Mexico/Punta_Orgullo/PuntaOrgullo_z,
6427,0x191B,56,o7$/content/DLC/ZombiePack/Frontier/Rio_Bravo/RioBravo_z,
6517,0x1975,55,o6$/content/DLC/ZombiePack/North/Tall_Trees/TallTrees_z,
6607,0x19CF,66,oA$/content/DLC/ZombiePack/Mexico/Perdido/Agave_Viejo/AgaveViejo_z,
6708,0x1A34,72,oG$/content/DLC/ZombiePack/Frontier/Cholla_Springs/Armadillo/Armadillo_z,
6814,0x1A9E,73,oH$/content/DLC/ZombiePack/North/Great_Plains/BeechersHope/BeechersHope_z,
6922,0x1B0A,81,oP$/content/DLC/ZombiePack/Frontier/Gaptooth_Ridge/Benedict_Point/BenedictPoint_z,
7038,0x1B7E,69,oD$/content/DLC/ZombiePack/North/Great_Plains/Blackwater/Blackwater_z,
7142,0x1BE6,77,oL$/content/DLC/ZombiePack/Mexico/Diez_Coronas/Casa_Madrugada/CasaMadrugada_z,
7254,0x1C56,63,o>$/content/DLC/ZombiePack/Mexico/Perdido/Chuparosa/Chuparosa_z,
7352,0x1CB8,63,o>$/content/DLC/ZombiePack/North/Tall_Trees/Cochinay/Cochinay_z,
7450,0x1D1A,77,oL$/content/DLC/ZombiePack/Frontier/Cholla_Springs/Coots_Chapel/CootsChapel_z,
7562,0x1D8A,80,oO$/content/DLC/ZombiePack/Mexico/Diez_Coronas/El_Matadero_Town/ElMataderoTown_z,
7677,0x1DFD,71,oF$/content/DLC/ZombiePack/Mexico/Diez_Coronas/El_Presidio/ElPresidio_z,
7783,0x1E67,67,oB$/content/DLC/ZombiePack/Mexico/Punta_Orgullo/Escalera/Escalera_z,
7885,0x1ECD,70,oE$/content/DLC/ZombiePack/Frontier/Rio_Bravo/Fort_Mercer/FortMercer_z,
7989,0x1F35,83,oR$/content/DLC/ZombiePack/Frontier/Gaptooth_Ridge/Gaptooth_Breach/GaptoothBreach_z,
8106,0x1FAA,84,oS$/content/DLC/ZombiePack/Frontier/Hennigans_Stead/Hennigans_Ranch/HennigansRanch_z,
8225,0x2021,68,oC$/content/DLC/ZombiePack/Mexico/Perdido/Las_Hermanas/LasHermanas_z,
8328,0x2088,74,oI$/content/DLC/ZombiePack/North/Tall_Trees/Manzanita_Post/ManzanitaPost_z,
8437,0x20F5,67,oB$/content/DLC/ZombiePack/Mexico/Punta_Orgullo/Nosalida/Nosalida_z,
8539,0x215B,84,oS$/content/DLC/ZombiePack/Frontier/Cholla_Springs/Odd_Fellows_Rest/OddFellowsRest_z,
8659,0x21D3,98,oa$/content/DLC/ZombiePack/North/Tall_Trees/Pacific_Union_Railroad_Camp/PacificUnionRailroadCamp_z,
8792,0x2258,76,oK$/content/DLC/ZombiePack/Frontier/Hennigans_Stead/Pikes_Basin/PikesBasin_z,
8903,0x22C7,67,oB$/content/DLC/ZombiePack/Frontier/Rio_Bravo/Plainview/Plainview_z,
9005,0x232D,85,oT$/content/DLC/ZombiePack/Frontier/Gaptooth_Ridge/Rathskeller_Fork/RathskellerFork_z,
9124,0x23A4,81,oP$/content/DLC/ZombiePack/Frontier/Cholla_Springs/Ridgewood_Farm/RidgewoodFarm_z,
9239,0x2417,61,o<$/content/DLC/ZombiePack/Mexico/Perdido/Sepulcro/Sepulcro_z,
9335,0x2477,81,oP$/content/DLC/ZombiePack/Frontier/Gaptooth_Ridge/Solomons_Folly/SolomonsFolly_z,
9450,0x24EA,72,oG$/content/DLC/ZombiePack/Mexico/Punta_Orgullo/Tesoro_Azul/TesoroAzul_z,
9557,0x2555,84,oS$/content/DLC/ZombiePack/Frontier/Hennigans_Stead/Thieves_Landing/ThievesLanding_z,
9676,0x25CC,70,oE$/content/DLC/ZombiePack/Mexico/Diez_Coronas/Torquemada/Torquemada_z,
9781,0x2635,74,oI$/content/DLC/ZombiePack/Frontier/Gaptooth_Ridge/Tumbleweed/Tumbleweed_z,
9889,0x26A1,73,oH$/content/DLC/ZombiePack/Frontier/Cholla_Springs/Twin_Rocks/TwinRocks_z,
12092,0x2F3C,4,TS^Q,
12106,0x2F4A,4,TS^Q,
12121,0x2F59,4,TS^Q,
12135,0x2F67,4,TS^Q,
12149,0x2F75,4,TS^Q,
12398,0x306E,12,missionStart,
12419,0x3083,12,missionStart,
12453,0x30A5,19,missionStartChapter,
12481,0x30C1,19,missionStartChapter,
12624,0x3150,9,noIdleCam,
12643,0x3163,4,TS*o,
12648,0x3168,20,startAmbientWorldOff,
12679,0x3187,4,TS*%,
12727,0x31B7,4,Snsm,
12741,0x31C5,41,o($/content/DLC/ZombiePack/system/Pause_z,
12915,0x3273,5,:OfF%,
12924,0x327C,5,Of>)?,
12974,0x32AE,5,:OfF%,
12983,0x32B7,5,Of>)?,
13041,0x32F1,8,9.8.A#(f,
13086,0x331E,7,OfF8-Sl,
13094,0x3326,5,Of>)?,
13137,0x3351,8,OfFPfFSl,
13207,0x3397,4,Sh/M,
13232,0x33B0,4,SaQ+,
13273,0x33D9,4,SaQ+,
13290,0x33EA,5,regid,
13298,0x33F2,4,?Sa5,
13309,0x33FD,5,regid,
13928,0x3668,4,G+SZ,
14170,0x375A,9,MoneyText,
14182,0x3766,13,Dmoney_amount,
14197,0x3775,4,"SN!,",
14224,0x3790,4,SM&&,
14268,0x37BC,7,SL}SLAP,
14376,0x3828,5,9383%,
14386,0x3832,7,P839585,
14396,0x383C,5,=85S=,
14402,0x3842,4,9686,
14409,0x3849,4,086O,
14417,0x3851,5,9787(,
14432,0x3860,4,86S=,
14450,0x3872,5,9284=,
14456,0x3878,5,9483=,
14504,0x38A8,11,no_autosave,
14561,0x38E1,8,soaktest,
14583,0x38F7,8,soaktest,
14619,0x391B,20,Launching soak test!,
14645,0x3935,29,systemTest/SoakTests/soaktest,
14716,0x397C,5,782S9,
14724,0x3984,5,"[S9Y,",
14743,0x3997,14,Time for Exec:,
14776,0x39B8,4,]9:M,
14831,0x39EF,4,SaQc,
14899,0x3A33,5,PS8tc,
15105,0x3B01,4,%)Ap,
15121,0x3B11,4,4)?@,
15129,0x3B19,8,"^+OfF>,=",
15138,0x3B22,6,"OfF?,b",
15263,0x3B9F,4,4)?Y,
15383,0x3C17,5,^+80=,
15404,0x3C2C,5,RbARA,
15410,0x3C32,4,R@]P,
15429,0x3C45,4,80@!,
15503,0x3C8F,21,p_gen_locatorDummy02x,
15525,0x3CA5,58,o9$/content/scripting/gringo/SimpleGringo/player_dig_grave,
15586,0x3CE2,11,horseHitch1,
15618,0x3D02,21,p_gen_locatorDummy02x,
15640,0x3D18,58,o9$/content/scripting/gringo/SimpleGringo/player_dig_grave,
15701,0x3D55,11,horseHitch2,
15733,0x3D75,15,p_gen_coffin04x,
15749,0x3D85,58,o9$/content/scripting/gringo/SimpleGringo/player_dig_grave,
15810,0x3DC2,10,LootCoffin,
15846,0x3DE6,10,R>`R>KR>9o,
15857,0x3DF1,10,Formations,
15876,0x3E04,8,aispeech,
16100,0x3EE4,4,R@?c,
16114,0x3EF2,4,R@?c,
16392,0x4008,4,"R@""8",
16403,0x4013,4,"R@""8",
16500,0x4074,8,zMarston,
16522,0x408A,8,zMarston,
16627,0x40F3,28,STAT_GET_VALUE: STAT_INVALID,
16934,0x4226,4,RB38,
17228,0x434C,13,unlock_help_9,
17275,0x437B,14,unlock_help_10,
17566,0x449E,39,o&Unimplemented Net Unlock - please do!,
17638,0x44E6,7,xmlsave,
17673,0x4509,5,"""Rakc",
17739,0x454B,9,++R]o++R\,
17752,0x4558,7,RLP++RJ,
17760,0x4560,5,RHWRF,
18180,0x4704,227,"For whatever reason, the system thinks we have more than 50 completed quests. This is bad, since the array we save them in only has 20 elements. Capping it and saving. Your save may not include all of the things you like in it.",
18583,0x4897,224,"For whatever reason, the system thinks we have more than 20 active quests. This is bad, since the array we save them in only has 20 elements. Capping it and saving. Your save may not include all of the things you like in it.",
18979,0x4A23,4,RL;7,
19543,0x4C57,7,fav_non,
19610,0x4C9A,4,SN!%,
19682,0x4CE2,5,fwep_,
19719,0x4D07,69,JoCSTAT_SET_VALUE_AS_INT_NOW: Attempting to use a Stat out of bounds.,
19807,0x4D5F,87,oVSTAT_SET_VALUE_AS_INT_NOW: You cannot set value of this STAT_TYPE_LIFETIME directly: ,
19911,0x4DC7,119,"ovSTAT_SET_VALUE_AS_INT_NOW: You cannot set value of a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",
20049,0x4E51,90,oYSTAT_SET_VALUE_AS_INT_NOW: You cannot set value of this STAT_TYPE_COLLECTIBLE directly: ,
20158,0x4EBE,134,"STAT_SET_VALUE_AS_INT_NOW: You cannot set value of a STAT_TYPE_COLLECTIBLE directly, only increase and decrease operations are allowed",
20415,0x4FBF,5,= r 7,
20458,0x4FEA,5,= t 8,
20514,0x5022,5,= t 7,
20528,0x5030,5,= t 8,
20598,0x5076,5,= r b,
20618,0x508A,4, lbs,
20630,0x5096,5,= t b,
20660,0x50B4,4,= v8,
20677,0x50C5,5,= t o,
20683,0x50CB,4, ton,
20695,0x50D7,5,= t b,
20715,0x50EB,4,= v8,
20769,0x5121,5,"@<@<,",
20825,0x5159,5,= t 8,
20837,0x5165,5, days,
20850,0x5172,5,= t b,
20859,0x517B,4, day,
20871,0x5187,4,= t ,
20900,0x51A4,5,= t 8,
20916,0x51B4,5,= t o,
20933,0x51C5,4,= t ,
20962,0x51E2,5,= t 8,
20978,0x51F2,5,= t o,
20984,0x51F8,4, min,
20996,0x5204,4,= t ,
21025,0x5221,5,= t 8,
21041,0x5231,5,= t o,
21047,0x5237,4, sec,
21059,0x5243,4,= t ,
21081,0x5259,5,= t o,
21087,0x525F,4, min,
21099,0x526B,5,= t 8,
21135,0x528F,5,= t 8,
21151,0x529F,5,= t o,
21157,0x52A5,4, sec,
21169,0x52B1,5,= t b,
21186,0x52C2,5,= t o,
21192,0x52C8,4, sec,
21204,0x52D4,5,= t b,
21224,0x52E8,4,= v8,
21295,0x532F,5,= t b,
21317,0x5345,5,= t 8,
21339,0x535B,5,= t b,
21359,0x536F,5,= t b,
21379,0x5383,4,= v8,
21410,0x53A2,5,= t b,
21432,0x53B8,5,= t 8,
21445,0x53C5,5, days,
21458,0x53D2,5,= t b,
21467,0x53DB,4, day,
21479,0x53E7,5,= t b,
21496,0x53F8,7,stat_of,
21514,0x540A,5,= t A,
21537,0x5421,5,= t b,
21756,0x54FC,4,$%1h,
21785,0x5519,11,Common_Null,
22014,0x55FE,4,lvl_,
22033,0x5611,5,_icon,
22056,0x5628,20,icon_prestige_award_,
22100,0x5654,14,icon_prestige_,
22148,0x5684,21,icon_prestige_award_4,
22179,0x56A3,20,icon_prestige_award_,
22223,0x56CF,6,_color,
22335,0x573F,4,RWv7,
22341,0x5745,4,0%d8,
22362,0x575A,4,RWd7,
22418,0x5792,50,8o0STAT_CALCULATE_PROGRESSBAR_VALUES: STAT_INVALID,
22741,0x58D5,35,(o!STAT_GET_MAX_VALUE: STAT_INVALID,
22831,0x592F,75,oJSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMaxRange - ,
22923,0x598B,72,oGSTAT_CHECK_RANGES: Attempting to increment a STAT out of its fMaxRange,
23033,0x59F9,75,oJSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMinRange - ,
23125,0x5A55,72,oGSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMinRange,
23218,0x5AB2,72,MoFSTAT_UPDATE_MY_LIFETIME_STAT: Attempting to use a Stat out of bounds.,
23326,0x5B1E,80,UoNSTAT_UPDATE_MY_LIFETIME_STAT: Attempting to use a LifetimeStat out of bounds.,
23521,0x5BE1,93,po[STAT_UPDATE_MY_LIFETIME_STAT: Attempting to increment a LifetimeStat out of its fMaxRange.,
23667,0x5C73,93,po[STAT_UPDATE_MY_LIFETIME_STAT: Attempting to decrement a LifetimeStat out of its fMinRange.,
23789,0x5CED,7,fav_non,
23812,0x5D04,4,:%28,
23820,0x5D0C,4,SN!%,
23895,0x5D57,5,fwep_,
23926,0x5D76,7,fav_non,
23963,0x5D9B,4,1%28,
23971,0x5DA3,4,SN!%,
24046,0x5DEE,5,fwep_,
24077,0x5E0D,7,fav_non,
24101,0x5E25,4,4%28,
24107,0x5E2B,4,SN!%,
24176,0x5E70,5,fwep_,
24204,0x5E8C,4,0j)=,
24274,0x5ED2,61,Bo;STAT_INCREASE_NOW: Attempting to use a Stat out of bounds.,
24354,0x5F22,75,oJSTAT_INCREASE_NOW: You cannot increase this STAT_TYPE_LIFETIME directly: ,
24446,0x5F7E,107,"ojSTAT_INCREASE_NOW: You cannot increase a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",
24565,0x5FF5,94,ho\STAT_INCREASE_NOW: fIncreaseValue < 0.0 - I am turning this into a positive number for you!,
24997,0x61A5,4,"RL;,",
25012,0x61B4,4,RL;7,
25032,0x61C8,4,RL;7,
25060,0x61E4,8,OSy=H= %,
25078,0x61F6,11,OSy=H= %@Rb,
25130,0x622A,17,MissionFailedMenu,
25159,0x6247,4,Rbc%,
25164,0x624C,4,Rbc%,
25173,0x6255,4,Rbc%,
25178,0x625A,4,Rbc%,
25183,0x625F,5,Rbcz-,
25280,0x62C0,20,HAS_GET_GAME_EDITION,
25341,0x62FD,4,S7Zc,
25380,0x6324,4,S2+c,
25445,0x6365,4,S(+c,
25484,0x638C,4,S%Oc,
25523,0x63B3,4,S#Bc,
26102,0x65F6,10,playermeds,
26140,0x661C,18,playemitteroncurve,
26167,0x6637,22,rsdEFFECTCURVE_TNTFuse,
26200,0x6658,7,TNTFuse,
26210,0x6662,15,muzzle_dynamite,
26265,0x6699,8,makeswim,
26286,0x66AE,8,swimming,
26314,0x66CA,13,regions_reset,
26900,0x6914,13,stand_hostage,
26922,0x692A,13,stand_hostage,
26942,0x693E,20,custom/stand_hostage,
26969,0x6959,13,stand_hostage,
26989,0x696D,20,custom/stand_hostage,
27031,0x6997,13,stand_hostage,
27056,0x69B0,23,stand_hostage/walk_pose,
27090,0x69D2,21,stand_hostage/injury/,
27130,0x69FA,9,ghostscan,
27171,0x6A23,8,v_region,
27307,0x6AAB,8,addnotor,
27387,0x6AFB,57,>o7STAT_INCREASE: Attempting to use a Stat out of bounds.,
27456,0x6B40,88,boVSTAT_INCREASE: fIncreaseValue < 0 - I am turning this into a positive number for you!,
27558,0x6BA6,4,RnB9,
27618,0x6BE2,4,QME+,
27687,0x6C27,4,Rl}9,
27704,0x6C38,4,QME+,
27818,0x6CAA,107,ojSTAT_FIND_FIRST_EMPTY_SLOT_ON_STACK: too many synchronous Stat Updates! Dropping the oldest in the buffer,
28029,0x6D7D,4,= 2%,
28042,0x6D8A,4,= 38,
28177,0x6E11,4,= r ,
28223,0x6E3F,4,?x~-,
28305,0x6E91,8,addhonor,
28363,0x6ECB,6,killRC,
28456,0x6F28,8,pass_all,
28509,0x6F5D,35,+o!PASSING ALL MISSIONS IN STRAND: ,
28560,0x6F90,5,INTRO,
28594,0x6FB2,4,FORT,
28642,0x6FE2,5,GRAVE,
28705,0x7021,7,MARSHAL,
28784,0x7070,8,MERCHANT,
28864,0x70C0,6,OUTLAW,
28928,0x7100,5,RANCH,
29090,0x71A2,7,MEXGIRL,
29141,0x71D5,7,MEXARMY,
29234,0x7232,5,REBEL,
29325,0x728D,6,ANTHRO,
29450,0x730A,6,NATIVE,
29486,0x732E,4,HOME,
29638,0x73C6,4,SM&&,
29681,0x73F1,4,TS*7,
29830,0x7486,9,"""OSy=H>4=",
29840,0x7490,15,OSy=H?4OSy=H>4%,
30749,0x781D,16,HC_NONSTORY_DEED,
30856,0x7888,13,HC_STORY_DEED,
30959,0x78EF,13,DEED_COMPLETE,
31205,0x79E5,4,RzzP,
31392,0x7AA0,18,CanSaveNowAutoSave,
32580,0x7F44,70,LoDPlease insure this job case is taken care of and create a null case,
32768,0x8000,55,o6STAT_SET_BIT: Attempting to use a Stat out of bounds.,
32839,0x8047,4,OSyB,
32852,0x8054,4,OSyB,
32878,0x806E,65,Ho?STAT_INCREASE_INT_NOW: Attempting to use a Stat out of bounds.,
32964,0x80C4,79,oNSTAT_INCREASE_INT_NOW: You cannot increase this STAT_TYPE_LIFETIME directly: ,
33060,0x8124,111,"onSTAT_INCREASE_INT_NOW: You cannot increase a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",
33184,0x81A0,96,jo^STAT_INCREASE_INT_NOW: iIncreaseValue < 0 - I am turning this into a positive number for you!,
33686,0x8396,10,PROCEDURAL,
33724,0x83BC,8,LOCATION,
33760,0x83E0,8,MINIGAME,
33796,0x8404,16,ACTIONAREA_EVENT,
33884,0x845C,4,miss,
33898,0x846A,4,ziss,
33935,0x848F,13,HC_FIREBOTTLE,
33966,0x84AE,11,HC_DYNAMITE,
33995,0x84CB,9,HC_PISTOL,
34022,0x84E6,11,HC_REVOLVER,
34051,0x8503,11,HC_REPEATER,
34081,0x8521,8,HC_RIFLE,
34108,0x853C,10,HC_SHOTGUN,
34137,0x8559,14,HC_SNIPERRIFLE,
34170,0x857A,11,HC_TOMAHAWK,
34200,0x8598,11,HC_ANTITANK,
34230,0x85B6,8,HC_MONEY,
34240,0x85C0,4,"SN!,",
34248,0x85C8,7,HC_FAME,
34257,0x85D1,4,"SN!,",
34265,0x85D9,8,HC_HONOR,
34275,0x85E3,4,"SN!,",
34300,0x85FC,4,SN!9,
34407,0x8667,4,j+z-,
34426,0x867A,72,OoFSTAT_SET_VALUE_AS_STRING_NOW: Attempting to use a Stat out of bounds.,
34536,0x86E8,130,STAT_SET_VALUE_AS_STRING_NOW: You cannot set value of this stat because it is not of STAT_TYPE_STRING or STAT_TYPE_HIDDEN_STRING: ,
34685,0x877D,153,STAT_SET_VALUE_AS_STRING_NOW: You cannot set value of this stat because it is not of STAT_TYPE_STRING or STAT_TYPE_HIDDEN_STRING. Use the other functions,
34856,0x8828,55,o6STAT_SET_VALUE_AS_STRING_NOW: Invalid string passed: ,
34928,0x8870,54,o5STAT_SET_VALUE_AS_STRING_NOW: Invalid string passed.,
35003,0x88BB,91,oZSTAT_SET_VALUE_AS_STRING_NOW: The string passed is longer than the 7 characters allowed: ,
35111,0x8927,90,oYSTAT_SET_VALUE_AS_STRING_NOW: The string passed is longer than the 7 characters allowed.,
35219,0x8993,5,= r 7,
35441,0x8A71,4,miss,
35455,0x8A7F,4,ziss,
35472,0x8A90,6,_short,
35497,0x8AA9,8,Mission_,
35867,0x8C1B,5,Intro,
35882,0x8C2A,5,Ranch,
35897,0x8C39,7,Marshal,
35914,0x8C4A,8,Merchant,
35932,0x8C5C,5,Grave,
35947,0x8C6B,7,Outlaws,
35964,0x8C7C,4,Fort,
35978,0x8C8A,7,MexArmy,
36008,0x8CA8,7,MexGirl,
36025,0x8CB9,5,Rebel,
36040,0x8CC8,6,Anthro,
36069,0x8CE5,4,Home,
36137,0x8D29,21,Deed Count by Status:,
36202,0x8D6A,8,"Pending,",
36220,0x8D7C,7,"Active,",
36237,0x8D8D,15,"About to Start,",
36262,0x8DA6,10,"Completed,",
36282,0x8DBA,20,"Completed (Cheated),",
36357,0x8E05,13,"StoryMission,",
