internal_path,internal_dir,file_name,size,sha256,source,import_dir,command
tune/refgroups/battlesets/gre_battlesetenemy01x.refgroup,tune/refgroups/battlesets,gre_battlesetenemy01x.refgroup,4890,be03cebd4a3913ba70e8e2c372cbc05d17098e048d0923eef0c0b5c5976b75f2,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/unzipped/FW_TUNE_PASS5_LEVELS_REFGROUPS_CHANGED_FILES_ONLY/tune/refgroups/battlesets/gre_battlesetenemy01x.refgroup,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/directory_imports/tune__refgroups__battlesets,PACKAGE ONLY: import 29 file(s) into RPF folder tune/refgroups/battlesets
tune/refgroups/battlesets/gri_battleset01x.refgroup,tune/refgroups/battlesets,gri_battleset01x.refgroup,5946,0864104818f384d13656b158549cc1e696737412408b42693bbb09ed407f8e0d,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/unzipped/FW_TUNE_PASS5_LEVELS_REFGROUPS_CHANGED_FILES_ONLY/tune/refgroups/battlesets/gri_battleset01x.refgroup,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/directory_imports/tune__refgroups__battlesets,PACKAGE ONLY: import 29 file(s) into RPF folder tune/refgroups/battlesets
tune/refgroups/battlesets/gri_battleset02x.refgroup,tune/refgroups/battlesets,gri_battleset02x.refgroup,7388,540500c0fe93517d76fe69ef6c1c44b55543b1cefd6bdd171b43082926c6ec42,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/unzipped/FW_TUNE_PASS5_LEVELS_REFGROUPS_CHANGED_FILES_ONLY/tune/refgroups/battlesets/gri_battleset02x.refgroup,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/directory_imports/tune__refgroups__battlesets,PACKAGE ONLY: import 29 file(s) into RPF folder tune/refgroups/battlesets
tune/refgroups/battlesets/gri_battleset03x.refgroup,tune/refgroups/battlesets,gri_battleset03x.refgroup,7059,459437d711365c6eb02acc9e367b58cacdc643abb9645981bc45828360fe0d98,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/unzipped/FW_TUNE_PASS5_LEVELS_REFGROUPS_CHANGED_FILES_ONLY/tune/refgroups/battlesets/gri_battleset03x.refgroup,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/directory_imports/tune__refgroups__battlesets,PACKAGE ONLY: import 29 file(s) into RPF folder tune/refgroups/battlesets
tune/refgroups/battlesets/gri_battlesetenemy01x.refgroup,tune/refgroups/battlesets,gri_battlesetenemy01x.refgroup,4221,17bbbb678ba81e2133d0a5c429c45e78444f69483c7fdb798a719cf8820c862d,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/unzipped/FW_TUNE_PASS5_LEVELS_REFGROUPS_CHANGED_FILES_ONLY/tune/refgroups/battlesets/gri_battlesetenemy01x.refgroup,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/directory_imports/tune__refgroups__battlesets,PACKAGE ONLY: import 29 file(s) into RPF folder tune/refgroups/battlesets
tune/refgroups/battlesets/hen_battleset01x.refgroup,tune/refgroups/battlesets,hen_battleset01x.refgroup,7029,d7b2cb9aabb4e5457921a67aca53217b32fa740ba357d2004ea66c895c22f783,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/unzipped/FW_TUNE_PASS5_LEVELS_REFGROUPS_CHANGED_FILES_ONLY/tune/refgroups/battlesets/hen_battleset01x.refgroup,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/directory_imports/tune__refgroups__battlesets,PACKAGE ONLY: import 29 file(s) into RPF folder tune/refgroups/battlesets
tune/refgroups/battlesets/hen_battleset02x.refgroup,tune/refgroups/battlesets,hen_battleset02x.refgroup,4873,162dfa731fb9be848c448c111b1fa7e9da16416d1f2bc3b0628a2598812fcbaa,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/unzipped/FW_TUNE_PASS5_LEVELS_REFGROUPS_CHANGED_FILES_ONLY/tune/refgroups/battlesets/hen_battleset02x.refgroup,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/directory_imports/tune__refgroups__battlesets,PACKAGE ONLY: import 29 file(s) into RPF folder tune/refgroups/battlesets
tune/refgroups/battlesets/hen_battleset03x.refgroup,tune/refgroups/battlesets,hen_battleset03x.refgroup,6946,69f8e01f26688fbaa6e86d40bc64fcd421b5eb13d4ba36aa0da4cf63f95d4dc2,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/unzipped/FW_TUNE_PASS5_LEVELS_REFGROUPS_CHANGED_FILES_ONLY/tune/refgroups/battlesets/hen_battleset03x.refgroup,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/directory_imports/tune__refgroups__battlesets,PACKAGE ONLY: import 29 file(s) into RPF folder tune/refgroups/battlesets
tune/refgroups/battlesets/hen_battlesetenemy01x.refgroup,tune/refgroups/battlesets,hen_battlesetenemy01x.refgroup,3675,5463659175e9edde45485908639536398b0035e9198765e5045729862274aeeb,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/unzipped/FW_TUNE_PASS5_LEVELS_REFGROUPS_CHANGED_FILES_ONLY/tune/refgroups/battlesets/hen_battlesetenemy01x.refgroup,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/directory_imports/tune__refgroups__battlesets,PACKAGE ONLY: import 29 file(s) into RPF folder tune/refgroups/battlesets
tune/refgroups/battlesets/per_battleset02x.refgroup,tune/refgroups/battlesets,per_battleset02x.refgroup,7914,019d00ff07e077c3f73a78c9166d3bbc3c48218db2aab48bcf17774d052211da,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/unzipped/FW_TUNE_PASS5_LEVELS_REFGROUPS_CHANGED_FILES_ONLY/tune/refgroups/battlesets/per_battleset02x.refgroup,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/directory_imports/tune__refgroups__battlesets,PACKAGE ONLY: import 29 file(s) into RPF folder tune/refgroups/battlesets
tune/refgroups/battlesets/per_battleset03x.refgroup,tune/refgroups/battlesets,per_battleset03x.refgroup,5933,bdc798ff7920474fd87f4b47c22820bc9ee20604009ffd13ab9236e25841d193,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/unzipped/FW_TUNE_PASS5_LEVELS_REFGROUPS_CHANGED_FILES_ONLY/tune/refgroups/battlesets/per_battleset03x.refgroup,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/directory_imports/tune__refgroups__battlesets,PACKAGE ONLY: import 29 file(s) into RPF folder tune/refgroups/battlesets
tune/refgroups/battlesets/per_battlesetenemy01x.refgroup,tune/refgroups/battlesets,per_battlesetenemy01x.refgroup,4832,35d8f0e94d4b7d5fbad163c9b8d3e89b018dfef55dce33f84827c508cc8f4ce3,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/unzipped/FW_TUNE_PASS5_LEVELS_REFGROUPS_CHANGED_FILES_ONLY/tune/refgroups/battlesets/per_battlesetenemy01x.refgroup,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/directory_imports/tune__refgroups__battlesets,PACKAGE ONLY: import 29 file(s) into RPF folder tune/refgroups/battlesets
tune/refgroups/battlesets/pun_battleset01x.refgroup,tune/refgroups/battlesets,pun_battleset01x.refgroup,6775,a798ed1d1cc9c15dcaeebed2fcde6f6749672471dc7665c306d006979816b5f5,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/unzipped/FW_TUNE_PASS5_LEVELS_REFGROUPS_CHANGED_FILES_ONLY/tune/refgroups/battlesets/pun_battleset01x.refgroup,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/directory_imports/tune__refgroups__battlesets,PACKAGE ONLY: import 29 file(s) into RPF folder tune/refgroups/battlesets
tune/refgroups/battlesets/pun_battleset03x.refgroup,tune/refgroups/battlesets,pun_battleset03x.refgroup,7102,5be7bf5bc933428765cf0287eee31ab3134d75ee285d59409013703c5a8a6905,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/unzipped/FW_TUNE_PASS5_LEVELS_REFGROUPS_CHANGED_FILES_ONLY/tune/refgroups/battlesets/pun_battleset03x.refgroup,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/directory_imports/tune__refgroups__battlesets,PACKAGE ONLY: import 29 file(s) into RPF folder tune/refgroups/battlesets
tune/refgroups/battlesets/pun_battlesetenemy01x.refgroup,tune/refgroups/battlesets,pun_battlesetenemy01x.refgroup,4443,878619b7b6dad3792ad68e0ef865b34e6e53f28fef72de01aa31b8e2eea4a480,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/unzipped/FW_TUNE_PASS5_LEVELS_REFGROUPS_CHANGED_FILES_ONLY/tune/refgroups/battlesets/pun_battlesetenemy01x.refgroup,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/directory_imports/tune__refgroups__battlesets,PACKAGE ONLY: import 29 file(s) into RPF folder tune/refgroups/battlesets
tune/refgroups/battlesets/rio_battleset03x.refgroup,tune/refgroups/battlesets,rio_battleset03x.refgroup,6516,3eb8f233c9c0efed394688e230617b6fe01c86e8f436b08b9b4eea8ab5ce4667,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/unzipped/FW_TUNE_PASS5_LEVELS_REFGROUPS_CHANGED_FILES_ONLY/tune/refgroups/battlesets/rio_battleset03x.refgroup,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/directory_imports/tune__refgroups__battlesets,PACKAGE ONLY: import 29 file(s) into RPF folder tune/refgroups/battlesets
tune/refgroups/battlesets/treasurehunter01.refgroup,tune/refgroups/battlesets,treasurehunter01.refgroup,1787,c8c8213503adea1d0b2256f2eba1febc724e047e3b82cb1814cfc377888b1e0f,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/unzipped/FW_TUNE_PASS5_LEVELS_REFGROUPS_CHANGED_FILES_ONLY/tune/refgroups/battlesets/treasurehunter01.refgroup,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/directory_imports/tune__refgroups__battlesets,PACKAGE ONLY: import 29 file(s) into RPF folder tune/refgroups/battlesets
tune/refgroups/campsitesets/cam_camprebel01x.refgroup,tune/refgroups/campsitesets,cam_camprebel01x.refgroup,9243,fec35c233f0f910096b3e9c0f9d32f71ae3a714482d24436a4876d3c5cd5705b,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/unzipped/FW_TUNE_PASS5_LEVELS_REFGROUPS_CHANGED_FILES_ONLY/tune/refgroups/campsitesets/cam_camprebel01x.refgroup,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/directory_imports/tune__refgroups__campsitesets,PACKAGE ONLY: import 16 file(s) into RPF folder tune/refgroups/campsitesets
tune/refgroups/campsitesets/cam_canibal01x.refgroup,tune/refgroups/campsitesets,cam_canibal01x.refgroup,8719,3312a5bff5457181a1009f788cb4337d85139213192edabe1e1c39f5a629318c,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/unzipped/FW_TUNE_PASS5_LEVELS_REFGROUPS_CHANGED_FILES_ONLY/tune/refgroups/campsitesets/cam_canibal01x.refgroup,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/directory_imports/tune__refgroups__campsitesets,PACKAGE ONLY: import 16 file(s) into RPF folder tune/refgroups/campsitesets
tune/refgroups/campsitesets/cam_canibal02x.refgroup,tune/refgroups/campsitesets,cam_canibal02x.refgroup,8551,ddcf04c0240e0f236679db0cda8b91f8cb61465d0f0e98c686793db8aa095396,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/unzipped/FW_TUNE_PASS5_LEVELS_REFGROUPS_CHANGED_FILES_ONLY/tune/refgroups/campsitesets/cam_canibal02x.refgroup,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/directory_imports/tune__refgroups__campsitesets,PACKAGE ONLY: import 16 file(s) into RPF folder tune/refgroups/campsitesets
tune/refgroups/campsitesets/cam_deadbody01x.refgroup,tune/refgroups/campsitesets,cam_deadbody01x.refgroup,2137,70b6640ed0b96574abe9cfb6852b667fcc06865966fa944017af2ba664aa7bdf,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/unzipped/FW_TUNE_PASS5_LEVELS_REFGROUPS_CHANGED_FILES_ONLY/tune/refgroups/campsitesets/cam_deadbody01x.refgroup,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/directory_imports/tune__refgroups__campsitesets,PACKAGE ONLY: import 16 file(s) into RPF folder tune/refgroups/campsitesets
tune/refgroups/campsitesets/cam_deadbody02x.refgroup,tune/refgroups/campsitesets,cam_deadbody02x.refgroup,2960,40593fb772c8f9e5d19551a63399bf14ac5ae824f71c77cc3716c1436cf0c948,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/unzipped/FW_TUNE_PASS5_LEVELS_REFGROUPS_CHANGED_FILES_ONLY/tune/refgroups/campsitesets/cam_deadbody02x.refgroup,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/directory_imports/tune__refgroups__campsitesets,PACKAGE ONLY: import 16 file(s) into RPF folder tune/refgroups/campsitesets
tune/refgroups/campsitesets/cam_deadbody03x.refgroup,tune/refgroups/campsitesets,cam_deadbody03x.refgroup,1549,5b5f97ff25531923bf0fa44ca8ab433663c990c94493c25142f4518e95b64af4,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/unzipped/FW_TUNE_PASS5_LEVELS_REFGROUPS_CHANGED_FILES_ONLY/tune/refgroups/campsitesets/cam_deadbody03x.refgroup,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/directory_imports/tune__refgroups__campsitesets,PACKAGE ONLY: import 16 file(s) into RPF folder tune/refgroups/campsitesets
tune/refgroups/campsitesets/cam_hermitgruesome01x.refgroup,tune/refgroups/campsitesets,cam_hermitgruesome01x.refgroup,6634,a168bea3e3a6bedde315c547280dceae769e643caa9e81cdb884c4a936c52f46,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/unzipped/FW_TUNE_PASS5_LEVELS_REFGROUPS_CHANGED_FILES_ONLY/tune/refgroups/campsitesets/cam_hermitgruesome01x.refgroup,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/directory_imports/tune__refgroups__campsitesets,PACKAGE ONLY: import 16 file(s) into RPF folder tune/refgroups/campsitesets
tune/refgroups/campsitesets/cam_hunterscamp01x.refgroup,tune/refgroups/campsitesets,cam_hunterscamp01x.refgroup,3863,9769d9aa3cf9c201dd4cdb869b51b05fd4ad307b91d5abd6bd846306c058ec7b,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/unzipped/FW_TUNE_PASS5_LEVELS_REFGROUPS_CHANGED_FILES_ONLY/tune/refgroups/campsitesets/cam_hunterscamp01x.refgroup,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/directory_imports/tune__refgroups__campsitesets,PACKAGE ONLY: import 16 file(s) into RPF folder tune/refgroups/campsitesets
tune/refgroups/campsitesets/cam_survivorfight01x.refgroup,tune/refgroups/campsitesets,cam_survivorfight01x.refgroup,3834,491c58638d817835302d0303d73be7566517a910b3555350d3ada1a5b389cc0c,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/unzipped/FW_TUNE_PASS5_LEVELS_REFGROUPS_CHANGED_FILES_ONLY/tune/refgroups/campsitesets/cam_survivorfight01x.refgroup,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/directory_imports/tune__refgroups__campsitesets,PACKAGE ONLY: import 16 file(s) into RPF folder tune/refgroups/campsitesets
tune/refgroups/campsitesets/cam_survivorfight02x.refgroup,tune/refgroups/campsitesets,cam_survivorfight02x.refgroup,5873,ff737d1efe93eb0c4e7501a55f649a433f1c9b9e4588d328f6045e320a4868ef,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/unzipped/FW_TUNE_PASS5_LEVELS_REFGROUPS_CHANGED_FILES_ONLY/tune/refgroups/campsitesets/cam_survivorfight02x.refgroup,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/directory_imports/tune__refgroups__campsitesets,PACKAGE ONLY: import 16 file(s) into RPF folder tune/refgroups/campsitesets
tune/refgroups/campsitesets/cam_survivorfight03x.refgroup,tune/refgroups/campsitesets,cam_survivorfight03x.refgroup,4825,6602fb1d1ed7dd4582dcca59160bb8aced93f8d6f3129d81c23d55415b4e8785,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/unzipped/FW_TUNE_PASS5_LEVELS_REFGROUPS_CHANGED_FILES_ONLY/tune/refgroups/campsitesets/cam_survivorfight03x.refgroup,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/directory_imports/tune__refgroups__campsitesets,PACKAGE ONLY: import 16 file(s) into RPF folder tune/refgroups/campsitesets
tune/refgroups/campsitesets/cam_survivorfight04x.refgroup,tune/refgroups/campsitesets,cam_survivorfight04x.refgroup,7872,e5f2f06c4ae91263679a6ff673c4b37860f61db2e7a14627a4e746fb7b71d7fb,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/unzipped/FW_TUNE_PASS5_LEVELS_REFGROUPS_CHANGED_FILES_ONLY/tune/refgroups/campsitesets/cam_survivorfight04x.refgroup,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/directory_imports/tune__refgroups__campsitesets,PACKAGE ONLY: import 16 file(s) into RPF folder tune/refgroups/campsitesets
tune/refgroups/campsitesets/cam_zombieattack01x.refgroup,tune/refgroups/campsitesets,cam_zombieattack01x.refgroup,4942,84cac7073cca729cb85c946a15ddbfbb562a800153e6aa0dd1fbb0ad96472559,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/unzipped/FW_TUNE_PASS5_LEVELS_REFGROUPS_CHANGED_FILES_ONLY/tune/refgroups/campsitesets/cam_zombieattack01x.refgroup,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/directory_imports/tune__refgroups__campsitesets,PACKAGE ONLY: import 16 file(s) into RPF folder tune/refgroups/campsitesets
tune/refgroups/campsitesets/cam_zombieattack02x.refgroup,tune/refgroups/campsitesets,cam_zombieattack02x.refgroup,4767,b34bb11038ea657543a67b913500cc09575c23571f402bf873357ff7ea32a2f5,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/unzipped/FW_TUNE_PASS5_LEVELS_REFGROUPS_CHANGED_FILES_ONLY/tune/refgroups/campsitesets/cam_zombieattack02x.refgroup,/mnt/data/code_red_syringe_v0_3_lite/__syringe_work__/20260505_114300/directory_imports/tune__refgroups__campsitesets,PACKAGE ONLY: import 16 file(s) into RPF folder tune/refgroups/campsitesets
