offset,offset_hex,length,text,population_term
6586,0x19BA,15,TurretFinderVol,
6627,0x19E3,19,p_gen_gatlingGun01x,
6661,0x1A05,15,p_gen_cannon02x,
6748,0x1A5C,14,shootBabyShoot,
6814,0x1A9E,6,cannon,
6901,0x1AF5,16,gMPScratchLayout,
6974,0x1B3E,10,Lobby_blip,
7172,0x1C04,4,c)<#,
7310,0x1C8E,4,e)@I,
7347,0x1CB3,23,HUD_STINGER_TEXT_MASTER,
7412,0x1CF4,4,>$)A,
7444,0x1D14,4,h)@I,
7467,0x1D2B,5,>$)@I,
7581,0x1D9D,5,?$)<#,
7706,0x1E1A,4,_9!8,
7782,0x1E66,4,)Be.,
7824,0x1E90,6,_title,
7837,0x1E9D,20,Generic_Dbuffer128_2,
7868,0x1EBC,20,Generic_Dbuffer128_2,
7916,0x1EEC,16,mp_lobby_summary,
7935,0x1EFF,15,CTF_sym_summary,
7985,0x1F31,16,mp_lobby_summary,
8118,0x1FB6,33,o p_gen_crateMultiplayerWeapon01x,
9057,0x2361,4,)?f!,
9081,0x2379,4,)B>p,
9097,0x2389,5,3)?X\,
9190,0x23E6,4,))=~,
9281,0x2441,4,4)?{,
9340,0x247C,4,3)Bd,
9421,0x24CD,4,3)>L,
9486,0x250E,30,$/fragments/p_gen_dressForm01x,
9569,0x2561,18,LoadingMissionName,
9625,0x2599,12,CTF_sym_help,
9647,0x25AF,12,CTF_one_help,
9669,0x25C5,12,CTF_mul_help,
9718,0x25F6,6,_count,
9748,0x2614,4,z)Dz,
9798,0x2646,10,LoadingTip,
9816,0x2658,10,LoadingTip,
9832,0x2668,13,LoadingScreen,
9862,0x2686,4,%@R/,
9895,0x26A7,4,%@R/,
9965,0x26ED,23,DYNAMIC_MIXER_DOOR_MUTE,
10304,0x2840,4,R*gb,
10790,0x2A26,6,lockMe,
10807,0x2A37,8,unlockMe,
10826,0x2A4A,8,unlockMe,
10874,0x2A7A,8,unlockMe,
10893,0x2A8D,6,lockMe,
10910,0x2A9E,6,lockMe,
10941,0x2ABD,4,PqN8,
11000,0x2AF8,4,door,
11206,0x2BC6,4,OqP4,
11249,0x2BF1,4,R.yc,
11259,0x2BFB,6,=`R.lc,
11272,0x2C08,6,=`R-uj,
11568,0x2D30,4,R-Pb,
11656,0x2D88,4,R.lc,
11664,0x2D90,4,R._c,
11678,0x2D9E,4,"R.R,",
11693,0x2DAD,67,oBERROR: Trying to get value of NETTIMER that has not been started!,
11764,0x2DF4,84,oTWARNING: Trying to get value of NETTIMER that has not been started! Returning 0.0 ,
11923,0x2E93,5,glass,
11933,0x2E9D,4,R/?8,
11940,0x2EA4,7,package,
11952,0x2EB0,4,R/?8,
11959,0x2EB7,9,lantern05,
11973,0x2EC5,4,R/?8,
11980,0x2ECC,15,p_gen_bucket02x,
12000,0x2EE0,4,R/?8,
12007,0x2EE7,7,potclay,
12019,0x2EF3,4,R/?8,
12026,0x2EFA,9,woodboard,
12040,0x2F08,4,R/?8,
12047,0x2F0F,8,lumber07,
12060,0x2F1C,4,R/?8,
12067,0x2F23,14,p_gen_chair02x,
12086,0x2F36,4,R/?8,
12342,0x3036,4,"RS6,",
12382,0x305E,11,lashermanas,
12441,0x3099,11,MEX_SONG_03,
12455,0x30A7,11,MEX_SONG_01,
12472,0x30B8,4,R8lj,
12601,0x3139,4,:R1E,
12639,0x315F,11,LasHermanas,
12653,0x316D,7,walls01,
12674,0x3182,11,LasHermanas,
12688,0x3190,7,walls01,
12709,0x31A5,11,LasHermanas,
12723,0x31B3,7,walls01,
12744,0x31C8,11,LasHermanas,
12758,0x31D6,7,walls01,
12779,0x31EB,11,LasHermanas,
12793,0x31F9,7,walls01,
12814,0x320E,11,LasHermanas,
12828,0x321C,7,walls01,
12849,0x3231,11,LasHermanas,
12863,0x323F,11,residence01,
12888,0x3258,11,LasHermanas,
12902,0x3266,11,residence01,
12927,0x327F,11,LasHermanas,
12941,0x328D,11,residence01,
12966,0x32A6,11,LasHermanas,
12980,0x32B4,11,residence01,
13006,0x32CE,11,LasHermanas,
13020,0x32DC,8,church01,
13042,0x32F2,11,LasHermanas,
13056,0x3300,8,church01,
13078,0x3316,11,LasHermanas,
13092,0x3324,8,church01,
13114,0x333A,11,LasHermanas,
13128,0x3348,13,storageRoom01,
13155,0x3363,11,LasHermanas,
13169,0x3371,13,storageRoom01,
13196,0x338C,11,LasHermanas,
13210,0x339A,13,storageRoom01,
13237,0x33B5,11,LasHermanas,
13251,0x33C3,13,storageRoom01,
13278,0x33DE,11,LasHermanas,
13292,0x33EC,13,storageRoom01,
13320,0x3408,11,LasHermanas,
13334,0x3416,13,storageRoom01,
13362,0x3432,11,LasHermanas,
13376,0x3440,12,prayerRoom01,
13402,0x345A,11,LasHermanas,
13416,0x3468,12,prayerRoom01,
13442,0x3482,11,LasHermanas,
13456,0x3490,12,prayerRoom01,
13482,0x34AA,11,LasHermanas,
13496,0x34B8,12,prayerRoom01,
13522,0x34D2,11,LasHermanas,
13536,0x34E0,12,prayerRoom01,
13562,0x34FA,11,LasHermanas,
13576,0x3508,12,prayerRoom01,
13603,0x3523,11,LasHermanas,
13617,0x3531,12,prayerRoom01,
13644,0x354C,11,LasHermanas,
13658,0x355A,12,prayerRoom01,
13685,0x3575,11,LasHermanas,
13699,0x3583,12,prayerRoom01,
14115,0x3723,4,R7).,
14138,0x373A,4,R7@.,
14173,0x375D,4,R7c.,
14276,0x37C4,4,R7@.,
14289,0x37D1,4,R8%8,
14296,0x37D8,4,R8%8,
14394,0x383A,4,R8^8,
14414,0x384E,5,R8R~-,
14440,0x3868,5,R7c~-,
14540,0x38CC,20,MP_COUNTDOWN_SONG_02,
14570,0x38EA,4,r %=,
14598,0x3906,14,LobbyGringoSet,
14702,0x396E,11,LobbyCenter,
14777,0x39B9,4,RJJ8,
14786,0x39C2,14,CTF_LSH_layout,
14810,0x39DA,13,playablespace,
14848,0x3A00,7,)BSIZ)B,
14869,0x3A15,11,v_clear_vol,
14926,0x3A4E,8,CapVol_A,
14939,0x3A5B,4,f*)@,
14972,0x3A7C,8,CapVol_B,
15018,0x3AAA,13,T_SpawnVol_A0,
15051,0x3ACB,5,|!)BS,
15058,0x3AD2,4,)@Q',
15077,0x3AE5,13,T_SpawnVol_A1,
15128,0x3B18,13,T_SpawnVol_A2,
15179,0x3B4B,13,T_SpawnVol_A3,
15230,0x3B7E,13,T_SpawnVol_A4,
15253,0x3B95,4,K6)E,
15285,0x3BB5,13,T_SpawnVol_A5,
15340,0x3BEC,13,T_SpawnVol_A6,
15371,0x3C0B,4,)?bu,
15395,0x3C23,13,T_SpawnVol_A7,
15433,0x3C49,4,)?Y=,
15450,0x3C5A,13,T_SpawnVol_B0,
15513,0x3C99,13,T_SpawnVol_B1,
15564,0x3CCC,13,T_SpawnVol_B2,
15615,0x3CFF,13,T_SpawnVol_B3,
15638,0x3D16,4,"""s)E",
15666,0x3D32,13,T_SpawnVol_B4,
15689,0x3D49,4,k7)E,
15717,0x3D65,13,T_SpawnVol_B5,
15768,0x3D98,13,T_SpawnVol_B6,
15787,0x3DAB,5,|)A1H,
15831,0x3DD7,13,T_SpawnVol_B7,
15882,0x3E0A,4,@)Ac,
15926,0x3E36,10,Showdown_A,
15941,0x3E45,4,@)Ac,
15979,0x3E6B,4,@)Ac,
16013,0x3E8D,10,Showdown_B,
16028,0x3E9C,4,@)Ac,
16088,0x3ED8,11,LobbyCenter,
16129,0x3F01,4,^=)A,
16164,0x3F24,11,FlagSpawn_0,
16179,0x3F33,4,^=)A,
16240,0x3F70,11,FlagSpawn_1,
16316,0x3FBC,11,FlagSpawn_2,
16356,0x3FE4,14,PickupFlagsSet,
16390,0x4006,4,V\)A,
16435,0x4033,9,pickup_D1,
16448,0x4040,4,V\)A,
16476,0x405C,4,type,
16545,0x40A1,9,Pickup_B1,
16586,0x40CA,4,type,
16667,0x411B,9,Pickup_B2,
16708,0x4144,4,type,
16789,0x4195,9,Pickup_P1,
16830,0x41BE,4,type,
16871,0x41E7,4,R))E,
16911,0x420F,9,Pickup_P2,
16929,0x4221,4,R))E,
16952,0x4238,4,type,
17033,0x4289,9,Pickup_P3,
17074,0x42B2,4,type,
17115,0x42DB,4,"""s)E",
17133,0x42ED,5,)?INN,
17155,0x4303,9,Pickup_P4,
17173,0x4315,4,"""s)E",
17181,0x431D,5,)?INN,
17196,0x432C,4,type,
17277,0x437D,9,Pickup_S1,
17318,0x43A6,4,type,
17356,0x43CC,4,)A79,
17401,0x43F9,9,Pickup_R1,
17416,0x4408,4,)A79,
17442,0x4422,4,type,
17480,0x4448,4,)A4p,
17502,0x445E,5,)?]Rj,
17525,0x4475,9,Pickup_R2,
17540,0x4484,4,)A4p,
17551,0x448F,5,)?]Rj,
17566,0x449E,4,type,
17649,0x44F1,9,Pickup_A1,
17690,0x451A,4,type,
17761,0x4561,9,Pickup_A2,
17802,0x458A,4,type,
17843,0x45B3,19,smoking_stand_loose,
17865,0x45C9,19,smoking_stand_loose,
17893,0x45E5,4,$F)E,
17923,0x4603,29,Rand_Idle_NearWall_Shoulder_R,
17955,0x4623,29,Rand_Idle_NearWall_Shoulder_R,
18023,0x4667,14,smoking_stand1,
18040,0x4678,13,smoking_stand,
18092,0x46AC,10,blacksmith,
18105,0x46B9,10,blacksmith,
18154,0x46EA,11,sharpen_axe,
18168,0x46F8,11,sharpen_axe,
18218,0x472A,12,lean_fence_L,
18233,0x4739,12,lean_fence_L,
18284,0x476C,17,stand_hammer_wall,
18304,0x4780,17,stand_hammer_wall,
18360,0x47B8,10,lean_table,
18373,0x47C5,10,lean_table,
18422,0x47F6,23,stand_chopveggies_w_any,
18448,0x4810,23,stand_chopveggies_w_any,
18480,0x4830,4,?6)E,
18510,0x484E,10,opium_pipe,
18523,0x485B,10,opium_pipe,
18572,0x488C,20,stand_dnd_rowdydrink,
18595,0x48A3,20,stand_dnd_rowdydrink,
18654,0x48DE,13,smoking_stand,
18670,0x48EE,13,smoking_stand,
18687,0x48FF,4,5t)A,
18692,0x4904,4,t;)E,
18722,0x4922,14,smoking_stand2,
18739,0x4933,13,smoking_stand,
18756,0x4944,4,5t)A,
18761,0x4949,4,t;)E,
18791,0x4967,21,stand_fiddle_w_fiddle,
18815,0x497F,21,stand_fiddle_w_fiddle,
18875,0x49BB,11,opium_pipe1,
18889,0x49C9,10,opium_pipe,
18938,0x49FA,21,stand_dnd_rowdydrink1,
18962,0x4A12,20,stand_dnd_rowdydrink,
18986,0x4A2A,4,Ss)A,
18991,0x4A2F,4,M()E,
19100,0x4A9C,61,o<$/content/scripting/gringo/simplegringo/smoking_stand_loose,
19164,0x4ADC,5,RR:+:,
19172,0x4AE4,71,oF$/content/scripting/gringo/simplegringo/rand_idle_nearwall_shoulder_r,
19246,0x4B2E,5,RR:+:,
19254,0x4B36,55,o6$/content/scripting/gringo/simplegringo/smoking_stand,
19312,0x4B70,5,RR:+:,
19320,0x4B78,52,o3$/content/scripting/gringo/simplegringo/blacksmith,
19375,0x4BAF,5,RR:+:,
19383,0x4BB7,53,o4$/content/scripting/gringo/simplegringo/sharpen_axe,
19439,0x4BEF,5,RR:+:,
19447,0x4BF7,54,o5$/content/scripting/gringo/simplegringo/lean_fence_l,
19504,0x4C30,5,RR:+:,
19512,0x4C38,59,o:$/content/scripting/gringo/simplegringo/stand_hammer_wall,
19574,0x4C76,5,RR:+:,
19582,0x4C7E,52,o3$/content/scripting/gringo/simplegringo/lean_table,
19637,0x4CB5,5,RR:+:,
19645,0x4CBD,65,o@$/content/scripting/gringo/simplegringo/stand_chopveggies_w_any,
19713,0x4D01,5,RR:+:,
19721,0x4D09,52,o3$/content/scripting/gringo/simplegringo/opium_pipe,
19776,0x4D40,5,RR:+:,
19784,0x4D48,62,o=$/content/scripting/gringo/simplegringo/stand_dnd_rowdydrink,
19849,0x4D89,5,RR:+:,
19857,0x4D91,63,o>$/content/scripting/gringo/simplegringo/stand_fiddle_w_fiddle,
19923,0x4DD3,5,RR:+:,
20826,0x515A,4,.RQ`,
20849,0x5171,14,Done Streaming,
20864,0x5180,5,O3`r@,
20870,0x5186,6,"O3`?D,",
20877,0x518D,11,`O3`?@O3M>@,
20890,0x519A,7,O3`?Hz-,
20946,0x51D2,4,547>,
20998,0x5206,6,zO3`>D,
21010,0x5212,9,Streaming,
21020,0x521C,5,O3`r@,
21026,0x5222,6,"O3`?D,",
21033,0x5229,18,`O3`?@O3M>@O3`?Hz-,
21055,0x523F,6,% Oxz5,
21080,0x5258,4,RRr9,
21208,0x52D8,88,oWNot enough room in the streaming array to fit a template! Raise the array size to fix!,
21328,0x5350,11,pressDemoMP,
21474,0x53E2,4,blah,
21606,0x5466,4,RTWc,
21620,0x5474,6,MP_CTF,
21630,0x547E,7,RR:+:'o,
21638,0x5486,30,$/fragments/p_gen_skullPost02x,
21671,0x54A7,8,RR:+:'RM,
21694,0x54BE,5,R%NRT,
23847,0x5D27,5, W&OY,
23900,0x5D5C,4,!\Oy,
24098,0x5E22,6,BXMkFY,
24120,0x5E38,4,IZQj,
24167,0x5E67,4,j}XQ,
24322,0x5F02,4, 1B@,
24359,0x5F27,5,)y.>V,
24376,0x5F38,4,cO3c,
