offset,offset_hex,length,text,population_term
25217,0x6281,4,Rc>%,
25225,0x6289,4,Rc>%,
25234,0x6292,4,Rc>%,
25243,0x629B,4,Rc>%,
25431,0x6357,35,(o!STAT_GET_MAX_VALUE: STAT_INVALID,
25521,0x63B1,75,oJSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMaxRange - ,
25612,0x640C,73,_oGSTAT_CHECK_RANGES: Attempting to increment a STAT out of its fMaxRange,
25723,0x647B,75,oJSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMinRange - ,
25814,0x64D6,73,_oGSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMinRange,
25908,0x6534,72,MoFSTAT_UPDATE_MY_LIFETIME_STAT: Attempting to use a Stat out of bounds.,
26016,0x65A0,80,UoNSTAT_UPDATE_MY_LIFETIME_STAT: Attempting to use a LifetimeStat out of bounds.,
26211,0x6663,93,po[STAT_UPDATE_MY_LIFETIME_STAT: Attempting to increment a LifetimeStat out of its fMaxRange.,
26357,0x66F5,93,po[STAT_UPDATE_MY_LIFETIME_STAT: Attempting to decrement a LifetimeStat out of its fMinRange.,
26482,0x6772,38,+o$STAT_GET_VALUE_AS_INT: STAT_INVALID,
26553,0x67B9,65,Fo?STAT_DECREASE_INT_NOW: Attempting to use a Stat out of bounds.,
26637,0x680D,70,oESTAT_DECREASE_INT_NOW: You cannot decrease this STAT_TYPE_LIFETIME: ,
26723,0x6863,67,_oASTAT_DECREASE_INT_NOW: You cannot decrease a STAT_TYPE_LIFETIME!,
26835,0x68D3,96,jo^STAT_DECREASE_INT_NOW: iDecreaseValue < 0 - I am turning this into a positive number for you!,
26994,0x6972,4,RZ]8,
27062,0x69B6,4,Og!5,
27448,0x6B38,5,Rm4Rk,
27454,0x6B3E,5,RkBz-,
27506,0x6B72,5,Rkvz-,
27656,0x6C08,4,Rm%8,
27683,0x6C23,5,_info,
27711,0x6C3F,4,_num,
27744,0x6C60,8,PVP_num2,
27775,0x6C7F,8,PVP_num3,
27800,0x6C98,4,Rm%7,
28121,0x6DD9,6,"/9%8%,",
28135,0x6DE7,4,28%R,
28268,0x6E6C,16,gMPScratchLayout,
28305,0x6E91,14,",@ ,@!,@"",@#z-",
28345,0x6EB9,4,",H$8",
28375,0x6ED7,4,"=H2,",
28382,0x6EDE,4,RoX9,
28429,0x6F0D,4,",B%8",
28471,0x6F37,6,">p,B&8",
28531,0x6F73,4,",I'9",
28571,0x6F9B,5,",E(+7",
28598,0x6FB6,4,",E)9",
28627,0x6FD3,4,",D*8",
28646,0x6FE6,4,",F,7",
28676,0x7004,4,",E)9",
28769,0x7061,5,",M-+8",
28792,0x7078,7,"%d,G.+8",
28809,0x7089,4,",T/8",
28826,0x709A,4,",D08",
28831,0x709F,4,/)Bp,
28837,0x70A5,4,",D*8",
28844,0x70AC,4,",D18",
28859,0x70BB,4,",H28",
28871,0x70C7,4,",F38",
28878,0x70CE,4,",D48",
28889,0x70D9,4,",J58",
28896,0x70E0,4,",D6.",
28964,0x7124,8,MPSplash,
28978,0x7132,8,FameText,
28987,0x713B,4,",B8o",
28992,0x7140,8,FameText,
29001,0x7149,4,",B9o",
29006,0x714E,14,NotorietyMeter,
29021,0x715D,4,",B8o",
29026,0x7162,14,NotorietyMeter,
29041,0x7171,4,",B9o",
29046,0x7176,15,SplashObjective,
29062,0x7186,4,",B8o",
29067,0x718B,15,SplashObjective,
29083,0x719B,5,",B9~-",
29177,0x71F9,6,">x,C:9",
29210,0x721A,4,",D;8",
29236,0x7234,4,",B<8",
29273,0x7259,4,>0A ,
29287,0x7267,4,=0A ,
29297,0x7271,15,HUD_MP_KILL_CAM,
29318,0x7286,6,">p,C=c",
29328,0x7290,6,">p,C>j",
29410,0x72E2,4,",B@8",
29433,0x72F9,5,",YA+8",
29457,0x7311,5,",YA+8",
29470,0x731E,4,",FB8",
29482,0x732A,4,",FB8",
29501,0x733D,4,",PC8",
29520,0x7350,4,",PC8",
29532,0x735C,4,",FB8",
29544,0x7368,4,",FB8",
29562,0x737A,4,",PC8",
29580,0x738C,4,",PC8",
29593,0x7399,4,",FD8",
29606,0x73A6,4,",FD8",
29614,0x73AE,4,",EE+",
29629,0x73BD,4,",E)9",
29640,0x73C8,4,",DF8",
29650,0x73D2,4,",JG8",
29659,0x73DB,4,",D?8",
29667,0x73E3,5,"2,H28",
29675,0x73EB,10,">|,CH,D*~-",
29735,0x7427,4,",E(+",
29749,0x7435,5,3RnZ9,
29759,0x743F,16,DeathAnchorPoint,
29800,0x7468,6,"2,II+8",
29812,0x7474,6,"2,IJ+b",
29824,0x7480,16,DeathAnchorPoint,
29926,0x74E6,5,>pRL],
29950,0x74FE,4,",B@8",
29983,0x751F,7,",E),BK8",
29994,0x752A,7,",E),BK8",
30005,0x7535,4,",E)8",
30025,0x7549,4,",E)8",
30037,0x7555,4,",E)8",
30056,0x7568,5,">p,BL",
30078,0x757E,4,",NM8",
30083,0x7583,4,>xRu,
30141,0x75BD,4,",I'9",
30153,0x75C9,16,DeathCamSwingNew,
30172,0x75DC,4,",I'9",
30185,0x75E9,4,Rv.8,
30209,0x7601,4,",COo",
30215,0x7607,5,",EP+8",
30228,0x7614,4,",D;b",
30246,0x7626,4,",T/8",
30263,0x7637,4,",E)9",
30276,0x7644,4,R|78,
30283,0x764B,4,",E)9",
30303,0x765F,4,",E)9",
30323,0x7673,4,",E)9",
30336,0x7680,4,Ryw8,
30343,0x7687,4,",E)9",
30356,0x7694,4,Rx^8,
30363,0x769B,4,",E)9",
30376,0x76A8,4,RwI8,
30383,0x76AF,4,",DQ8",
30401,0x76C1,4,",F,8",
30409,0x76C9,5,)?&ff,
30421,0x76D5,4,",F,8",
30439,0x76E7,4,",F,8",
30459,0x76FB,4,",F,8",
30477,0x770D,4,",F,8",
30497,0x7721,4,",F,8",
30517,0x7735,4,",F,8",
30531,0x7743,4,",F,.",
30546,0x7752,4,",D08",
30551,0x7757,4,/)B^,
30556,0x775C,5,"},D*8",
30568,0x7768,4,",D18",
30580,0x7774,4,",F38",
30587,0x777B,4,",D48",
30605,0x778D,5,",YA+8",
30615,0x7797,4,",FB8",
30632,0x77A8,4,",PC8",
30639,0x77AF,4,",DT8",
30649,0x77B9,4,",FD8",
30659,0x77C3,4,",FD8",
30669,0x77CD,4,",FD8",
30676,0x77D4,4,",DU8",
30683,0x77DB,4,",DU8",
30692,0x77E4,4,",FB8",
30705,0x77F1,4,",PC8",
30713,0x77F9,4,",DV8",
30718,0x77FE,4,"/)B,",
30724,0x7804,4,",DW8",
30735,0x780F,4,",DX8",
30742,0x7816,4,",DY8",
30750,0x781E,4,",FZ8",
30761,0x7829,4,",D[8",
30768,0x7830,4,",D\8",
30779,0x783B,4,",D]8",
30787,0x7843,20,deathArcFollowKiller,
30808,0x7858,4,",D^.",
30823,0x7867,4,",D08",
30828,0x786C,4,/)B^,
30833,0x7871,5,"},D*8",
30845,0x787D,4,",D18",
30857,0x7889,4,",F38",
30864,0x7890,4,",D48",
30882,0x78A2,5,",YA+8",
30892,0x78AC,4,",FB8",
30909,0x78BD,4,",PC8",
30916,0x78C4,4,",DT8",
30926,0x78CE,4,",FD8",
30936,0x78D8,4,",FD8",
30946,0x78E2,4,",FD8",
30953,0x78E9,4,",DU8",
30960,0x78F0,4,",DU8",
30969,0x78F9,4,",FB8",
30982,0x7906,4,",PC8",
30990,0x790E,4,",DV8",
30995,0x7913,4,"/)B,",
31001,0x7919,4,",DW8",
31012,0x7924,4,",DX8",
31019,0x792B,4,",DY8",
31027,0x7933,4,",FZ8",
31038,0x793E,4,",D[8",
31045,0x7945,4,",D\8",
31056,0x7950,4,",D]8",
31064,0x7958,24,deathArcFollowKiller_pre,
31089,0x7971,4,",D^.",
31104,0x7980,4,",D08",
31109,0x7985,4,/)B^,
31114,0x798A,5,"},D*8",
31126,0x7996,4,",D18",
31138,0x79A2,4,",F38",
31145,0x79A9,4,",D48",
31163,0x79BB,5,",YA+8",
31173,0x79C5,4,",FB8",
31198,0x79DE,4,",PC8",
31205,0x79E5,4,",DT8",
31215,0x79EF,4,",FD8",
31225,0x79F9,4,",FD8",
31235,0x7A03,4,",FD8",
31244,0x7A0C,4,",FB8",
31257,0x7A19,4,",PC8",
31265,0x7A21,4,",DV8",
31272,0x7A28,4,",DW8",
31283,0x7A33,4,",DX8",
31290,0x7A3A,4,",DY8",
31298,0x7A42,4,",FZ8",
31305,0x7A49,4,",D[8",
31312,0x7A50,4,",D\8",
31323,0x7A5B,4,",D]8",
31331,0x7A63,23,deathArcTrackKiller_pst,
31355,0x7A7B,4,",D^.",
31370,0x7A8A,4,",D08",
31375,0x7A8F,4,/)B^,
31380,0x7A94,5,"},D*8",
31392,0x7AA0,4,",D18",
31404,0x7AAC,4,",F38",
31411,0x7AB3,4,",D48",
31429,0x7AC5,5,",YA+8",
31439,0x7ACF,4,",FB8",
31464,0x7AE8,4,",PC8",
31471,0x7AEF,4,",DT8",
31481,0x7AF9,4,",FD8",
31491,0x7B03,4,",FD8",
31501,0x7B0D,4,",FD8",
31510,0x7B16,4,",FB8",
31523,0x7B23,4,",PC8",
31531,0x7B2B,4,",DV8",
31538,0x7B32,4,",DW8",
31549,0x7B3D,4,",DX8",
31556,0x7B44,4,",DY8",
31564,0x7B4C,4,",FZ8",
31571,0x7B53,4,",D[8",
31578,0x7B5A,4,",D\8",
31589,0x7B65,4,",D]8",
31597,0x7B6D,19,deathArcTrackKiller,
31617,0x7B81,4,",D^.",
31632,0x7B90,4,",D08",
31637,0x7B95,4,/)B^,
31642,0x7B9A,5,"},D*8",
31654,0x7BA6,4,",D18",
31666,0x7BB2,4,",F38",
31673,0x7BB9,4,",D48",
31678,0x7BBE,4,/)@`,
31694,0x7BCE,4,",H28",
31703,0x7BD7,4,",FB8",
31708,0x7BDC,8,/)90)()?,
31728,0x7BF0,4,",PC8",
31735,0x7BF7,4,",DT8",
31745,0x7C01,4,",FD8",
31755,0x7C0B,4,",FD8",
31765,0x7C15,4,",FD8",
31774,0x7C1E,4,",FB8",
31787,0x7C2B,4,",PC8",
31792,0x7C30,5,"/,B_.",
31808,0x7C40,4,",D08",
31813,0x7C45,4,/)B^,
31818,0x7C4A,5,"},D*8",
31830,0x7C56,4,",D18",
31842,0x7C62,4,",F38",
31849,0x7C69,4,",D48",
31858,0x7C72,4,oL)?,
31869,0x7C7D,5,"u,H28",
31879,0x7C87,4,",FB8",
31904,0x7CA0,4,",PC8",
31911,0x7CA7,4,",DT8",
31921,0x7CB1,4,",FD8",
31931,0x7CBB,4,",FD8",
31941,0x7CC5,4,",FD8",
31950,0x7CCE,4,",FB8",
31963,0x7CDB,4,",PC8",
31970,0x7CE2,4,",D68",
31975,0x7CE7,5,"/,B_.",
31999,0x7CFF,4,",I'9",
32011,0x7D0B,9,MPSuicide,
32023,0x7D17,4,",I'9",
32032,0x7D20,4,R}e8,
32056,0x7D38,4,",COo",
32062,0x7D3E,5,",EP+8",
32075,0x7D4B,4,",D;b",
32093,0x7D5D,4,",T/8",
32110,0x7D6E,4,",E)9",
32126,0x7D7E,4,",E)9",
32142,0x7D8E,4,",DQ8",
32155,0x7D9B,4,",IR9",
32164,0x7DA4,4,",F,8",
32179,0x7DB3,4,",M`9",
32188,0x7DBC,4,",F,8",
32196,0x7DC4,4,",G.9",
32225,0x7DE1,4,",D08",
32230,0x7DE6,4,/)BH,
32236,0x7DEC,4,",D*8",
32247,0x7DF7,4,",D18",
32259,0x7E03,4,",F38",
32266,0x7E0A,7,",D4)>c7",
32326,0x7E46,5,"2,H2)",
32366,0x7E6E,4,",Lb8",
32377,0x7E79,4,",Jc8",
