offset,offset_hex,length,text,population_term
8660,0x21D4,48,"o/LOCAL PLAYER %s, #%s, wants to go to state #%s",
8743,0x2227,4,R v7,
9178,0x23DA,4,^4(=,
9220,0x2404,4,}R$<,
9290,0x244A,4,miss,
9304,0x2458,4,ziss,
9321,0x2469,6,_short,
9374,0x249E,4,F%)C,
9413,0x24C5,10,named_bear,
9452,0x24EC,4,2:~8,
9495,0x2517,4,R%)8,
9610,0x258A,4,R)?@,
9770,0x262A,4,2R&N,
9835,0x266B,4,R(W<,
9843,0x2673,4,F%)C,
9907,0x26B3,12,bear_bear_01,
9940,0x26D4,12,bear_bear_02,
9973,0x26F5,12,bear_bear_03,
10006,0x2716,12,bear_bear_04,
10039,0x2737,12,bear_bear_05,
10072,0x2758,12,bear_bear_06,
10105,0x2779,12,bear_bear_07,
10138,0x279A,12,bear_bear_08,
10171,0x27BB,12,bear_bear_09,
10204,0x27DC,12,bear_bear_10,
10237,0x27FD,12,bear_bear_11,
10270,0x281E,12,bear_bear_12,
10303,0x283F,12,bear_bear_13,
10484,0x28F4,4,R&f%,
10572,0x294C,5,%j:c?,
10631,0x2987,4,c+~-,
10644,0x2994,5,"u>, c",
10859,0x2A6B,4,R&f%,
10946,0x2AC2,5,%j:c?,
11044,0x2B24,82,UoPERROR:  SETUP_SQUAD_AI_COMBAT_SET_NEW_STATE_MACHINE was passed an invalid squad,
11168,0x2BA0,5,o:cR4,
11187,0x2BB3,5,"\R/""c",
11204,0x2BC4,14,bearWilderness,
11222,0x2BD6,8,<~:c;~R.,
11231,0x2BDF,4,R.LA,
11262,0x2BFE,6,+%j:c?,
11272,0x2C08,4,":cR,",
11455,0x2CBF,44,2o*Trying to sync to an invalid host stage??,
11513,0x2CF9,4,<\z-,
11686,0x2DA6,4,p4L4,
11699,0x2DB3,4,p4L4,
11712,0x2DC0,4,p4L4,
11726,0x2DCE,4,p4L4,
11740,0x2DDC,4,p4L4,
11754,0x2DEA,4,p4L4,
11768,0x2DF8,4,p4L4,
11782,0x2E06,4,p4L4,
11796,0x2E14,4,p4L4,
11861,0x2E55,10,squad_Bear,
11947,0x2EAB,17,currentPopulation,
11975,0x2EC7,6,G<*;*%,
11984,0x2ED0,4,J;*8,
11991,0x2ED7,4,"I;*,",
12025,0x2EF9,4,%@R/,
12137,0x2F69,4,R3=b,
12160,0x2F80,4,R3=b,
12496,0x30D0,4,R3=8,
12646,0x3166,4,R3=b,
12676,0x3184,4,R3=b,
12707,0x31A3,4,R3=b,
12748,0x31CC,4,R3=b,
12778,0x31EA,4,R3=b,
12819,0x3213,4,R3=b,
12860,0x323C,4,R3=b,
12890,0x325A,4,R3=b,
12924,0x327C,4,R3=b,
12954,0x329A,4,R3=b,
12999,0x32C7,14,Done Streaming,
13014,0x32D6,5,O3`r@,
13020,0x32DC,6,"O3`?D,",
13028,0x32E4,10,O3`?@O3M>@,
13040,0x32F0,7,O3`?Hz-,
13096,0x3328,4,547>,
13148,0x335C,6,zO3`>D,
13160,0x3368,9,Streaming,
13170,0x3372,5,O3`r@,
13176,0x3378,6,"O3`?D,",
13184,0x3380,17,O3`?@O3M>@O3`?Hz-,
13209,0x3399,15,mp_action_areas,
13238,0x33B6,6,% Oxz5,
13281,0x33E1,4,R3=8,
13346,0x3422,4,R3=8,
13391,0x344F,88,oWNot enough room in the streaming array to fit a template! Raise the array size to fix!,
13528,0x34D8,5,":3%!,",
13537,0x34E1,15,dynamicAALayout,
13560,0x34F8,16,AAObjReplication,
13577,0x3509,5,"%M;(,",
13584,0x3510,4,<);),
13619,0x3533,6,:-R5Yc,
13787,0x35DB,4,c+z-,
13905,0x3651,13,Game LockStep,
13919,0x365F,63,o>--- LOCKSTEP GO AHEAD ignored; differing IDs: %s vs. mine %s.,
14010,0x36BA,4,R!&c,
14018,0x36C2,4,R C9,
14026,0x36CA,13,Game LockStep,
14040,0x36D8,48,o/--- LOCKSTEP GO AHEAD RECV'D: %s. State in: %s,
14156,0x374C,6,%&RO:%,
14229,0x3795,5,RKa+8,
14301,0x37DD,6,E.R=Fb,
14317,0x37ED,4,R=Fb,
14367,0x381F,4,R:79,
14410,0x384A,4,"R:7,",
14429,0x385D,4,"R:7,",
14448,0x3870,4,"R:7,",
14532,0x38C4,47,<o-Tried to get genint from not-yet-valid slot ,
14625,0x3921,50,Io0TRIED TO USE IS_SLOT_DATA_VALID WITH BAD INDEX ,
14840,0x39F8,14,WWWWWWWWWWWWWW,
14939,0x3A5B,45,:o+Tried to get Stat from not-yet-valid slot ,
15118,0x3B0E,13,mp_plist_name,
15138,0x3B22,14,mp_plist_kills,
15159,0x3B37,15,mp_plist_deaths,
15181,0x3B4D,16,mp_plist_assists,
15204,0x3B64,16,mp_plist_defends,
15227,0x3B7B,14,mp_plist_score,
15262,0x3B9E,5,",i=@j",
15288,0x3BB8,6,_title,
15315,0x3BD3,6,",i=@v,",
15335,0x3BE7,16,net_pl_unsession,
15471,0x3C6F,27,HUD_TIMER_WATCH_TICK_MASTER,
15579,0x3CDB,4,=02%,
15584,0x3CE0,4,7 3b,
15597,0x3CED,7,"7 r@7 ,",
15612,0x3CFC,9,INVALID!?,
15622,0x3D06,5,7 r@%,
15628,0x3D0C,4,7 2.,
15697,0x3D51,5,E'R=W,
15850,0x3DEA,9,MP_Ticker,
15865,0x3DF9,7,Reticle,
15878,0x3E06,10,WeaponAmmo,
15894,0x3E16,7,Reticle,
15907,0x3E23,10,WeaponAmmo,
15943,0x3E47,14,Splash_Message,
15963,0x3E5B,16,Splash_Objective,
15985,0x3E71,16,Subtitle_Enabler,
16007,0x3E87,14,Splash_Message,
16027,0x3E9B,16,Splash_Objective,
16049,0x3EB1,16,Subtitle_Enabler,
16138,0x3F0A,9,MP_Ticker,
16153,0x3F19,7,Reticle,
16166,0x3F26,10,WeaponAmmo,
16182,0x3F36,7,Reticle,
16195,0x3F43,10,WeaponAmmo,
16230,0x3F66,14,Splash_Message,
16250,0x3F7A,16,Splash_Objective,
16272,0x3F90,16,Subtitle_Enabler,
16302,0x3FAE,14,Splash_Message,
16330,0x3FCA,16,Splash_Objective,
16352,0x3FE0,16,Subtitle_Enabler,
16539,0x409B,19,mp_list_joined_late,
16569,0x40B9,11,Common_Null,
16591,0x40CF,11,Common_Null,
16613,0x40E5,11,Common_Null,
16682,0x412A,5,DEBUG,
16695,0x4137,5,DEBUG,
16708,0x4144,5,DEBUG,
16721,0x4151,5,DEBUG,
16787,0x4193,17,Tried to get bit ,
16820,0x41B4,19, bit from bad slot ,
16859,0x41DB,5,4`>|8,
17066,0x42AA,4,DEAD,
17077,0x42B5,5,READY,
17089,0x42C1,12,POKER_FOLDED,
17108,0x42D4,13,RACE_FINISHED,
17128,0x42E8,11,REGION_HOST,
17146,0x42FA,12,ACTOR_HIDDEN,
17165,0x430D,13,VOTE_TO_START,
17185,0x4321,12,VOTE_TO_SKIP,
17204,0x4334,14,VOTE_TO_REPLAY,
17225,0x4349,11,IS_IN_LOBBY,
17243,0x435B,15,GAME_ARBITRATOR,
17265,0x4371,11,JOINED_GAME,
17283,0x4383,13,SKIP_CUTSCENE,
17303,0x4397,14,START_CUTSCENE,
17324,0x43AC,12,IS_SPECTATOR,
17343,0x43BF,13,DISTRICT_HOST,
17363,0x43D3,13,NEEDS_REVIVAL,
17383,0x43E7,23,MP_BIT_MPLAW_MOSTWANTED,
17413,0x4405,21,HAS_VIRAL_ACHIEVEMENT,
17441,0x4421,17,COMBATMODE_CASUAL,
17465,0x4439,17,COMBATMODE_EXPERT,
17489,0x4451,15,IN_ACTOR_PICKER,
17511,0x4467,13,MELEE_BLOCKED,
17531,0x447B,10,BLIND_FIRE,
17548,0x448C,24,FREE_MODE_DEFENSE_ACTIVE,
17579,0x44AB,17,PLAYER_IS_GRIEFER,
17603,0x44C3,22,CANNOT_AFFORD_MINIGAME,
17632,0x44E0,29,FREE_MODE_DEFENSE_SPOONHOLDER,
17668,0x4504,7,UNKNOWN,
17816,0x4598,4,"RG"",",
17842,0x45B2,4,"RG"",",
17903,0x45EF,4,RAsc,
17911,0x45F7,12,<MP_DEFEND> ,
17933,0x460D,8,<SPACE> ,
17959,0x4627,5,--:--,
17975,0x4637,4,"RG"",",
18066,0x4692,4,"RG""9",
18104,0x46B8,4,"RG"",",
18130,0x46D2,4,RAsc,
18143,0x46DF,7,<SKULL>,
18237,0x473D,49,>o/Tried to get genfloat from not-yet-valid slot ,
18428,0x47FC,11,Common_Null,
18446,0x480E,13,mp_plist_name,
18481,0x4831,15,FRD_StakeHolder,
18507,0x484B,15,mp_plist_region,
18533,0x4865,18,mp_plist_score_alt,
18567,0x4887,14,mp_plist_posse,
18592,0x48A0,11,mp_plist_mw,
18627,0x48C3,11,Common_Null,
18875,0x49BB,4,c+~-,
19039,0x4A5F,18,out_of_bounds_time,
19078,0x4A86,18,out_of_bounds_time,
19114,0x4AAA,18,out_of_bounds_time,
19212,0x4B0C,18,out_of_bounds_time,
19241,0x4B29,18,out_of_bounds_time,
19262,0x4B3E,5,"5+;*,",
19457,0x4C01,4,RLC8,
19728,0x4D10,4,RM6c,
19763,0x4D33,4,c+z-,
19908,0x4DC4,52,;o2IS_ACTOR_AGGROING_ACTOR got the same actor twice!,
20362,0x4F8A,5,R%)~-,
20633,0x5099,4,RVr8,
20640,0x50A0,5,VhRV\,
20719,0x50EF,4,RR^m,
20735,0x50FF,4,+%N8,
20743,0x5107,4,+%Mm,
20753,0x5111,4,+%Pm,
21112,0x5278,11,Common_Null,
21144,0x5298,5,XpHud,
21155,0x52A3,12,XpMultiplier,
21176,0x52B8,5,XpHud,
21187,0x52C3,19,mp_killchain_header,
21209,0x52D9,5,sn_kc,
21221,0x52E5,5,RV2RT,
21293,0x532D,8,RSMRS4~-,
21357,0x536D,4,RTaj,
21364,0x5374,9,RT=%%RO:9,
21486,0x53EE,4,4`?|,
21766,0x5506,4,RV#8,
21793,0x5521,5,_info,
21821,0x553D,4,_num,
21854,0x555E,8,PVP_num2,
21885,0x557D,8,PVP_num3,
21910,0x5596,4,RV#7,
22168,0x5698,12,freemodetest,
22181,0x56A5,4,RW:9,
22206,0x56BE,4,-)=L,
22219,0x56CB,25,Registering Net Script...,
22339,0x5743,4,blah,
22369,0x5761,4,j[$<,
22464,0x57C0,5,W&OYY,
22514,0x57F2,4,;2mB,
22618,0x585A,7,H29&#/I,
22751,0x58DF,5,2 7@m,
22761,0x58E9,5,W'H(R,
22860,0x594C,4,lu-',
22987,0x59CB,5,)y.>V,
23004,0x59DC,4,cO3c,
23075,0x5A23,4,$k\v,
23084,0x5A2C,4,`Ux>,
23144,0x5A68,4,!\Oy,
23291,0x5AFB,4,",7bi",
23316,0x5B14,5,1#y[i,
