offset,offset_hex,length,text,population_term
4476,0x117C,4,$%1h,
4505,0x1199,11,Common_Null,
4734,0x127E,4,lvl_,
4753,0x1291,5,_icon,
4776,0x12A8,20,icon_prestige_award_,
4820,0x12D4,14,icon_prestige_,
4868,0x1304,21,icon_prestige_award_4,
4899,0x1323,20,icon_prestige_award_,
4943,0x134F,6,_color,
5061,0x13C5,4,0%d8,
5138,0x1412,50,8o0STAT_CALCULATE_PROGRESSBAR_VALUES: STAT_INVALID,
5474,0x1562,28,STAT_GET_VALUE: STAT_INVALID,
5518,0x158E,35,(o!STAT_GET_MAX_VALUE: STAT_INVALID,
5608,0x15E8,75,oJSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMaxRange - ,
5700,0x1644,72,oGSTAT_CHECK_RANGES: Attempting to increment a STAT out of its fMaxRange,
5810,0x16B2,75,oJSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMinRange - ,
5902,0x170E,72,oGSTAT_CHECK_RANGES: Attempting to decrement a STAT out of its fMinRange,
5995,0x176B,72,MoFSTAT_UPDATE_MY_LIFETIME_STAT: Attempting to use a Stat out of bounds.,
6103,0x17D7,80,UoNSTAT_UPDATE_MY_LIFETIME_STAT: Attempting to use a LifetimeStat out of bounds.,
6298,0x189A,93,po[STAT_UPDATE_MY_LIFETIME_STAT: Attempting to increment a LifetimeStat out of its fMaxRange.,
6444,0x192C,93,po[STAT_UPDATE_MY_LIFETIME_STAT: Attempting to decrement a LifetimeStat out of its fMinRange.,
6569,0x19A9,38,+o$STAT_GET_VALUE_AS_INT: STAT_INVALID,
6631,0x19E7,7,fav_non,
6654,0x19FE,4,:%28,
6737,0x1A51,5,fwep_,
6768,0x1A70,7,fav_non,
6805,0x1A95,4,1%28,
6888,0x1AE8,5,fwep_,
6919,0x1B07,7,fav_non,
6943,0x1B1F,4,4%28,
7018,0x1B6A,5,fwep_,
7046,0x1B86,4,0j)=,
7097,0x1BB9,4,w+z-,
7116,0x1BCC,61,Bo;STAT_INCREASE_NOW: Attempting to use a Stat out of bounds.,
7196,0x1C1C,75,oJSTAT_INCREASE_NOW: You cannot increase this STAT_TYPE_LIFETIME directly: ,
7288,0x1C78,107,"ojSTAT_INCREASE_NOW: You cannot increase a STAT_TYPE_LIFETIME directly, use the COLLECTION version instead!",
7407,0x1CEF,94,ho\STAT_INCREASE_NOW: fIncreaseValue < 0.0 - I am turning this into a positive number for you!,
7635,0x1DD3,4,"R),c",
7804,0x1E7C,4,%Wz-,
7889,0x1ED1,4,OfX4,
7980,0x1F2C,6,"P)E""W;",
7992,0x1F38,4,OfX4,
8006,0x1F46,4,OfX4,
8058,0x1F7A,5,{)BIS,
8136,0x1FC8,6,)Nnk(9,
8148,0x1FD4,4,PfXh,
8156,0x1FDC,4,OfX4,
8167,0x1FE7,4,OfX4,
8190,0x1FFE,4,OfX4,
8228,0x2024,4,OfX4,
8279,0x2057,5,{)BIS,
8420,0x20E4,4,")E""_",
8566,0x2176,5,)E*R\,
8634,0x21BA,4,)B+A,
8705,0x2201,4,1()A,
8712,0x2208,5,)EIJD,
8742,0x2226,4,)CNB,
8854,0x2296,5,)EZ:_,
8993,0x2321,4,M|)B,
8998,0x2326,4,y3)E,
9030,0x2346,6,)C%aH7,
9137,0x23B1,4,)B%+,
9287,0x2447,4, )Ex,
9501,0x251D,4,w)A4,
9578,0x256A,5,[J)Ew,
9647,0x25AF,4,()AQ,
9861,0x2685,5,<)D=N,
9975,0x26F7,6,)Bm337,
10016,0x2720,4,cE)D,
10162,0x27B2,5,OH)EV,
10236,0x27FC,4,f)EM,
10388,0x2894,46,o-Here's what we're returning as a save spot: ,
10712,0x29D8,15,bPlayerSleeping,
10805,0x2A35,4,R46c,
10834,0x2A52,4,R1{7,
10941,0x2ABD,4,R1{7,
11013,0x2B05,5,OSy=H,
11025,0x2B11,5,OSy=H,
11036,0x2B1C,5,OSy=H,
11050,0x2B2A,9,ActorEnum,
11098,0x2B5A,21,PlayerHorse_DeathTime,
11132,0x2B7C,21,PlayerHorse_DeathTime,
11182,0x2BAE,13,own_new_horse,
11214,0x2BCE,8,ItemSave,
11398,0x2C86,4,miss,
11412,0x2C94,4,ziss,
11429,0x2CA5,6,_short,
11458,0x2CC2,17,Player_SimWhistle,
11489,0x2CE1,17,WhistleTimeWaited,
11511,0x2CF7,4,M+~-,
11519,0x2CFF,6,OSy=H>,
11552,0x2D20,7,"OSy=H=,",
11561,0x2D29,4,OSyD,
11567,0x2D2F,5,OSy=H,
11578,0x2D3A,6,8OSy=H,
11594,0x2D4A,5,OSy=H,
11611,0x2D5B,5,OSy=H,
11620,0x2D64,6,QOSy=H,
11634,0x2D72,5,ROSyB,
11648,0x2D80,4,OSyB,
11657,0x2D89,8,TR._R.+O,
11670,0x2D96,17,Player_SimWhistle,
11700,0x2DB4,17,Player_SimWhistle,
11728,0x2DD0,17,WhistleTimeWaited,
11758,0x2DEE,17,WhistleTimeWaited,
11786,0x2E0A,20,Player_IgnoreWhistle,
11830,0x2E36,11,HorseStolen,
11854,0x2E4E,11,HorseStolen,
11882,0x2E6A,15,WhistleNavQuery,
11910,0x2E86,15,WhistleNavQuery,
11938,0x2EA2,15,WhistleNavQuery,
11964,0x2EBC,18,WhistleNavQueryPos,
11995,0x2EDB,18,WhistleNavQueryPos,
12024,0x2EF8,16,WhistlePosProbed,
12053,0x2F15,16,WhistlePosProbed,
12080,0x2F30,17,WhistleTimeWaited,
12110,0x2F4E,17,WhistleTimeWaited,
12149,0x2F75,8,OSy=H= %,
12167,0x2F87,10,OSy=H= %@R,
12227,0x2FC3,8,NoString,
12267,0x2FEB,11,ItemAttribs,
12295,0x3007,4,R1{7,
12304,0x3010,4,R1d7,
12360,0x3048,10,AttachBone,
12381,0x305D,13,AttachLocator,
12533,0x30F5,57,Bo7Previous object animator not cleared - destroying now!,
12651,0x316B,7,UseProp,
12674,0x3182,7,UseAnim,
12707,0x31A3,5,OSy=H,
12724,0x31B4,9,ActorEnum,
12750,0x31CE,5,OSy=H,
12768,0x31E0,4,R4$7,
12834,0x3222,5,OSy=H,
12845,0x322D,6, OSy=H,
12855,0x3237,6,QOSy=H,
12892,0x325C,14,WasPlayerMount,
12916,0x3274,7,OSy=H= ,
12947,0x3293,18,already_have_horse,
13288,0x33E8,18,SettingPlayerHorse,
13320,0x3408,19,NewPlayerHorse_Wipe,
13380,0x3444,4,R1d7,
13389,0x344D,4,R1{7,
13553,0x34F1,4,j[$S,
13690,0x357A,4,;2mB,
13775,0x35CF,4,l\?w,
13952,0x3680,14,:BHa1)Jr1#y[BB,
14008,0x36B8,4,7Pw;,
14027,0x36CB,4,$T4T,
